Bus Voltage,Power,Current
4.23 V,560.00 mW,133.00 mA
4.23 V,564.00 mW,133.50 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,564.00 mW,133.40 mA
4.23 V,564.00 mW,133.50 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,560.00 mW,132.60 mA
4.23 V,560.00 mW,133.50 mA
4.23 V,564.00 mW,133.30 mA
4.24 V,476.00 mW,132.80 mA
4.24 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,560.00 mW,132.70 mA
4.24 V,564.00 mW,133.10 mA
4.23 V,566.00 mW,133.20 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,560.00 mW,132.40 mA
4.23 V,560.00 mW,133.60 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,560.00 mW,132.80 mA
4.24 V,560.00 mW,132.70 mA
4.23 V,564.00 mW,133.20 mA
4.24 V,564.00 mW,132.90 mA
4.23 V,560.00 mW,133.20 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,132.50 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,560.00 mW,132.40 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,133.00 mA
4.24 V,564.00 mW,133.40 mA
4.24 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,564.00 mW,133.20 mA
4.23 V,564.00 mW,132.60 mA
4.23 V,560.00 mW,132.30 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,564.00 mW,132.60 mA
4.23 V,560.00 mW,132.50 mA
4.24 V,560.00 mW,132.80 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,564.00 mW,133.10 mA
4.24 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,132.30 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,132.50 mA
4.23 V,560.00 mW,132.30 mA
4.23 V,564.00 mW,132.50 mA
4.23 V,560.00 mW,133.10 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,566.00 mW,133.40 mA
4.24 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,133.20 mA
4.38 V,560.00 mW,101.50 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,564.00 mW,133.10 mA
4.24 V,560.00 mW,133.10 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,133.50 mA
4.24 V,564.00 mW,133.00 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,564.00 mW,132.20 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,133.40 mA
4.23 V,564.00 mW,132.50 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,566.00 mW,133.10 mA
4.23 V,564.00 mW,133.10 mA
4.24 V,564.00 mW,132.50 mA
4.23 V,564.00 mW,133.20 mA
4.24 V,564.00 mW,133.10 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,560.00 mW,132.40 mA
4.22 V,560.00 mW,133.10 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,564.00 mW,133.80 mA
4.23 V,564.00 mW,133.40 mA
4.23 V,564.00 mW,133.20 mA
4.23 V,564.00 mW,132.40 mA
4.23 V,564.00 mW,132.50 mA
4.23 V,560.00 mW,133.10 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,132.40 mA
4.23 V,564.00 mW,133.50 mA
4.23 V,566.00 mW,133.20 mA
4.23 V,560.00 mW,133.10 mA
4.23 V,560.00 mW,132.70 mA
4.22 V,560.00 mW,133.00 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,560.00 mW,132.40 mA
4.23 V,564.00 mW,132.40 mA
4.23 V,560.00 mW,133.30 mA
4.23 V,566.00 mW,133.80 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,564.00 mW,133.40 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,132.30 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,558.00 mW,132.50 mA
4.23 V,564.00 mW,132.50 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,566.00 mW,133.00 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,132.90 mA
4.22 V,564.00 mW,133.00 mA
4.22 V,560.00 mW,132.50 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,564.00 mW,132.40 mA
4.23 V,560.00 mW,133.20 mA
4.22 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,560.00 mW,132.60 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,133.50 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,560.00 mW,134.00 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,566.00 mW,132.80 mA
4.23 V,564.00 mW,133.40 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,564.00 mW,133.00 mA
4.24 V,548.00 mW,133.40 mA
4.22 V,564.00 mW,132.50 mA
4.23 V,560.00 mW,132.20 mA
4.23 V,560.00 mW,132.40 mA
4.23 V,560.00 mW,133.30 mA
4.22 V,560.00 mW,132.70 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,132.60 mA
4.23 V,560.00 mW,133.30 mA
4.23 V,564.00 mW,133.40 mA
4.23 V,564.00 mW,132.40 mA
4.23 V,564.00 mW,132.30 mA
4.23 V,560.00 mW,133.10 mA
4.22 V,560.00 mW,132.50 mA
4.23 V,560.00 mW,132.60 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,132.60 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,560.00 mW,132.80 mA
4.22 V,560.00 mW,132.40 mA
4.23 V,560.00 mW,133.10 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,133.20 mA
4.22 V,564.00 mW,132.70 mA
4.23 V,560.00 mW,132.60 mA
4.23 V,564.00 mW,132.30 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,133.40 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,132.50 mA
4.23 V,564.00 mW,132.50 mA
4.23 V,564.00 mW,132.80 mA
4.22 V,564.00 mW,133.60 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,564.00 mW,132.50 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,133.40 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,132.80 mA
4.22 V,560.00 mW,132.40 mA
4.23 V,560.00 mW,132.30 mA
4.38 V,484.00 mW,71.60 mA
4.22 V,560.00 mW,132.70 mA
4.23 V,560.00 mW,133.70 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,133.60 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,133.40 mA
4.23 V,564.00 mW,132.30 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,564.00 mW,133.30 mA
4.22 V,564.00 mW,133.40 mA
4.23 V,560.00 mW,133.30 mA
4.23 V,560.00 mW,133.30 mA
4.22 V,564.00 mW,133.20 mA
4.22 V,564.00 mW,132.70 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,560.00 mW,132.40 mA
4.23 V,564.00 mW,133.60 mA
4.23 V,564.00 mW,133.10 mA
4.24 V,560.00 mW,133.50 mA
4.24 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,133.20 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,560.00 mW,132.90 mA
4.22 V,570.00 mW,132.20 mA
4.23 V,560.00 mW,133.10 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,560.00 mW,133.30 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,133.40 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,133.20 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,564.00 mW,133.20 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,560.00 mW,132.30 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,560.00 mW,133.10 mA
4.23 V,560.00 mW,132.50 mA
4.22 V,560.00 mW,133.10 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,560.00 mW,133.40 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,560.00 mW,132.80 mA
4.22 V,560.00 mW,132.80 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,564.00 mW,133.10 mA
4.22 V,564.00 mW,133.30 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,132.50 mA
4.23 V,560.00 mW,133.20 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,560.00 mW,132.50 mA
4.22 V,560.00 mW,133.00 mA
4.23 V,560.00 mW,133.20 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,564.00 mW,132.30 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,564.00 mW,133.20 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,560.00 mW,133.10 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,133.20 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,564.00 mW,134.90 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,560.00 mW,133.50 mA
4.23 V,566.00 mW,132.90 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,560.00 mW,132.40 mA
4.23 V,560.00 mW,132.40 mA
4.23 V,560.00 mW,133.50 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,564.00 mW,133.20 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,566.00 mW,133.80 mA
4.23 V,560.00 mW,133.10 mA
4.23 V,560.00 mW,132.60 mA
4.27 V,498.00 mW,132.50 mA
4.23 V,564.00 mW,133.00 mA
4.22 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,560.00 mW,132.60 mA
4.23 V,564.00 mW,133.40 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,566.00 mW,132.90 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,560.00 mW,133.10 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,560.00 mW,132.00 mA
4.23 V,564.00 mW,132.50 mA
4.23 V,560.00 mW,133.40 mA
4.23 V,564.00 mW,133.20 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,564.00 mW,132.90 mA
4.24 V,564.00 mW,133.00 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,132.50 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,560.00 mW,132.10 mA
4.23 V,560.00 mW,132.60 mA
4.23 V,564.00 mW,133.20 mA
4.23 V,566.00 mW,134.00 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,564.00 mW,132.40 mA
4.22 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,560.00 mW,132.40 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,133.20 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,560.00 mW,132.60 mA
4.23 V,560.00 mW,132.70 mA
4.22 V,560.00 mW,133.00 mA
4.23 V,564.00 mW,132.80 mA
4.32 V,544.00 mW,76.60 mA
4.23 V,564.00 mW,133.40 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,560.00 mW,133.10 mA
4.23 V,564.00 mW,132.50 mA
4.23 V,560.00 mW,132.80 mA
4.22 V,560.00 mW,132.70 mA
4.23 V,560.00 mW,132.30 mA
4.23 V,560.00 mW,133.00 mA
4.22 V,560.00 mW,133.00 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,133.00 mA
4.22 V,564.00 mW,132.80 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,564.00 mW,132.50 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,564.00 mW,132.10 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,560.00 mW,132.40 mA
4.23 V,564.00 mW,132.30 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,564.00 mW,133.20 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,560.00 mW,132.70 mA
4.22 V,560.00 mW,133.00 mA
4.23 V,560.00 mW,132.70 mA
4.22 V,564.00 mW,132.40 mA
4.22 V,564.00 mW,133.70 mA
4.23 V,560.00 mW,133.60 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,560.00 mW,132.40 mA
4.23 V,560.00 mW,132.40 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,560.00 mW,133.70 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,564.00 mW,132.40 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,560.00 mW,133.20 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,564.00 mW,133.20 mA
4.23 V,564.00 mW,132.40 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,132.80 mA
4.22 V,560.00 mW,133.00 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,564.00 mW,132.50 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,132.50 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,560.00 mW,132.50 mA
4.22 V,560.00 mW,132.30 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,132.80 mA
4.24 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,560.00 mW,133.40 mA
4.23 V,560.00 mW,132.70 mA
4.22 V,564.00 mW,132.70 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,560.00 mW,133.30 mA
4.23 V,560.00 mW,132.30 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,560.00 mW,133.60 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,560.00 mW,133.10 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,566.00 mW,132.80 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,566.00 mW,132.90 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,133.50 mA
4.23 V,560.00 mW,132.80 mA
4.22 V,564.00 mW,132.50 mA
4.23 V,560.00 mW,132.30 mA
4.26 V,456.00 mW,131.70 mA
4.23 V,560.00 mW,132.40 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,560.00 mW,133.50 mA
4.23 V,564.00 mW,132.80 mA
4.22 V,564.00 mW,133.00 mA
4.23 V,560.00 mW,132.30 mA
4.23 V,560.00 mW,133.50 mA
4.23 V,564.00 mW,132.20 mA
4.23 V,560.00 mW,133.10 mA
4.23 V,564.00 mW,133.50 mA
4.23 V,564.00 mW,133.40 mA
4.22 V,560.00 mW,132.90 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,560.00 mW,133.20 mA
4.23 V,560.00 mW,132.20 mA
4.23 V,564.00 mW,132.50 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,564.00 mW,133.60 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,560.00 mW,133.30 mA
4.23 V,564.00 mW,133.40 mA
4.23 V,560.00 mW,132.20 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,560.00 mW,133.30 mA
4.23 V,560.00 mW,132.90 mA
4.22 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,564.00 mW,133.00 mA
4.22 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,132.60 mA
4.23 V,560.00 mW,133.20 mA
4.23 V,560.00 mW,132.30 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,560.00 mW,133.50 mA
4.24 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,560.00 mW,133.30 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,560.00 mW,133.30 mA
4.23 V,560.00 mW,133.20 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,133.00 mA
4.34 V,566.00 mW,106.50 mA
4.23 V,564.00 mW,133.60 mA
4.23 V,564.00 mW,132.50 mA
4.23 V,564.00 mW,132.40 mA
4.23 V,560.00 mW,132.20 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,560.00 mW,133.20 mA
4.23 V,564.00 mW,133.20 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,560.00 mW,133.20 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,560.00 mW,133.20 mA
4.23 V,560.00 mW,132.40 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,560.00 mW,133.20 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,560.00 mW,132.50 mA
4.22 V,560.00 mW,133.20 mA
4.23 V,560.00 mW,132.40 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,560.00 mW,133.20 mA
4.23 V,564.00 mW,133.20 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,564.00 mW,133.20 mA
4.22 V,564.00 mW,133.70 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,560.00 mW,132.60 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,133.40 mA
4.23 V,564.00 mW,132.50 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,560.00 mW,132.40 mA
4.24 V,560.00 mW,133.00 mA
4.23 V,560.00 mW,132.60 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,133.90 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,560.00 mW,133.40 mA
4.23 V,564.00 mW,133.20 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,560.00 mW,133.20 mA
4.23 V,564.00 mW,132.60 mA
4.23 V,558.00 mW,133.00 mA
4.23 V,560.00 mW,132.30 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,133.20 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,560.00 mW,132.40 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,560.00 mW,133.10 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,560.00 mW,133.30 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,560.00 mW,133.30 mA
4.23 V,564.00 mW,132.50 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,560.00 mW,132.20 mA
4.23 V,560.00 mW,133.20 mA
4.23 V,564.00 mW,132.80 mA
4.24 V,564.00 mW,133.20 mA
4.23 V,564.00 mW,133.40 mA
4.23 V,566.00 mW,132.90 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,560.00 mW,133.20 mA
4.22 V,560.00 mW,132.90 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,564.00 mW,133.40 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,560.00 mW,132.50 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,564.00 mW,132.50 mA
4.23 V,560.00 mW,132.90 mA
4.23 V,564.00 mW,132.90 mA
4.25 V,462.00 mW,132.00 mA
4.22 V,564.00 mW,133.20 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,560.00 mW,132.30 mA
4.23 V,564.00 mW,132.30 mA
4.23 V,560.00 mW,133.30 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,566.00 mW,133.10 mA
4.23 V,560.00 mW,132.30 mA
4.23 V,560.00 mW,132.70 mA
4.23 V,560.00 mW,132.60 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,560.00 mW,132.80 mA
4.24 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,132.90 mA
4.22 V,560.00 mW,132.90 mA
4.22 V,564.00 mW,132.70 mA
4.23 V,558.00 mW,132.50 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,133.40 mA
4.23 V,564.00 mW,133.20 mA
4.23 V,560.00 mW,132.40 mA
4.23 V,560.00 mW,132.90 mA
4.22 V,560.00 mW,133.10 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,133.20 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,132.90 mA
4.24 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,132.50 mA
4.22 V,560.00 mW,133.10 mA
4.23 V,560.00 mW,132.40 mA
4.23 V,560.00 mW,132.60 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,133.90 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,133.00 mA
4.36 V,566.00 mW,104.50 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,560.00 mW,133.00 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,132.50 mA
4.23 V,564.00 mW,133.30 mA
4.23 V,564.00 mW,133.00 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,132.70 mA
4.23 V,564.00 mW,133.40 mA
4.22 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,132.20 mA
4.23 V,566.00 mW,132.70 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,560.00 mW,132.80 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,133.10 mA
4.23 V,564.00 mW,132.90 mA
4.23 V,564.00 mW,132.80 mA
4.23 V,564.00 mW,132.70 mA
