Bus Voltage,Power,Current
4.11 V,636.00 mW,155.80 mA
4.11 V,638.00 mW,155.50 mA
4.10 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,155.90 mA
4.11 V,638.00 mW,155.20 mA
4.11 V,638.00 mW,155.30 mA
4.10 V,636.00 mW,155.00 mA
4.10 V,638.00 mW,154.70 mA
4.11 V,636.00 mW,155.20 mA
4.10 V,636.00 mW,155.10 mA
4.10 V,638.00 mW,155.30 mA
4.16 V,492.00 mW,151.70 mA
4.11 V,638.00 mW,155.50 mA
4.11 V,638.00 mW,155.50 mA
4.10 V,638.00 mW,155.10 mA
4.11 V,638.00 mW,155.40 mA
4.11 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,154.90 mA
4.10 V,638.00 mW,155.40 mA
4.11 V,638.00 mW,156.00 mA
4.11 V,638.00 mW,155.70 mA
4.11 V,638.00 mW,155.10 mA
4.11 V,638.00 mW,155.50 mA
4.11 V,638.00 mW,155.50 mA
4.11 V,636.00 mW,155.10 mA
4.11 V,638.00 mW,155.30 mA
4.10 V,636.00 mW,155.40 mA
4.10 V,638.00 mW,155.10 mA
4.11 V,638.00 mW,155.30 mA
4.11 V,638.00 mW,155.20 mA
4.10 V,638.00 mW,155.20 mA
4.11 V,642.00 mW,155.30 mA
4.10 V,642.00 mW,156.20 mA
4.11 V,638.00 mW,155.20 mA
4.10 V,638.00 mW,155.20 mA
4.10 V,638.00 mW,154.90 mA
4.10 V,636.00 mW,156.10 mA
4.11 V,638.00 mW,154.60 mA
4.10 V,638.00 mW,155.40 mA
4.11 V,638.00 mW,155.30 mA
4.10 V,638.00 mW,155.40 mA
4.11 V,638.00 mW,155.50 mA
4.11 V,638.00 mW,155.60 mA
4.11 V,636.00 mW,155.60 mA
4.11 V,636.00 mW,155.20 mA
4.10 V,638.00 mW,154.90 mA
4.10 V,636.00 mW,155.10 mA
4.11 V,636.00 mW,155.10 mA
4.11 V,636.00 mW,155.70 mA
4.11 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,155.50 mA
4.11 V,638.00 mW,155.20 mA
4.11 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,154.60 mA
4.10 V,638.00 mW,155.30 mA
4.11 V,638.00 mW,154.80 mA
4.11 V,636.00 mW,154.90 mA
4.10 V,638.00 mW,155.10 mA
4.10 V,638.00 mW,155.70 mA
4.11 V,642.00 mW,155.40 mA
4.11 V,638.00 mW,155.20 mA
4.11 V,638.00 mW,155.30 mA
4.31 V,630.00 mW,109.80 mA
4.11 V,638.00 mW,155.30 mA
4.10 V,636.00 mW,155.20 mA
4.11 V,638.00 mW,154.80 mA
4.10 V,638.00 mW,155.30 mA
4.11 V,638.00 mW,155.80 mA
4.11 V,638.00 mW,155.30 mA
4.11 V,638.00 mW,155.00 mA
4.11 V,638.00 mW,155.90 mA
4.11 V,642.00 mW,155.10 mA
4.11 V,636.00 mW,155.10 mA
4.11 V,638.00 mW,154.90 mA
4.10 V,636.00 mW,155.20 mA
4.10 V,638.00 mW,154.50 mA
4.11 V,636.00 mW,154.80 mA
4.11 V,638.00 mW,155.40 mA
4.11 V,638.00 mW,155.50 mA
4.11 V,642.00 mW,155.30 mA
4.11 V,638.00 mW,155.50 mA
4.11 V,638.00 mW,155.30 mA
4.10 V,638.00 mW,155.30 mA
4.11 V,638.00 mW,154.80 mA
4.10 V,638.00 mW,155.00 mA
4.10 V,638.00 mW,154.90 mA
4.10 V,636.00 mW,155.20 mA
4.10 V,642.00 mW,156.10 mA
4.11 V,638.00 mW,155.30 mA
4.11 V,638.00 mW,155.70 mA
4.11 V,638.00 mW,155.40 mA
4.11 V,638.00 mW,155.30 mA
4.10 V,636.00 mW,154.90 mA
4.11 V,638.00 mW,155.10 mA
4.10 V,638.00 mW,155.50 mA
4.11 V,638.00 mW,155.10 mA
4.10 V,636.00 mW,155.00 mA
4.10 V,638.00 mW,154.90 mA
4.10 V,638.00 mW,155.40 mA
4.11 V,638.00 mW,155.40 mA
4.11 V,638.00 mW,155.40 mA
4.11 V,638.00 mW,155.10 mA
4.10 V,638.00 mW,154.90 mA
4.10 V,638.00 mW,154.80 mA
4.11 V,636.00 mW,154.80 mA
4.11 V,638.00 mW,154.80 mA
4.11 V,638.00 mW,155.40 mA
4.10 V,638.00 mW,155.30 mA
4.11 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,154.60 mA
4.11 V,638.00 mW,155.70 mA
4.10 V,638.00 mW,155.20 mA
4.11 V,638.00 mW,155.40 mA
4.10 V,638.00 mW,154.90 mA
4.10 V,638.00 mW,155.30 mA
4.11 V,638.00 mW,155.30 mA
4.11 V,638.00 mW,155.50 mA
4.11 V,638.00 mW,155.00 mA
4.11 V,638.00 mW,155.40 mA
4.11 V,642.00 mW,155.60 mA
4.11 V,638.00 mW,155.20 mA
4.11 V,638.00 mW,154.60 mA
4.10 V,638.00 mW,155.40 mA
4.10 V,638.00 mW,155.30 mA
4.10 V,636.00 mW,155.60 mA
4.11 V,638.00 mW,155.40 mA
4.10 V,646.00 mW,155.70 mA
4.11 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,155.60 mA
4.11 V,642.00 mW,154.80 mA
4.11 V,638.00 mW,155.30 mA
4.11 V,642.00 mW,155.00 mA
4.11 V,636.00 mW,154.90 mA
4.10 V,638.00 mW,155.10 mA
4.10 V,636.00 mW,155.90 mA
4.11 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,155.10 mA
4.11 V,642.00 mW,155.30 mA
4.11 V,638.00 mW,155.80 mA
4.10 V,638.00 mW,155.10 mA
4.10 V,636.00 mW,155.20 mA
4.10 V,638.00 mW,155.20 mA
4.10 V,638.00 mW,156.20 mA
4.10 V,638.00 mW,155.30 mA
4.11 V,638.00 mW,155.50 mA
4.11 V,638.00 mW,155.80 mA
4.11 V,638.00 mW,155.30 mA
4.11 V,642.00 mW,155.50 mA
4.11 V,638.00 mW,155.30 mA
4.11 V,638.00 mW,154.80 mA
4.10 V,638.00 mW,155.30 mA
4.10 V,638.00 mW,154.70 mA
4.10 V,636.00 mW,155.20 mA
4.11 V,638.00 mW,155.30 mA
4.10 V,638.00 mW,155.40 mA
4.10 V,638.00 mW,155.20 mA
4.11 V,638.00 mW,155.40 mA
4.11 V,638.00 mW,155.50 mA
4.11 V,638.00 mW,155.70 mA
4.11 V,638.00 mW,155.20 mA
4.11 V,638.00 mW,155.40 mA
4.11 V,636.00 mW,154.80 mA
4.11 V,638.00 mW,155.20 mA
4.10 V,638.00 mW,155.30 mA
4.11 V,638.00 mW,155.50 mA
4.17 V,566.00 mW,155.50 mA
4.11 V,638.00 mW,155.70 mA
4.10 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,154.90 mA
4.10 V,638.00 mW,154.80 mA
4.10 V,636.00 mW,155.30 mA
4.10 V,638.00 mW,155.10 mA
4.10 V,636.00 mW,155.10 mA
4.10 V,638.00 mW,155.30 mA
4.11 V,638.00 mW,155.40 mA
4.11 V,638.00 mW,155.50 mA
4.11 V,638.00 mW,155.70 mA
4.10 V,638.00 mW,155.20 mA
4.10 V,636.00 mW,155.40 mA
4.10 V,638.00 mW,156.90 mA
4.11 V,638.00 mW,155.20 mA
4.10 V,638.00 mW,155.30 mA
4.10 V,638.00 mW,155.70 mA
4.10 V,642.00 mW,155.50 mA
4.11 V,638.00 mW,155.50 mA
4.11 V,638.00 mW,155.40 mA
4.11 V,642.00 mW,155.70 mA
4.10 V,638.00 mW,155.40 mA
4.11 V,638.00 mW,155.40 mA
4.11 V,638.00 mW,155.10 mA
4.10 V,636.00 mW,155.20 mA
4.10 V,638.00 mW,154.60 mA
4.10 V,638.00 mW,155.50 mA
4.11 V,638.00 mW,155.40 mA
4.10 V,638.00 mW,155.70 mA
4.11 V,638.00 mW,155.30 mA
4.11 V,638.00 mW,155.70 mA
4.10 V,642.00 mW,156.00 mA
4.10 V,638.00 mW,155.60 mA
4.10 V,638.00 mW,154.90 mA
4.10 V,636.00 mW,155.10 mA
4.10 V,638.00 mW,155.30 mA
4.10 V,638.00 mW,155.70 mA
4.11 V,642.00 mW,155.80 mA
4.11 V,638.00 mW,155.20 mA
4.11 V,638.00 mW,155.80 mA
4.10 V,638.00 mW,155.40 mA
4.10 V,638.00 mW,155.90 mA
4.10 V,638.00 mW,155.40 mA
4.10 V,638.00 mW,155.20 mA
4.10 V,636.00 mW,155.80 mA
4.11 V,638.00 mW,155.50 mA
4.11 V,638.00 mW,155.10 mA
4.11 V,638.00 mW,155.70 mA
4.11 V,638.00 mW,155.70 mA
4.11 V,638.00 mW,155.40 mA
4.30 V,576.00 mW,68.90 mA
4.10 V,638.00 mW,155.30 mA
4.10 V,638.00 mW,155.50 mA
4.10 V,638.00 mW,155.10 mA
4.10 V,638.00 mW,155.20 mA
4.10 V,638.00 mW,155.20 mA
4.11 V,638.00 mW,155.60 mA
4.10 V,638.00 mW,155.90 mA
4.11 V,638.00 mW,155.40 mA
4.10 V,638.00 mW,155.40 mA
4.10 V,638.00 mW,155.70 mA
4.10 V,638.00 mW,155.40 mA
4.11 V,636.00 mW,155.20 mA
4.10 V,636.00 mW,155.30 mA
4.10 V,636.00 mW,154.90 mA
4.10 V,638.00 mW,155.20 mA
4.11 V,638.00 mW,155.80 mA
4.10 V,638.00 mW,155.40 mA
4.10 V,642.00 mW,156.00 mA
4.10 V,638.00 mW,155.30 mA
4.10 V,638.00 mW,155.40 mA
4.11 V,638.00 mW,155.40 mA
4.11 V,638.00 mW,155.30 mA
4.10 V,638.00 mW,155.40 mA
4.11 V,636.00 mW,155.00 mA
4.10 V,638.00 mW,155.40 mA
4.11 V,638.00 mW,155.90 mA
4.11 V,642.00 mW,155.60 mA
4.10 V,636.00 mW,155.80 mA
4.10 V,638.00 mW,155.20 mA
4.10 V,638.00 mW,155.50 mA
4.10 V,638.00 mW,155.30 mA
4.11 V,636.00 mW,155.20 mA
4.10 V,638.00 mW,154.90 mA
4.11 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,155.60 mA
4.10 V,636.00 mW,155.70 mA
4.11 V,638.00 mW,155.00 mA
4.10 V,638.00 mW,155.90 mA
4.10 V,638.00 mW,155.40 mA
4.10 V,636.00 mW,154.80 mA
4.10 V,638.00 mW,155.10 mA
4.10 V,638.00 mW,155.40 mA
4.10 V,638.00 mW,155.50 mA
4.11 V,638.00 mW,155.70 mA
4.11 V,642.00 mW,155.50 mA
4.10 V,638.00 mW,155.20 mA
4.10 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,155.30 mA
4.10 V,638.00 mW,154.70 mA
4.10 V,638.00 mW,156.00 mA
4.10 V,636.00 mW,155.40 mA
4.10 V,636.00 mW,155.20 mA
4.10 V,638.00 mW,155.20 mA
4.10 V,636.00 mW,156.10 mA
4.11 V,638.00 mW,155.30 mA
4.11 V,638.00 mW,155.10 mA
4.11 V,638.00 mW,155.20 mA
4.10 V,638.00 mW,155.40 mA
4.10 V,638.00 mW,155.20 mA
4.10 V,636.00 mW,154.80 mA
4.10 V,638.00 mW,155.10 mA
4.10 V,636.00 mW,155.40 mA
4.10 V,636.00 mW,155.40 mA
4.11 V,638.00 mW,155.30 mA
4.10 V,638.00 mW,155.20 mA
4.11 V,638.00 mW,155.80 mA
4.11 V,642.00 mW,155.10 mA
4.10 V,638.00 mW,155.40 mA
4.10 V,638.00 mW,154.90 mA
4.10 V,638.00 mW,155.40 mA
4.10 V,638.00 mW,155.10 mA
4.10 V,636.00 mW,155.10 mA
4.10 V,642.00 mW,156.20 mA
4.10 V,638.00 mW,155.70 mA
4.10 V,638.00 mW,155.40 mA
4.11 V,638.00 mW,155.30 mA
4.10 V,642.00 mW,155.30 mA
4.11 V,636.00 mW,155.10 mA
4.10 V,638.00 mW,155.20 mA
4.10 V,636.00 mW,155.40 mA
4.11 V,638.00 mW,154.90 mA
4.10 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,155.50 mA
4.10 V,638.00 mW,155.10 mA
4.11 V,638.00 mW,155.20 mA
4.10 V,638.00 mW,155.50 mA
4.10 V,638.00 mW,155.10 mA
4.11 V,636.00 mW,154.80 mA
4.11 V,638.00 mW,154.60 mA
4.10 V,638.00 mW,155.40 mA
4.10 V,636.00 mW,155.90 mA
4.10 V,636.00 mW,154.40 mA
4.10 V,638.00 mW,155.00 mA
4.10 V,638.00 mW,155.70 mA
4.10 V,638.00 mW,155.30 mA
4.11 V,638.00 mW,155.00 mA
4.11 V,638.00 mW,154.90 mA
4.11 V,638.00 mW,155.20 mA
4.10 V,638.00 mW,154.90 mA
4.10 V,636.00 mW,155.20 mA
4.10 V,638.00 mW,155.40 mA
4.10 V,638.00 mW,155.60 mA
4.17 V,484.00 mW,151.00 mA
4.11 V,638.00 mW,155.30 mA
4.11 V,642.00 mW,155.20 mA
4.10 V,636.00 mW,155.50 mA
4.10 V,638.00 mW,154.80 mA
4.11 V,636.00 mW,154.90 mA
4.10 V,638.00 mW,155.60 mA
4.11 V,636.00 mW,155.20 mA
4.10 V,638.00 mW,155.60 mA
4.10 V,638.00 mW,155.50 mA
4.10 V,638.00 mW,155.50 mA
4.10 V,638.00 mW,155.80 mA
4.11 V,638.00 mW,155.40 mA
4.11 V,636.00 mW,154.90 mA
4.10 V,638.00 mW,155.00 mA
4.11 V,638.00 mW,155.50 mA
4.10 V,638.00 mW,154.90 mA
4.10 V,636.00 mW,155.10 mA
4.11 V,638.00 mW,154.90 mA
4.10 V,642.00 mW,155.40 mA
4.11 V,642.00 mW,155.50 mA
4.11 V,638.00 mW,155.10 mA
4.11 V,638.00 mW,155.10 mA
4.10 V,638.00 mW,155.30 mA
4.10 V,638.00 mW,154.90 mA
4.10 V,638.00 mW,155.70 mA
4.10 V,638.00 mW,155.30 mA
4.11 V,638.00 mW,155.40 mA
4.10 V,638.00 mW,155.70 mA
4.11 V,638.00 mW,155.60 mA
4.11 V,636.00 mW,155.10 mA
4.10 V,638.00 mW,155.40 mA
4.10 V,638.00 mW,155.20 mA
4.10 V,636.00 mW,155.00 mA
4.11 V,638.00 mW,154.80 mA
4.10 V,638.00 mW,155.50 mA
4.10 V,638.00 mW,155.20 mA
4.11 V,638.00 mW,154.90 mA
4.11 V,638.00 mW,155.30 mA
4.11 V,638.00 mW,155.60 mA
4.11 V,642.00 mW,155.50 mA
4.11 V,642.00 mW,155.00 mA
4.11 V,638.00 mW,154.90 mA
4.10 V,638.00 mW,155.30 mA
4.11 V,638.00 mW,155.40 mA
4.11 V,636.00 mW,155.10 mA
4.11 V,638.00 mW,155.30 mA
4.10 V,638.00 mW,155.60 mA
4.11 V,642.00 mW,155.80 mA
4.11 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,155.50 mA
4.30 V,632.00 mW,110.80 mA
4.10 V,638.00 mW,155.40 mA
4.11 V,638.00 mW,155.40 mA
4.11 V,636.00 mW,155.20 mA
4.10 V,636.00 mW,155.60 mA
4.11 V,638.00 mW,155.70 mA
4.10 V,636.00 mW,155.80 mA
4.11 V,638.00 mW,155.50 mA
4.11 V,638.00 mW,155.50 mA
4.10 V,638.00 mW,155.20 mA
4.11 V,638.00 mW,154.90 mA
4.10 V,646.00 mW,154.90 mA
4.10 V,636.00 mW,155.20 mA
4.10 V,638.00 mW,154.90 mA
4.10 V,636.00 mW,155.00 mA
4.11 V,638.00 mW,155.20 mA
4.11 V,638.00 mW,155.40 mA
4.10 V,642.00 mW,155.40 mA
4.11 V,638.00 mW,155.30 mA
4.11 V,642.00 mW,155.30 mA
4.10 V,638.00 mW,155.40 mA
4.10 V,638.00 mW,155.30 mA
4.10 V,636.00 mW,154.80 mA
4.10 V,636.00 mW,155.20 mA
4.11 V,638.00 mW,155.40 mA
4.10 V,638.00 mW,155.50 mA
4.11 V,636.00 mW,154.80 mA
4.10 V,638.00 mW,155.30 mA
4.10 V,638.00 mW,155.50 mA
4.10 V,642.00 mW,156.10 mA
4.11 V,638.00 mW,154.80 mA
4.10 V,638.00 mW,154.70 mA
4.10 V,636.00 mW,155.10 mA
4.10 V,638.00 mW,155.50 mA
4.10 V,638.00 mW,155.20 mA
4.11 V,638.00 mW,155.70 mA
4.10 V,638.00 mW,155.70 mA
4.10 V,638.00 mW,155.70 mA
4.11 V,638.00 mW,155.30 mA
4.10 V,638.00 mW,155.10 mA
4.10 V,636.00 mW,155.20 mA
4.10 V,636.00 mW,154.90 mA
4.10 V,636.00 mW,155.20 mA
4.11 V,638.00 mW,155.10 mA
4.10 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,155.30 mA
4.11 V,638.00 mW,155.50 mA
4.10 V,642.00 mW,155.30 mA
4.11 V,638.00 mW,155.10 mA
4.11 V,638.00 mW,155.30 mA
4.10 V,638.00 mW,155.10 mA
4.10 V,638.00 mW,156.00 mA
4.10 V,638.00 mW,155.70 mA
4.10 V,638.00 mW,155.40 mA
4.11 V,638.00 mW,155.70 mA
4.11 V,638.00 mW,154.90 mA
4.10 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,155.00 mA
4.11 V,638.00 mW,154.90 mA
4.11 V,638.00 mW,155.00 mA
4.10 V,636.00 mW,155.80 mA
4.11 V,638.00 mW,155.20 mA
4.11 V,636.00 mW,155.40 mA
4.11 V,638.00 mW,155.40 mA
4.10 V,642.00 mW,155.50 mA
4.10 V,638.00 mW,155.10 mA
4.10 V,638.00 mW,155.80 mA
4.10 V,638.00 mW,155.20 mA
4.10 V,638.00 mW,155.20 mA
4.11 V,638.00 mW,154.90 mA
4.10 V,636.00 mW,155.20 mA
4.11 V,636.00 mW,154.60 mA
4.10 V,636.00 mW,155.30 mA
4.10 V,638.00 mW,155.30 mA
4.11 V,636.00 mW,155.20 mA
4.11 V,638.00 mW,155.30 mA
4.10 V,638.00 mW,155.60 mA
4.10 V,638.00 mW,155.20 mA
4.10 V,638.00 mW,155.00 mA
4.11 V,638.00 mW,154.70 mA
4.10 V,638.00 mW,155.40 mA
4.10 V,638.00 mW,155.30 mA
4.11 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,155.60 mA
4.10 V,642.00 mW,156.10 mA
4.10 V,638.00 mW,155.50 mA
4.11 V,638.00 mW,155.30 mA
4.10 V,636.00 mW,154.60 mA
4.11 V,638.00 mW,155.40 mA
4.11 V,636.00 mW,155.10 mA
4.10 V,636.00 mW,155.10 mA
4.11 V,638.00 mW,155.10 mA
4.10 V,638.00 mW,155.50 mA
4.11 V,638.00 mW,155.40 mA
4.11 V,638.00 mW,155.10 mA
4.10 V,638.00 mW,155.10 mA
4.10 V,642.00 mW,155.10 mA
4.10 V,638.00 mW,155.10 mA
4.11 V,636.00 mW,154.90 mA
4.10 V,636.00 mW,154.60 mA
4.10 V,636.00 mW,155.30 mA
4.11 V,638.00 mW,154.90 mA
4.11 V,636.00 mW,155.60 mA
4.17 V,482.00 mW,155.00 mA
4.10 V,638.00 mW,155.70 mA
4.10 V,638.00 mW,155.30 mA
4.10 V,636.00 mW,155.30 mA
4.11 V,638.00 mW,154.70 mA
4.10 V,638.00 mW,155.30 mA
4.10 V,636.00 mW,155.10 mA
4.11 V,636.00 mW,155.30 mA
4.11 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,155.60 mA
4.10 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,155.40 mA
4.11 V,638.00 mW,154.80 mA
4.10 V,636.00 mW,155.90 mA
4.11 V,638.00 mW,154.70 mA
4.11 V,636.00 mW,155.20 mA
4.10 V,638.00 mW,155.20 mA
4.11 V,638.00 mW,155.30 mA
4.10 V,642.00 mW,156.10 mA
4.11 V,636.00 mW,155.20 mA
4.11 V,638.00 mW,155.70 mA
4.11 V,638.00 mW,155.80 mA
4.11 V,638.00 mW,155.20 mA
4.11 V,638.00 mW,155.70 mA
4.11 V,636.00 mW,154.80 mA
4.11 V,638.00 mW,155.60 mA
4.10 V,636.00 mW,155.20 mA
4.11 V,636.00 mW,155.60 mA
4.10 V,636.00 mW,155.00 mA
4.11 V,638.00 mW,155.50 mA
4.10 V,638.00 mW,155.70 mA
4.11 V,638.00 mW,155.40 mA
4.10 V,636.00 mW,154.80 mA
4.10 V,638.00 mW,155.30 mA
4.11 V,636.00 mW,155.20 mA
4.10 V,636.00 mW,155.10 mA
4.10 V,636.00 mW,155.10 mA
4.11 V,636.00 mW,155.50 mA
4.11 V,638.00 mW,155.40 mA
4.11 V,638.00 mW,155.50 mA
4.11 V,638.00 mW,155.50 mA
4.10 V,638.00 mW,155.80 mA
4.11 V,638.00 mW,155.20 mA
4.11 V,638.00 mW,155.50 mA
4.10 V,636.00 mW,155.20 mA
4.10 V,636.00 mW,155.60 mA
4.10 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,155.80 mA
4.11 V,638.00 mW,155.60 mA
4.10 V,638.00 mW,155.70 mA
4.11 V,638.00 mW,155.20 mA
4.30 V,576.00 mW,70.30 mA
4.10 V,638.00 mW,154.90 mA
4.10 V,638.00 mW,155.30 mA
4.10 V,638.00 mW,155.10 mA
4.10 V,636.00 mW,154.80 mA
4.11 V,638.00 mW,155.50 mA
4.11 V,638.00 mW,155.90 mA
4.11 V,638.00 mW,155.40 mA
4.11 V,638.00 mW,155.50 mA
4.10 V,638.00 mW,155.30 mA
4.10 V,638.00 mW,155.10 mA
4.10 V,638.00 mW,155.10 mA
4.11 V,636.00 mW,155.10 mA
4.11 V,638.00 mW,154.80 mA
4.10 V,636.00 mW,155.10 mA
4.10 V,638.00 mW,155.20 mA
4.10 V,638.00 mW,155.30 mA
4.11 V,638.00 mW,155.40 mA
4.10 V,636.00 mW,155.80 mA
4.10 V,642.00 mW,155.00 mA
4.10 V,636.00 mW,155.30 mA
4.11 V,638.00 mW,155.30 mA
4.10 V,642.00 mW,155.60 mA
4.10 V,638.00 mW,154.90 mA
4.11 V,636.00 mW,155.20 mA
4.10 V,642.00 mW,155.40 mA
4.11 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,155.50 mA
4.11 V,638.00 mW,155.40 mA
4.11 V,638.00 mW,155.10 mA
4.10 V,638.00 mW,155.40 mA
4.10 V,638.00 mW,155.30 mA
4.10 V,638.00 mW,155.30 mA
4.10 V,636.00 mW,155.20 mA
4.11 V,638.00 mW,155.80 mA
4.10 V,638.00 mW,155.40 mA
4.11 V,638.00 mW,155.30 mA
4.11 V,638.00 mW,155.40 mA
4.10 V,638.00 mW,155.50 mA
4.10 V,642.00 mW,155.10 mA
4.10 V,636.00 mW,155.10 mA
4.10 V,636.00 mW,154.60 mA
4.10 V,638.00 mW,155.30 mA
4.10 V,638.00 mW,154.90 mA
4.11 V,638.00 mW,155.50 mA
4.11 V,638.00 mW,155.10 mA
4.10 V,638.00 mW,156.20 mA
4.10 V,642.00 mW,155.80 mA
4.11 V,636.00 mW,155.40 mA
4.10 V,636.00 mW,154.90 mA
4.10 V,636.00 mW,155.80 mA
4.10 V,636.00 mW,154.80 mA
4.10 V,636.00 mW,155.40 mA
4.11 V,638.00 mW,155.70 mA
4.11 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,155.50 mA
4.10 V,636.00 mW,155.60 mA
4.11 V,642.00 mW,155.40 mA
4.10 V,638.00 mW,155.80 mA
4.10 V,638.00 mW,155.00 mA
4.10 V,636.00 mW,155.80 mA
4.10 V,636.00 mW,154.50 mA
4.10 V,638.00 mW,155.90 mA
4.10 V,638.00 mW,155.30 mA
4.10 V,638.00 mW,155.50 mA
4.11 V,638.00 mW,155.40 mA
4.10 V,638.00 mW,155.70 mA
4.11 V,638.00 mW,155.20 mA
4.11 V,636.00 mW,155.60 mA
4.11 V,638.00 mW,155.20 mA
4.10 V,638.00 mW,155.50 mA
4.10 V,636.00 mW,154.80 mA
4.11 V,636.00 mW,155.40 mA
4.11 V,638.00 mW,155.20 mA
4.11 V,638.00 mW,155.70 mA
4.10 V,638.00 mW,155.50 mA
4.11 V,638.00 mW,155.50 mA
4.10 V,642.00 mW,155.60 mA
4.11 V,638.00 mW,155.20 mA
4.10 V,636.00 mW,155.50 mA
4.10 V,638.00 mW,155.30 mA
4.10 V,636.00 mW,155.30 mA
4.10 V,638.00 mW,156.20 mA
4.11 V,638.00 mW,155.50 mA
4.10 V,638.00 mW,155.50 mA
4.11 V,638.00 mW,155.40 mA
4.11 V,638.00 mW,155.60 mA
4.10 V,638.00 mW,155.30 mA
4.10 V,638.00 mW,155.20 mA
4.11 V,636.00 mW,154.90 mA
4.10 V,636.00 mW,154.80 mA
4.11 V,638.00 mW,155.60 mA
4.11 V,638.00 mW,155.50 mA
4.10 V,638.00 mW,155.20 mA
4.10 V,638.00 mW,155.90 mA
4.11 V,638.00 mW,155.40 mA
4.11 V,638.00 mW,155.20 mA
4.10 V,636.00 mW,155.20 mA
4.11 V,636.00 mW,155.60 mA
4.10 V,638.00 mW,155.40 mA
4.10 V,636.00 mW,155.80 mA
4.11 V,636.00 mW,155.40 mA
4.10 V,638.00 mW,155.90 mA
4.17 V,482.00 mW,150.70 mA
4.10 V,636.00 mW,155.60 mA
4.11 V,638.00 mW,155.20 mA
4.10 V,636.00 mW,155.50 mA
4.10 V,636.00 mW,155.40 mA
4.11 V,636.00 mW,154.80 mA
4.11 V,636.00 mW,154.90 mA
4.10 V,638.00 mW,155.80 mA
4.10 V,638.00 mW,155.90 mA
4.11 V,636.00 mW,154.70 mA
4.11 V,636.00 mW,155.80 mA
4.10 V,638.00 mW,156.30 mA
4.10 V,638.00 mW,156.00 mA
4.10 V,638.00 mW,155.60 mA
4.10 V,638.00 mW,155.10 mA
4.10 V,636.00 mW,155.10 mA
4.10 V,638.00 mW,155.40 mA
4.10 V,636.00 mW,155.60 mA
4.11 V,638.00 mW,155.40 mA
4.10 V,638.00 mW,155.90 mA
4.11 V,638.00 mW,155.50 mA
4.11 V,638.00 mW,155.70 mA
4.10 V,636.00 mW,154.80 mA
4.10 V,638.00 mW,155.80 mA
4.10 V,636.00 mW,155.50 mA
4.10 V,636.00 mW,155.10 mA
4.11 V,638.00 mW,154.90 mA
4.10 V,636.00 mW,155.60 mA
4.11 V,638.00 mW,155.70 mA
4.10 V,642.00 mW,156.10 mA
4.11 V,638.00 mW,155.30 mA
4.11 V,638.00 mW,155.50 mA
4.10 V,638.00 mW,155.20 mA
4.10 V,638.00 mW,155.60 mA
4.10 V,636.00 mW,154.80 mA
4.10 V,636.00 mW,155.60 mA
4.11 V,638.00 mW,155.20 mA
4.10 V,638.00 mW,155.50 mA
4.10 V,636.00 mW,155.20 mA
4.11 V,638.00 mW,155.80 mA
4.10 V,638.00 mW,155.90 mA
4.11 V,636.00 mW,155.50 mA
4.10 V,636.00 mW,155.20 mA
4.10 V,638.00 mW,155.60 mA
4.10 V,636.00 mW,155.20 mA
4.11 V,636.00 mW,155.50 mA
4.11 V,638.00 mW,155.10 mA
4.10 V,636.00 mW,155.70 mA
4.11 V,638.00 mW,155.90 mA
4.11 V,638.00 mW,155.60 mA
4.11 V,636.00 mW,155.50 mA
4.29 V,632.00 mW,111.30 mA
4.10 V,638.00 mW,155.30 mA
4.11 V,636.00 mW,155.20 mA
4.10 V,636.00 mW,155.00 mA
4.11 V,638.00 mW,156.10 mA
4.10 V,638.00 mW,155.60 mA
4.10 V,638.00 mW,155.30 mA
4.11 V,636.00 mW,155.20 mA
4.10 V,638.00 mW,155.80 mA
4.10 V,638.00 mW,155.40 mA
4.11 V,636.00 mW,155.80 mA
4.10 V,638.00 mW,155.40 mA
4.10 V,636.00 mW,155.30 mA
4.10 V,636.00 mW,155.10 mA
4.10 V,636.00 mW,155.70 mA
4.10 V,638.00 mW,155.90 mA
4.11 V,638.00 mW,155.80 mA
4.10 V,638.00 mW,155.40 mA
4.11 V,636.00 mW,156.20 mA
4.10 V,636.00 mW,155.20 mA
4.10 V,638.00 mW,155.60 mA
