Bus Voltage,Power,Current
4.08 V,832.00 mW,204.10 mA
4.08 V,836.00 mW,203.70 mA
4.08 V,836.00 mW,204.40 mA
4.08 V,836.00 mW,204.20 mA
4.09 V,836.00 mW,204.30 mA
4.08 V,838.00 mW,204.40 mA
4.08 V,836.00 mW,204.80 mA
4.09 V,836.00 mW,204.30 mA
4.09 V,836.00 mW,204.10 mA
4.08 V,836.00 mW,203.70 mA
4.09 V,832.00 mW,204.30 mA
4.08 V,832.00 mW,204.10 mA
4.08 V,832.00 mW,204.80 mA
4.09 V,836.00 mW,204.20 mA
4.08 V,836.00 mW,205.00 mA
4.08 V,838.00 mW,204.80 mA
4.09 V,836.00 mW,204.10 mA
4.08 V,836.00 mW,203.70 mA
4.08 V,836.00 mW,204.20 mA
4.08 V,832.00 mW,204.20 mA
4.08 V,832.00 mW,204.10 mA
4.08 V,836.00 mW,204.10 mA
4.08 V,836.00 mW,205.00 mA
4.08 V,836.00 mW,204.50 mA
4.08 V,836.00 mW,204.50 mA
4.08 V,838.00 mW,204.60 mA
4.08 V,836.00 mW,204.20 mA
4.08 V,836.00 mW,204.40 mA
4.08 V,832.00 mW,203.90 mA
4.08 V,836.00 mW,204.20 mA
4.08 V,832.00 mW,204.50 mA
4.08 V,836.00 mW,204.90 mA
4.09 V,836.00 mW,204.50 mA
4.09 V,838.00 mW,204.50 mA
4.08 V,838.00 mW,207.20 mA
4.08 V,838.00 mW,204.90 mA
4.09 V,836.00 mW,204.00 mA
4.08 V,836.00 mW,204.00 mA
4.08 V,832.00 mW,204.00 mA
4.08 V,832.00 mW,204.60 mA
4.09 V,836.00 mW,204.30 mA
4.08 V,838.00 mW,204.30 mA
4.09 V,836.00 mW,204.60 mA
4.08 V,836.00 mW,204.60 mA
4.09 V,838.00 mW,204.30 mA
4.08 V,836.00 mW,203.60 mA
4.09 V,836.00 mW,204.30 mA
4.08 V,832.00 mW,204.20 mA
4.08 V,832.00 mW,203.80 mA
4.08 V,836.00 mW,204.00 mA
4.09 V,836.00 mW,204.60 mA
4.09 V,836.00 mW,204.60 mA
4.09 V,836.00 mW,205.10 mA
4.09 V,836.00 mW,204.20 mA
4.08 V,836.00 mW,204.30 mA
4.08 V,832.00 mW,204.10 mA
4.09 V,832.00 mW,204.60 mA
4.09 V,836.00 mW,204.00 mA
4.08 V,832.00 mW,204.10 mA
4.08 V,836.00 mW,204.30 mA
4.08 V,836.00 mW,204.30 mA
4.09 V,838.00 mW,204.10 mA
4.09 V,836.00 mW,205.00 mA
4.08 V,836.00 mW,204.30 mA
4.09 V,832.00 mW,204.20 mA
4.08 V,836.00 mW,204.00 mA
4.08 V,832.00 mW,204.20 mA
4.08 V,832.00 mW,204.60 mA
4.09 V,836.00 mW,205.00 mA
4.08 V,836.00 mW,204.30 mA
4.09 V,836.00 mW,204.60 mA
4.09 V,836.00 mW,204.20 mA
4.09 V,836.00 mW,204.00 mA
4.08 V,836.00 mW,203.70 mA
4.08 V,832.00 mW,204.00 mA
4.08 V,832.00 mW,204.20 mA
4.08 V,838.00 mW,204.00 mA
4.08 V,836.00 mW,204.10 mA
4.09 V,836.00 mW,204.70 mA
4.08 V,836.00 mW,205.10 mA
4.08 V,832.00 mW,204.10 mA
4.08 V,836.00 mW,204.40 mA
4.16 V,584.00 mW,202.10 mA
4.08 V,836.00 mW,204.50 mA
4.08 V,832.00 mW,203.80 mA
4.08 V,836.00 mW,204.50 mA
4.08 V,832.00 mW,204.20 mA
4.08 V,836.00 mW,205.20 mA
4.09 V,836.00 mW,204.60 mA
4.08 V,838.00 mW,205.50 mA
4.08 V,838.00 mW,204.70 mA
4.09 V,836.00 mW,204.80 mA
4.09 V,832.00 mW,203.80 mA
4.08 V,836.00 mW,203.90 mA
4.09 V,832.00 mW,204.10 mA
4.08 V,836.00 mW,204.40 mA
4.09 V,836.00 mW,204.40 mA
4.09 V,838.00 mW,204.40 mA
4.09 V,836.00 mW,204.80 mA
4.09 V,838.00 mW,205.00 mA
4.09 V,836.00 mW,204.30 mA
4.08 V,836.00 mW,203.80 mA
4.08 V,836.00 mW,203.80 mA
4.08 V,832.00 mW,204.40 mA
4.08 V,832.00 mW,203.60 mA
4.08 V,836.00 mW,204.30 mA
4.08 V,836.00 mW,204.00 mA
4.08 V,836.00 mW,205.80 mA
4.09 V,836.00 mW,204.60 mA
4.08 V,836.00 mW,204.40 mA
4.08 V,836.00 mW,204.00 mA
4.08 V,832.00 mW,204.70 mA
4.09 V,836.00 mW,203.90 mA
4.08 V,836.00 mW,204.10 mA
4.09 V,832.00 mW,204.30 mA
4.08 V,836.00 mW,204.80 mA
4.09 V,836.00 mW,204.60 mA
4.09 V,838.00 mW,204.40 mA
4.09 V,836.00 mW,204.80 mA
4.09 V,836.00 mW,204.70 mA
4.08 V,832.00 mW,204.00 mA
4.08 V,832.00 mW,203.70 mA
4.08 V,832.00 mW,204.00 mA
4.08 V,832.00 mW,204.60 mA
4.08 V,836.00 mW,204.40 mA
4.08 V,836.00 mW,204.70 mA
4.08 V,836.00 mW,204.70 mA
4.09 V,836.00 mW,205.20 mA
4.09 V,836.00 mW,203.70 mA
4.08 V,836.00 mW,204.40 mA
4.08 V,832.00 mW,203.80 mA
4.08 V,836.00 mW,204.50 mA
4.08 V,836.00 mW,203.60 mA
4.52 V,738.00 mW,95.60 mA
4.09 V,836.00 mW,204.50 mA
4.09 V,836.00 mW,204.60 mA
4.09 V,836.00 mW,204.40 mA
4.08 V,836.00 mW,205.20 mA
4.08 V,838.00 mW,204.60 mA
4.09 V,832.00 mW,203.80 mA
4.08 V,832.00 mW,203.90 mA
4.08 V,832.00 mW,204.50 mA
4.08 V,836.00 mW,204.50 mA
4.09 V,836.00 mW,204.70 mA
4.08 V,836.00 mW,205.20 mA
4.09 V,836.00 mW,205.00 mA
4.09 V,836.00 mW,204.30 mA
4.09 V,836.00 mW,204.10 mA
4.08 V,836.00 mW,204.30 mA
4.08 V,832.00 mW,204.40 mA
4.08 V,832.00 mW,204.00 mA
4.09 V,832.00 mW,204.20 mA
4.09 V,836.00 mW,204.50 mA
4.09 V,836.00 mW,204.70 mA
4.09 V,836.00 mW,204.70 mA
4.09 V,836.00 mW,205.10 mA
4.09 V,836.00 mW,204.40 mA
4.08 V,836.00 mW,204.80 mA
4.09 V,836.00 mW,204.10 mA
4.08 V,836.00 mW,204.20 mA
4.08 V,836.00 mW,204.10 mA
4.08 V,836.00 mW,204.90 mA
4.08 V,836.00 mW,205.10 mA
4.09 V,836.00 mW,204.20 mA
4.09 V,838.00 mW,204.60 mA
4.09 V,838.00 mW,204.80 mA
4.09 V,838.00 mW,204.40 mA
4.08 V,836.00 mW,204.40 mA
4.09 V,836.00 mW,204.20 mA
4.08 V,832.00 mW,204.70 mA
4.08 V,832.00 mW,204.30 mA
4.09 V,836.00 mW,204.30 mA
4.09 V,836.00 mW,204.10 mA
4.08 V,836.00 mW,205.10 mA
4.08 V,836.00 mW,204.90 mA
4.08 V,832.00 mW,204.20 mA
4.08 V,836.00 mW,203.70 mA
4.08 V,832.00 mW,204.50 mA
4.08 V,836.00 mW,204.20 mA
4.08 V,832.00 mW,204.20 mA
4.09 V,836.00 mW,204.20 mA
4.09 V,836.00 mW,205.00 mA
4.08 V,838.00 mW,204.80 mA
4.09 V,836.00 mW,204.80 mA
4.09 V,838.00 mW,203.90 mA
4.08 V,836.00 mW,204.40 mA
4.08 V,836.00 mW,204.50 mA
4.08 V,832.00 mW,204.10 mA
4.08 V,836.00 mW,203.90 mA
4.08 V,836.00 mW,204.50 mA
4.08 V,836.00 mW,204.30 mA
4.09 V,836.00 mW,204.30 mA
4.09 V,838.00 mW,204.10 mA
4.08 V,838.00 mW,204.70 mA
4.09 V,836.00 mW,204.20 mA
4.08 V,836.00 mW,204.40 mA
4.09 V,836.00 mW,204.40 mA
4.08 V,836.00 mW,204.50 mA
4.08 V,836.00 mW,204.40 mA
4.08 V,836.00 mW,205.10 mA
4.09 V,836.00 mW,204.40 mA
4.09 V,836.00 mW,205.00 mA
4.08 V,838.00 mW,204.50 mA
4.09 V,836.00 mW,203.80 mA
4.08 V,836.00 mW,203.90 mA
4.08 V,832.00 mW,204.00 mA
4.08 V,836.00 mW,204.00 mA
4.08 V,832.00 mW,204.20 mA
4.09 V,836.00 mW,204.50 mA
4.08 V,836.00 mW,205.30 mA
4.08 V,836.00 mW,205.00 mA
4.09 V,836.00 mW,204.00 mA
4.09 V,838.00 mW,204.20 mA
4.08 V,836.00 mW,204.20 mA
4.09 V,836.00 mW,204.00 mA
4.08 V,836.00 mW,203.90 mA
4.08 V,836.00 mW,203.90 mA
4.08 V,832.00 mW,204.90 mA
4.09 V,836.00 mW,204.80 mA
4.09 V,836.00 mW,204.60 mA
4.09 V,838.00 mW,206.30 mA
4.09 V,836.00 mW,205.00 mA
4.08 V,836.00 mW,204.30 mA
4.09 V,836.00 mW,204.00 mA
4.08 V,836.00 mW,204.00 mA
4.08 V,832.00 mW,204.20 mA
4.08 V,836.00 mW,204.20 mA
4.09 V,836.00 mW,204.60 mA
4.08 V,838.00 mW,204.30 mA
4.08 V,836.00 mW,204.70 mA
4.09 V,838.00 mW,204.30 mA
4.09 V,836.00 mW,203.90 mA
4.08 V,836.00 mW,203.90 mA
4.08 V,832.00 mW,204.20 mA
4.08 V,832.00 mW,204.10 mA
4.09 V,832.00 mW,204.50 mA
4.24 V,534.00 mW,194.50 mA
4.08 V,836.00 mW,205.00 mA
4.08 V,836.00 mW,204.50 mA
4.08 V,836.00 mW,204.40 mA
4.08 V,838.00 mW,204.20 mA
4.08 V,836.00 mW,204.20 mA
4.08 V,836.00 mW,205.30 mA
4.08 V,832.00 mW,204.30 mA
4.08 V,836.00 mW,204.10 mA
4.09 V,836.00 mW,204.30 mA
4.08 V,836.00 mW,204.40 mA
4.09 V,836.00 mW,204.30 mA
4.08 V,836.00 mW,204.50 mA
4.08 V,836.00 mW,204.50 mA
4.08 V,836.00 mW,204.30 mA
4.08 V,832.00 mW,203.90 mA
4.09 V,838.00 mW,204.10 mA
4.08 V,832.00 mW,204.10 mA
4.08 V,838.00 mW,205.40 mA
4.09 V,836.00 mW,204.70 mA
4.08 V,836.00 mW,204.40 mA
4.09 V,836.00 mW,204.90 mA
4.08 V,836.00 mW,204.60 mA
4.09 V,836.00 mW,204.00 mA
4.08 V,838.00 mW,204.10 mA
4.09 V,832.00 mW,204.00 mA
4.08 V,832.00 mW,204.10 mA
4.09 V,832.00 mW,204.60 mA
4.08 V,838.00 mW,204.50 mA
4.09 V,838.00 mW,204.60 mA
4.08 V,836.00 mW,204.80 mA
4.09 V,836.00 mW,204.60 mA
4.08 V,836.00 mW,204.50 mA
4.08 V,836.00 mW,204.00 mA
4.08 V,836.00 mW,204.60 mA
4.08 V,832.00 mW,203.60 mA
4.08 V,836.00 mW,204.30 mA
4.09 V,836.00 mW,204.60 mA
4.08 V,836.00 mW,204.60 mA
4.09 V,836.00 mW,204.40 mA
4.09 V,838.00 mW,204.70 mA
4.09 V,836.00 mW,204.40 mA
4.08 V,836.00 mW,204.50 mA
4.08 V,836.00 mW,204.20 mA
4.08 V,836.00 mW,204.10 mA
4.08 V,836.00 mW,204.40 mA
4.08 V,836.00 mW,204.60 mA
4.09 V,836.00 mW,204.30 mA
4.08 V,836.00 mW,204.50 mA
4.09 V,838.00 mW,204.60 mA
4.08 V,838.00 mW,205.20 mA
4.46 V,810.00 mW,108.70 mA
4.08 V,836.00 mW,204.40 mA
4.08 V,836.00 mW,204.20 mA
4.08 V,832.00 mW,204.90 mA
4.09 V,832.00 mW,204.30 mA
4.08 V,838.00 mW,204.70 mA
4.09 V,836.00 mW,204.50 mA
4.09 V,836.00 mW,205.10 mA
4.09 V,836.00 mW,204.10 mA
4.08 V,836.00 mW,204.30 mA
4.08 V,836.00 mW,204.40 mA
4.08 V,832.00 mW,204.40 mA
4.08 V,832.00 mW,204.00 mA
4.08 V,836.00 mW,204.20 mA
4.09 V,836.00 mW,204.90 mA
4.09 V,838.00 mW,205.10 mA
4.09 V,836.00 mW,204.40 mA
4.08 V,836.00 mW,204.50 mA
4.08 V,836.00 mW,204.10 mA
4.08 V,836.00 mW,204.70 mA
4.08 V,836.00 mW,204.00 mA
4.08 V,836.00 mW,203.90 mA
4.08 V,836.00 mW,205.00 mA
4.08 V,836.00 mW,204.70 mA
4.08 V,836.00 mW,204.50 mA
4.08 V,836.00 mW,205.20 mA
4.08 V,836.00 mW,204.70 mA
4.09 V,836.00 mW,205.10 mA
4.08 V,836.00 mW,203.60 mA
4.08 V,832.00 mW,204.50 mA
4.08 V,836.00 mW,204.40 mA
4.08 V,832.00 mW,204.60 mA
4.09 V,836.00 mW,204.50 mA
4.08 V,836.00 mW,205.10 mA
4.09 V,836.00 mW,204.50 mA
4.08 V,836.00 mW,205.70 mA
4.09 V,836.00 mW,204.30 mA
4.08 V,836.00 mW,204.70 mA
4.08 V,836.00 mW,204.50 mA
4.08 V,836.00 mW,204.50 mA
4.09 V,832.00 mW,203.70 mA
4.08 V,836.00 mW,204.10 mA
4.09 V,836.00 mW,204.50 mA
4.09 V,838.00 mW,204.70 mA
4.09 V,836.00 mW,204.30 mA
4.08 V,836.00 mW,204.70 mA
4.08 V,836.00 mW,204.40 mA
4.08 V,832.00 mW,204.70 mA
4.09 V,832.00 mW,204.00 mA
4.08 V,836.00 mW,204.50 mA
4.08 V,836.00 mW,203.70 mA
4.08 V,836.00 mW,204.70 mA
4.08 V,836.00 mW,204.70 mA
4.09 V,838.00 mW,205.20 mA
4.09 V,836.00 mW,204.60 mA
4.09 V,836.00 mW,204.60 mA
4.08 V,836.00 mW,204.20 mA
4.08 V,836.00 mW,204.60 mA
4.08 V,836.00 mW,204.20 mA
4.09 V,832.00 mW,204.30 mA
4.09 V,836.00 mW,204.60 mA
4.08 V,836.00 mW,205.20 mA
4.08 V,836.00 mW,204.50 mA
4.09 V,836.00 mW,205.30 mA
4.09 V,836.00 mW,204.40 mA
4.08 V,836.00 mW,204.70 mA
4.08 V,836.00 mW,204.30 mA
4.08 V,832.00 mW,204.50 mA
4.09 V,836.00 mW,204.30 mA
4.08 V,836.00 mW,204.70 mA
4.09 V,836.00 mW,205.10 mA
4.09 V,836.00 mW,204.70 mA
4.09 V,838.00 mW,204.30 mA
4.08 V,836.00 mW,205.20 mA
4.09 V,836.00 mW,203.90 mA
4.08 V,832.00 mW,204.90 mA
4.09 V,836.00 mW,203.60 mA
4.08 V,836.00 mW,205.50 mA
4.08 V,832.00 mW,204.20 mA
4.09 V,836.00 mW,204.70 mA
4.08 V,836.00 mW,204.40 mA
4.09 V,838.00 mW,205.10 mA
4.09 V,838.00 mW,204.70 mA
4.08 V,838.00 mW,204.30 mA
4.08 V,836.00 mW,204.40 mA
4.08 V,836.00 mW,204.80 mA
4.09 V,832.00 mW,203.70 mA
4.08 V,836.00 mW,203.90 mA
4.09 V,836.00 mW,204.30 mA
4.08 V,836.00 mW,204.80 mA
4.09 V,836.00 mW,204.40 mA
4.09 V,836.00 mW,204.80 mA
4.09 V,838.00 mW,204.50 mA
4.08 V,836.00 mW,204.70 mA
4.09 V,836.00 mW,204.00 mA
4.09 V,832.00 mW,204.30 mA
4.09 V,832.00 mW,203.80 mA
4.08 V,836.00 mW,204.80 mA
4.09 V,836.00 mW,204.40 mA
4.09 V,836.00 mW,205.00 mA
4.08 V,836.00 mW,204.60 mA
4.09 V,838.00 mW,204.80 mA
4.08 V,836.00 mW,204.60 mA
4.13 V,606.00 mW,203.50 mA
4.08 V,832.00 mW,204.00 mA
4.08 V,836.00 mW,204.50 mA
4.08 V,836.00 mW,204.70 mA
4.09 V,836.00 mW,204.20 mA
4.09 V,838.00 mW,204.80 mA
4.09 V,838.00 mW,204.80 mA
4.08 V,836.00 mW,204.70 mA
4.08 V,838.00 mW,204.40 mA
4.09 V,836.00 mW,204.00 mA
4.08 V,836.00 mW,204.30 mA
4.09 V,836.00 mW,204.00 mA
4.08 V,836.00 mW,204.40 mA
4.09 V,836.00 mW,204.60 mA
4.09 V,836.00 mW,205.00 mA
4.09 V,838.00 mW,204.90 mA
4.09 V,836.00 mW,204.70 mA
4.08 V,836.00 mW,204.40 mA
4.08 V,836.00 mW,204.60 mA
4.09 V,836.00 mW,204.10 mA
4.09 V,836.00 mW,204.20 mA
4.08 V,836.00 mW,204.00 mA
4.08 V,836.00 mW,205.00 mA
4.09 V,838.00 mW,204.70 mA
4.09 V,838.00 mW,204.20 mA
4.09 V,836.00 mW,204.70 mA
4.08 V,836.00 mW,204.60 mA
4.08 V,836.00 mW,204.20 mA
4.08 V,836.00 mW,203.90 mA
4.08 V,838.00 mW,204.60 mA
4.08 V,836.00 mW,204.20 mA
4.09 V,836.00 mW,204.40 mA
4.08 V,836.00 mW,204.30 mA
4.09 V,836.00 mW,204.20 mA
4.09 V,836.00 mW,204.70 mA
4.08 V,838.00 mW,204.50 mA
4.09 V,836.00 mW,204.40 mA
4.08 V,836.00 mW,204.20 mA
4.09 V,836.00 mW,204.40 mA
4.08 V,836.00 mW,203.90 mA
4.08 V,832.00 mW,204.50 mA
4.08 V,836.00 mW,204.80 mA
4.08 V,836.00 mW,205.40 mA
4.08 V,836.00 mW,204.70 mA
4.09 V,836.00 mW,204.70 mA
4.09 V,836.00 mW,204.30 mA
4.08 V,836.00 mW,204.70 mA
4.08 V,836.00 mW,203.90 mA
4.09 V,832.00 mW,204.20 mA
4.08 V,836.00 mW,204.00 mA
4.08 V,832.00 mW,205.10 mA
4.54 V,704.00 mW,81.40 mA
4.08 V,836.00 mW,205.00 mA
4.09 V,838.00 mW,204.70 mA
4.08 V,838.00 mW,204.60 mA
4.08 V,836.00 mW,204.50 mA
4.09 V,836.00 mW,204.00 mA
4.08 V,836.00 mW,204.80 mA
4.09 V,832.00 mW,204.10 mA
4.08 V,836.00 mW,204.40 mA
4.09 V,836.00 mW,204.40 mA
4.09 V,838.00 mW,204.50 mA
4.08 V,836.00 mW,204.60 mA
4.09 V,836.00 mW,205.10 mA
4.09 V,836.00 mW,204.30 mA
4.08 V,836.00 mW,203.90 mA
4.07 V,836.00 mW,204.10 mA
4.08 V,832.00 mW,204.00 mA
4.08 V,832.00 mW,204.10 mA
4.08 V,836.00 mW,204.00 mA
4.08 V,836.00 mW,205.10 mA
4.08 V,836.00 mW,204.70 mA
4.09 V,836.00 mW,204.30 mA
4.08 V,838.00 mW,204.20 mA
4.08 V,836.00 mW,204.20 mA
4.08 V,832.00 mW,204.20 mA
4.08 V,836.00 mW,204.00 mA
4.08 V,836.00 mW,204.10 mA
4.08 V,838.00 mW,204.40 mA
4.08 V,836.00 mW,204.70 mA
4.08 V,836.00 mW,204.60 mA
4.08 V,838.00 mW,204.50 mA
4.09 V,836.00 mW,204.30 mA
4.08 V,836.00 mW,204.60 mA
4.08 V,836.00 mW,205.10 mA
4.08 V,836.00 mW,204.30 mA
4.08 V,832.00 mW,203.90 mA
4.08 V,832.00 mW,204.60 mA
4.09 V,836.00 mW,204.30 mA
4.08 V,836.00 mW,204.60 mA
4.09 V,836.00 mW,204.50 mA
4.08 V,836.00 mW,204.70 mA
4.09 V,836.00 mW,204.10 mA
4.08 V,836.00 mW,203.90 mA
4.08 V,836.00 mW,204.40 mA
4.08 V,836.00 mW,204.00 mA
4.09 V,836.00 mW,204.00 mA
4.08 V,836.00 mW,204.40 mA
4.09 V,838.00 mW,204.50 mA
4.08 V,836.00 mW,204.50 mA
4.08 V,836.00 mW,204.30 mA
4.08 V,838.00 mW,204.20 mA
4.08 V,836.00 mW,203.90 mA
4.08 V,832.00 mW,204.50 mA
4.08 V,836.00 mW,204.10 mA
4.08 V,836.00 mW,204.50 mA
4.08 V,836.00 mW,204.30 mA
4.08 V,836.00 mW,204.80 mA
4.09 V,836.00 mW,203.90 mA
4.08 V,836.00 mW,204.50 mA
4.08 V,836.00 mW,204.80 mA
4.08 V,836.00 mW,205.10 mA
4.08 V,836.00 mW,204.20 mA
4.08 V,836.00 mW,204.50 mA
4.08 V,832.00 mW,204.30 mA
4.08 V,836.00 mW,205.20 mA
4.09 V,836.00 mW,204.60 mA
4.09 V,836.00 mW,204.60 mA
4.09 V,836.00 mW,204.70 mA
4.08 V,836.00 mW,204.50 mA
4.08 V,832.00 mW,203.90 mA
4.07 V,836.00 mW,204.60 mA
4.09 V,832.00 mW,204.40 mA
4.08 V,832.00 mW,204.20 mA
4.09 V,836.00 mW,204.50 mA
4.08 V,836.00 mW,204.30 mA
4.08 V,836.00 mW,204.30 mA
4.09 V,836.00 mW,205.10 mA
4.09 V,836.00 mW,204.20 mA
4.08 V,836.00 mW,204.40 mA
4.09 V,836.00 mW,204.00 mA
4.08 V,832.00 mW,205.00 mA
4.08 V,836.00 mW,204.30 mA
4.08 V,836.00 mW,204.50 mA
4.09 V,836.00 mW,204.20 mA
4.08 V,836.00 mW,205.30 mA
4.09 V,836.00 mW,204.50 mA
4.08 V,836.00 mW,205.00 mA
4.08 V,836.00 mW,204.30 mA
4.08 V,832.00 mW,204.90 mA
4.08 V,832.00 mW,204.00 mA
4.08 V,832.00 mW,205.00 mA
4.08 V,836.00 mW,204.10 mA
4.08 V,836.00 mW,205.00 mA
4.08 V,836.00 mW,204.10 mA
4.08 V,836.00 mW,204.90 mA
4.08 V,836.00 mW,204.60 mA
4.08 V,836.00 mW,204.90 mA
4.09 V,836.00 mW,204.00 mA
4.08 V,836.00 mW,204.00 mA
4.08 V,832.00 mW,204.10 mA
4.09 V,836.00 mW,204.80 mA
4.09 V,832.00 mW,204.10 mA
4.08 V,836.00 mW,205.10 mA
4.38 V,560.00 mW,199.90 mA
4.09 V,836.00 mW,205.40 mA
4.08 V,836.00 mW,204.20 mA
4.08 V,836.00 mW,204.50 mA
4.08 V,836.00 mW,204.00 mA
4.08 V,832.00 mW,204.50 mA
4.09 V,836.00 mW,204.30 mA
4.08 V,836.00 mW,204.60 mA
4.09 V,836.00 mW,204.40 mA
4.09 V,836.00 mW,205.40 mA
4.09 V,836.00 mW,204.10 mA
4.08 V,836.00 mW,205.00 mA
4.09 V,838.00 mW,204.70 mA
4.08 V,832.00 mW,204.00 mA
4.09 V,836.00 mW,204.30 mA
4.08 V,836.00 mW,204.60 mA
4.08 V,836.00 mW,204.50 mA
4.09 V,832.00 mW,205.40 mA
4.08 V,836.00 mW,204.70 mA
4.08 V,836.00 mW,204.90 mA
4.09 V,836.00 mW,204.60 mA
4.09 V,836.00 mW,204.90 mA
4.08 V,836.00 mW,205.00 mA
4.08 V,836.00 mW,204.70 mA
4.08 V,832.00 mW,204.50 mA
4.08 V,836.00 mW,204.40 mA
4.08 V,836.00 mW,204.00 mA
4.09 V,836.00 mW,205.00 mA
4.09 V,838.00 mW,204.40 mA
4.09 V,836.00 mW,204.80 mA
4.09 V,836.00 mW,204.30 mA
4.08 V,836.00 mW,204.80 mA
4.09 V,836.00 mW,204.10 mA
4.08 V,836.00 mW,204.40 mA
4.09 V,836.00 mW,204.20 mA
4.08 V,832.00 mW,204.60 mA
4.09 V,836.00 mW,204.30 mA
4.09 V,836.00 mW,204.60 mA
4.09 V,838.00 mW,204.20 mA
4.08 V,836.00 mW,205.10 mA
4.08 V,836.00 mW,205.20 mA
4.09 V,836.00 mW,204.20 mA
4.09 V,836.00 mW,204.10 mA
4.08 V,832.00 mW,204.50 mA
4.08 V,836.00 mW,204.80 mA
4.09 V,836.00 mW,204.10 mA
4.09 V,836.00 mW,204.30 mA
4.08 V,836.00 mW,205.10 mA
4.09 V,838.00 mW,204.50 mA
4.09 V,836.00 mW,204.60 mA
4.09 V,836.00 mW,203.30 mA
4.33 V,766.00 mW,105.50 mA
4.08 V,832.00 mW,204.30 mA
4.09 V,836.00 mW,204.40 mA
4.09 V,836.00 mW,204.30 mA
4.09 V,838.00 mW,204.80 mA
4.08 V,836.00 mW,204.90 mA
4.09 V,836.00 mW,204.60 mA
4.09 V,836.00 mW,204.60 mA
4.08 V,836.00 mW,204.50 mA
4.08 V,836.00 mW,204.20 mA
4.08 V,836.00 mW,204.00 mA
4.09 V,836.00 mW,204.20 mA
4.08 V,836.00 mW,204.70 mA
4.09 V,838.00 mW,204.40 mA
4.09 V,836.00 mW,204.10 mA
4.09 V,836.00 mW,204.40 mA
4.08 V,836.00 mW,204.70 mA
4.09 V,838.00 mW,203.90 mA
4.08 V,832.00 mW,204.20 mA
4.09 V,832.00 mW,204.40 mA
4.08 V,832.00 mW,204.70 mA
4.08 V,832.00 mW,204.30 mA
4.09 V,836.00 mW,204.90 mA
4.09 V,836.00 mW,204.40 mA
4.08 V,836.00 mW,204.60 mA
4.09 V,838.00 mW,204.70 mA
4.08 V,838.00 mW,204.80 mA
4.09 V,836.00 mW,203.80 mA
4.08 V,832.00 mW,205.10 mA
4.09 V,836.00 mW,203.80 mA
4.09 V,832.00 mW,204.00 mA
4.09 V,836.00 mW,204.30 mA
4.08 V,836.00 mW,204.90 mA
4.09 V,838.00 mW,204.80 mA
4.09 V,836.00 mW,204.50 mA
4.09 V,836.00 mW,203.90 mA
4.08 V,836.00 mW,204.60 mA
4.08 V,836.00 mW,204.00 mA
4.09 V,836.00 mW,204.40 mA
4.09 V,836.00 mW,204.10 mA
4.08 V,832.00 mW,204.70 mA
4.08 V,838.00 mW,204.40 mA
4.09 V,838.00 mW,204.40 mA
4.09 V,838.00 mW,204.60 mA
4.08 V,836.00 mW,204.70 mA
4.09 V,838.00 mW,203.80 mA
4.09 V,836.00 mW,204.00 mA
4.08 V,832.00 mW,203.80 mA
4.09 V,832.00 mW,204.40 mA
4.09 V,836.00 mW,204.30 mA
4.09 V,836.00 mW,204.50 mA
4.09 V,836.00 mW,204.50 mA
4.08 V,836.00 mW,205.20 mA
4.08 V,838.00 mW,204.70 mA
4.09 V,836.00 mW,204.20 mA
4.09 V,836.00 mW,203.90 mA
4.08 V,832.00 mW,203.70 mA
4.08 V,836.00 mW,204.20 mA
4.09 V,832.00 mW,204.30 mA
4.09 V,836.00 mW,204.20 mA
4.09 V,836.00 mW,204.70 mA
4.09 V,838.00 mW,204.60 mA
4.08 V,836.00 mW,205.20 mA
4.09 V,838.00 mW,204.10 mA
4.08 V,836.00 mW,204.10 mA
4.08 V,836.00 mW,204.30 mA
4.08 V,832.00 mW,204.00 mA
4.09 V,836.00 mW,203.90 mA
4.08 V,836.00 mW,205.20 mA
4.09 V,836.00 mW,204.60 mA
4.09 V,836.00 mW,204.60 mA
4.08 V,836.00 mW,204.40 mA
4.09 V,836.00 mW,204.80 mA
4.08 V,838.00 mW,203.90 mA
4.08 V,832.00 mW,204.20 mA
4.09 V,836.00 mW,204.20 mA
4.08 V,832.00 mW,203.90 mA
4.09 V,838.00 mW,204.50 mA
4.09 V,836.00 mW,204.20 mA
4.09 V,836.00 mW,204.60 mA
4.09 V,836.00 mW,204.80 mA
4.08 V,838.00 mW,205.40 mA
4.09 V,836.00 mW,204.10 mA
4.08 V,836.00 mW,204.00 mA
4.08 V,836.00 mW,204.00 mA
4.08 V,836.00 mW,204.10 mA
4.09 V,836.00 mW,204.30 mA
4.09 V,838.00 mW,204.20 mA
4.09 V,836.00 mW,204.70 mA
4.09 V,838.00 mW,204.60 mA
4.08 V,836.00 mW,204.20 mA
4.09 V,838.00 mW,204.20 mA
4.08 V,836.00 mW,204.00 mA
4.08 V,836.00 mW,204.40 mA
4.08 V,832.00 mW,203.90 mA
4.08 V,836.00 mW,203.90 mA
4.09 V,836.00 mW,204.50 mA
4.09 V,836.00 mW,204.60 mA
4.09 V,836.00 mW,203.80 mA
4.08 V,836.00 mW,204.00 mA
4.09 V,836.00 mW,204.30 mA
4.09 V,836.00 mW,204.10 mA
4.09 V,832.00 mW,204.10 mA
4.28 V,638.00 mW,203.90 mA
