Bus Voltage,Power,Current
4.04 V,878.00 mW,216.10 mA
4.05 V,874.00 mW,216.10 mA
4.04 V,872.00 mW,215.70 mA
4.04 V,874.00 mW,215.30 mA
4.04 V,872.00 mW,215.50 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,872.00 mW,215.80 mA
4.04 V,874.00 mW,215.70 mA
4.05 V,874.00 mW,216.00 mA
4.04 V,872.00 mW,216.20 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,874.00 mW,215.70 mA
4.04 V,872.00 mW,216.60 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,872.00 mW,215.80 mA
4.04 V,872.00 mW,216.00 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,872.00 mW,215.70 mA
4.04 V,872.00 mW,215.70 mA
4.04 V,872.00 mW,215.80 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,874.00 mW,216.10 mA
4.05 V,874.00 mW,216.00 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,872.00 mW,215.50 mA
4.04 V,874.00 mW,215.40 mA
4.04 V,872.00 mW,216.00 mA
4.05 V,874.00 mW,216.20 mA
4.05 V,874.00 mW,215.90 mA
4.04 V,878.00 mW,216.00 mA
4.05 V,874.00 mW,216.20 mA
4.04 V,874.00 mW,215.80 mA
4.05 V,872.00 mW,215.80 mA
4.04 V,874.00 mW,215.70 mA
4.04 V,872.00 mW,215.80 mA
4.04 V,874.00 mW,215.50 mA
4.04 V,874.00 mW,216.30 mA
4.05 V,878.00 mW,216.20 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,874.00 mW,216.40 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,872.00 mW,215.70 mA
4.39 V,884.00 mW,124.20 mA
4.04 V,872.00 mW,215.50 mA
4.04 V,874.00 mW,215.90 mA
4.05 V,874.00 mW,216.30 mA
4.04 V,874.00 mW,216.90 mA
4.05 V,874.00 mW,216.40 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,874.00 mW,215.80 mA
4.04 V,872.00 mW,216.10 mA
4.04 V,874.00 mW,215.80 mA
4.04 V,874.00 mW,215.50 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,874.00 mW,215.90 mA
4.05 V,874.00 mW,216.30 mA
4.04 V,874.00 mW,215.80 mA
4.05 V,874.00 mW,216.30 mA
4.04 V,872.00 mW,216.00 mA
4.04 V,872.00 mW,215.70 mA
4.04 V,874.00 mW,215.70 mA
4.04 V,872.00 mW,215.70 mA
4.04 V,872.00 mW,216.30 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,874.00 mW,216.50 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,874.00 mW,216.50 mA
4.04 V,874.00 mW,215.50 mA
4.04 V,872.00 mW,216.00 mA
4.04 V,872.00 mW,216.00 mA
4.04 V,872.00 mW,216.80 mA
4.04 V,872.00 mW,216.00 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,874.00 mW,216.00 mA
4.05 V,874.00 mW,216.60 mA
4.04 V,874.00 mW,216.10 mA
4.05 V,872.00 mW,216.00 mA
4.04 V,872.00 mW,215.50 mA
4.04 V,872.00 mW,215.70 mA
4.05 V,872.00 mW,215.50 mA
4.04 V,874.00 mW,216.30 mA
4.05 V,874.00 mW,216.50 mA
4.04 V,874.00 mW,216.50 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,872.00 mW,215.90 mA
4.05 V,872.00 mW,216.20 mA
4.05 V,874.00 mW,215.50 mA
4.04 V,872.00 mW,215.80 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,872.00 mW,216.50 mA
4.05 V,874.00 mW,215.90 mA
4.04 V,874.00 mW,216.20 mA
4.05 V,874.00 mW,215.80 mA
4.04 V,874.00 mW,216.50 mA
4.05 V,872.00 mW,215.50 mA
4.04 V,872.00 mW,216.00 mA
4.04 V,872.00 mW,216.30 mA
4.04 V,872.00 mW,216.00 mA
4.04 V,872.00 mW,216.00 mA
4.04 V,874.00 mW,216.40 mA
4.04 V,878.00 mW,215.80 mA
4.05 V,874.00 mW,216.20 mA
4.04 V,874.00 mW,215.90 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,872.00 mW,215.50 mA
4.04 V,872.00 mW,216.00 mA
4.05 V,872.00 mW,216.00 mA
4.04 V,874.00 mW,216.10 mA
4.05 V,872.00 mW,216.00 mA
4.05 V,874.00 mW,216.60 mA
4.05 V,874.00 mW,216.10 mA
4.04 V,874.00 mW,215.90 mA
4.04 V,874.00 mW,215.70 mA
4.05 V,874.00 mW,216.10 mA
4.04 V,872.00 mW,215.50 mA
4.05 V,872.00 mW,216.00 mA
4.05 V,874.00 mW,216.00 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,874.00 mW,215.90 mA
4.05 V,874.00 mW,216.50 mA
4.05 V,874.00 mW,215.70 mA
4.04 V,872.00 mW,216.10 mA
4.05 V,872.00 mW,215.80 mA
4.04 V,872.00 mW,216.20 mA
4.04 V,872.00 mW,215.80 mA
4.04 V,872.00 mW,216.30 mA
4.05 V,872.00 mW,216.00 mA
4.04 V,874.00 mW,216.00 mA
4.05 V,874.00 mW,216.40 mA
4.05 V,874.00 mW,216.30 mA
4.05 V,872.00 mW,215.90 mA
4.04 V,872.00 mW,215.80 mA
4.05 V,872.00 mW,215.70 mA
4.04 V,874.00 mW,216.20 mA
4.05 V,874.00 mW,215.50 mA
4.04 V,874.00 mW,216.10 mA
4.05 V,872.00 mW,215.90 mA
4.04 V,872.00 mW,216.80 mA
4.05 V,874.00 mW,215.40 mA
4.04 V,872.00 mW,216.20 mA
4.05 V,874.00 mW,215.60 mA
4.04 V,872.00 mW,215.80 mA
4.05 V,872.00 mW,215.40 mA
4.04 V,872.00 mW,216.70 mA
4.33 V,606.00 mW,214.70 mA
4.05 V,874.00 mW,216.40 mA
4.05 V,874.00 mW,216.00 mA
4.04 V,874.00 mW,216.10 mA
4.05 V,874.00 mW,215.30 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,872.00 mW,215.80 mA
4.04 V,874.00 mW,216.50 mA
4.04 V,872.00 mW,215.90 mA
4.05 V,874.00 mW,216.10 mA
4.04 V,872.00 mW,216.00 mA
4.04 V,874.00 mW,216.50 mA
4.05 V,874.00 mW,216.10 mA
4.05 V,874.00 mW,215.80 mA
4.04 V,872.00 mW,215.50 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,874.00 mW,215.70 mA
4.04 V,872.00 mW,216.80 mA
4.05 V,874.00 mW,216.00 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,874.00 mW,215.80 mA
4.05 V,874.00 mW,216.20 mA
4.04 V,872.00 mW,215.30 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,872.00 mW,215.90 mA
4.05 V,872.00 mW,215.90 mA
4.04 V,872.00 mW,215.80 mA
4.04 V,874.00 mW,216.50 mA
4.05 V,874.00 mW,216.10 mA
4.04 V,874.00 mW,216.40 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,874.00 mW,215.60 mA
4.04 V,872.00 mW,215.70 mA
4.04 V,872.00 mW,215.40 mA
4.04 V,874.00 mW,216.70 mA
4.05 V,874.00 mW,216.00 mA
4.05 V,874.00 mW,216.10 mA
4.05 V,874.00 mW,215.50 mA
4.04 V,874.00 mW,216.40 mA
4.04 V,874.00 mW,216.10 mA
4.05 V,874.00 mW,215.90 mA
4.05 V,874.00 mW,215.50 mA
4.05 V,872.00 mW,216.10 mA
4.04 V,872.00 mW,217.90 mA
4.05 V,874.00 mW,216.20 mA
4.05 V,874.00 mW,216.10 mA
4.05 V,874.00 mW,216.40 mA
4.04 V,874.00 mW,215.80 mA
4.05 V,874.00 mW,216.30 mA
4.04 V,872.00 mW,215.50 mA
4.38 V,740.00 mW,84.50 mA
4.04 V,874.00 mW,215.80 mA
4.05 V,874.00 mW,215.60 mA
4.05 V,874.00 mW,215.90 mA
4.04 V,872.00 mW,215.80 mA
4.04 V,874.00 mW,215.90 mA
4.05 V,874.00 mW,216.00 mA
4.05 V,874.00 mW,215.60 mA
4.04 V,872.00 mW,216.00 mA
4.05 V,874.00 mW,215.80 mA
4.04 V,872.00 mW,215.60 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,872.00 mW,215.80 mA
4.04 V,874.00 mW,215.80 mA
4.04 V,874.00 mW,215.70 mA
4.05 V,874.00 mW,215.80 mA
4.05 V,874.00 mW,215.90 mA
4.04 V,874.00 mW,215.70 mA
4.04 V,872.00 mW,216.20 mA
4.05 V,872.00 mW,215.50 mA
4.04 V,872.00 mW,215.80 mA
4.04 V,874.00 mW,216.20 mA
4.05 V,874.00 mW,216.10 mA
4.05 V,874.00 mW,215.90 mA
4.05 V,874.00 mW,215.90 mA
4.05 V,878.00 mW,216.20 mA
4.04 V,874.00 mW,215.60 mA
4.04 V,874.00 mW,215.90 mA
4.05 V,872.00 mW,216.10 mA
4.04 V,872.00 mW,215.20 mA
4.05 V,874.00 mW,215.80 mA
4.05 V,874.00 mW,215.90 mA
4.04 V,872.00 mW,216.50 mA
4.04 V,874.00 mW,216.20 mA
4.05 V,874.00 mW,216.30 mA
4.04 V,878.00 mW,216.10 mA
4.04 V,874.00 mW,215.50 mA
4.04 V,874.00 mW,215.80 mA
4.04 V,872.00 mW,216.10 mA
4.05 V,874.00 mW,215.90 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,878.00 mW,215.80 mA
4.05 V,874.00 mW,216.60 mA
4.05 V,874.00 mW,216.00 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,874.00 mW,215.90 mA
4.04 V,874.00 mW,215.80 mA
4.04 V,874.00 mW,215.70 mA
4.04 V,874.00 mW,216.60 mA
4.04 V,874.00 mW,215.80 mA
4.04 V,874.00 mW,216.00 mA
4.05 V,874.00 mW,215.90 mA
4.04 V,874.00 mW,216.40 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,874.00 mW,215.90 mA
4.05 V,874.00 mW,215.20 mA
4.04 V,874.00 mW,215.70 mA
4.04 V,874.00 mW,215.90 mA
4.04 V,872.00 mW,216.10 mA
4.04 V,874.00 mW,216.20 mA
4.05 V,874.00 mW,216.30 mA
4.05 V,874.00 mW,216.20 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,874.00 mW,215.60 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,872.00 mW,216.20 mA
4.05 V,874.00 mW,216.10 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,874.00 mW,215.80 mA
4.05 V,874.00 mW,216.00 mA
4.04 V,872.00 mW,216.20 mA
4.04 V,872.00 mW,216.20 mA
4.04 V,874.00 mW,215.60 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,872.00 mW,216.20 mA
4.04 V,874.00 mW,216.10 mA
4.05 V,874.00 mW,215.90 mA
4.05 V,878.00 mW,216.10 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,874.00 mW,215.80 mA
4.04 V,872.00 mW,215.20 mA
4.04 V,872.00 mW,215.50 mA
4.04 V,874.00 mW,215.90 mA
4.04 V,874.00 mW,215.70 mA
4.05 V,874.00 mW,216.10 mA
4.04 V,878.00 mW,216.10 mA
4.05 V,874.00 mW,216.10 mA
4.04 V,874.00 mW,216.00 mA
4.05 V,872.00 mW,216.00 mA
4.04 V,874.00 mW,215.80 mA
4.04 V,872.00 mW,215.70 mA
4.04 V,872.00 mW,215.70 mA
4.05 V,872.00 mW,215.70 mA
4.04 V,874.00 mW,215.90 mA
4.04 V,874.00 mW,216.50 mA
4.04 V,874.00 mW,216.30 mA
4.05 V,874.00 mW,216.10 mA
4.04 V,874.00 mW,215.90 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,874.00 mW,215.80 mA
4.04 V,872.00 mW,216.00 mA
4.33 V,482.00 mW,214.80 mA
4.05 V,874.00 mW,216.30 mA
4.04 V,874.00 mW,216.10 mA
4.05 V,874.00 mW,216.20 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,874.00 mW,215.60 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,872.00 mW,215.70 mA
4.04 V,878.00 mW,215.40 mA
4.04 V,872.00 mW,216.10 mA
4.04 V,874.00 mW,216.10 mA
4.05 V,874.00 mW,215.70 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,874.00 mW,216.10 mA
4.05 V,874.00 mW,215.70 mA
4.04 V,872.00 mW,215.40 mA
4.04 V,872.00 mW,215.60 mA
4.04 V,874.00 mW,216.70 mA
4.04 V,872.00 mW,215.80 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,874.00 mW,216.40 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,874.00 mW,215.30 mA
4.04 V,872.00 mW,215.60 mA
4.04 V,872.00 mW,216.00 mA
4.05 V,872.00 mW,215.70 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,874.00 mW,216.50 mA
4.05 V,874.00 mW,215.90 mA
4.04 V,874.00 mW,216.70 mA
4.04 V,872.00 mW,216.20 mA
4.04 V,874.00 mW,215.80 mA
4.04 V,872.00 mW,215.70 mA
4.04 V,872.00 mW,215.50 mA
4.05 V,872.00 mW,216.00 mA
4.04 V,874.00 mW,216.00 mA
4.05 V,874.00 mW,216.00 mA
4.05 V,874.00 mW,215.70 mA
4.05 V,874.00 mW,216.00 mA
4.04 V,874.00 mW,215.70 mA
4.04 V,872.00 mW,215.60 mA
4.04 V,874.00 mW,215.50 mA
4.04 V,872.00 mW,215.80 mA
4.04 V,872.00 mW,216.00 mA
4.05 V,874.00 mW,215.90 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,874.00 mW,216.50 mA
4.04 V,874.00 mW,216.20 mA
4.38 V,884.00 mW,125.00 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,872.00 mW,216.00 mA
4.04 V,872.00 mW,216.10 mA
4.04 V,874.00 mW,216.90 mA
4.04 V,872.00 mW,216.00 mA
4.05 V,874.00 mW,216.60 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,874.00 mW,215.20 mA
4.04 V,874.00 mW,215.60 mA
4.04 V,872.00 mW,216.00 mA
4.04 V,872.00 mW,215.60 mA
4.04 V,874.00 mW,215.60 mA
4.05 V,874.00 mW,216.20 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,872.00 mW,216.00 mA
4.05 V,874.00 mW,216.00 mA
4.04 V,872.00 mW,215.70 mA
4.04 V,874.00 mW,215.90 mA
4.04 V,872.00 mW,215.40 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,872.00 mW,215.80 mA
4.04 V,872.00 mW,215.80 mA
4.05 V,874.00 mW,215.50 mA
4.04 V,874.00 mW,216.40 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,874.00 mW,215.50 mA
4.04 V,872.00 mW,216.10 mA
4.04 V,872.00 mW,215.80 mA
4.04 V,872.00 mW,215.90 mA
4.05 V,872.00 mW,216.00 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,874.00 mW,216.60 mA
4.04 V,874.00 mW,216.30 mA
4.05 V,874.00 mW,215.90 mA
4.04 V,874.00 mW,215.50 mA
4.04 V,872.00 mW,216.00 mA
4.04 V,872.00 mW,215.50 mA
4.05 V,872.00 mW,215.70 mA
4.04 V,874.00 mW,215.70 mA
4.04 V,872.00 mW,216.30 mA
4.04 V,874.00 mW,216.30 mA
4.05 V,874.00 mW,215.70 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,872.00 mW,215.80 mA
4.04 V,872.00 mW,216.00 mA
4.04 V,872.00 mW,215.60 mA
4.04 V,872.00 mW,215.60 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,874.00 mW,216.10 mA
4.05 V,874.00 mW,215.80 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,872.00 mW,216.00 mA
4.04 V,872.00 mW,215.70 mA
4.05 V,872.00 mW,216.20 mA
4.04 V,872.00 mW,215.50 mA
4.04 V,872.00 mW,216.60 mA
4.05 V,874.00 mW,215.60 mA
4.04 V,874.00 mW,215.90 mA
4.05 V,874.00 mW,216.30 mA
4.05 V,872.00 mW,215.80 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,874.00 mW,215.80 mA
4.04 V,874.00 mW,215.70 mA
4.04 V,872.00 mW,215.70 mA
4.04 V,872.00 mW,215.70 mA
4.04 V,874.00 mW,215.80 mA
4.04 V,874.00 mW,215.70 mA
4.05 V,874.00 mW,216.30 mA
4.05 V,874.00 mW,215.90 mA
4.04 V,874.00 mW,215.80 mA
4.04 V,872.00 mW,215.80 mA
4.04 V,872.00 mW,215.90 mA
4.05 V,872.00 mW,215.60 mA
4.04 V,874.00 mW,216.20 mA
4.05 V,874.00 mW,215.20 mA
4.04 V,874.00 mW,216.50 mA
4.05 V,874.00 mW,215.90 mA
4.04 V,874.00 mW,216.60 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,874.00 mW,216.40 mA
4.05 V,872.00 mW,215.80 mA
4.04 V,872.00 mW,216.30 mA
4.04 V,872.00 mW,216.30 mA
4.04 V,874.00 mW,216.50 mA
4.05 V,874.00 mW,216.30 mA
4.04 V,874.00 mW,216.20 mA
4.05 V,874.00 mW,216.40 mA
4.04 V,872.00 mW,216.00 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,872.00 mW,215.60 mA
4.05 V,872.00 mW,215.90 mA
4.05 V,872.00 mW,216.00 mA
4.04 V,878.00 mW,218.50 mA
4.04 V,874.00 mW,216.40 mA
4.05 V,874.00 mW,216.10 mA
4.05 V,874.00 mW,215.90 mA
4.04 V,872.00 mW,215.70 mA
4.04 V,872.00 mW,215.80 mA
4.04 V,874.00 mW,215.90 mA
4.10 V,596.00 mW,214.30 mA
4.04 V,872.00 mW,216.10 mA
4.04 V,874.00 mW,216.70 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,874.00 mW,216.90 mA
4.04 V,872.00 mW,216.10 mA
4.04 V,878.00 mW,216.30 mA
4.04 V,874.00 mW,215.80 mA
4.04 V,874.00 mW,216.70 mA
4.04 V,874.00 mW,215.60 mA
4.04 V,872.00 mW,216.10 mA
4.04 V,874.00 mW,216.50 mA
4.05 V,874.00 mW,216.50 mA
4.05 V,874.00 mW,216.10 mA
4.05 V,874.00 mW,215.90 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,872.00 mW,215.70 mA
4.04 V,874.00 mW,215.90 mA
4.05 V,874.00 mW,216.00 mA
4.05 V,874.00 mW,216.40 mA
4.05 V,874.00 mW,216.10 mA
4.04 V,874.00 mW,216.50 mA
4.05 V,874.00 mW,216.50 mA
4.05 V,874.00 mW,216.30 mA
4.04 V,872.00 mW,215.70 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,872.00 mW,216.50 mA
4.05 V,874.00 mW,216.60 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,872.00 mW,217.00 mA
4.05 V,874.00 mW,216.70 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,874.00 mW,216.60 mA
4.04 V,874.00 mW,216.40 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,872.00 mW,215.80 mA
4.04 V,874.00 mW,216.60 mA
4.04 V,874.00 mW,216.50 mA
4.05 V,874.00 mW,216.50 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,874.00 mW,215.80 mA
4.04 V,872.00 mW,216.00 mA
4.04 V,872.00 mW,215.70 mA
4.04 V,872.00 mW,216.70 mA
4.04 V,874.00 mW,216.60 mA
4.05 V,878.00 mW,217.30 mA
4.05 V,878.00 mW,216.20 mA
4.04 V,878.00 mW,216.90 mA
4.37 V,756.00 mW,87.50 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,872.00 mW,216.10 mA
4.04 V,872.00 mW,216.00 mA
4.04 V,872.00 mW,216.50 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,878.00 mW,216.50 mA
4.04 V,874.00 mW,216.60 mA
4.05 V,878.00 mW,216.10 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,874.00 mW,216.50 mA
4.04 V,872.00 mW,216.10 mA
4.04 V,872.00 mW,216.00 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,872.00 mW,216.80 mA
4.05 V,874.00 mW,215.70 mA
4.05 V,874.00 mW,216.70 mA
4.05 V,874.00 mW,215.80 mA
4.04 V,874.00 mW,216.60 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,872.00 mW,216.00 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,872.00 mW,216.70 mA
4.04 V,874.00 mW,215.80 mA
4.05 V,874.00 mW,216.20 mA
4.04 V,874.00 mW,216.30 mA
4.05 V,878.00 mW,216.90 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,872.00 mW,215.90 mA
4.05 V,874.00 mW,216.30 mA
4.04 V,874.00 mW,216.10 mA
4.05 V,874.00 mW,216.70 mA
4.04 V,874.00 mW,216.70 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,874.00 mW,215.80 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,874.00 mW,215.80 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,874.00 mW,217.20 mA
4.04 V,874.00 mW,216.30 mA
4.05 V,874.00 mW,216.00 mA
4.04 V,872.00 mW,216.50 mA
4.04 V,874.00 mW,216.00 mA
4.05 V,874.00 mW,215.50 mA
4.04 V,874.00 mW,216.00 mA
4.05 V,874.00 mW,216.80 mA
4.04 V,874.00 mW,217.40 mA
4.04 V,874.00 mW,216.40 mA
4.04 V,874.00 mW,216.70 mA
4.04 V,874.00 mW,216.40 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,874.00 mW,215.80 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,874.00 mW,216.20 mA
4.05 V,874.00 mW,216.60 mA
4.05 V,878.00 mW,216.30 mA
4.04 V,878.00 mW,216.60 mA
4.04 V,874.00 mW,216.50 mA
4.04 V,872.00 mW,216.70 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,874.00 mW,215.90 mA
4.04 V,872.00 mW,215.70 mA
4.04 V,878.00 mW,216.20 mA
4.05 V,874.00 mW,216.30 mA
4.05 V,878.00 mW,216.00 mA
4.05 V,874.00 mW,216.20 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,872.00 mW,216.50 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,872.00 mW,215.60 mA
4.04 V,872.00 mW,216.30 mA
4.04 V,874.00 mW,216.50 mA
4.04 V,878.00 mW,216.30 mA
4.05 V,874.00 mW,216.60 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,874.00 mW,216.40 mA
4.04 V,874.00 mW,215.70 mA
4.04 V,874.00 mW,215.80 mA
4.04 V,874.00 mW,215.90 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,874.00 mW,216.70 mA
4.05 V,874.00 mW,216.30 mA
4.05 V,878.00 mW,216.50 mA
4.04 V,874.00 mW,216.50 mA
4.05 V,878.00 mW,216.60 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,872.00 mW,215.70 mA
4.04 V,874.00 mW,215.80 mA
4.04 V,874.00 mW,216.10 mA
4.05 V,874.00 mW,216.00 mA
4.05 V,874.00 mW,216.80 mA
4.04 V,878.00 mW,216.50 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,874.00 mW,216.90 mA
4.34 V,590.00 mW,214.30 mA
4.04 V,874.00 mW,215.70 mA
4.04 V,874.00 mW,216.00 mA
4.05 V,874.00 mW,215.90 mA
4.04 V,878.00 mW,216.90 mA
4.04 V,874.00 mW,216.50 mA
4.05 V,874.00 mW,216.30 mA
4.04 V,874.00 mW,215.80 mA
4.05 V,874.00 mW,216.50 mA
4.05 V,874.00 mW,215.60 mA
4.04 V,874.00 mW,215.80 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,874.00 mW,216.60 mA
4.04 V,874.00 mW,216.60 mA
4.04 V,874.00 mW,216.80 mA
4.04 V,878.00 mW,216.70 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,878.00 mW,216.20 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,874.00 mW,215.80 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,872.00 mW,216.40 mA
4.05 V,874.00 mW,216.80 mA
4.04 V,878.00 mW,216.70 mA
4.04 V,878.00 mW,216.20 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,874.00 mW,215.70 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,874.00 mW,216.20 mA
4.05 V,874.00 mW,216.10 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,874.00 mW,216.80 mA
4.04 V,878.00 mW,216.30 mA
4.05 V,874.00 mW,216.00 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,874.00 mW,215.90 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,874.00 mW,215.90 mA
4.04 V,878.00 mW,216.30 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,874.00 mW,216.00 mA
4.05 V,878.00 mW,215.90 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,872.00 mW,215.80 mA
4.04 V,874.00 mW,215.40 mA
4.04 V,874.00 mW,216.40 mA
4.04 V,874.00 mW,216.30 mA
4.04 V,874.00 mW,216.20 mA
4.37 V,888.00 mW,89.70 mA
4.04 V,878.00 mW,216.70 mA
4.04 V,874.00 mW,216.20 mA
4.04 V,874.00 mW,216.10 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,872.00 mW,216.00 mA
4.05 V,874.00 mW,216.30 mA
4.04 V,878.00 mW,216.90 mA
4.05 V,874.00 mW,216.80 mA
4.05 V,874.00 mW,215.70 mA
4.04 V,874.00 mW,216.00 mA
4.04 V,872.00 mW,215.60 mA
4.05 V,874.00 mW,215.90 mA
4.04 V,872.00 mW,215.90 mA
4.04 V,874.00 mW,215.70 mA
4.04 V,874.00 mW,216.00 mA
4.05 V,874.00 mW,216.10 mA
4.04 V,874.00 mW,216.20 mA
4.05 V,878.00 mW,216.20 mA
4.04 V,874.00 mW,216.40 mA
4.04 V,874.00 mW,215.90 mA
4.04 V,872.00 mW,216.30 mA
4.05 V,872.00 mW,215.70 mA
4.04 V,872.00 mW,216.50 mA
4.04 V,874.00 mW,216.70 mA
4.04 V,874.00 mW,217.20 mA
4.05 V,874.00 mW,216.10 mA
4.04 V,878.00 mW,216.00 mA
4.05 V,874.00 mW,216.00 mA
4.04 V,874.00 mW,215.90 mA
4.04 V,872.00 mW,216.30 mA
4.04 V,874.00 mW,215.90 mA
