Bus Voltage,Power,Current
4.22 V,554.00 mW,130.60 mA
4.23 V,554.00 mW,130.90 mA
4.22 V,554.00 mW,130.70 mA
4.22 V,550.00 mW,130.50 mA
4.22 V,554.00 mW,130.00 mA
4.22 V,554.00 mW,131.10 mA
4.22 V,550.00 mW,130.70 mA
4.22 V,550.00 mW,130.30 mA
4.22 V,554.00 mW,130.10 mA
4.22 V,550.00 mW,130.50 mA
4.22 V,550.00 mW,130.40 mA
4.30 V,446.00 mW,124.90 mA
4.23 V,554.00 mW,130.80 mA
4.22 V,554.00 mW,130.40 mA
4.22 V,550.00 mW,130.50 mA
4.22 V,548.00 mW,130.30 mA
4.22 V,554.00 mW,130.00 mA
4.22 V,550.00 mW,130.30 mA
4.22 V,554.00 mW,130.70 mA
4.22 V,550.00 mW,130.80 mA
4.22 V,554.00 mW,130.40 mA
4.22 V,554.00 mW,130.50 mA
4.22 V,550.00 mW,130.70 mA
4.23 V,550.00 mW,130.50 mA
4.22 V,550.00 mW,129.90 mA
4.22 V,550.00 mW,130.50 mA
4.22 V,550.00 mW,130.40 mA
4.23 V,550.00 mW,130.20 mA
4.22 V,550.00 mW,130.00 mA
4.22 V,550.00 mW,130.50 mA
4.22 V,550.00 mW,130.60 mA
4.22 V,554.00 mW,130.30 mA
4.22 V,554.00 mW,130.40 mA
4.22 V,550.00 mW,131.50 mA
4.22 V,550.00 mW,130.50 mA
4.22 V,550.00 mW,130.20 mA
4.22 V,554.00 mW,130.50 mA
4.22 V,550.00 mW,130.60 mA
4.22 V,548.00 mW,131.00 mA
4.23 V,550.00 mW,130.30 mA
4.22 V,550.00 mW,130.30 mA
4.22 V,554.00 mW,130.80 mA
4.21 V,554.00 mW,130.50 mA
4.23 V,550.00 mW,130.00 mA
4.22 V,550.00 mW,130.00 mA
4.22 V,550.00 mW,130.70 mA
4.22 V,550.00 mW,130.40 mA
4.23 V,550.00 mW,130.00 mA
4.22 V,554.00 mW,130.40 mA
4.23 V,550.00 mW,130.50 mA
4.22 V,550.00 mW,130.90 mA
4.23 V,550.00 mW,130.60 mA
4.22 V,554.00 mW,130.50 mA
4.22 V,550.00 mW,130.50 mA
4.22 V,550.00 mW,130.70 mA
4.22 V,550.00 mW,130.20 mA
4.22 V,550.00 mW,129.90 mA
4.22 V,550.00 mW,130.60 mA
4.22 V,550.00 mW,130.90 mA
4.22 V,550.00 mW,130.30 mA
4.22 V,554.00 mW,131.40 mA
4.22 V,550.00 mW,130.50 mA
4.27 V,554.00 mW,114.70 mA
4.22 V,550.00 mW,130.20 mA
4.22 V,550.00 mW,130.20 mA
4.22 V,550.00 mW,130.40 mA
4.22 V,550.00 mW,130.20 mA
4.23 V,550.00 mW,130.30 mA
4.22 V,550.00 mW,130.40 mA
4.22 V,550.00 mW,130.70 mA
4.22 V,550.00 mW,130.70 mA
4.22 V,550.00 mW,130.30 mA
4.22 V,550.00 mW,130.30 mA
4.22 V,550.00 mW,130.40 mA
4.23 V,550.00 mW,130.60 mA
4.22 V,550.00 mW,130.10 mA
4.22 V,550.00 mW,130.50 mA
4.22 V,550.00 mW,130.80 mA
4.22 V,550.00 mW,131.10 mA
4.23 V,550.00 mW,130.30 mA
4.22 V,550.00 mW,130.50 mA
4.22 V,550.00 mW,130.40 mA
4.22 V,550.00 mW,130.50 mA
4.22 V,550.00 mW,130.30 mA
4.22 V,550.00 mW,130.50 mA
4.22 V,550.00 mW,130.60 mA
4.22 V,550.00 mW,131.00 mA
4.22 V,550.00 mW,130.10 mA
4.22 V,550.00 mW,130.40 mA
4.22 V,550.00 mW,131.20 mA
4.22 V,550.00 mW,130.60 mA
4.22 V,548.00 mW,130.10 mA
4.22 V,550.00 mW,130.50 mA
4.23 V,550.00 mW,130.30 mA
4.22 V,550.00 mW,130.90 mA
4.22 V,550.00 mW,130.60 mA
4.22 V,550.00 mW,130.50 mA
4.22 V,554.00 mW,132.20 mA
4.22 V,550.00 mW,131.30 mA
4.23 V,550.00 mW,130.50 mA
4.22 V,554.00 mW,130.10 mA
4.22 V,550.00 mW,130.40 mA
4.22 V,550.00 mW,130.70 mA
4.22 V,550.00 mW,130.30 mA
4.22 V,550.00 mW,130.10 mA
4.22 V,554.00 mW,130.60 mA
4.22 V,550.00 mW,130.90 mA
4.22 V,550.00 mW,130.20 mA
4.22 V,550.00 mW,130.60 mA
4.22 V,554.00 mW,130.70 mA
4.22 V,550.00 mW,130.60 mA
4.22 V,550.00 mW,130.10 mA
4.22 V,550.00 mW,130.10 mA
4.23 V,550.00 mW,130.50 mA
4.22 V,550.00 mW,131.00 mA
4.22 V,550.00 mW,130.60 mA
4.22 V,550.00 mW,130.50 mA
4.22 V,550.00 mW,130.70 mA
4.22 V,550.00 mW,131.20 mA
4.23 V,550.00 mW,130.10 mA
4.22 V,554.00 mW,130.20 mA
4.23 V,550.00 mW,130.30 mA
4.22 V,550.00 mW,130.90 mA
4.22 V,550.00 mW,130.00 mA
4.22 V,550.00 mW,130.40 mA
4.22 V,550.00 mW,130.70 mA
4.22 V,550.00 mW,130.80 mA
4.23 V,550.00 mW,130.50 mA
4.23 V,554.00 mW,131.00 mA
4.23 V,550.00 mW,130.30 mA
4.22 V,550.00 mW,130.60 mA
4.22 V,550.00 mW,130.30 mA
4.22 V,550.00 mW,130.70 mA
4.22 V,550.00 mW,130.40 mA
4.22 V,550.00 mW,130.60 mA
4.22 V,554.00 mW,130.30 mA
4.22 V,550.00 mW,130.50 mA
4.23 V,550.00 mW,130.80 mA
4.22 V,554.00 mW,131.40 mA
4.22 V,550.00 mW,130.20 mA
4.22 V,554.00 mW,130.50 mA
4.22 V,550.00 mW,130.50 mA
4.22 V,550.00 mW,130.90 mA
4.22 V,550.00 mW,130.50 mA
4.22 V,550.00 mW,130.50 mA
4.23 V,554.00 mW,130.70 mA
4.23 V,554.00 mW,131.10 mA
4.22 V,550.00 mW,130.40 mA
4.22 V,550.00 mW,130.80 mA
4.22 V,550.00 mW,130.50 mA
4.22 V,550.00 mW,130.70 mA
4.22 V,550.00 mW,130.00 mA
4.22 V,554.00 mW,131.40 mA
4.22 V,550.00 mW,130.50 mA
4.22 V,554.00 mW,130.80 mA
4.23 V,550.00 mW,130.90 mA
4.22 V,550.00 mW,131.30 mA
4.23 V,554.00 mW,130.50 mA
4.22 V,550.00 mW,130.60 mA
4.22 V,550.00 mW,130.00 mA
4.22 V,550.00 mW,130.30 mA
4.22 V,554.00 mW,130.20 mA
4.22 V,550.00 mW,131.20 mA
4.22 V,550.00 mW,130.10 mA
4.22 V,554.00 mW,131.20 mA
4.30 V,472.00 mW,130.70 mA
4.23 V,550.00 mW,131.30 mA
4.22 V,550.00 mW,130.40 mA
4.22 V,550.00 mW,130.60 mA
4.22 V,550.00 mW,130.60 mA
4.22 V,554.00 mW,131.10 mA
4.22 V,548.00 mW,130.40 mA
4.22 V,550.00 mW,130.90 mA
4.22 V,550.00 mW,130.90 mA
4.23 V,550.00 mW,130.50 mA
4.23 V,550.00 mW,130.70 mA
4.22 V,550.00 mW,131.20 mA
4.22 V,550.00 mW,130.40 mA
4.22 V,550.00 mW,130.40 mA
4.22 V,550.00 mW,129.80 mA
4.22 V,550.00 mW,131.20 mA
4.22 V,550.00 mW,130.30 mA
4.22 V,550.00 mW,130.70 mA
4.22 V,550.00 mW,130.40 mA
4.22 V,554.00 mW,130.60 mA
4.22 V,554.00 mW,130.90 mA
4.23 V,554.00 mW,130.90 mA
4.22 V,550.00 mW,130.30 mA
4.22 V,550.00 mW,130.60 mA
4.22 V,550.00 mW,130.30 mA
4.22 V,550.00 mW,130.70 mA
4.22 V,550.00 mW,130.70 mA
4.22 V,550.00 mW,131.10 mA
4.22 V,554.00 mW,130.40 mA
4.23 V,550.00 mW,131.10 mA
4.22 V,550.00 mW,130.50 mA
4.22 V,550.00 mW,131.00 mA
4.22 V,550.00 mW,130.50 mA
4.22 V,550.00 mW,130.30 mA
4.22 V,550.00 mW,130.30 mA
4.22 V,550.00 mW,130.90 mA
4.22 V,550.00 mW,130.60 mA
4.23 V,554.00 mW,130.80 mA
4.22 V,550.00 mW,130.60 mA
4.22 V,554.00 mW,131.00 mA
4.22 V,554.00 mW,130.40 mA
4.22 V,550.00 mW,130.40 mA
4.22 V,554.00 mW,131.20 mA
4.22 V,550.00 mW,131.00 mA
4.22 V,550.00 mW,130.60 mA
4.22 V,548.00 mW,130.50 mA
4.22 V,550.00 mW,130.60 mA
4.23 V,554.00 mW,131.10 mA
4.23 V,554.00 mW,130.80 mA
4.22 V,550.00 mW,130.80 mA
4.23 V,554.00 mW,130.20 mA
4.27 V,550.00 mW,103.80 mA
4.22 V,554.00 mW,131.10 mA
4.22 V,550.00 mW,130.40 mA
4.22 V,550.00 mW,130.20 mA
4.22 V,550.00 mW,131.00 mA
4.22 V,554.00 mW,130.90 mA
4.22 V,550.00 mW,130.50 mA
4.23 V,550.00 mW,130.10 mA
4.22 V,554.00 mW,131.00 mA
4.22 V,554.00 mW,131.00 mA
4.22 V,550.00 mW,130.00 mA
4.23 V,550.00 mW,130.00 mA
4.22 V,550.00 mW,130.70 mA
4.22 V,554.00 mW,130.00 mA
4.23 V,550.00 mW,130.30 mA
4.23 V,550.00 mW,130.40 mA
4.22 V,554.00 mW,131.00 mA
4.22 V,550.00 mW,130.90 mA
4.23 V,554.00 mW,130.90 mA
4.22 V,550.00 mW,130.20 mA
4.22 V,550.00 mW,130.50 mA
4.22 V,550.00 mW,130.30 mA
4.22 V,550.00 mW,130.50 mA
4.22 V,550.00 mW,130.50 mA
4.23 V,550.00 mW,131.20 mA
4.23 V,554.00 mW,130.60 mA
4.22 V,550.00 mW,130.80 mA
4.23 V,550.00 mW,131.10 mA
4.23 V,550.00 mW,130.50 mA
4.22 V,554.00 mW,130.60 mA
4.23 V,550.00 mW,130.20 mA
4.22 V,550.00 mW,130.10 mA
4.22 V,550.00 mW,130.70 mA
4.23 V,554.00 mW,130.50 mA
4.23 V,550.00 mW,130.80 mA
4.23 V,550.00 mW,130.30 mA
4.22 V,550.00 mW,131.10 mA
4.23 V,554.00 mW,130.70 mA
4.22 V,550.00 mW,130.50 mA
4.23 V,550.00 mW,130.50 mA
4.22 V,550.00 mW,130.80 mA
4.22 V,550.00 mW,130.30 mA
4.23 V,550.00 mW,130.30 mA
4.22 V,550.00 mW,130.60 mA
4.23 V,554.00 mW,131.10 mA
4.23 V,554.00 mW,130.60 mA
4.23 V,558.00 mW,131.40 mA
4.23 V,554.00 mW,130.30 mA
4.22 V,550.00 mW,131.00 mA
4.22 V,554.00 mW,130.20 mA
4.23 V,550.00 mW,130.10 mA
4.22 V,550.00 mW,129.90 mA
4.22 V,550.00 mW,130.60 mA
4.22 V,554.00 mW,130.70 mA
4.23 V,554.00 mW,130.40 mA
4.23 V,554.00 mW,130.60 mA
4.23 V,554.00 mW,130.90 mA
4.23 V,554.00 mW,130.50 mA
4.23 V,550.00 mW,130.40 mA
4.23 V,550.00 mW,130.00 mA
4.22 V,550.00 mW,130.50 mA
4.22 V,554.00 mW,130.60 mA
4.22 V,550.00 mW,130.50 mA
4.23 V,554.00 mW,130.20 mA
4.22 V,550.00 mW,131.10 mA
4.22 V,550.00 mW,130.40 mA
4.23 V,554.00 mW,130.50 mA
4.23 V,554.00 mW,130.40 mA
4.23 V,554.00 mW,130.90 mA
4.22 V,554.00 mW,130.20 mA
4.23 V,550.00 mW,130.20 mA
4.23 V,550.00 mW,130.40 mA
4.23 V,550.00 mW,130.90 mA
4.23 V,554.00 mW,130.80 mA
4.23 V,554.00 mW,130.60 mA
4.23 V,550.00 mW,130.30 mA
4.22 V,550.00 mW,130.70 mA
4.22 V,554.00 mW,130.90 mA
4.22 V,550.00 mW,130.10 mA
4.22 V,550.00 mW,129.90 mA
4.22 V,550.00 mW,130.30 mA
4.22 V,554.00 mW,130.50 mA
4.22 V,550.00 mW,130.50 mA
4.23 V,554.00 mW,130.70 mA
4.23 V,554.00 mW,130.90 mA
4.23 V,554.00 mW,130.80 mA
4.23 V,550.00 mW,130.50 mA
4.23 V,550.00 mW,130.10 mA
4.23 V,550.00 mW,130.60 mA
4.22 V,554.00 mW,130.10 mA
4.23 V,550.00 mW,130.40 mA
4.22 V,550.00 mW,131.00 mA
4.23 V,550.00 mW,131.20 mA
4.23 V,554.00 mW,130.70 mA
4.23 V,550.00 mW,130.70 mA
4.23 V,554.00 mW,130.20 mA
4.22 V,550.00 mW,130.60 mA
4.22 V,554.00 mW,130.30 mA
4.23 V,550.00 mW,129.90 mA
4.23 V,550.00 mW,130.00 mA
4.22 V,550.00 mW,130.80 mA
4.22 V,554.00 mW,131.70 mA
4.23 V,554.00 mW,130.60 mA
4.24 V,468.00 mW,130.00 mA
4.22 V,554.00 mW,130.90 mA
4.22 V,558.00 mW,130.70 mA
4.22 V,550.00 mW,130.10 mA
4.22 V,554.00 mW,130.20 mA
4.22 V,550.00 mW,130.70 mA
4.22 V,550.00 mW,130.50 mA
4.22 V,550.00 mW,130.10 mA
4.23 V,554.00 mW,130.70 mA
4.23 V,554.00 mW,131.00 mA
4.22 V,554.00 mW,130.70 mA
4.22 V,550.00 mW,130.30 mA
4.22 V,550.00 mW,130.20 mA
4.22 V,550.00 mW,130.90 mA
4.22 V,554.00 mW,130.80 mA
4.22 V,550.00 mW,130.70 mA
4.22 V,550.00 mW,130.60 mA
4.22 V,550.00 mW,131.00 mA
4.22 V,554.00 mW,130.50 mA
4.23 V,550.00 mW,130.60 mA
4.22 V,554.00 mW,130.70 mA
4.22 V,554.00 mW,130.70 mA
4.22 V,554.00 mW,130.50 mA
4.23 V,550.00 mW,131.00 mA
4.22 V,554.00 mW,130.50 mA
4.22 V,550.00 mW,131.00 mA
4.22 V,554.00 mW,130.70 mA
4.22 V,550.00 mW,130.70 mA
4.23 V,554.00 mW,130.70 mA
4.22 V,554.00 mW,131.10 mA
4.22 V,554.00 mW,130.70 mA
4.23 V,550.00 mW,130.20 mA
4.22 V,554.00 mW,130.40 mA
4.22 V,550.00 mW,130.70 mA
4.22 V,554.00 mW,130.40 mA
4.22 V,554.00 mW,130.70 mA
4.22 V,554.00 mW,130.90 mA
4.23 V,554.00 mW,131.20 mA
4.22 V,554.00 mW,130.90 mA
4.23 V,554.00 mW,130.80 mA
4.22 V,554.00 mW,130.60 mA
4.22 V,550.00 mW,130.90 mA
4.22 V,554.00 mW,130.60 mA
4.22 V,550.00 mW,130.20 mA
4.22 V,554.00 mW,130.30 mA
4.22 V,554.00 mW,130.90 mA
4.22 V,554.00 mW,130.90 mA
4.23 V,550.00 mW,130.60 mA
4.23 V,554.00 mW,130.50 mA
4.22 V,554.00 mW,130.80 mA
4.22 V,554.00 mW,130.70 mA
4.36 V,550.00 mW,103.10 mA
4.22 V,554.00 mW,130.30 mA
4.22 V,554.00 mW,131.10 mA
4.22 V,550.00 mW,130.80 mA
4.23 V,550.00 mW,130.50 mA
4.23 V,554.00 mW,130.60 mA
4.22 V,554.00 mW,131.30 mA
4.22 V,554.00 mW,130.90 mA
4.23 V,554.00 mW,130.50 mA
4.23 V,554.00 mW,130.40 mA
4.23 V,550.00 mW,130.80 mA
4.22 V,554.00 mW,130.50 mA
4.22 V,550.00 mW,130.40 mA
4.22 V,554.00 mW,130.60 mA
4.23 V,554.00 mW,130.90 mA
4.22 V,550.00 mW,130.80 mA
4.23 V,550.00 mW,130.40 mA
4.23 V,558.00 mW,130.90 mA
4.22 V,554.00 mW,130.70 mA
4.22 V,554.00 mW,131.00 mA
4.23 V,550.00 mW,130.30 mA
4.23 V,554.00 mW,130.40 mA
4.23 V,554.00 mW,130.70 mA
4.22 V,550.00 mW,131.00 mA
4.22 V,550.00 mW,130.90 mA
4.23 V,554.00 mW,130.50 mA
4.22 V,554.00 mW,130.90 mA
4.22 V,554.00 mW,131.20 mA
4.23 V,554.00 mW,130.50 mA
4.22 V,554.00 mW,130.50 mA
4.22 V,550.00 mW,130.50 mA
4.22 V,554.00 mW,130.40 mA
4.23 V,550.00 mW,130.30 mA
4.22 V,554.00 mW,130.60 mA
4.23 V,554.00 mW,130.80 mA
4.22 V,554.00 mW,130.90 mA
4.23 V,554.00 mW,130.50 mA
4.23 V,554.00 mW,130.60 mA
4.22 V,550.00 mW,130.50 mA
4.22 V,554.00 mW,131.40 mA
4.22 V,550.00 mW,130.50 mA
4.23 V,554.00 mW,130.30 mA
4.23 V,550.00 mW,130.90 mA
4.23 V,554.00 mW,131.10 mA
4.23 V,554.00 mW,130.50 mA
4.23 V,554.00 mW,130.60 mA
4.23 V,554.00 mW,130.90 mA
4.22 V,554.00 mW,130.80 mA
4.22 V,550.00 mW,130.60 mA
4.23 V,554.00 mW,130.10 mA
4.22 V,550.00 mW,130.40 mA
4.22 V,550.00 mW,131.00 mA
4.22 V,550.00 mW,130.90 mA
4.22 V,558.00 mW,130.70 mA
4.22 V,554.00 mW,130.70 mA
4.22 V,554.00 mW,130.60 mA
4.22 V,550.00 mW,130.20 mA
4.22 V,558.00 mW,131.20 mA
4.22 V,550.00 mW,130.60 mA
4.22 V,550.00 mW,131.10 mA
4.22 V,550.00 mW,130.30 mA
4.22 V,550.00 mW,130.40 mA
4.23 V,550.00 mW,130.90 mA
4.23 V,554.00 mW,131.20 mA
4.23 V,554.00 mW,130.90 mA
4.23 V,554.00 mW,130.90 mA
4.23 V,550.00 mW,130.90 mA
4.22 V,550.00 mW,130.60 mA
4.22 V,550.00 mW,130.20 mA
4.22 V,554.00 mW,130.20 mA
4.22 V,550.00 mW,130.30 mA
4.22 V,550.00 mW,131.10 mA
4.22 V,550.00 mW,130.40 mA
4.23 V,554.00 mW,130.70 mA
4.23 V,554.00 mW,131.50 mA
4.22 V,550.00 mW,131.40 mA
4.23 V,550.00 mW,130.50 mA
4.23 V,554.00 mW,130.20 mA
4.22 V,550.00 mW,130.50 mA
4.22 V,550.00 mW,130.40 mA
4.23 V,550.00 mW,130.60 mA
4.23 V,554.00 mW,130.50 mA
4.22 V,554.00 mW,130.70 mA
4.22 V,554.00 mW,130.90 mA
4.23 V,550.00 mW,130.40 mA
4.22 V,554.00 mW,130.20 mA
4.23 V,554.00 mW,130.40 mA
4.22 V,550.00 mW,130.90 mA
4.23 V,554.00 mW,130.20 mA
4.23 V,554.00 mW,130.50 mA
4.23 V,554.00 mW,130.60 mA
4.22 V,554.00 mW,131.30 mA
4.23 V,554.00 mW,130.40 mA
4.23 V,558.00 mW,130.70 mA
4.22 V,554.00 mW,131.60 mA
4.22 V,554.00 mW,131.10 mA
4.23 V,554.00 mW,130.30 mA
4.22 V,550.00 mW,130.40 mA
4.23 V,550.00 mW,130.50 mA
4.22 V,550.00 mW,131.00 mA
4.23 V,550.00 mW,130.70 mA
4.23 V,554.00 mW,130.50 mA
4.22 V,554.00 mW,130.80 mA
4.24 V,468.00 mW,131.40 mA
4.23 V,554.00 mW,130.40 mA
4.22 V,554.00 mW,130.70 mA
4.22 V,550.00 mW,130.60 mA
4.23 V,550.00 mW,130.40 mA
4.23 V,550.00 mW,130.40 mA
4.22 V,554.00 mW,130.80 mA
4.23 V,554.00 mW,130.30 mA
4.23 V,554.00 mW,131.50 mA
4.22 V,554.00 mW,131.30 mA
4.23 V,554.00 mW,130.60 mA
4.23 V,554.00 mW,130.50 mA
4.22 V,554.00 mW,131.00 mA
4.23 V,550.00 mW,130.30 mA
4.22 V,554.00 mW,130.40 mA
4.23 V,554.00 mW,130.50 mA
4.22 V,550.00 mW,131.30 mA
4.23 V,554.00 mW,130.80 mA
4.22 V,554.00 mW,130.90 mA
4.22 V,554.00 mW,131.20 mA
4.23 V,554.00 mW,131.20 mA
4.22 V,554.00 mW,130.40 mA
4.22 V,554.00 mW,130.30 mA
4.23 V,550.00 mW,130.70 mA
4.22 V,550.00 mW,130.40 mA
4.23 V,550.00 mW,130.70 mA
4.22 V,554.00 mW,130.40 mA
4.23 V,554.00 mW,130.60 mA
4.23 V,550.00 mW,131.20 mA
4.23 V,554.00 mW,130.60 mA
4.23 V,554.00 mW,130.60 mA
4.23 V,554.00 mW,130.60 mA
4.23 V,550.00 mW,130.80 mA
4.23 V,550.00 mW,130.30 mA
4.22 V,550.00 mW,130.60 mA
4.22 V,554.00 mW,131.00 mA
4.23 V,554.00 mW,131.40 mA
4.23 V,554.00 mW,130.80 mA
4.23 V,554.00 mW,131.00 mA
4.23 V,554.00 mW,130.60 mA
4.23 V,554.00 mW,131.20 mA
4.23 V,554.00 mW,130.20 mA
4.23 V,554.00 mW,130.80 mA
4.23 V,554.00 mW,130.90 mA
4.23 V,550.00 mW,131.60 mA
4.23 V,554.00 mW,130.60 mA
4.22 V,554.00 mW,131.20 mA
4.23 V,554.00 mW,131.00 mA
4.23 V,554.00 mW,130.90 mA
4.23 V,554.00 mW,130.10 mA
4.23 V,558.00 mW,130.20 mA
4.36 V,504.00 mW,71.20 mA
4.23 V,554.00 mW,130.90 mA
4.23 V,554.00 mW,130.50 mA
4.23 V,554.00 mW,131.10 mA
4.23 V,554.00 mW,130.90 mA
4.23 V,550.00 mW,131.20 mA
4.23 V,550.00 mW,130.70 mA
4.22 V,554.00 mW,131.70 mA
4.23 V,554.00 mW,130.70 mA
4.23 V,554.00 mW,130.20 mA
4.23 V,554.00 mW,130.70 mA
4.22 V,550.00 mW,131.00 mA
4.23 V,550.00 mW,130.60 mA
4.22 V,550.00 mW,131.10 mA
4.23 V,550.00 mW,130.40 mA
4.23 V,554.00 mW,131.10 mA
4.23 V,554.00 mW,130.90 mA
4.23 V,554.00 mW,131.00 mA
4.23 V,554.00 mW,130.30 mA
4.23 V,554.00 mW,131.10 mA
4.23 V,554.00 mW,130.60 mA
4.23 V,550.00 mW,130.70 mA
4.22 V,550.00 mW,130.40 mA
4.22 V,554.00 mW,131.10 mA
4.23 V,554.00 mW,130.90 mA
4.23 V,554.00 mW,131.20 mA
4.23 V,554.00 mW,130.90 mA
4.23 V,558.00 mW,131.30 mA
4.23 V,554.00 mW,130.50 mA
4.23 V,550.00 mW,130.80 mA
4.23 V,550.00 mW,130.40 mA
4.22 V,554.00 mW,130.90 mA
4.23 V,550.00 mW,130.50 mA
4.23 V,550.00 mW,130.60 mA
4.23 V,554.00 mW,130.40 mA
4.23 V,554.00 mW,131.60 mA
4.23 V,554.00 mW,131.30 mA
4.23 V,554.00 mW,130.60 mA
4.23 V,554.00 mW,130.40 mA
4.23 V,554.00 mW,130.80 mA
4.23 V,554.00 mW,130.50 mA
4.22 V,554.00 mW,130.30 mA
4.23 V,550.00 mW,130.40 mA
4.22 V,550.00 mW,131.30 mA
4.23 V,558.00 mW,131.00 mA
4.23 V,554.00 mW,131.20 mA
4.23 V,554.00 mW,130.70 mA
4.22 V,550.00 mW,131.20 mA
4.23 V,554.00 mW,130.60 mA
4.23 V,554.00 mW,130.90 mA
4.22 V,554.00 mW,131.00 mA
4.22 V,550.00 mW,131.20 mA
4.23 V,554.00 mW,130.60 mA
4.23 V,554.00 mW,130.80 mA
4.23 V,554.00 mW,130.60 mA
4.23 V,554.00 mW,131.00 mA
4.23 V,554.00 mW,130.60 mA
4.23 V,554.00 mW,130.70 mA
4.23 V,550.00 mW,130.40 mA
4.22 V,554.00 mW,131.00 mA
4.23 V,558.00 mW,130.30 mA
4.23 V,550.00 mW,130.30 mA
4.23 V,554.00 mW,130.50 mA
4.23 V,554.00 mW,131.40 mA
4.23 V,558.00 mW,130.70 mA
4.23 V,554.00 mW,130.70 mA
4.23 V,554.00 mW,130.30 mA
4.23 V,554.00 mW,131.10 mA
4.23 V,554.00 mW,130.60 mA
4.22 V,550.00 mW,130.20 mA
4.23 V,550.00 mW,130.60 mA
4.23 V,554.00 mW,131.20 mA
4.23 V,554.00 mW,130.90 mA
4.23 V,554.00 mW,130.70 mA
4.23 V,554.00 mW,130.80 mA
4.23 V,554.00 mW,131.50 mA
4.22 V,558.00 mW,130.60 mA
4.23 V,550.00 mW,130.40 mA
4.23 V,550.00 mW,130.20 mA
4.23 V,550.00 mW,130.80 mA
4.22 V,554.00 mW,130.60 mA
4.23 V,554.00 mW,130.50 mA
4.23 V,554.00 mW,130.50 mA
4.23 V,554.00 mW,131.30 mA
4.23 V,558.00 mW,130.80 mA
4.22 V,554.00 mW,130.40 mA
4.23 V,550.00 mW,130.30 mA
4.23 V,554.00 mW,130.60 mA
4.23 V,554.00 mW,130.60 mA
4.23 V,554.00 mW,130.30 mA
4.22 V,550.00 mW,130.40 mA
4.23 V,554.00 mW,131.70 mA
4.23 V,554.00 mW,131.50 mA
4.23 V,554.00 mW,130.90 mA
4.23 V,550.00 mW,130.70 mA
4.23 V,554.00 mW,131.00 mA
4.23 V,554.00 mW,130.70 mA
4.23 V,550.00 mW,130.10 mA
4.23 V,550.00 mW,130.30 mA
4.23 V,554.00 mW,131.10 mA
4.23 V,554.00 mW,130.90 mA
4.23 V,550.00 mW,130.70 mA
4.23 V,554.00 mW,130.40 mA
4.24 V,468.00 mW,130.40 mA
4.23 V,558.00 mW,131.10 mA
4.22 V,554.00 mW,131.20 mA
4.23 V,554.00 mW,130.30 mA
4.22 V,550.00 mW,131.00 mA
4.22 V,554.00 mW,131.10 mA
4.23 V,550.00 mW,130.60 mA
4.23 V,554.00 mW,130.60 mA
4.22 V,554.00 mW,131.10 mA
4.22 V,558.00 mW,131.20 mA
4.23 V,554.00 mW,130.80 mA
4.23 V,554.00 mW,130.20 mA
4.22 V,554.00 mW,130.90 mA
4.23 V,554.00 mW,130.40 mA
4.23 V,550.00 mW,130.30 mA
4.23 V,550.00 mW,130.70 mA
4.23 V,554.00 mW,131.30 mA
4.23 V,554.00 mW,131.20 mA
4.23 V,554.00 mW,130.80 mA
4.23 V,550.00 mW,130.40 mA
4.23 V,554.00 mW,130.80 mA
4.23 V,554.00 mW,130.50 mA
4.22 V,550.00 mW,130.20 mA
4.23 V,554.00 mW,130.30 mA
4.22 V,554.00 mW,130.70 mA
4.22 V,554.00 mW,130.90 mA
4.23 V,550.00 mW,130.30 mA
4.23 V,554.00 mW,130.70 mA
4.22 V,554.00 mW,131.10 mA
4.23 V,554.00 mW,131.40 mA
4.23 V,554.00 mW,130.40 mA
4.23 V,554.00 mW,130.10 mA
4.23 V,554.00 mW,130.50 mA
4.22 V,554.00 mW,130.80 mA
4.23 V,550.00 mW,130.00 mA
4.23 V,554.00 mW,130.60 mA
4.23 V,554.00 mW,130.90 mA
4.23 V,550.00 mW,130.80 mA
4.23 V,554.00 mW,130.80 mA
4.23 V,554.00 mW,130.50 mA
4.23 V,550.00 mW,131.00 mA
4.22 V,554.00 mW,130.90 mA
4.22 V,550.00 mW,130.60 mA
4.23 V,550.00 mW,130.30 mA
4.23 V,550.00 mW,131.10 mA
4.23 V,554.00 mW,130.50 mA
4.23 V,550.00 mW,130.90 mA
4.23 V,554.00 mW,130.70 mA
4.23 V,554.00 mW,131.00 mA
4.23 V,558.00 mW,131.10 mA
4.23 V,554.00 mW,130.30 mA
4.36 V,554.00 mW,103.70 mA
4.23 V,554.00 mW,130.90 mA
4.22 V,554.00 mW,130.30 mA
4.23 V,550.00 mW,130.30 mA
4.23 V,554.00 mW,130.40 mA
4.23 V,558.00 mW,130.50 mA
4.22 V,554.00 mW,131.90 mA
4.23 V,554.00 mW,130.40 mA
4.23 V,558.00 mW,130.50 mA
4.22 V,550.00 mW,130.70 mA
4.22 V,554.00 mW,130.60 mA
4.23 V,554.00 mW,130.50 mA
4.22 V,550.00 mW,130.40 mA
4.23 V,550.00 mW,130.90 mA
4.22 V,558.00 mW,130.70 mA
4.23 V,554.00 mW,130.70 mA
4.23 V,554.00 mW,130.40 mA
4.23 V,554.00 mW,131.30 mA
4.22 V,554.00 mW,130.50 mA
4.23 V,554.00 mW,130.30 mA
4.22 V,550.00 mW,130.50 mA
