Bus Voltage,Power,Current
4.13 V,622.00 mW,150.50 mA
4.13 V,620.00 mW,150.20 mA
4.13 V,620.00 mW,149.50 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,150.00 mA
4.14 V,620.00 mW,150.40 mA
4.14 V,620.00 mW,150.30 mA
4.13 V,622.00 mW,150.30 mA
4.14 V,622.00 mW,150.00 mA
4.13 V,622.00 mW,150.00 mA
4.13 V,620.00 mW,150.00 mA
4.28 V,478.00 mW,146.80 mA
4.13 V,620.00 mW,149.70 mA
4.13 V,616.00 mW,150.20 mA
4.13 V,620.00 mW,150.10 mA
4.13 V,622.00 mW,150.40 mA
4.14 V,622.00 mW,150.20 mA
4.13 V,620.00 mW,150.90 mA
4.13 V,620.00 mW,150.60 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,150.20 mA
4.13 V,620.00 mW,150.30 mA
4.13 V,616.00 mW,149.70 mA
4.14 V,620.00 mW,150.00 mA
4.13 V,622.00 mW,150.00 mA
4.13 V,620.00 mW,151.00 mA
4.14 V,622.00 mW,150.30 mA
4.14 V,622.00 mW,150.80 mA
4.13 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,150.40 mA
4.13 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,150.10 mA
4.14 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,150.40 mA
4.14 V,620.00 mW,150.30 mA
4.14 V,622.00 mW,150.30 mA
4.13 V,620.00 mW,150.50 mA
4.14 V,622.00 mW,150.40 mA
4.13 V,620.00 mW,149.70 mA
4.13 V,620.00 mW,150.10 mA
4.14 V,620.00 mW,149.50 mA
4.13 V,620.00 mW,150.20 mA
4.14 V,620.00 mW,150.30 mA
4.13 V,622.00 mW,150.40 mA
4.14 V,622.00 mW,150.60 mA
4.14 V,622.00 mW,150.90 mA
4.13 V,622.00 mW,150.30 mA
4.13 V,622.00 mW,150.30 mA
4.13 V,620.00 mW,149.60 mA
4.13 V,620.00 mW,150.40 mA
4.14 V,616.00 mW,149.80 mA
4.13 V,620.00 mW,150.30 mA
4.13 V,620.00 mW,150.20 mA
4.13 V,620.00 mW,150.50 mA
4.14 V,620.00 mW,150.30 mA
4.13 V,622.00 mW,151.00 mA
4.13 V,622.00 mW,150.10 mA
4.14 V,622.00 mW,149.90 mA
4.13 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,149.90 mA
4.14 V,620.00 mW,150.90 mA
4.20 V,612.00 mW,106.40 mA
4.13 V,622.00 mW,150.60 mA
4.13 V,622.00 mW,150.60 mA
4.13 V,622.00 mW,150.20 mA
4.14 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,150.40 mA
4.14 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,150.30 mA
4.13 V,620.00 mW,149.90 mA
4.13 V,622.00 mW,150.60 mA
4.13 V,620.00 mW,150.50 mA
4.13 V,622.00 mW,151.20 mA
4.13 V,622.00 mW,150.10 mA
4.13 V,622.00 mW,150.00 mA
4.13 V,620.00 mW,150.30 mA
4.13 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,150.40 mA
4.13 V,620.00 mW,150.30 mA
4.13 V,620.00 mW,150.40 mA
4.14 V,622.00 mW,150.40 mA
4.13 V,622.00 mW,150.60 mA
4.14 V,622.00 mW,150.10 mA
4.13 V,620.00 mW,150.40 mA
4.13 V,620.00 mW,150.10 mA
4.13 V,622.00 mW,150.40 mA
4.13 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,150.70 mA
4.14 V,620.00 mW,150.40 mA
4.13 V,622.00 mW,150.80 mA
4.13 V,622.00 mW,150.30 mA
4.14 V,622.00 mW,151.00 mA
4.13 V,622.00 mW,150.40 mA
4.13 V,620.00 mW,150.40 mA
4.13 V,622.00 mW,150.00 mA
4.13 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,149.80 mA
4.13 V,622.00 mW,150.10 mA
4.13 V,622.00 mW,150.50 mA
4.14 V,622.00 mW,150.30 mA
4.13 V,622.00 mW,150.20 mA
4.13 V,622.00 mW,150.50 mA
4.13 V,622.00 mW,150.40 mA
4.13 V,620.00 mW,150.20 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,150.30 mA
4.13 V,620.00 mW,150.30 mA
4.14 V,620.00 mW,150.50 mA
4.13 V,626.00 mW,150.60 mA
4.13 V,620.00 mW,150.50 mA
4.14 V,622.00 mW,150.30 mA
4.14 V,622.00 mW,150.00 mA
4.13 V,620.00 mW,150.30 mA
4.13 V,620.00 mW,150.40 mA
4.13 V,622.00 mW,149.80 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,150.10 mA
4.13 V,622.00 mW,150.70 mA
4.13 V,622.00 mW,150.40 mA
4.13 V,622.00 mW,150.40 mA
4.13 V,622.00 mW,150.30 mA
4.13 V,622.00 mW,150.00 mA
4.13 V,620.00 mW,150.30 mA
4.13 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,150.10 mA
4.13 V,622.00 mW,150.50 mA
4.13 V,622.00 mW,150.40 mA
4.14 V,622.00 mW,150.10 mA
4.14 V,622.00 mW,150.30 mA
4.13 V,622.00 mW,150.40 mA
4.13 V,622.00 mW,150.20 mA
4.13 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,150.30 mA
4.13 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,150.40 mA
4.13 V,626.00 mW,150.50 mA
4.14 V,622.00 mW,150.80 mA
4.14 V,622.00 mW,150.50 mA
4.14 V,622.00 mW,150.30 mA
4.13 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,622.00 mW,150.10 mA
4.14 V,622.00 mW,150.70 mA
4.14 V,622.00 mW,150.20 mA
4.14 V,622.00 mW,150.20 mA
4.13 V,620.00 mW,150.30 mA
4.13 V,622.00 mW,149.80 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,149.90 mA
4.14 V,622.00 mW,150.40 mA
4.14 V,622.00 mW,150.40 mA
4.14 V,622.00 mW,150.30 mA
4.14 V,620.00 mW,150.60 mA
4.13 V,622.00 mW,150.10 mA
4.14 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,150.30 mA
4.13 V,622.00 mW,149.90 mA
4.25 V,504.00 mW,149.60 mA
4.13 V,622.00 mW,150.30 mA
4.13 V,622.00 mW,150.40 mA
4.14 V,622.00 mW,150.50 mA
4.14 V,620.00 mW,150.40 mA
4.13 V,622.00 mW,150.30 mA
4.13 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,149.80 mA
4.14 V,620.00 mW,150.10 mA
4.13 V,622.00 mW,150.40 mA
4.14 V,622.00 mW,150.20 mA
4.14 V,622.00 mW,149.90 mA
4.14 V,622.00 mW,150.30 mA
4.13 V,622.00 mW,150.10 mA
4.13 V,622.00 mW,149.70 mA
4.13 V,622.00 mW,149.90 mA
4.13 V,620.00 mW,150.30 mA
4.13 V,620.00 mW,150.80 mA
4.14 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,150.20 mA
4.14 V,622.00 mW,150.40 mA
4.13 V,620.00 mW,150.70 mA
4.13 V,622.00 mW,150.50 mA
4.13 V,620.00 mW,150.20 mA
4.13 V,622.00 mW,149.90 mA
4.13 V,620.00 mW,150.30 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,622.00 mW,150.10 mA
4.13 V,626.00 mW,150.50 mA
4.14 V,622.00 mW,150.30 mA
4.14 V,622.00 mW,150.50 mA
4.13 V,622.00 mW,150.30 mA
4.13 V,620.00 mW,150.20 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,150.20 mA
4.13 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,150.30 mA
4.13 V,622.00 mW,150.40 mA
4.14 V,622.00 mW,150.40 mA
4.13 V,622.00 mW,150.50 mA
4.13 V,622.00 mW,150.50 mA
4.13 V,622.00 mW,150.00 mA
4.14 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,149.70 mA
4.13 V,620.00 mW,149.90 mA
4.12 V,620.00 mW,150.00 mA
4.14 V,620.00 mW,150.50 mA
4.13 V,622.00 mW,150.30 mA
4.13 V,622.00 mW,150.60 mA
4.22 V,600.00 mW,100.10 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,626.00 mW,150.20 mA
4.13 V,620.00 mW,150.30 mA
4.13 V,622.00 mW,150.70 mA
4.13 V,620.00 mW,150.20 mA
4.13 V,622.00 mW,150.20 mA
4.13 V,622.00 mW,150.60 mA
4.13 V,622.00 mW,150.60 mA
4.14 V,622.00 mW,150.10 mA
4.13 V,622.00 mW,150.20 mA
4.13 V,622.00 mW,150.20 mA
4.13 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,149.50 mA
4.13 V,620.00 mW,149.90 mA
4.14 V,620.00 mW,150.30 mA
4.13 V,620.00 mW,150.60 mA
4.13 V,620.00 mW,150.10 mA
4.13 V,622.00 mW,150.50 mA
4.13 V,622.00 mW,150.20 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,149.90 mA
4.13 V,622.00 mW,150.00 mA
4.13 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,150.10 mA
4.14 V,622.00 mW,149.80 mA
4.13 V,622.00 mW,150.30 mA
4.13 V,622.00 mW,150.50 mA
4.13 V,620.00 mW,150.60 mA
4.14 V,622.00 mW,150.60 mA
4.13 V,622.00 mW,150.00 mA
4.13 V,622.00 mW,150.00 mA
4.13 V,622.00 mW,150.30 mA
4.13 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,150.20 mA
4.13 V,622.00 mW,150.40 mA
4.13 V,622.00 mW,150.90 mA
4.13 V,622.00 mW,150.30 mA
4.13 V,622.00 mW,150.70 mA
4.13 V,622.00 mW,150.60 mA
4.13 V,620.00 mW,150.70 mA
4.13 V,626.00 mW,149.50 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,150.20 mA
4.13 V,620.00 mW,150.30 mA
4.14 V,622.00 mW,150.20 mA
4.13 V,622.00 mW,150.80 mA
4.13 V,622.00 mW,150.30 mA
4.13 V,622.00 mW,150.40 mA
4.14 V,620.00 mW,149.90 mA
4.12 V,622.00 mW,150.50 mA
4.13 V,620.00 mW,150.20 mA
4.13 V,620.00 mW,150.50 mA
4.14 V,622.00 mW,150.20 mA
4.13 V,622.00 mW,150.10 mA
4.14 V,622.00 mW,150.50 mA
4.13 V,620.00 mW,150.80 mA
4.13 V,622.00 mW,150.10 mA
4.13 V,620.00 mW,150.50 mA
4.13 V,622.00 mW,150.80 mA
4.13 V,620.00 mW,150.50 mA
4.13 V,620.00 mW,150.20 mA
4.13 V,622.00 mW,150.70 mA
4.13 V,620.00 mW,150.40 mA
4.14 V,622.00 mW,150.90 mA
4.14 V,622.00 mW,150.40 mA
4.13 V,622.00 mW,150.70 mA
4.13 V,622.00 mW,150.10 mA
4.13 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,150.30 mA
4.13 V,620.00 mW,150.00 mA
4.14 V,622.00 mW,150.70 mA
4.13 V,622.00 mW,150.20 mA
4.14 V,622.00 mW,150.40 mA
4.14 V,622.00 mW,150.30 mA
4.14 V,622.00 mW,150.70 mA
4.14 V,620.00 mW,150.20 mA
4.13 V,620.00 mW,150.40 mA
4.13 V,620.00 mW,150.20 mA
4.13 V,620.00 mW,150.30 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,150.60 mA
4.13 V,622.00 mW,150.30 mA
4.14 V,622.00 mW,150.60 mA
4.14 V,622.00 mW,150.10 mA
4.13 V,622.00 mW,150.50 mA
4.13 V,622.00 mW,149.90 mA
4.13 V,620.00 mW,150.20 mA
4.13 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,150.20 mA
4.13 V,622.00 mW,150.70 mA
4.13 V,620.00 mW,150.80 mA
4.13 V,622.00 mW,150.30 mA
4.14 V,622.00 mW,150.90 mA
4.14 V,622.00 mW,150.30 mA
4.13 V,622.00 mW,152.20 mA
4.13 V,620.00 mW,149.40 mA
4.13 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,149.90 mA
4.14 V,620.00 mW,150.80 mA
4.14 V,620.00 mW,150.30 mA
4.13 V,620.00 mW,150.60 mA
4.22 V,524.00 mW,149.70 mA
4.13 V,622.00 mW,150.20 mA
4.13 V,622.00 mW,150.00 mA
4.13 V,620.00 mW,150.30 mA
4.13 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,150.10 mA
4.14 V,620.00 mW,149.90 mA
4.13 V,622.00 mW,150.70 mA
4.13 V,622.00 mW,150.50 mA
4.13 V,622.00 mW,149.90 mA
4.13 V,622.00 mW,150.10 mA
4.13 V,622.00 mW,151.30 mA
4.13 V,622.00 mW,149.60 mA
4.14 V,620.00 mW,150.60 mA
4.13 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,150.50 mA
4.13 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,150.90 mA
4.13 V,622.00 mW,150.50 mA
4.13 V,622.00 mW,150.60 mA
4.13 V,622.00 mW,150.20 mA
4.13 V,622.00 mW,150.50 mA
4.13 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,150.40 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,150.10 mA
4.14 V,620.00 mW,150.20 mA
4.13 V,622.00 mW,151.00 mA
4.14 V,622.00 mW,150.60 mA
4.13 V,622.00 mW,150.60 mA
4.14 V,622.00 mW,149.80 mA
4.13 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,150.10 mA
4.13 V,622.00 mW,150.20 mA
4.13 V,620.00 mW,149.60 mA
4.13 V,620.00 mW,150.30 mA
4.13 V,622.00 mW,150.40 mA
4.14 V,622.00 mW,150.20 mA
4.14 V,622.00 mW,150.40 mA
4.13 V,620.00 mW,150.40 mA
4.13 V,622.00 mW,150.20 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,150.50 mA
4.14 V,622.00 mW,150.30 mA
4.13 V,620.00 mW,150.40 mA
4.14 V,620.00 mW,150.20 mA
4.13 V,622.00 mW,150.40 mA
4.13 V,626.00 mW,150.70 mA
4.14 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,149.60 mA
4.38 V,586.00 mW,83.70 mA
4.13 V,622.00 mW,150.00 mA
4.13 V,620.00 mW,149.80 mA
4.14 V,622.00 mW,150.20 mA
4.14 V,622.00 mW,150.50 mA
4.13 V,622.00 mW,150.30 mA
4.13 V,622.00 mW,150.20 mA
4.13 V,622.00 mW,150.00 mA
4.13 V,620.00 mW,150.50 mA
4.14 V,622.00 mW,150.00 mA
4.13 V,620.00 mW,149.80 mA
4.13 V,622.00 mW,150.20 mA
4.13 V,620.00 mW,150.20 mA
4.13 V,622.00 mW,150.20 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,622.00 mW,150.00 mA
4.14 V,620.00 mW,150.30 mA
4.14 V,622.00 mW,150.00 mA
4.14 V,620.00 mW,150.10 mA
4.13 V,622.00 mW,149.80 mA
4.14 V,620.00 mW,150.30 mA
4.13 V,622.00 mW,150.10 mA
4.13 V,620.00 mW,149.90 mA
4.14 V,622.00 mW,150.30 mA
4.13 V,622.00 mW,150.70 mA
4.13 V,622.00 mW,150.60 mA
4.14 V,622.00 mW,150.10 mA
4.14 V,622.00 mW,150.10 mA
4.13 V,620.00 mW,150.20 mA
4.13 V,620.00 mW,149.90 mA
4.13 V,622.00 mW,150.00 mA
4.13 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,150.50 mA
4.13 V,622.00 mW,150.30 mA
4.14 V,622.00 mW,150.10 mA
4.14 V,622.00 mW,150.00 mA
4.13 V,622.00 mW,150.20 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,149.60 mA
4.13 V,622.00 mW,150.20 mA
4.13 V,620.00 mW,150.00 mA
4.14 V,622.00 mW,150.10 mA
4.13 V,622.00 mW,150.30 mA
4.13 V,620.00 mW,150.60 mA
4.14 V,622.00 mW,149.70 mA
4.14 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,149.80 mA
4.14 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,150.10 mA
4.13 V,622.00 mW,150.50 mA
4.13 V,626.00 mW,151.40 mA
4.13 V,622.00 mW,150.90 mA
4.13 V,622.00 mW,150.40 mA
4.13 V,622.00 mW,150.20 mA
4.13 V,620.00 mW,150.60 mA
4.13 V,620.00 mW,149.60 mA
4.13 V,622.00 mW,149.70 mA
4.13 V,622.00 mW,149.80 mA
4.13 V,620.00 mW,150.50 mA
4.14 V,622.00 mW,150.70 mA
4.14 V,622.00 mW,150.50 mA
4.14 V,622.00 mW,150.10 mA
4.14 V,622.00 mW,150.30 mA
4.13 V,622.00 mW,150.10 mA
4.14 V,620.00 mW,149.90 mA
4.13 V,622.00 mW,150.10 mA
4.14 V,620.00 mW,150.30 mA
4.13 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,150.20 mA
4.14 V,622.00 mW,150.20 mA
4.14 V,622.00 mW,150.00 mA
4.13 V,622.00 mW,150.30 mA
4.13 V,622.00 mW,149.80 mA
4.13 V,622.00 mW,149.90 mA
4.13 V,620.00 mW,150.20 mA
4.13 V,622.00 mW,150.00 mA
4.13 V,620.00 mW,150.30 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,622.00 mW,150.60 mA
4.14 V,620.00 mW,150.50 mA
4.14 V,622.00 mW,150.40 mA
4.13 V,622.00 mW,150.50 mA
4.13 V,622.00 mW,150.20 mA
4.13 V,620.00 mW,150.60 mA
4.14 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,150.40 mA
4.13 V,630.00 mW,150.30 mA
4.14 V,622.00 mW,150.40 mA
4.13 V,622.00 mW,150.00 mA
4.14 V,622.00 mW,150.60 mA
4.13 V,622.00 mW,150.50 mA
4.14 V,620.00 mW,149.60 mA
4.14 V,622.00 mW,150.10 mA
4.13 V,620.00 mW,149.80 mA
4.14 V,620.00 mW,150.10 mA
4.14 V,620.00 mW,150.10 mA
4.13 V,622.00 mW,150.40 mA
4.14 V,622.00 mW,150.60 mA
4.13 V,622.00 mW,150.40 mA
4.13 V,622.00 mW,150.10 mA
4.20 V,466.00 mW,144.30 mA
4.14 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,150.30 mA
4.14 V,620.00 mW,149.80 mA
4.13 V,622.00 mW,150.90 mA
4.13 V,620.00 mW,150.30 mA
4.13 V,620.00 mW,150.90 mA
4.14 V,622.00 mW,150.10 mA
4.13 V,622.00 mW,150.30 mA
4.14 V,622.00 mW,149.90 mA
4.13 V,620.00 mW,150.20 mA
4.14 V,620.00 mW,150.00 mA
4.13 V,622.00 mW,150.10 mA
4.13 V,620.00 mW,150.30 mA
4.14 V,620.00 mW,150.40 mA
4.14 V,622.00 mW,150.30 mA
4.13 V,622.00 mW,150.40 mA
4.14 V,622.00 mW,150.50 mA
4.13 V,622.00 mW,150.10 mA
4.14 V,622.00 mW,150.10 mA
4.14 V,622.00 mW,149.90 mA
4.13 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,150.20 mA
4.14 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,150.10 mA
4.14 V,622.00 mW,149.80 mA
4.13 V,622.00 mW,150.20 mA
4.14 V,622.00 mW,150.30 mA
4.13 V,622.00 mW,150.30 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,150.70 mA
4.13 V,620.00 mW,149.70 mA
4.13 V,620.00 mW,150.30 mA
4.14 V,620.00 mW,150.60 mA
4.14 V,620.00 mW,150.10 mA
4.14 V,622.00 mW,150.10 mA
4.14 V,622.00 mW,150.20 mA
4.14 V,622.00 mW,150.00 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,150.40 mA
4.14 V,622.00 mW,150.20 mA
4.14 V,622.00 mW,150.70 mA
4.13 V,622.00 mW,150.50 mA
4.13 V,622.00 mW,150.20 mA
4.14 V,622.00 mW,150.10 mA
4.13 V,620.00 mW,149.90 mA
4.14 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,150.20 mA
4.29 V,622.00 mW,110.40 mA
4.14 V,622.00 mW,150.50 mA
4.13 V,622.00 mW,150.40 mA
4.13 V,622.00 mW,150.80 mA
4.13 V,622.00 mW,150.10 mA
4.13 V,622.00 mW,150.50 mA
4.14 V,620.00 mW,150.40 mA
4.13 V,622.00 mW,150.20 mA
4.13 V,622.00 mW,150.40 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,150.10 mA
4.14 V,620.00 mW,150.20 mA
4.14 V,622.00 mW,150.00 mA
4.14 V,622.00 mW,150.40 mA
4.14 V,622.00 mW,150.50 mA
4.14 V,620.00 mW,149.30 mA
4.13 V,620.00 mW,149.80 mA
4.14 V,620.00 mW,150.20 mA
4.13 V,620.00 mW,150.40 mA
4.14 V,620.00 mW,150.00 mA
4.13 V,622.00 mW,150.30 mA
4.14 V,622.00 mW,150.30 mA
4.13 V,622.00 mW,150.60 mA
4.14 V,622.00 mW,150.20 mA
4.13 V,622.00 mW,150.00 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,150.10 mA
4.14 V,620.00 mW,149.70 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,622.00 mW,150.60 mA
4.13 V,622.00 mW,151.00 mA
4.13 V,622.00 mW,150.50 mA
4.13 V,622.00 mW,150.60 mA
4.13 V,622.00 mW,150.10 mA
4.13 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,150.30 mA
4.13 V,622.00 mW,149.90 mA
4.14 V,622.00 mW,150.20 mA
4.13 V,622.00 mW,150.50 mA
4.14 V,622.00 mW,150.40 mA
4.13 V,622.00 mW,149.90 mA
4.14 V,622.00 mW,150.50 mA
4.14 V,622.00 mW,150.50 mA
4.14 V,620.00 mW,150.10 mA
4.13 V,622.00 mW,150.30 mA
4.13 V,620.00 mW,150.10 mA
4.13 V,622.00 mW,150.70 mA
4.14 V,620.00 mW,150.20 mA
4.13 V,622.00 mW,149.90 mA
4.13 V,622.00 mW,150.70 mA
4.13 V,620.00 mW,151.00 mA
4.14 V,622.00 mW,150.30 mA
4.13 V,622.00 mW,150.20 mA
4.13 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,150.30 mA
4.14 V,620.00 mW,149.80 mA
4.13 V,622.00 mW,150.00 mA
4.14 V,622.00 mW,150.00 mA
4.13 V,622.00 mW,150.50 mA
4.14 V,622.00 mW,150.30 mA
4.13 V,622.00 mW,150.40 mA
4.14 V,622.00 mW,150.40 mA
4.13 V,622.00 mW,150.50 mA
4.13 V,616.00 mW,149.70 mA
4.13 V,626.00 mW,150.40 mA
4.13 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,150.50 mA
4.14 V,622.00 mW,150.00 mA
4.13 V,622.00 mW,150.30 mA
4.14 V,622.00 mW,150.30 mA
4.13 V,622.00 mW,150.60 mA
4.13 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,150.20 mA
4.14 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,150.20 mA
4.14 V,620.00 mW,149.90 mA
4.13 V,622.00 mW,150.40 mA
4.14 V,620.00 mW,149.80 mA
4.13 V,622.00 mW,150.40 mA
4.14 V,622.00 mW,149.80 mA
4.13 V,620.00 mW,150.20 mA
4.14 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,150.00 mA
4.14 V,620.00 mW,149.80 mA
4.13 V,622.00 mW,150.00 mA
4.14 V,620.00 mW,150.20 mA
4.14 V,622.00 mW,150.10 mA
4.14 V,620.00 mW,150.20 mA
4.13 V,622.00 mW,150.10 mA
4.14 V,620.00 mW,150.30 mA
4.14 V,620.00 mW,149.90 mA
4.14 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,149.50 mA
4.13 V,620.00 mW,150.30 mA
4.13 V,620.00 mW,150.00 mA
4.14 V,620.00 mW,150.00 mA
4.13 V,622.00 mW,150.10 mA
4.14 V,620.00 mW,150.40 mA
4.13 V,622.00 mW,150.70 mA
4.13 V,622.00 mW,150.60 mA
4.13 V,622.00 mW,150.00 mA
4.13 V,620.00 mW,150.50 mA
4.18 V,472.00 mW,146.80 mA
4.13 V,620.00 mW,149.80 mA
4.14 V,622.00 mW,150.70 mA
4.13 V,622.00 mW,150.20 mA
4.13 V,622.00 mW,150.40 mA
4.14 V,620.00 mW,150.40 mA
4.13 V,622.00 mW,150.20 mA
4.13 V,622.00 mW,150.50 mA
4.13 V,620.00 mW,150.40 mA
4.14 V,620.00 mW,150.20 mA
4.13 V,622.00 mW,149.80 mA
4.13 V,620.00 mW,150.40 mA
4.13 V,620.00 mW,150.60 mA
4.14 V,622.00 mW,150.60 mA
4.14 V,622.00 mW,150.70 mA
4.13 V,622.00 mW,151.10 mA
4.13 V,620.00 mW,150.30 mA
4.13 V,622.00 mW,150.10 mA
4.13 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,150.80 mA
4.14 V,620.00 mW,150.50 mA
4.13 V,622.00 mW,150.40 mA
4.13 V,622.00 mW,150.30 mA
4.13 V,622.00 mW,150.60 mA
4.14 V,622.00 mW,149.90 mA
4.13 V,622.00 mW,150.20 mA
4.13 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,150.30 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,150.60 mA
4.13 V,622.00 mW,150.60 mA
4.13 V,620.00 mW,150.40 mA
4.14 V,622.00 mW,149.90 mA
4.13 V,622.00 mW,150.30 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,150.00 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,622.00 mW,150.50 mA
4.14 V,620.00 mW,150.30 mA
4.14 V,622.00 mW,150.50 mA
4.14 V,620.00 mW,150.60 mA
4.13 V,620.00 mW,150.40 mA
4.13 V,620.00 mW,149.50 mA
4.13 V,622.00 mW,150.00 mA
4.13 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,150.30 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,622.00 mW,149.90 mA
4.32 V,612.00 mW,107.30 mA
4.13 V,622.00 mW,151.30 mA
4.14 V,620.00 mW,150.10 mA
4.14 V,622.00 mW,149.70 mA
4.13 V,622.00 mW,150.00 mA
4.13 V,620.00 mW,150.30 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,149.90 mA
4.14 V,620.00 mW,150.30 mA
4.13 V,622.00 mW,150.50 mA
4.14 V,620.00 mW,150.10 mA
4.13 V,622.00 mW,150.20 mA
4.14 V,622.00 mW,150.20 mA
4.13 V,620.00 mW,150.00 mA
4.14 V,620.00 mW,149.70 mA
4.13 V,622.00 mW,150.10 mA
4.14 V,620.00 mW,150.50 mA
4.13 V,620.00 mW,150.10 mA
4.14 V,620.00 mW,149.80 mA
4.14 V,620.00 mW,150.40 mA
4.14 V,622.00 mW,150.10 mA
