Bus Voltage,Power,Current
4.19 V,586.00 mW,140.80 mA
4.20 V,590.00 mW,139.90 mA
4.19 V,586.00 mW,140.30 mA
4.19 V,590.00 mW,139.90 mA
4.20 V,586.00 mW,140.10 mA
4.19 V,586.00 mW,139.60 mA
4.20 V,590.00 mW,140.30 mA
4.20 V,590.00 mW,140.60 mA
4.20 V,590.00 mW,140.50 mA
4.20 V,586.00 mW,140.20 mA
4.19 V,590.00 mW,140.70 mA
4.19 V,590.00 mW,140.20 mA
4.19 V,586.00 mW,140.30 mA
4.19 V,590.00 mW,139.90 mA
4.19 V,590.00 mW,140.20 mA
4.20 V,586.00 mW,140.30 mA
4.19 V,586.00 mW,140.30 mA
4.20 V,586.00 mW,140.30 mA
4.20 V,590.00 mW,140.80 mA
4.19 V,590.00 mW,140.40 mA
4.20 V,590.00 mW,139.90 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,590.00 mW,140.30 mA
4.19 V,586.00 mW,139.80 mA
4.20 V,586.00 mW,140.50 mA
4.20 V,590.00 mW,139.90 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,590.00 mW,140.70 mA
4.20 V,590.00 mW,140.90 mA
4.19 V,586.00 mW,140.40 mA
4.20 V,590.00 mW,140.70 mA
4.19 V,586.00 mW,140.20 mA
4.20 V,586.00 mW,139.90 mA
4.19 V,586.00 mW,139.70 mA
4.19 V,586.00 mW,140.30 mA
4.19 V,586.00 mW,140.30 mA
4.20 V,586.00 mW,140.50 mA
4.20 V,590.00 mW,140.50 mA
4.19 V,590.00 mW,140.90 mA
4.19 V,590.00 mW,140.30 mA
4.20 V,586.00 mW,139.80 mA
4.19 V,586.00 mW,140.30 mA
4.19 V,586.00 mW,139.90 mA
4.19 V,586.00 mW,140.10 mA
4.19 V,586.00 mW,140.30 mA
4.20 V,590.00 mW,140.40 mA
4.19 V,586.00 mW,140.30 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,590.00 mW,141.00 mA
4.19 V,586.00 mW,140.40 mA
4.19 V,586.00 mW,140.00 mA
4.19 V,586.00 mW,140.20 mA
4.20 V,586.00 mW,140.30 mA
4.19 V,586.00 mW,139.70 mA
4.19 V,586.00 mW,140.30 mA
4.19 V,586.00 mW,140.50 mA
4.19 V,586.00 mW,140.50 mA
4.20 V,590.00 mW,140.00 mA
4.19 V,594.00 mW,141.10 mA
4.19 V,586.00 mW,140.20 mA
4.19 V,586.00 mW,140.00 mA
4.19 V,590.00 mW,139.80 mA
4.19 V,586.00 mW,140.40 mA
4.19 V,586.00 mW,140.50 mA
4.19 V,586.00 mW,140.50 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,590.00 mW,140.70 mA
4.19 V,590.00 mW,140.20 mA
4.19 V,586.00 mW,139.80 mA
4.20 V,586.00 mW,140.20 mA
4.19 V,586.00 mW,140.30 mA
4.19 V,586.00 mW,139.90 mA
4.19 V,586.00 mW,140.30 mA
4.20 V,586.00 mW,140.30 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,590.00 mW,141.10 mA
4.20 V,586.00 mW,140.00 mA
4.20 V,590.00 mW,140.70 mA
4.19 V,586.00 mW,140.20 mA
4.19 V,590.00 mW,139.80 mA
4.19 V,586.00 mW,140.20 mA
4.19 V,586.00 mW,140.30 mA
4.19 V,590.00 mW,140.10 mA
4.19 V,586.00 mW,140.00 mA
4.20 V,590.00 mW,140.60 mA
4.19 V,590.00 mW,140.90 mA
4.19 V,590.00 mW,140.30 mA
4.19 V,586.00 mW,140.20 mA
4.19 V,586.00 mW,139.90 mA
4.19 V,586.00 mW,140.20 mA
4.19 V,586.00 mW,140.00 mA
4.20 V,586.00 mW,140.30 mA
4.20 V,586.00 mW,140.20 mA
4.25 V,458.00 mW,140.20 mA
4.20 V,590.00 mW,140.50 mA
4.20 V,590.00 mW,140.60 mA
4.20 V,590.00 mW,140.10 mA
4.19 V,590.00 mW,140.40 mA
4.20 V,590.00 mW,140.10 mA
4.19 V,586.00 mW,140.20 mA
4.20 V,586.00 mW,140.30 mA
4.19 V,586.00 mW,140.20 mA
4.20 V,590.00 mW,140.40 mA
4.20 V,586.00 mW,140.30 mA
4.20 V,590.00 mW,140.20 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,590.00 mW,139.80 mA
4.19 V,586.00 mW,139.90 mA
4.19 V,586.00 mW,139.80 mA
4.19 V,586.00 mW,140.00 mA
4.19 V,586.00 mW,140.00 mA
4.19 V,590.00 mW,140.40 mA
4.19 V,594.00 mW,140.80 mA
4.19 V,590.00 mW,140.70 mA
4.20 V,590.00 mW,140.50 mA
4.20 V,586.00 mW,140.10 mA
4.19 V,586.00 mW,139.90 mA
4.19 V,590.00 mW,140.20 mA
4.19 V,586.00 mW,140.20 mA
4.20 V,586.00 mW,140.40 mA
4.19 V,586.00 mW,140.30 mA
4.19 V,586.00 mW,140.60 mA
4.19 V,586.00 mW,140.30 mA
4.20 V,586.00 mW,140.70 mA
4.20 V,590.00 mW,140.40 mA
4.19 V,586.00 mW,140.60 mA
4.19 V,586.00 mW,140.30 mA
4.19 V,586.00 mW,140.30 mA
4.19 V,586.00 mW,140.20 mA
4.19 V,586.00 mW,140.40 mA
4.20 V,590.00 mW,140.50 mA
4.20 V,586.00 mW,140.10 mA
4.20 V,586.00 mW,140.30 mA
4.20 V,590.00 mW,140.60 mA
4.19 V,590.00 mW,140.20 mA
4.20 V,586.00 mW,140.00 mA
4.20 V,586.00 mW,139.70 mA
4.19 V,586.00 mW,140.30 mA
4.19 V,590.00 mW,139.60 mA
4.20 V,586.00 mW,140.00 mA
4.20 V,586.00 mW,140.80 mA
4.19 V,586.00 mW,140.50 mA
4.20 V,590.00 mW,140.20 mA
4.20 V,590.00 mW,140.40 mA
4.30 V,570.00 mW,80.30 mA
4.19 V,586.00 mW,140.10 mA
4.20 V,590.00 mW,139.70 mA
4.19 V,586.00 mW,140.00 mA
4.19 V,586.00 mW,139.70 mA
4.19 V,586.00 mW,140.20 mA
4.20 V,590.00 mW,140.60 mA
4.20 V,590.00 mW,140.60 mA
4.20 V,590.00 mW,140.40 mA
4.19 V,586.00 mW,140.40 mA
4.20 V,590.00 mW,140.00 mA
4.19 V,586.00 mW,139.90 mA
4.19 V,590.00 mW,139.90 mA
4.19 V,586.00 mW,140.30 mA
4.19 V,590.00 mW,140.20 mA
4.19 V,586.00 mW,140.50 mA
4.20 V,590.00 mW,140.60 mA
4.20 V,590.00 mW,140.30 mA
4.19 V,590.00 mW,140.30 mA
4.20 V,590.00 mW,140.00 mA
4.20 V,590.00 mW,140.00 mA
4.20 V,586.00 mW,140.30 mA
4.19 V,586.00 mW,139.80 mA
4.19 V,586.00 mW,140.60 mA
4.19 V,586.00 mW,139.90 mA
4.19 V,590.00 mW,140.30 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,586.00 mW,140.60 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,590.00 mW,140.70 mA
4.19 V,590.00 mW,140.10 mA
4.19 V,586.00 mW,140.00 mA
4.20 V,590.00 mW,139.90 mA
4.19 V,586.00 mW,140.30 mA
4.19 V,590.00 mW,140.30 mA
4.20 V,590.00 mW,140.20 mA
4.20 V,590.00 mW,140.20 mA
4.20 V,590.00 mW,140.60 mA
4.19 V,590.00 mW,140.40 mA
4.19 V,590.00 mW,140.30 mA
4.19 V,586.00 mW,139.70 mA
4.19 V,586.00 mW,140.00 mA
4.19 V,586.00 mW,139.50 mA
4.20 V,586.00 mW,140.00 mA
4.20 V,590.00 mW,140.20 mA
4.20 V,590.00 mW,140.50 mA
4.19 V,590.00 mW,140.10 mA
4.20 V,590.00 mW,140.30 mA
4.20 V,590.00 mW,140.00 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,590.00 mW,139.70 mA
4.19 V,586.00 mW,139.80 mA
4.19 V,586.00 mW,139.60 mA
4.19 V,586.00 mW,140.30 mA
4.19 V,590.00 mW,140.20 mA
4.20 V,586.00 mW,140.10 mA
4.19 V,590.00 mW,140.30 mA
4.19 V,586.00 mW,140.40 mA
4.20 V,590.00 mW,140.00 mA
4.19 V,590.00 mW,139.80 mA
4.18 V,590.00 mW,139.80 mA
4.19 V,586.00 mW,140.30 mA
4.19 V,590.00 mW,140.30 mA
4.19 V,586.00 mW,140.20 mA
4.19 V,590.00 mW,139.90 mA
4.20 V,590.00 mW,140.60 mA
4.20 V,590.00 mW,140.30 mA
4.20 V,590.00 mW,140.40 mA
4.20 V,590.00 mW,140.00 mA
4.20 V,586.00 mW,140.70 mA
4.19 V,586.00 mW,139.80 mA
4.19 V,584.00 mW,139.80 mA
4.20 V,586.00 mW,140.00 mA
4.20 V,590.00 mW,140.60 mA
4.20 V,594.00 mW,140.00 mA
4.19 V,586.00 mW,140.10 mA
4.20 V,590.00 mW,140.20 mA
4.20 V,590.00 mW,140.50 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,586.00 mW,140.00 mA
4.19 V,586.00 mW,140.30 mA
4.19 V,586.00 mW,140.40 mA
4.20 V,586.00 mW,140.20 mA
4.19 V,586.00 mW,140.20 mA
4.19 V,590.00 mW,139.90 mA
4.19 V,590.00 mW,140.40 mA
4.20 V,594.00 mW,140.40 mA
4.20 V,590.00 mW,139.90 mA
4.19 V,586.00 mW,140.20 mA
4.19 V,586.00 mW,140.00 mA
4.19 V,590.00 mW,140.20 mA
4.19 V,586.00 mW,139.70 mA
4.20 V,590.00 mW,140.30 mA
4.20 V,590.00 mW,140.90 mA
4.19 V,590.00 mW,140.60 mA
4.20 V,586.00 mW,140.30 mA
4.19 V,586.00 mW,140.20 mA
4.19 V,586.00 mW,139.90 mA
4.19 V,586.00 mW,139.70 mA
4.19 V,586.00 mW,139.90 mA
4.19 V,584.00 mW,140.20 mA
4.19 V,586.00 mW,140.20 mA
4.19 V,590.00 mW,140.40 mA
4.36 V,456.00 mW,136.60 mA
4.20 V,590.00 mW,140.40 mA
4.19 V,590.00 mW,140.80 mA
4.20 V,590.00 mW,140.00 mA
4.20 V,590.00 mW,140.20 mA
4.19 V,586.00 mW,139.90 mA
4.19 V,586.00 mW,140.50 mA
4.19 V,586.00 mW,140.20 mA
4.19 V,586.00 mW,140.20 mA
4.20 V,586.00 mW,140.20 mA
4.19 V,590.00 mW,140.00 mA
4.20 V,590.00 mW,140.50 mA
4.19 V,590.00 mW,140.70 mA
4.19 V,590.00 mW,139.80 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,590.00 mW,140.00 mA
4.20 V,586.00 mW,139.90 mA
4.19 V,586.00 mW,139.90 mA
4.19 V,586.00 mW,140.60 mA
4.20 V,590.00 mW,140.30 mA
4.20 V,590.00 mW,140.30 mA
4.20 V,590.00 mW,140.20 mA
4.19 V,590.00 mW,140.30 mA
4.19 V,590.00 mW,139.70 mA
4.19 V,586.00 mW,140.00 mA
4.19 V,590.00 mW,139.90 mA
4.19 V,586.00 mW,140.20 mA
4.19 V,586.00 mW,140.20 mA
4.20 V,590.00 mW,140.10 mA
4.19 V,590.00 mW,140.40 mA
4.19 V,590.00 mW,141.30 mA
4.20 V,590.00 mW,140.30 mA
4.19 V,586.00 mW,140.20 mA
4.19 V,586.00 mW,139.70 mA
4.19 V,586.00 mW,140.30 mA
4.19 V,586.00 mW,139.80 mA
4.20 V,586.00 mW,140.20 mA
4.20 V,590.00 mW,140.20 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,590.00 mW,140.30 mA
4.19 V,586.00 mW,140.00 mA
4.20 V,586.00 mW,140.30 mA
4.19 V,590.00 mW,139.90 mA
4.19 V,586.00 mW,140.30 mA
4.19 V,586.00 mW,140.20 mA
4.19 V,586.00 mW,140.70 mA
4.19 V,590.00 mW,140.40 mA
4.20 V,590.00 mW,140.50 mA
4.20 V,590.00 mW,140.40 mA
4.19 V,590.00 mW,140.70 mA
4.29 V,596.00 mW,111.30 mA
4.19 V,590.00 mW,140.00 mA
4.19 V,590.00 mW,140.00 mA
4.19 V,590.00 mW,140.00 mA
4.19 V,590.00 mW,140.30 mA
4.19 V,586.00 mW,140.00 mA
4.20 V,590.00 mW,139.90 mA
4.20 V,590.00 mW,140.40 mA
4.19 V,590.00 mW,140.60 mA
4.20 V,586.00 mW,140.60 mA
4.19 V,590.00 mW,140.20 mA
4.19 V,586.00 mW,140.50 mA
4.19 V,590.00 mW,140.20 mA
4.19 V,586.00 mW,139.70 mA
4.20 V,586.00 mW,139.80 mA
4.19 V,586.00 mW,140.50 mA
4.18 V,590.00 mW,141.00 mA
4.20 V,590.00 mW,140.30 mA
4.19 V,586.00 mW,140.20 mA
4.19 V,590.00 mW,140.40 mA
4.19 V,594.00 mW,140.20 mA
4.19 V,586.00 mW,139.90 mA
4.19 V,590.00 mW,140.00 mA
4.19 V,586.00 mW,140.40 mA
4.19 V,590.00 mW,140.00 mA
4.19 V,586.00 mW,140.50 mA
4.19 V,590.00 mW,140.30 mA
4.20 V,590.00 mW,140.50 mA
4.20 V,590.00 mW,140.30 mA
4.20 V,586.00 mW,140.00 mA
4.19 V,586.00 mW,140.00 mA
4.19 V,586.00 mW,140.00 mA
4.19 V,586.00 mW,140.40 mA
4.19 V,586.00 mW,140.00 mA
4.19 V,590.00 mW,139.90 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,590.00 mW,140.30 mA
4.20 V,586.00 mW,140.20 mA
4.19 V,586.00 mW,139.90 mA
4.19 V,590.00 mW,140.20 mA
4.19 V,590.00 mW,139.80 mA
4.19 V,586.00 mW,140.40 mA
4.20 V,590.00 mW,140.00 mA
4.19 V,590.00 mW,140.70 mA
4.19 V,590.00 mW,140.50 mA
4.20 V,586.00 mW,140.00 mA
4.20 V,590.00 mW,140.40 mA
4.20 V,586.00 mW,140.50 mA
4.19 V,586.00 mW,140.40 mA
4.19 V,586.00 mW,139.90 mA
4.20 V,590.00 mW,139.70 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,590.00 mW,140.50 mA
4.20 V,586.00 mW,140.30 mA
4.19 V,586.00 mW,140.20 mA
4.20 V,590.00 mW,140.80 mA
4.19 V,590.00 mW,140.30 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,590.00 mW,140.00 mA
4.19 V,586.00 mW,140.40 mA
4.18 V,586.00 mW,140.30 mA
4.19 V,586.00 mW,140.30 mA
4.19 V,586.00 mW,140.50 mA
4.19 V,590.00 mW,140.70 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,586.00 mW,140.30 mA
4.19 V,590.00 mW,140.20 mA
4.19 V,586.00 mW,140.80 mA
4.19 V,586.00 mW,140.00 mA
4.19 V,586.00 mW,140.30 mA
4.19 V,590.00 mW,140.00 mA
4.19 V,586.00 mW,140.70 mA
4.19 V,586.00 mW,140.40 mA
4.19 V,590.00 mW,140.80 mA
4.20 V,590.00 mW,140.40 mA
4.20 V,590.00 mW,140.60 mA
4.19 V,590.00 mW,140.70 mA
4.19 V,586.00 mW,140.00 mA
4.20 V,590.00 mW,139.90 mA
4.19 V,586.00 mW,140.20 mA
4.19 V,590.00 mW,140.00 mA
4.19 V,586.00 mW,140.20 mA
4.19 V,586.00 mW,139.80 mA
4.20 V,590.00 mW,140.60 mA
4.19 V,590.00 mW,140.40 mA
4.20 V,590.00 mW,140.60 mA
4.20 V,590.00 mW,140.00 mA
4.19 V,590.00 mW,140.20 mA
4.19 V,586.00 mW,140.30 mA
4.19 V,586.00 mW,140.00 mA
4.19 V,586.00 mW,139.80 mA
4.19 V,586.00 mW,140.80 mA
4.19 V,590.00 mW,140.40 mA
4.20 V,586.00 mW,139.80 mA
4.20 V,590.00 mW,140.20 mA
4.20 V,590.00 mW,140.70 mA
4.19 V,590.00 mW,140.30 mA
4.20 V,586.00 mW,140.30 mA
4.20 V,590.00 mW,140.00 mA
4.19 V,586.00 mW,140.40 mA
4.19 V,586.00 mW,140.20 mA
4.20 V,586.00 mW,140.00 mA
4.19 V,590.00 mW,140.30 mA
4.25 V,458.00 mW,136.30 mA
4.20 V,590.00 mW,140.20 mA
4.19 V,590.00 mW,140.20 mA
4.19 V,590.00 mW,140.20 mA
4.19 V,586.00 mW,140.40 mA
4.18 V,590.00 mW,139.80 mA
4.19 V,586.00 mW,139.90 mA
4.20 V,590.00 mW,140.00 mA
4.19 V,586.00 mW,140.90 mA
4.18 V,590.00 mW,140.20 mA
4.20 V,590.00 mW,140.30 mA
4.20 V,590.00 mW,140.50 mA
4.20 V,590.00 mW,140.50 mA
4.19 V,586.00 mW,139.90 mA
4.20 V,586.00 mW,139.80 mA
4.19 V,590.00 mW,140.20 mA
4.19 V,586.00 mW,140.10 mA
4.19 V,586.00 mW,140.20 mA
4.19 V,590.00 mW,140.40 mA
4.19 V,590.00 mW,140.20 mA
4.20 V,590.00 mW,140.10 mA
4.19 V,590.00 mW,140.80 mA
4.20 V,590.00 mW,140.40 mA
4.19 V,594.00 mW,140.60 mA
4.19 V,586.00 mW,140.20 mA
4.18 V,586.00 mW,140.60 mA
4.19 V,586.00 mW,139.90 mA
4.19 V,590.00 mW,139.90 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,590.00 mW,140.60 mA
4.20 V,590.00 mW,140.30 mA
4.19 V,590.00 mW,140.00 mA
4.19 V,586.00 mW,140.00 mA
4.19 V,586.00 mW,140.50 mA
4.19 V,586.00 mW,140.20 mA
4.19 V,590.00 mW,139.80 mA
4.19 V,586.00 mW,140.50 mA
4.19 V,590.00 mW,140.30 mA
4.20 V,590.00 mW,140.40 mA
4.20 V,590.00 mW,140.30 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,590.00 mW,140.30 mA
4.20 V,586.00 mW,139.30 mA
4.19 V,590.00 mW,140.00 mA
4.19 V,590.00 mW,139.70 mA
4.19 V,586.00 mW,140.30 mA
4.19 V,590.00 mW,139.90 mA
4.20 V,590.00 mW,140.20 mA
4.19 V,590.00 mW,140.40 mA
4.20 V,590.00 mW,140.40 mA
4.19 V,590.00 mW,140.60 mA
4.29 V,594.00 mW,112.10 mA
4.20 V,586.00 mW,140.30 mA
4.19 V,586.00 mW,140.30 mA
4.19 V,586.00 mW,140.00 mA
4.19 V,586.00 mW,140.10 mA
4.19 V,590.00 mW,140.70 mA
4.19 V,594.00 mW,140.30 mA
4.20 V,590.00 mW,140.50 mA
4.19 V,590.00 mW,140.30 mA
4.19 V,590.00 mW,140.90 mA
4.19 V,586.00 mW,140.20 mA
4.19 V,586.00 mW,140.00 mA
4.19 V,590.00 mW,139.80 mA
4.19 V,586.00 mW,140.20 mA
4.19 V,586.00 mW,140.40 mA
4.19 V,586.00 mW,140.40 mA
4.20 V,590.00 mW,140.40 mA
4.20 V,590.00 mW,140.50 mA
4.19 V,590.00 mW,140.80 mA
4.19 V,590.00 mW,140.00 mA
4.19 V,586.00 mW,140.20 mA
4.19 V,586.00 mW,140.20 mA
4.19 V,586.00 mW,141.00 mA
4.19 V,586.00 mW,140.00 mA
4.19 V,590.00 mW,140.00 mA
4.19 V,586.00 mW,140.60 mA
4.20 V,590.00 mW,140.50 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,590.00 mW,140.40 mA
4.19 V,590.00 mW,140.00 mA
4.19 V,590.00 mW,140.10 mA
4.20 V,586.00 mW,139.60 mA
4.19 V,594.00 mW,139.80 mA
4.20 V,590.00 mW,140.60 mA
4.19 V,590.00 mW,140.60 mA
4.20 V,586.00 mW,140.00 mA
4.20 V,590.00 mW,140.00 mA
4.20 V,586.00 mW,140.60 mA
4.20 V,586.00 mW,140.40 mA
4.20 V,586.00 mW,139.90 mA
4.19 V,590.00 mW,140.30 mA
4.19 V,586.00 mW,140.00 mA
4.19 V,590.00 mW,140.60 mA
4.20 V,586.00 mW,140.10 mA
4.19 V,590.00 mW,140.30 mA
4.19 V,586.00 mW,140.40 mA
4.19 V,586.00 mW,140.40 mA
4.19 V,590.00 mW,140.30 mA
4.19 V,590.00 mW,139.90 mA
4.19 V,590.00 mW,140.40 mA
4.19 V,586.00 mW,139.90 mA
4.20 V,586.00 mW,139.80 mA
4.20 V,590.00 mW,140.40 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,590.00 mW,140.70 mA
4.19 V,586.00 mW,140.50 mA
4.19 V,590.00 mW,140.20 mA
4.20 V,590.00 mW,140.50 mA
4.19 V,586.00 mW,140.40 mA
4.20 V,586.00 mW,140.00 mA
4.19 V,590.00 mW,139.90 mA
4.19 V,586.00 mW,140.20 mA
4.19 V,586.00 mW,140.30 mA
4.20 V,590.00 mW,140.50 mA
4.19 V,590.00 mW,140.80 mA
4.20 V,590.00 mW,140.40 mA
4.19 V,590.00 mW,141.00 mA
4.19 V,590.00 mW,140.20 mA
4.19 V,590.00 mW,140.30 mA
4.19 V,586.00 mW,140.00 mA
4.19 V,586.00 mW,140.70 mA
4.20 V,586.00 mW,140.00 mA
4.19 V,586.00 mW,140.50 mA
4.20 V,586.00 mW,140.40 mA
4.20 V,590.00 mW,140.70 mA
4.20 V,590.00 mW,140.40 mA
4.19 V,594.00 mW,140.00 mA
4.20 V,590.00 mW,140.00 mA
4.19 V,586.00 mW,140.10 mA
4.19 V,586.00 mW,140.20 mA
4.19 V,586.00 mW,139.70 mA
4.19 V,586.00 mW,140.40 mA
4.19 V,590.00 mW,141.10 mA
4.20 V,586.00 mW,140.00 mA
4.20 V,590.00 mW,140.30 mA
4.20 V,590.00 mW,140.60 mA
4.19 V,590.00 mW,140.70 mA
4.20 V,586.00 mW,140.20 mA
4.19 V,586.00 mW,140.30 mA
4.19 V,586.00 mW,140.40 mA
4.19 V,586.00 mW,140.50 mA
4.19 V,586.00 mW,140.00 mA
4.19 V,590.00 mW,140.50 mA
4.20 V,590.00 mW,140.40 mA
4.19 V,586.00 mW,140.50 mA
4.20 V,586.00 mW,139.90 mA
4.19 V,590.00 mW,139.90 mA
4.19 V,586.00 mW,140.10 mA
4.19 V,586.00 mW,140.30 mA
4.20 V,586.00 mW,140.40 mA
4.19 V,590.00 mW,140.30 mA
4.19 V,586.00 mW,139.90 mA
4.19 V,586.00 mW,140.50 mA
4.26 V,512.00 mW,139.80 mA
4.19 V,594.00 mW,140.00 mA
4.19 V,590.00 mW,140.40 mA
4.19 V,586.00 mW,140.70 mA
4.19 V,586.00 mW,140.30 mA
4.19 V,586.00 mW,139.70 mA
4.19 V,586.00 mW,140.20 mA
4.19 V,586.00 mW,140.80 mA
4.19 V,590.00 mW,140.20 mA
4.19 V,590.00 mW,140.40 mA
4.20 V,590.00 mW,140.30 mA
4.19 V,586.00 mW,140.70 mA
4.20 V,586.00 mW,140.00 mA
4.19 V,586.00 mW,140.70 mA
4.19 V,586.00 mW,140.20 mA
4.20 V,586.00 mW,140.30 mA
4.19 V,586.00 mW,140.50 mA
4.19 V,586.00 mW,140.20 mA
4.19 V,590.00 mW,140.00 mA
4.19 V,590.00 mW,141.00 mA
4.20 V,590.00 mW,140.20 mA
4.19 V,590.00 mW,140.40 mA
4.19 V,586.00 mW,140.40 mA
4.19 V,590.00 mW,140.50 mA
4.20 V,586.00 mW,140.10 mA
4.19 V,586.00 mW,140.50 mA
4.19 V,586.00 mW,140.70 mA
4.20 V,586.00 mW,140.70 mA
4.19 V,590.00 mW,139.90 mA
4.19 V,590.00 mW,140.60 mA
4.20 V,590.00 mW,140.50 mA
4.20 V,586.00 mW,140.40 mA
4.19 V,586.00 mW,140.50 mA
4.19 V,586.00 mW,140.40 mA
4.19 V,586.00 mW,140.00 mA
4.20 V,586.00 mW,140.30 mA
4.19 V,586.00 mW,140.70 mA
4.19 V,590.00 mW,140.70 mA
4.20 V,590.00 mW,140.40 mA
4.19 V,586.00 mW,141.00 mA
4.19 V,586.00 mW,140.20 mA
4.19 V,586.00 mW,140.60 mA
4.20 V,586.00 mW,140.20 mA
4.19 V,586.00 mW,140.80 mA
4.19 V,586.00 mW,139.90 mA
4.19 V,586.00 mW,140.40 mA
4.19 V,586.00 mW,140.30 mA
4.19 V,586.00 mW,141.00 mA
4.20 V,590.00 mW,140.30 mA
4.20 V,590.00 mW,140.70 mA
4.20 V,590.00 mW,140.60 mA
4.28 V,574.00 mW,89.10 mA
4.20 V,586.00 mW,140.30 mA
4.19 V,590.00 mW,140.30 mA
4.19 V,586.00 mW,140.40 mA
4.19 V,586.00 mW,140.40 mA
4.20 V,590.00 mW,139.80 mA
4.20 V,590.00 mW,140.70 mA
4.20 V,590.00 mW,140.30 mA
4.19 V,590.00 mW,140.20 mA
4.19 V,590.00 mW,140.40 mA
4.19 V,590.00 mW,140.30 mA
4.19 V,590.00 mW,140.20 mA
4.19 V,586.00 mW,139.90 mA
4.19 V,590.00 mW,139.90 mA
4.19 V,590.00 mW,140.60 mA
4.20 V,590.00 mW,140.60 mA
4.20 V,590.00 mW,140.40 mA
4.19 V,586.00 mW,140.10 mA
4.19 V,590.00 mW,140.40 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,590.00 mW,140.70 mA
4.20 V,590.00 mW,140.00 mA
4.19 V,586.00 mW,140.20 mA
4.19 V,586.00 mW,140.00 mA
4.20 V,590.00 mW,140.20 mA
4.20 V,590.00 mW,140.20 mA
4.19 V,586.00 mW,140.70 mA
4.19 V,594.00 mW,140.40 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,590.00 mW,140.00 mA
4.20 V,586.00 mW,140.40 mA
4.19 V,586.00 mW,140.50 mA
4.20 V,590.00 mW,139.80 mA
4.19 V,590.00 mW,140.20 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,590.00 mW,141.20 mA
4.20 V,586.00 mW,140.40 mA
4.20 V,590.00 mW,140.20 mA
4.20 V,590.00 mW,140.60 mA
4.20 V,590.00 mW,140.00 mA
4.19 V,586.00 mW,139.90 mA
4.19 V,586.00 mW,139.90 mA
4.19 V,586.00 mW,140.40 mA
4.19 V,590.00 mW,140.60 mA
4.20 V,590.00 mW,140.50 mA
4.19 V,586.00 mW,140.40 mA
4.19 V,590.00 mW,140.80 mA
4.19 V,590.00 mW,140.50 mA
4.20 V,590.00 mW,140.20 mA
4.19 V,590.00 mW,140.20 mA
4.19 V,586.00 mW,140.30 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,586.00 mW,140.30 mA
4.19 V,590.00 mW,140.30 mA
4.19 V,586.00 mW,140.60 mA
4.20 V,590.00 mW,140.60 mA
4.20 V,590.00 mW,140.30 mA
4.19 V,594.00 mW,140.90 mA
4.19 V,590.00 mW,140.70 mA
4.19 V,590.00 mW,140.40 mA
4.20 V,586.00 mW,140.10 mA
4.19 V,590.00 mW,139.90 mA
4.19 V,586.00 mW,140.50 mA
4.19 V,590.00 mW,140.10 mA
4.20 V,590.00 mW,140.40 mA
4.19 V,590.00 mW,140.20 mA
4.19 V,586.00 mW,140.80 mA
4.20 V,590.00 mW,140.20 mA
4.19 V,590.00 mW,139.70 mA
4.19 V,586.00 mW,140.20 mA
4.20 V,586.00 mW,140.00 mA
4.19 V,590.00 mW,140.00 mA
4.19 V,590.00 mW,140.20 mA
4.19 V,590.00 mW,140.30 mA
4.19 V,590.00 mW,140.70 mA
4.19 V,590.00 mW,140.90 mA
4.20 V,590.00 mW,140.00 mA
4.19 V,590.00 mW,140.00 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,590.00 mW,140.20 mA
4.19 V,590.00 mW,140.20 mA
4.20 V,590.00 mW,139.90 mA
4.19 V,590.00 mW,140.80 mA
4.19 V,586.00 mW,140.30 mA
4.19 V,590.00 mW,140.30 mA
4.19 V,594.00 mW,140.50 mA
4.20 V,590.00 mW,140.20 mA
4.19 V,590.00 mW,140.00 mA
4.19 V,586.00 mW,139.90 mA
4.19 V,586.00 mW,139.60 mA
4.19 V,586.00 mW,140.20 mA
4.19 V,590.00 mW,140.50 mA
