Bus Voltage,Power,Current
4.22 V,570.00 mW,135.70 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,570.00 mW,135.60 mA
4.21 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,574.00 mW,135.60 mA
4.22 V,574.00 mW,135.30 mA
4.22 V,570.00 mW,135.70 mA
4.34 V,458.00 mW,133.30 mA
4.22 V,570.00 mW,135.10 mA
4.21 V,570.00 mW,135.00 mA
4.22 V,570.00 mW,135.90 mA
4.22 V,570.00 mW,135.00 mA
4.22 V,570.00 mW,135.90 mA
4.22 V,574.00 mW,135.80 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.80 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,574.00 mW,135.30 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,134.90 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,574.00 mW,135.20 mA
4.22 V,574.00 mW,135.80 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,574.00 mW,135.40 mA
4.22 V,570.00 mW,135.10 mA
4.21 V,574.00 mW,135.90 mA
4.21 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,574.00 mW,136.00 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,574.00 mW,135.40 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,570.00 mW,135.00 mA
4.21 V,570.00 mW,135.10 mA
4.22 V,566.00 mW,134.70 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,574.00 mW,135.20 mA
4.22 V,570.00 mW,136.10 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,574.00 mW,135.70 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.80 mA
4.22 V,566.00 mW,134.80 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,570.00 mW,135.40 mA
4.24 V,574.00 mW,106.40 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,574.00 mW,136.10 mA
4.22 V,574.00 mW,135.80 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.00 mA
4.21 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,135.90 mA
4.22 V,574.00 mW,135.40 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,574.00 mW,135.20 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,574.00 mW,135.40 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,134.80 mA
4.22 V,570.00 mW,136.00 mA
4.22 V,574.00 mW,135.70 mA
4.22 V,570.00 mW,135.90 mA
4.22 V,574.00 mW,135.60 mA
4.22 V,574.00 mW,135.70 mA
4.22 V,574.00 mW,135.20 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,134.60 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,574.00 mW,135.80 mA
4.22 V,574.00 mW,135.40 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,574.00 mW,135.90 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,135.00 mA
4.22 V,570.00 mW,134.70 mA
4.21 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,136.20 mA
4.22 V,574.00 mW,135.30 mA
4.22 V,574.00 mW,135.50 mA
4.22 V,570.00 mW,135.00 mA
4.22 V,570.00 mW,135.80 mA
4.22 V,574.00 mW,135.30 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,134.50 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,574.00 mW,135.80 mA
4.22 V,574.00 mW,135.90 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,135.00 mA
4.22 V,570.00 mW,134.90 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,574.00 mW,136.00 mA
4.22 V,574.00 mW,135.50 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,574.00 mW,134.70 mA
4.22 V,566.00 mW,135.00 mA
4.22 V,570.00 mW,134.90 mA
4.22 V,574.00 mW,135.90 mA
4.22 V,574.00 mW,135.70 mA
4.22 V,574.00 mW,135.80 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,134.70 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,134.90 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,574.00 mW,135.50 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,570.00 mW,136.20 mA
4.22 V,574.00 mW,135.30 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,134.70 mA
4.21 V,570.00 mW,135.40 mA
4.22 V,574.00 mW,135.10 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,574.00 mW,135.50 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,574.00 mW,135.70 mA
4.22 V,574.00 mW,136.00 mA
4.21 V,570.00 mW,134.90 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.80 mA
4.22 V,574.00 mW,135.60 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,135.90 mA
4.21 V,574.00 mW,135.30 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,134.90 mA
4.21 V,570.00 mW,135.20 mA
4.24 V,476.00 mW,134.70 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,574.00 mW,135.80 mA
4.22 V,574.00 mW,135.70 mA
4.22 V,574.00 mW,135.30 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.30 mA
4.21 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,574.00 mW,135.70 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,574.00 mW,135.00 mA
4.22 V,570.00 mW,135.00 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,134.80 mA
4.21 V,570.00 mW,135.00 mA
4.22 V,574.00 mW,135.70 mA
4.22 V,574.00 mW,135.60 mA
4.22 V,570.00 mW,135.40 mA
4.21 V,574.00 mW,136.00 mA
4.22 V,574.00 mW,135.80 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,134.90 mA
4.22 V,574.00 mW,134.80 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,574.00 mW,135.50 mA
4.22 V,574.00 mW,135.80 mA
4.22 V,574.00 mW,135.30 mA
4.22 V,574.00 mW,135.20 mA
4.22 V,574.00 mW,135.00 mA
4.21 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,134.90 mA
4.22 V,574.00 mW,135.60 mA
4.22 V,574.00 mW,135.60 mA
4.21 V,574.00 mW,136.30 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,574.00 mW,135.40 mA
4.22 V,574.00 mW,135.40 mA
4.22 V,570.00 mW,134.60 mA
4.22 V,570.00 mW,134.90 mA
4.22 V,570.00 mW,135.00 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,574.00 mW,135.40 mA
4.22 V,574.00 mW,135.20 mA
4.22 V,574.00 mW,135.20 mA
4.36 V,570.00 mW,104.20 mA
4.22 V,574.00 mW,135.30 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,134.80 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,574.00 mW,135.70 mA
4.22 V,574.00 mW,135.20 mA
4.22 V,570.00 mW,134.80 mA
4.22 V,570.00 mW,135.50 mA
4.21 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,134.80 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,574.00 mW,135.80 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,574.00 mW,135.40 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,134.80 mA
4.21 V,570.00 mW,135.60 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,574.00 mW,136.00 mA
4.22 V,574.00 mW,135.60 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,574.00 mW,135.30 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,574.00 mW,134.90 mA
4.22 V,570.00 mW,134.90 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,574.00 mW,135.70 mA
4.22 V,574.00 mW,135.30 mA
4.22 V,574.00 mW,135.20 mA
4.22 V,570.00 mW,135.00 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,134.90 mA
4.22 V,566.00 mW,134.80 mA
4.22 V,570.00 mW,135.10 mA
4.21 V,574.00 mW,135.90 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,574.00 mW,135.40 mA
4.22 V,570.00 mW,135.40 mA
4.21 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,135.00 mA
4.22 V,570.00 mW,134.60 mA
4.22 V,570.00 mW,135.60 mA
4.21 V,570.00 mW,135.70 mA
4.22 V,574.00 mW,135.40 mA
4.22 V,574.00 mW,135.30 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,570.00 mW,135.00 mA
4.22 V,570.00 mW,134.50 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,566.00 mW,135.20 mA
4.21 V,570.00 mW,135.90 mA
4.22 V,574.00 mW,135.20 mA
4.22 V,574.00 mW,135.70 mA
4.22 V,574.00 mW,135.60 mA
4.22 V,574.00 mW,135.30 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,574.00 mW,135.20 mA
4.21 V,570.00 mW,135.00 mA
4.22 V,570.00 mW,135.00 mA
4.22 V,570.00 mW,134.50 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,576.00 mW,135.90 mA
4.22 V,570.00 mW,135.00 mA
4.21 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.20 mA
4.21 V,570.00 mW,136.20 mA
4.22 V,574.00 mW,135.30 mA
4.22 V,574.00 mW,135.30 mA
4.22 V,574.00 mW,135.70 mA
4.22 V,570.00 mW,135.80 mA
4.22 V,570.00 mW,135.20 mA
4.21 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,134.90 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,574.00 mW,135.70 mA
4.22 V,574.00 mW,135.30 mA
4.22 V,574.00 mW,135.70 mA
4.22 V,570.00 mW,135.00 mA
4.21 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,134.70 mA
4.21 V,574.00 mW,135.60 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,570.00 mW,135.20 mA
4.23 V,492.00 mW,135.10 mA
4.22 V,574.00 mW,135.50 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,566.00 mW,134.90 mA
4.22 V,570.00 mW,134.90 mA
4.22 V,570.00 mW,135.00 mA
4.22 V,570.00 mW,136.00 mA
4.22 V,570.00 mW,135.90 mA
4.22 V,574.00 mW,135.70 mA
4.22 V,570.00 mW,135.90 mA
4.22 V,574.00 mW,135.40 mA
4.22 V,570.00 mW,135.00 mA
4.21 V,570.00 mW,135.00 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,134.80 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,570.00 mW,135.80 mA
4.22 V,574.00 mW,135.30 mA
4.22 V,574.00 mW,135.10 mA
4.22 V,570.00 mW,135.30 mA
4.21 V,566.00 mW,135.70 mA
4.21 V,566.00 mW,135.10 mA
4.21 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,135.80 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,574.00 mW,135.30 mA
4.22 V,570.00 mW,135.50 mA
4.21 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,134.70 mA
4.21 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,574.00 mW,135.30 mA
4.22 V,574.00 mW,135.70 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,574.00 mW,135.10 mA
4.22 V,566.00 mW,135.10 mA
4.22 V,570.00 mW,135.90 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,574.00 mW,135.40 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,574.00 mW,135.90 mA
4.22 V,570.00 mW,135.80 mA
4.22 V,574.00 mW,135.40 mA
4.22 V,570.00 mW,135.80 mA
4.21 V,570.00 mW,135.60 mA
4.38 V,560.00 mW,91.00 mA
4.22 V,570.00 mW,135.50 mA
4.21 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.80 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,570.00 mW,136.20 mA
4.22 V,574.00 mW,135.40 mA
4.22 V,574.00 mW,134.90 mA
4.22 V,574.00 mW,134.80 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.00 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,136.00 mA
4.22 V,574.00 mW,135.40 mA
4.21 V,570.00 mW,135.60 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.00 mA
4.22 V,570.00 mW,136.00 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,574.00 mW,135.70 mA
4.22 V,574.00 mW,135.80 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,134.70 mA
4.22 V,570.00 mW,135.50 mA
4.21 V,574.00 mW,135.40 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.80 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,136.10 mA
4.22 V,570.00 mW,134.60 mA
4.21 V,574.00 mW,136.30 mA
4.22 V,570.00 mW,135.00 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,570.00 mW,136.10 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,574.00 mW,135.60 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,566.00 mW,135.10 mA
4.22 V,570.00 mW,135.00 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,574.00 mW,135.40 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,574.00 mW,135.60 mA
4.22 V,574.00 mW,135.90 mA
4.22 V,574.00 mW,135.70 mA
4.22 V,570.00 mW,134.90 mA
4.22 V,570.00 mW,134.60 mA
4.21 V,570.00 mW,135.10 mA
4.21 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.80 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,135.90 mA
4.22 V,574.00 mW,135.60 mA
4.22 V,574.00 mW,135.50 mA
4.22 V,570.00 mW,135.00 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,570.00 mW,135.00 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.80 mA
4.21 V,570.00 mW,135.60 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,574.00 mW,135.50 mA
4.22 V,574.00 mW,135.50 mA
4.22 V,570.00 mW,135.40 mA
4.21 V,574.00 mW,135.80 mA
4.22 V,570.00 mW,135.00 mA
4.22 V,570.00 mW,134.90 mA
4.22 V,570.00 mW,134.90 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,574.00 mW,135.30 mA
4.22 V,574.00 mW,135.70 mA
4.22 V,576.00 mW,135.90 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,574.00 mW,135.40 mA
4.22 V,574.00 mW,135.90 mA
4.22 V,574.00 mW,135.70 mA
4.22 V,574.00 mW,135.70 mA
4.22 V,574.00 mW,135.90 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,574.00 mW,135.10 mA
4.22 V,566.00 mW,134.40 mA
4.21 V,570.00 mW,135.50 mA
4.21 V,570.00 mW,135.80 mA
4.22 V,574.00 mW,135.40 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,574.00 mW,136.10 mA
4.22 V,574.00 mW,135.70 mA
4.22 V,574.00 mW,135.30 mA
4.26 V,452.00 mW,131.80 mA
4.22 V,570.00 mW,134.80 mA
4.21 V,570.00 mW,135.70 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,574.00 mW,135.70 mA
4.22 V,574.00 mW,135.40 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.40 mA
4.21 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,574.00 mW,135.70 mA
4.22 V,574.00 mW,135.50 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.60 mA
4.21 V,574.00 mW,134.90 mA
4.22 V,570.00 mW,135.00 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,574.00 mW,135.70 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,574.00 mW,135.20 mA
4.22 V,574.00 mW,135.80 mA
4.22 V,574.00 mW,135.30 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,574.00 mW,135.10 mA
4.22 V,570.00 mW,135.80 mA
4.22 V,574.00 mW,135.60 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.00 mA
4.22 V,570.00 mW,135.20 mA
4.21 V,570.00 mW,134.90 mA
4.22 V,570.00 mW,134.90 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,574.00 mW,135.80 mA
4.22 V,574.00 mW,135.60 mA
4.21 V,570.00 mW,135.80 mA
4.22 V,574.00 mW,135.20 mA
4.22 V,570.00 mW,135.40 mA
4.21 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,134.90 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.50 mA
4.32 V,576.00 mW,108.40 mA
4.22 V,574.00 mW,135.60 mA
4.22 V,574.00 mW,135.50 mA
4.22 V,570.00 mW,135.30 mA
4.21 V,574.00 mW,135.40 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.00 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,574.00 mW,135.30 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,574.00 mW,135.10 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.00 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,574.00 mW,135.10 mA
4.22 V,570.00 mW,135.00 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.80 mA
4.22 V,574.00 mW,135.30 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,574.00 mW,135.60 mA
4.22 V,570.00 mW,135.80 mA
4.22 V,574.00 mW,135.40 mA
4.21 V,566.00 mW,135.00 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.30 mA
4.21 V,574.00 mW,136.10 mA
4.22 V,574.00 mW,135.50 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.00 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,574.00 mW,134.90 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,574.00 mW,135.20 mA
4.22 V,574.00 mW,135.70 mA
4.22 V,574.00 mW,135.50 mA
4.22 V,574.00 mW,135.30 mA
4.22 V,574.00 mW,135.10 mA
4.22 V,570.00 mW,135.70 mA
4.21 V,570.00 mW,134.90 mA
4.22 V,570.00 mW,134.90 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,574.00 mW,135.30 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,574.00 mW,135.40 mA
4.22 V,574.00 mW,135.70 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,134.70 mA
4.22 V,574.00 mW,135.00 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.60 mA
4.21 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,574.00 mW,135.30 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.40 mA
4.21 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.00 mA
4.22 V,574.00 mW,135.10 mA
4.22 V,580.00 mW,135.40 mA
4.22 V,574.00 mW,135.40 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,574.00 mW,135.00 mA
4.22 V,574.00 mW,134.90 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,134.90 mA
4.22 V,570.00 mW,135.00 mA
4.22 V,574.00 mW,135.50 mA
4.22 V,574.00 mW,135.50 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,574.00 mW,135.10 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,574.00 mW,135.00 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,574.00 mW,135.50 mA
4.21 V,574.00 mW,135.80 mA
4.22 V,574.00 mW,135.40 mA
4.22 V,574.00 mW,135.60 mA
4.22 V,574.00 mW,135.40 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.30 mA
4.21 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,134.90 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,574.00 mW,135.70 mA
4.22 V,574.00 mW,135.90 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,574.00 mW,135.20 mA
4.22 V,570.00 mW,135.20 mA
4.21 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,134.90 mA
4.22 V,570.00 mW,135.00 mA
4.24 V,462.00 mW,133.50 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,574.00 mW,135.40 mA
4.22 V,574.00 mW,135.70 mA
4.21 V,574.00 mW,135.00 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,134.80 mA
4.21 V,566.00 mW,135.30 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.00 mA
4.22 V,574.00 mW,135.00 mA
4.22 V,574.00 mW,135.60 mA
4.22 V,574.00 mW,135.60 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,134.90 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.10 mA
4.21 V,576.00 mW,136.60 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,574.00 mW,135.30 mA
4.22 V,574.00 mW,135.30 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,570.00 mW,135.00 mA
4.22 V,574.00 mW,135.40 mA
4.22 V,574.00 mW,136.00 mA
4.22 V,574.00 mW,135.40 mA
4.21 V,570.00 mW,134.80 mA
4.21 V,570.00 mW,134.70 mA
4.22 V,570.00 mW,135.20 mA
4.21 V,574.00 mW,135.80 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,574.00 mW,135.30 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,574.00 mW,135.50 mA
4.22 V,574.00 mW,135.30 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,570.00 mW,135.50 mA
4.34 V,576.00 mW,105.20 mA
4.22 V,570.00 mW,135.30 mA
4.21 V,570.00 mW,135.30 mA
4.22 V,566.00 mW,135.10 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,574.00 mW,135.50 mA
4.22 V,574.00 mW,135.50 mA
4.22 V,574.00 mW,135.70 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,134.90 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,135.70 mA
4.21 V,574.00 mW,135.30 mA
4.22 V,570.00 mW,135.80 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,570.00 mW,135.00 mA
