Bus Voltage,Power,Current
4.42 V,692.00 mW,156.00 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,692.00 mW,156.20 mA
4.43 V,692.00 mW,156.20 mA
4.42 V,692.00 mW,156.20 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,692.00 mW,155.70 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,156.20 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,692.00 mW,155.70 mA
4.42 V,688.00 mW,156.30 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,692.00 mW,156.10 mA
4.80 V,304.00 mW,63.50 mA
4.80 V,308.00 mW,63.60 mA
4.78 V,330.00 mW,68.20 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,692.00 mW,155.70 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,692.00 mW,156.90 mA
4.42 V,688.00 mW,156.30 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,692.00 mW,156.20 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.40 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,692.00 mW,155.70 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,692.00 mW,155.80 mA
4.43 V,692.00 mW,155.70 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,688.00 mW,156.20 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,688.00 mW,156.00 mA
4.43 V,688.00 mW,156.10 mA
4.43 V,688.00 mW,156.50 mA
4.43 V,692.00 mW,156.00 mA
4.43 V,692.00 mW,156.10 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,692.00 mW,156.30 mA
4.42 V,688.00 mW,156.90 mA
4.43 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,156.50 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,692.00 mW,156.40 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,694.00 mW,155.90 mA
4.42 V,692.00 mW,155.50 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,684.00 mW,155.70 mA
4.42 V,688.00 mW,155.40 mA
4.42 V,688.00 mW,155.80 mA
4.80 V,308.00 mW,64.30 mA
4.81 V,302.00 mW,63.20 mA
4.79 V,334.00 mW,70.10 mA
4.50 V,576.00 mW,155.10 mA
4.42 V,688.00 mW,156.20 mA
4.42 V,692.00 mW,155.70 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,692.00 mW,155.60 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,692.00 mW,156.00 mA
4.43 V,692.00 mW,156.30 mA
4.43 V,692.00 mW,155.60 mA
4.43 V,692.00 mW,155.90 mA
4.42 V,692.00 mW,155.70 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.40 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,692.00 mW,156.50 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,688.00 mW,155.40 mA
4.42 V,684.00 mW,155.70 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,692.00 mW,156.30 mA
4.42 V,692.00 mW,155.40 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,692.00 mW,155.60 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,692.00 mW,157.10 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,692.00 mW,155.60 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,692.00 mW,155.50 mA
4.42 V,688.00 mW,155.40 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,694.00 mW,155.60 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,692.00 mW,155.60 mA
4.42 V,688.00 mW,155.70 mA
4.50 V,694.00 mW,104.40 mA
4.80 V,304.00 mW,63.70 mA
4.79 V,330.00 mW,69.90 mA
4.73 V,400.00 mW,83.90 mA
4.42 V,692.00 mW,156.30 mA
4.42 V,692.00 mW,156.40 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,692.00 mW,155.60 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,684.00 mW,155.50 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,692.00 mW,156.40 mA
4.42 V,692.00 mW,156.20 mA
4.42 V,692.00 mW,155.70 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,692.00 mW,155.50 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,692.00 mW,155.40 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,692.00 mW,156.30 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,692.00 mW,155.20 mA
4.42 V,688.00 mW,155.40 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.90 mA
4.43 V,692.00 mW,155.90 mA
4.43 V,692.00 mW,156.50 mA
4.43 V,692.00 mW,156.40 mA
4.42 V,692.00 mW,155.70 mA
4.42 V,692.00 mW,155.60 mA
4.42 V,692.00 mW,155.70 mA
4.42 V,688.00 mW,155.30 mA
4.42 V,688.00 mW,155.40 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,692.00 mW,156.30 mA
4.43 V,692.00 mW,155.80 mA
4.42 V,688.00 mW,156.40 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,155.40 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,156.60 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,692.00 mW,156.20 mA
4.42 V,692.00 mW,156.70 mA
4.42 V,692.00 mW,155.90 mA
4.81 V,302.00 mW,62.80 mA
4.80 V,304.00 mW,67.60 mA
4.78 V,328.00 mW,69.90 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.50 mA
4.43 V,692.00 mW,156.50 mA
4.43 V,692.00 mW,155.90 mA
4.42 V,688.00 mW,156.10 mA
4.43 V,692.00 mW,156.20 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.40 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,156.60 mA
4.42 V,688.00 mW,155.40 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,692.00 mW,156.40 mA
4.42 V,692.00 mW,156.60 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,688.00 mW,156.20 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,692.00 mW,155.70 mA
4.42 V,688.00 mW,155.30 mA
4.43 V,688.00 mW,155.80 mA
4.42 V,692.00 mW,156.20 mA
4.42 V,692.00 mW,157.20 mA
4.42 V,688.00 mW,156.30 mA
4.43 V,692.00 mW,156.30 mA
4.43 V,692.00 mW,155.90 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,692.00 mW,156.40 mA
4.42 V,692.00 mW,156.10 mA
4.43 V,692.00 mW,155.90 mA
4.43 V,692.00 mW,156.20 mA
4.42 V,688.00 mW,156.30 mA
4.42 V,688.00 mW,155.30 mA
4.42 V,688.00 mW,155.10 mA
4.42 V,692.00 mW,155.40 mA
4.42 V,688.00 mW,156.70 mA
4.43 V,692.00 mW,156.20 mA
4.42 V,692.00 mW,156.20 mA
4.42 V,692.00 mW,156.50 mA
4.42 V,688.00 mW,156.20 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.40 mA
4.42 V,688.00 mW,156.20 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,692.00 mW,156.50 mA
4.43 V,694.00 mW,156.20 mA
4.80 V,304.00 mW,63.00 mA
4.80 V,304.00 mW,63.20 mA
4.78 V,330.00 mW,70.30 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.30 mA
4.42 V,688.00 mW,155.10 mA
4.42 V,688.00 mW,156.50 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,692.00 mW,155.50 mA
4.43 V,692.00 mW,155.70 mA
4.42 V,692.00 mW,156.20 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,156.40 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,692.00 mW,156.40 mA
4.42 V,688.00 mW,155.90 mA
4.43 V,692.00 mW,155.80 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,692.00 mW,156.20 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,692.00 mW,156.20 mA
4.43 V,692.00 mW,155.70 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,692.00 mW,155.60 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,692.00 mW,155.80 mA
4.43 V,692.00 mW,156.10 mA
4.43 V,692.00 mW,156.00 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.40 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.40 mA
4.43 V,688.00 mW,156.20 mA
4.42 V,688.00 mW,156.50 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,692.00 mW,156.70 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,692.00 mW,155.50 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,692.00 mW,155.70 mA
4.42 V,688.00 mW,155.80 mA
4.43 V,692.00 mW,155.90 mA
4.80 V,304.00 mW,64.40 mA
4.81 V,304.00 mW,62.90 mA
4.78 V,334.00 mW,69.20 mA
4.48 V,586.00 mW,155.60 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,155.50 mA
4.43 V,692.00 mW,156.10 mA
4.42 V,688.00 mW,155.40 mA
4.43 V,688.00 mW,155.60 mA
4.42 V,692.00 mW,155.70 mA
4.42 V,692.00 mW,156.40 mA
4.42 V,688.00 mW,156.00 mA
4.43 V,692.00 mW,155.40 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,692.00 mW,156.10 mA
4.43 V,692.00 mW,155.50 mA
4.42 V,688.00 mW,155.70 mA
4.43 V,692.00 mW,155.60 mA
4.42 V,692.00 mW,156.40 mA
4.42 V,692.00 mW,156.20 mA
4.42 V,692.00 mW,155.40 mA
4.43 V,692.00 mW,156.10 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,155.40 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,692.00 mW,156.20 mA
4.42 V,692.00 mW,156.20 mA
4.43 V,692.00 mW,155.40 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,688.00 mW,155.20 mA
4.43 V,692.00 mW,155.60 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,698.00 mW,155.60 mA
4.43 V,692.00 mW,156.20 mA
4.42 V,692.00 mW,156.20 mA
4.42 V,692.00 mW,155.70 mA
4.42 V,692.00 mW,155.20 mA
4.42 V,688.00 mW,156.20 mA
4.42 V,688.00 mW,155.30 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,156.20 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,688.00 mW,155.20 mA
4.42 V,688.00 mW,155.70 mA
4.51 V,694.00 mW,94.20 mA
4.80 V,304.00 mW,63.70 mA
4.79 V,330.00 mW,68.20 mA
4.72 V,324.00 mW,83.70 mA
4.43 V,692.00 mW,156.10 mA
4.43 V,692.00 mW,156.10 mA
4.42 V,688.00 mW,155.40 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,684.00 mW,155.60 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,692.00 mW,156.40 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,692.00 mW,156.30 mA
4.43 V,692.00 mW,156.10 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,692.00 mW,155.50 mA
4.42 V,684.00 mW,156.00 mA
4.43 V,688.00 mW,155.90 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,694.00 mW,156.00 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,688.00 mW,155.40 mA
4.42 V,692.00 mW,155.50 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,692.00 mW,156.40 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,692.00 mW,156.20 mA
4.43 V,692.00 mW,156.00 mA
4.42 V,688.00 mW,156.30 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,155.30 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,156.30 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,692.00 mW,156.20 mA
4.42 V,688.00 mW,156.20 mA
4.42 V,692.00 mW,156.60 mA
4.42 V,692.00 mW,155.70 mA
4.42 V,688.00 mW,154.90 mA
4.80 V,304.00 mW,63.50 mA
4.80 V,302.00 mW,63.10 mA
4.78 V,334.00 mW,69.20 mA
4.42 V,688.00 mW,155.40 mA
4.42 V,692.00 mW,156.70 mA
4.42 V,692.00 mW,155.90 mA
4.43 V,692.00 mW,156.00 mA
4.42 V,688.00 mW,156.40 mA
4.42 V,692.00 mW,155.70 mA
4.42 V,688.00 mW,155.00 mA
4.42 V,684.00 mW,155.90 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,692.00 mW,155.60 mA
4.42 V,688.00 mW,156.20 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,155.70 mA
4.43 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,692.00 mW,155.70 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,692.00 mW,155.50 mA
4.42 V,688.00 mW,156.30 mA
4.42 V,688.00 mW,155.40 mA
4.43 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,156.30 mA
4.42 V,688.00 mW,156.20 mA
4.43 V,692.00 mW,156.00 mA
4.42 V,692.00 mW,155.70 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,692.00 mW,156.20 mA
4.42 V,688.00 mW,156.40 mA
4.42 V,692.00 mW,156.10 mA
4.43 V,692.00 mW,155.80 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,692.00 mW,156.40 mA
4.42 V,692.00 mW,155.60 mA
4.42 V,692.00 mW,155.70 mA
4.43 V,692.00 mW,155.90 mA
4.42 V,692.00 mW,155.40 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,692.00 mW,156.30 mA
4.42 V,688.00 mW,156.10 mA
4.80 V,302.00 mW,62.90 mA
4.80 V,314.00 mW,63.20 mA
4.79 V,330.00 mW,68.00 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,156.30 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,156.20 mA
4.42 V,688.00 mW,155.50 mA
4.43 V,692.00 mW,156.10 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,692.00 mW,156.40 mA
4.42 V,688.00 mW,155.80 mA
4.43 V,692.00 mW,155.70 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,156.20 mA
4.42 V,692.00 mW,156.10 mA
4.43 V,688.00 mW,155.90 mA
4.42 V,692.00 mW,156.00 mA
4.43 V,692.00 mW,156.30 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,694.00 mW,155.70 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,688.00 mW,156.00 mA
4.43 V,692.00 mW,155.90 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,692.00 mW,156.30 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,688.00 mW,156.50 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,692.00 mW,155.70 mA
4.42 V,692.00 mW,155.60 mA
4.42 V,688.00 mW,155.90 mA
4.43 V,688.00 mW,155.30 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,692.00 mW,156.10 mA
4.43 V,692.00 mW,156.50 mA
4.80 V,304.00 mW,63.40 mA
4.81 V,302.00 mW,63.20 mA
4.78 V,338.00 mW,70.50 mA
4.57 V,534.00 mW,150.20 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,692.00 mW,156.20 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.40 mA
4.42 V,692.00 mW,155.60 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,692.00 mW,156.20 mA
4.42 V,688.00 mW,156.20 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,156.30 mA
4.42 V,688.00 mW,155.80 mA
4.43 V,692.00 mW,155.40 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,156.20 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,692.00 mW,156.20 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,692.00 mW,155.70 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,692.00 mW,155.40 mA
4.42 V,692.00 mW,155.60 mA
4.42 V,692.00 mW,155.70 mA
4.42 V,688.00 mW,156.30 mA
4.42 V,688.00 mW,156.20 mA
4.42 V,688.00 mW,156.20 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,692.00 mW,156.20 mA
4.43 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,688.00 mW,155.20 mA
4.42 V,692.00 mW,155.90 mA
4.43 V,688.00 mW,124.50 mA
4.80 V,304.00 mW,63.20 mA
4.78 V,338.00 mW,69.50 mA
4.72 V,348.00 mW,84.00 mA
4.42 V,688.00 mW,156.20 mA
4.43 V,688.00 mW,155.70 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,688.00 mW,156.00 mA
4.43 V,688.00 mW,155.50 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,692.00 mW,156.40 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,155.40 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,692.00 mW,156.40 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,694.00 mW,156.20 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,684.00 mW,155.30 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,688.00 mW,156.20 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,156.00 mA
4.43 V,692.00 mW,155.70 mA
4.42 V,688.00 mW,156.20 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,155.20 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,692.00 mW,156.50 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,694.00 mW,156.20 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,155.40 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,688.00 mW,156.30 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,692.00 mW,156.20 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,692.00 mW,156.30 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,692.00 mW,155.90 mA
4.81 V,304.00 mW,64.10 mA
4.81 V,302.00 mW,63.20 mA
4.78 V,328.00 mW,70.10 mA
4.42 V,692.00 mW,156.30 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,692.00 mW,156.30 mA
4.42 V,688.00 mW,156.30 mA
4.42 V,688.00 mW,155.80 mA
4.43 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,692.00 mW,155.70 mA
4.42 V,688.00 mW,156.90 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,688.00 mW,155.90 mA
4.43 V,692.00 mW,155.80 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,692.00 mW,155.70 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,692.00 mW,155.60 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,692.00 mW,155.60 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,694.00 mW,155.70 mA
4.42 V,688.00 mW,156.20 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,692.00 mW,155.60 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,692.00 mW,155.50 mA
4.43 V,692.00 mW,156.30 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,692.00 mW,155.80 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,692.00 mW,155.50 mA
4.42 V,692.00 mW,156.20 mA
4.42 V,692.00 mW,155.70 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,688.00 mW,156.00 mA
4.42 V,688.00 mW,155.40 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.60 mA
4.42 V,684.00 mW,155.80 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,688.00 mW,156.20 mA
4.42 V,692.00 mW,156.40 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,688.00 mW,156.00 mA
4.80 V,304.00 mW,63.40 mA
4.81 V,314.00 mW,63.20 mA
4.78 V,334.00 mW,68.70 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,692.00 mW,155.60 mA
4.42 V,692.00 mW,156.10 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.80 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,688.00 mW,155.90 mA
4.42 V,684.00 mW,156.30 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,692.00 mW,156.00 mA
4.42 V,692.00 mW,157.10 mA
4.42 V,688.00 mW,156.40 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,694.00 mW,156.00 mA
4.42 V,692.00 mW,155.70 mA
4.42 V,688.00 mW,155.50 mA
4.42 V,688.00 mW,155.70 mA
4.42 V,692.00 mW,155.90 mA
4.42 V,688.00 mW,156.10 mA
4.42 V,692.00 mW,155.90 mA
