Bus Voltage,Power,Current
4.41 V,698.00 mW,158.90 mA
4.41 V,698.00 mW,158.80 mA
4.41 V,698.00 mW,158.60 mA
4.41 V,702.00 mW,158.90 mA
4.40 V,702.00 mW,159.00 mA
4.41 V,702.00 mW,158.90 mA
4.41 V,702.00 mW,158.40 mA
4.41 V,702.00 mW,159.00 mA
4.41 V,702.00 mW,159.20 mA
4.41 V,698.00 mW,153.60 mA
4.80 V,302.00 mW,63.30 mA
4.79 V,322.00 mW,67.90 mA
4.74 V,328.00 mW,83.50 mA
4.41 V,698.00 mW,158.90 mA
4.41 V,702.00 mW,159.10 mA
4.42 V,702.00 mW,158.80 mA
4.41 V,702.00 mW,159.00 mA
4.41 V,702.00 mW,158.90 mA
4.41 V,702.00 mW,158.80 mA
4.41 V,698.00 mW,158.50 mA
4.41 V,702.00 mW,158.60 mA
4.41 V,702.00 mW,158.80 mA
4.41 V,698.00 mW,158.40 mA
4.41 V,702.00 mW,159.10 mA
4.41 V,702.00 mW,158.90 mA
4.41 V,702.00 mW,159.20 mA
4.41 V,702.00 mW,158.90 mA
4.41 V,702.00 mW,159.10 mA
4.41 V,702.00 mW,158.50 mA
4.41 V,702.00 mW,158.60 mA
4.41 V,702.00 mW,158.10 mA
4.41 V,702.00 mW,158.80 mA
4.41 V,698.00 mW,159.10 mA
4.41 V,702.00 mW,159.20 mA
4.41 V,702.00 mW,159.20 mA
4.41 V,702.00 mW,158.90 mA
4.41 V,702.00 mW,159.00 mA
4.41 V,698.00 mW,158.10 mA
4.41 V,698.00 mW,158.90 mA
4.41 V,702.00 mW,158.10 mA
4.41 V,698.00 mW,159.00 mA
4.41 V,702.00 mW,158.60 mA
4.42 V,702.00 mW,158.30 mA
4.41 V,702.00 mW,158.80 mA
4.41 V,702.00 mW,159.40 mA
4.41 V,702.00 mW,158.90 mA
4.41 V,698.00 mW,158.80 mA
4.41 V,698.00 mW,158.50 mA
4.41 V,698.00 mW,158.70 mA
4.41 V,698.00 mW,158.50 mA
4.41 V,698.00 mW,158.20 mA
4.41 V,698.00 mW,158.60 mA
4.41 V,702.00 mW,158.90 mA
4.41 V,702.00 mW,158.60 mA
4.41 V,698.00 mW,158.50 mA
4.41 V,702.00 mW,158.30 mA
4.41 V,702.00 mW,159.10 mA
4.41 V,698.00 mW,158.70 mA
4.41 V,702.00 mW,158.10 mA
4.41 V,702.00 mW,158.80 mA
4.41 V,702.00 mW,158.60 mA
4.41 V,702.00 mW,158.90 mA
4.41 V,702.00 mW,158.90 mA
4.41 V,698.00 mW,158.90 mA
4.81 V,304.00 mW,65.20 mA
4.80 V,302.00 mW,63.30 mA
4.78 V,330.00 mW,67.30 mA
4.41 V,702.00 mW,158.30 mA
4.41 V,698.00 mW,159.00 mA
4.41 V,702.00 mW,158.40 mA
4.41 V,702.00 mW,158.60 mA
4.41 V,702.00 mW,158.50 mA
4.41 V,702.00 mW,159.30 mA
4.41 V,702.00 mW,159.70 mA
4.41 V,698.00 mW,158.30 mA
4.41 V,702.00 mW,158.50 mA
4.41 V,702.00 mW,158.40 mA
4.41 V,698.00 mW,158.50 mA
4.41 V,698.00 mW,158.60 mA
4.41 V,702.00 mW,159.10 mA
4.41 V,702.00 mW,158.90 mA
4.41 V,698.00 mW,158.40 mA
4.41 V,702.00 mW,158.30 mA
4.41 V,702.00 mW,159.10 mA
4.41 V,698.00 mW,159.00 mA
4.41 V,698.00 mW,158.20 mA
4.41 V,698.00 mW,158.20 mA
4.41 V,698.00 mW,158.40 mA
4.41 V,698.00 mW,159.00 mA
4.40 V,702.00 mW,159.00 mA
4.41 V,702.00 mW,158.60 mA
4.41 V,704.00 mW,159.20 mA
4.41 V,698.00 mW,158.50 mA
4.41 V,698.00 mW,158.20 mA
4.41 V,702.00 mW,158.40 mA
4.40 V,702.00 mW,158.50 mA
4.41 V,698.00 mW,158.80 mA
4.41 V,702.00 mW,158.30 mA
4.41 V,698.00 mW,159.20 mA
4.41 V,702.00 mW,158.90 mA
4.41 V,698.00 mW,159.30 mA
4.42 V,702.00 mW,158.60 mA
4.41 V,702.00 mW,158.40 mA
4.41 V,698.00 mW,158.40 mA
4.41 V,698.00 mW,158.30 mA
4.41 V,702.00 mW,159.70 mA
4.41 V,698.00 mW,158.80 mA
4.41 V,702.00 mW,159.30 mA
4.41 V,698.00 mW,158.60 mA
4.41 V,702.00 mW,158.60 mA
4.42 V,702.00 mW,159.00 mA
4.41 V,702.00 mW,158.70 mA
4.41 V,698.00 mW,158.20 mA
4.41 V,698.00 mW,158.50 mA
4.41 V,702.00 mW,159.00 mA
4.41 V,702.00 mW,159.20 mA
4.41 V,702.00 mW,158.70 mA
4.41 V,698.00 mW,158.60 mA
4.80 V,308.00 mW,63.10 mA
4.80 V,304.00 mW,63.40 mA
4.78 V,324.00 mW,70.00 mA
4.41 V,704.00 mW,158.60 mA
4.41 V,702.00 mW,158.30 mA
4.41 V,698.00 mW,158.00 mA
4.41 V,698.00 mW,158.30 mA
4.40 V,698.00 mW,158.50 mA
4.41 V,698.00 mW,159.30 mA
4.41 V,702.00 mW,159.00 mA
4.41 V,698.00 mW,159.00 mA
4.41 V,702.00 mW,158.80 mA
4.41 V,702.00 mW,158.50 mA
4.41 V,698.00 mW,158.50 mA
4.42 V,702.00 mW,158.30 mA
4.41 V,698.00 mW,158.60 mA
4.41 V,702.00 mW,158.60 mA
4.41 V,698.00 mW,158.40 mA
4.41 V,702.00 mW,158.50 mA
4.41 V,702.00 mW,158.90 mA
4.41 V,702.00 mW,158.90 mA
4.42 V,702.00 mW,158.60 mA
4.41 V,698.00 mW,158.40 mA
4.41 V,698.00 mW,158.40 mA
4.41 V,698.00 mW,158.50 mA
4.41 V,698.00 mW,158.40 mA
4.41 V,702.00 mW,158.60 mA
4.41 V,702.00 mW,158.80 mA
4.41 V,702.00 mW,159.00 mA
4.41 V,698.00 mW,158.70 mA
4.41 V,702.00 mW,158.60 mA
4.41 V,702.00 mW,158.40 mA
4.41 V,702.00 mW,159.10 mA
4.41 V,698.00 mW,158.40 mA
4.41 V,698.00 mW,158.20 mA
4.41 V,698.00 mW,159.30 mA
4.41 V,702.00 mW,159.20 mA
4.41 V,702.00 mW,159.10 mA
4.42 V,702.00 mW,158.90 mA
4.41 V,702.00 mW,158.50 mA
4.41 V,702.00 mW,159.00 mA
4.41 V,698.00 mW,158.50 mA
4.41 V,698.00 mW,158.80 mA
4.41 V,702.00 mW,158.30 mA
4.41 V,698.00 mW,158.80 mA
4.41 V,698.00 mW,159.10 mA
4.41 V,698.00 mW,158.40 mA
4.41 V,702.00 mW,158.80 mA
4.41 V,702.00 mW,158.90 mA
4.41 V,698.00 mW,158.50 mA
4.42 V,698.00 mW,158.20 mA
4.41 V,698.00 mW,158.40 mA
4.41 V,702.00 mW,159.00 mA
4.41 V,702.00 mW,158.30 mA
4.80 V,302.00 mW,63.10 mA
4.80 V,304.00 mW,63.40 mA
4.78 V,330.00 mW,68.30 mA
4.58 V,396.00 mW,151.00 mA
4.41 V,702.00 mW,158.30 mA
4.41 V,702.00 mW,159.00 mA
4.41 V,702.00 mW,158.50 mA
4.41 V,698.00 mW,158.80 mA
4.41 V,698.00 mW,158.30 mA
4.41 V,702.00 mW,158.60 mA
4.41 V,702.00 mW,159.00 mA
4.41 V,702.00 mW,158.50 mA
4.41 V,698.00 mW,158.60 mA
4.41 V,702.00 mW,159.20 mA
4.42 V,702.00 mW,158.70 mA
4.41 V,698.00 mW,158.70 mA
4.41 V,698.00 mW,158.00 mA
4.41 V,698.00 mW,158.40 mA
4.41 V,698.00 mW,158.30 mA
4.41 V,698.00 mW,158.80 mA
4.41 V,698.00 mW,158.60 mA
4.41 V,702.00 mW,159.20 mA
4.41 V,702.00 mW,158.80 mA
4.42 V,702.00 mW,158.80 mA
4.41 V,698.00 mW,158.50 mA
4.41 V,698.00 mW,158.40 mA
4.41 V,698.00 mW,158.80 mA
4.41 V,698.00 mW,158.80 mA
4.41 V,698.00 mW,158.30 mA
4.41 V,702.00 mW,159.10 mA
4.41 V,702.00 mW,158.60 mA
4.41 V,702.00 mW,158.60 mA
4.41 V,702.00 mW,158.30 mA
4.41 V,702.00 mW,158.50 mA
4.41 V,698.00 mW,158.40 mA
4.41 V,702.00 mW,158.10 mA
4.42 V,698.00 mW,158.10 mA
4.41 V,702.00 mW,159.00 mA
4.41 V,698.00 mW,158.40 mA
4.42 V,702.00 mW,158.90 mA
4.41 V,698.00 mW,158.60 mA
4.41 V,702.00 mW,158.60 mA
4.41 V,698.00 mW,159.00 mA
4.41 V,698.00 mW,158.50 mA
4.41 V,698.00 mW,158.40 mA
4.41 V,702.00 mW,159.00 mA
4.41 V,698.00 mW,158.30 mA
4.41 V,698.00 mW,158.50 mA
4.41 V,702.00 mW,159.00 mA
4.41 V,702.00 mW,158.90 mA
4.41 V,698.00 mW,158.80 mA
4.42 V,702.00 mW,158.50 mA
4.41 V,698.00 mW,158.80 mA
4.41 V,698.00 mW,158.60 mA
4.42 V,694.00 mW,150.30 mA
4.80 V,302.00 mW,62.90 mA
4.78 V,338.00 mW,67.50 mA
4.72 V,330.00 mW,84.10 mA
4.42 V,702.00 mW,158.90 mA
4.41 V,698.00 mW,158.20 mA
4.41 V,702.00 mW,159.00 mA
4.41 V,698.00 mW,158.60 mA
4.42 V,698.00 mW,158.60 mA
4.41 V,698.00 mW,158.60 mA
4.41 V,698.00 mW,158.30 mA
4.41 V,698.00 mW,158.50 mA
4.41 V,702.00 mW,158.30 mA
4.42 V,702.00 mW,158.50 mA
4.41 V,702.00 mW,158.80 mA
4.41 V,698.00 mW,158.80 mA
4.41 V,698.00 mW,158.50 mA
4.41 V,698.00 mW,158.50 mA
4.41 V,698.00 mW,158.80 mA
4.41 V,698.00 mW,158.80 mA
4.41 V,698.00 mW,158.10 mA
4.41 V,702.00 mW,158.20 mA
4.41 V,702.00 mW,158.80 mA
4.41 V,702.00 mW,158.90 mA
4.42 V,702.00 mW,158.90 mA
4.41 V,702.00 mW,159.00 mA
4.41 V,702.00 mW,158.90 mA
4.41 V,698.00 mW,158.50 mA
4.41 V,698.00 mW,158.60 mA
4.41 V,698.00 mW,158.10 mA
4.40 V,698.00 mW,158.90 mA
4.41 V,702.00 mW,158.20 mA
4.41 V,698.00 mW,158.50 mA
4.42 V,698.00 mW,158.50 mA
4.42 V,702.00 mW,159.30 mA
4.41 V,698.00 mW,158.60 mA
4.41 V,702.00 mW,158.20 mA
4.41 V,702.00 mW,158.40 mA
4.41 V,698.00 mW,158.30 mA
4.41 V,698.00 mW,158.00 mA
4.42 V,702.00 mW,158.70 mA
4.41 V,702.00 mW,159.00 mA
4.41 V,702.00 mW,159.20 mA
4.41 V,702.00 mW,159.10 mA
4.41 V,702.00 mW,158.60 mA
4.41 V,702.00 mW,158.40 mA
4.41 V,702.00 mW,158.60 mA
4.41 V,698.00 mW,158.10 mA
4.41 V,698.00 mW,158.20 mA
4.41 V,702.00 mW,158.90 mA
4.41 V,702.00 mW,159.10 mA
4.41 V,702.00 mW,158.80 mA
4.41 V,702.00 mW,158.60 mA
4.41 V,702.00 mW,158.90 mA
4.41 V,702.00 mW,159.10 mA
4.80 V,302.00 mW,65.00 mA
4.81 V,302.00 mW,63.20 mA
4.78 V,324.00 mW,69.60 mA
4.41 V,698.00 mW,158.50 mA
4.41 V,698.00 mW,158.70 mA
4.41 V,702.00 mW,158.80 mA
4.41 V,702.00 mW,159.10 mA
4.42 V,702.00 mW,159.00 mA
4.41 V,702.00 mW,158.20 mA
4.41 V,698.00 mW,158.50 mA
4.41 V,702.00 mW,158.30 mA
4.42 V,698.00 mW,158.50 mA
4.41 V,698.00 mW,158.40 mA
4.42 V,698.00 mW,158.30 mA
4.41 V,702.00 mW,159.40 mA
4.41 V,702.00 mW,158.20 mA
4.41 V,698.00 mW,159.00 mA
4.41 V,702.00 mW,158.50 mA
4.41 V,702.00 mW,158.40 mA
4.41 V,698.00 mW,158.40 mA
4.41 V,698.00 mW,158.70 mA
4.41 V,698.00 mW,158.10 mA
4.41 V,702.00 mW,159.20 mA
4.41 V,698.00 mW,158.80 mA
4.41 V,702.00 mW,158.80 mA
4.41 V,698.00 mW,158.80 mA
4.40 V,702.00 mW,158.70 mA
4.41 V,698.00 mW,158.60 mA
4.41 V,698.00 mW,158.40 mA
4.41 V,698.00 mW,158.50 mA
4.41 V,698.00 mW,159.20 mA
4.41 V,698.00 mW,158.60 mA
4.41 V,698.00 mW,158.80 mA
4.41 V,702.00 mW,158.30 mA
4.41 V,702.00 mW,159.00 mA
4.42 V,702.00 mW,158.40 mA
4.41 V,702.00 mW,158.30 mA
4.41 V,702.00 mW,158.70 mA
4.41 V,698.00 mW,158.60 mA
4.41 V,702.00 mW,158.90 mA
4.41 V,698.00 mW,158.30 mA
4.41 V,698.00 mW,158.00 mA
4.41 V,702.00 mW,159.10 mA
4.41 V,698.00 mW,158.90 mA
4.42 V,702.00 mW,158.90 mA
4.41 V,702.00 mW,158.10 mA
4.41 V,702.00 mW,158.60 mA
4.41 V,698.00 mW,158.50 mA
4.41 V,698.00 mW,158.10 mA
4.41 V,698.00 mW,158.50 mA
4.41 V,698.00 mW,158.80 mA
4.41 V,702.00 mW,158.80 mA
4.41 V,698.00 mW,158.80 mA
4.41 V,702.00 mW,158.90 mA
4.81 V,304.00 mW,63.90 mA
4.80 V,302.00 mW,62.80 mA
4.79 V,334.00 mW,67.40 mA
4.41 V,702.00 mW,158.90 mA
4.41 V,698.00 mW,158.20 mA
4.41 V,698.00 mW,158.60 mA
4.41 V,698.00 mW,158.50 mA
4.41 V,702.00 mW,158.60 mA
4.41 V,702.00 mW,159.00 mA
4.41 V,702.00 mW,158.80 mA
4.41 V,702.00 mW,158.70 mA
4.41 V,702.00 mW,158.60 mA
4.41 V,698.00 mW,158.60 mA
4.41 V,698.00 mW,157.90 mA
4.41 V,702.00 mW,157.90 mA
4.41 V,702.00 mW,158.60 mA
4.41 V,702.00 mW,158.90 mA
4.41 V,704.00 mW,159.00 mA
4.41 V,698.00 mW,158.80 mA
4.41 V,702.00 mW,158.90 mA
4.41 V,698.00 mW,158.10 mA
4.41 V,698.00 mW,158.40 mA
4.41 V,698.00 mW,158.00 mA
4.41 V,702.00 mW,158.40 mA
4.41 V,702.00 mW,158.50 mA
4.41 V,702.00 mW,158.40 mA
4.42 V,702.00 mW,158.90 mA
4.41 V,698.00 mW,158.80 mA
4.41 V,698.00 mW,158.20 mA
4.41 V,702.00 mW,158.20 mA
4.42 V,698.00 mW,158.40 mA
4.41 V,698.00 mW,158.60 mA
4.41 V,698.00 mW,158.50 mA
4.41 V,698.00 mW,158.40 mA
4.41 V,698.00 mW,158.20 mA
4.41 V,702.00 mW,159.10 mA
4.41 V,702.00 mW,159.10 mA
4.42 V,702.00 mW,158.60 mA
4.42 V,702.00 mW,158.10 mA
4.41 V,698.00 mW,158.50 mA
4.42 V,698.00 mW,158.50 mA
4.41 V,698.00 mW,157.90 mA
4.41 V,698.00 mW,158.40 mA
4.41 V,702.00 mW,159.10 mA
4.41 V,698.00 mW,158.50 mA
4.42 V,702.00 mW,158.50 mA
4.41 V,702.00 mW,158.80 mA
4.41 V,702.00 mW,158.90 mA
4.41 V,698.00 mW,158.40 mA
4.41 V,698.00 mW,158.30 mA
4.42 V,698.00 mW,158.20 mA
4.41 V,698.00 mW,158.20 mA
4.41 V,698.00 mW,158.30 mA
4.41 V,702.00 mW,158.80 mA
4.81 V,304.00 mW,63.00 mA
4.80 V,304.00 mW,63.30 mA
4.78 V,328.00 mW,70.10 mA
4.57 V,396.00 mW,152.60 mA
4.41 V,702.00 mW,158.70 mA
4.41 V,698.00 mW,158.30 mA
4.41 V,698.00 mW,158.20 mA
4.41 V,698.00 mW,158.50 mA
4.41 V,702.00 mW,158.30 mA
4.42 V,702.00 mW,158.80 mA
4.41 V,702.00 mW,158.40 mA
4.41 V,702.00 mW,158.90 mA
4.41 V,702.00 mW,159.20 mA
4.41 V,698.00 mW,158.40 mA
4.41 V,698.00 mW,158.60 mA
4.41 V,698.00 mW,158.10 mA
4.40 V,698.00 mW,158.40 mA
4.41 V,698.00 mW,158.80 mA
4.41 V,698.00 mW,159.30 mA
4.41 V,702.00 mW,158.80 mA
4.41 V,702.00 mW,158.90 mA
4.41 V,704.00 mW,158.30 mA
4.41 V,698.00 mW,158.20 mA
4.41 V,702.00 mW,158.70 mA
4.41 V,702.00 mW,158.60 mA
4.41 V,698.00 mW,158.30 mA
4.41 V,698.00 mW,158.20 mA
4.41 V,698.00 mW,158.50 mA
4.41 V,702.00 mW,158.60 mA
4.41 V,702.00 mW,159.20 mA
4.42 V,702.00 mW,158.50 mA
4.41 V,698.00 mW,158.50 mA
4.41 V,702.00 mW,158.30 mA
4.41 V,698.00 mW,158.50 mA
4.41 V,698.00 mW,158.30 mA
4.41 V,698.00 mW,158.30 mA
4.41 V,702.00 mW,158.80 mA
4.41 V,698.00 mW,158.60 mA
4.42 V,698.00 mW,158.80 mA
4.41 V,702.00 mW,158.80 mA
4.41 V,702.00 mW,158.80 mA
4.41 V,698.00 mW,158.50 mA
4.42 V,698.00 mW,157.90 mA
4.41 V,698.00 mW,158.20 mA
4.41 V,698.00 mW,158.40 mA
4.41 V,698.00 mW,158.60 mA
4.42 V,698.00 mW,158.50 mA
4.41 V,702.00 mW,158.60 mA
4.41 V,702.00 mW,158.90 mA
4.41 V,702.00 mW,158.30 mA
4.41 V,698.00 mW,158.30 mA
4.41 V,702.00 mW,158.80 mA
4.41 V,702.00 mW,158.50 mA
4.41 V,698.00 mW,158.40 mA
4.43 V,698.00 mW,148.00 mA
4.81 V,304.00 mW,63.00 mA
4.78 V,324.00 mW,70.10 mA
4.73 V,330.00 mW,83.70 mA
4.42 V,698.00 mW,158.90 mA
4.41 V,702.00 mW,159.00 mA
4.41 V,698.00 mW,158.20 mA
4.41 V,698.00 mW,158.40 mA
4.42 V,702.00 mW,158.40 mA
4.41 V,702.00 mW,158.30 mA
4.41 V,698.00 mW,158.60 mA
4.41 V,698.00 mW,158.60 mA
4.41 V,702.00 mW,158.30 mA
4.41 V,702.00 mW,159.50 mA
4.41 V,702.00 mW,158.90 mA
4.42 V,702.00 mW,158.50 mA
4.41 V,702.00 mW,158.30 mA
4.42 V,702.00 mW,158.50 mA
4.41 V,698.00 mW,158.20 mA
4.41 V,694.00 mW,158.10 mA
4.41 V,702.00 mW,158.00 mA
4.41 V,702.00 mW,159.00 mA
4.41 V,702.00 mW,158.50 mA
4.41 V,702.00 mW,159.00 mA
4.41 V,702.00 mW,158.30 mA
4.41 V,702.00 mW,158.80 mA
4.41 V,698.00 mW,158.30 mA
4.41 V,702.00 mW,157.80 mA
4.41 V,698.00 mW,158.40 mA
4.42 V,702.00 mW,158.80 mA
4.41 V,702.00 mW,158.80 mA
4.41 V,698.00 mW,158.80 mA
4.42 V,702.00 mW,158.50 mA
4.41 V,702.00 mW,158.70 mA
4.41 V,698.00 mW,158.20 mA
4.41 V,698.00 mW,157.90 mA
4.41 V,698.00 mW,158.30 mA
4.41 V,698.00 mW,158.80 mA
4.41 V,698.00 mW,158.80 mA
4.41 V,698.00 mW,158.40 mA
4.41 V,698.00 mW,158.30 mA
4.41 V,702.00 mW,158.90 mA
4.41 V,702.00 mW,158.70 mA
4.41 V,698.00 mW,158.40 mA
4.41 V,698.00 mW,158.60 mA
4.41 V,698.00 mW,158.80 mA
4.41 V,698.00 mW,158.00 mA
4.42 V,698.00 mW,158.60 mA
4.41 V,698.00 mW,158.50 mA
4.41 V,702.00 mW,158.50 mA
4.41 V,702.00 mW,158.80 mA
4.42 V,698.00 mW,158.60 mA
4.41 V,698.00 mW,158.20 mA
4.40 V,698.00 mW,158.90 mA
4.41 V,702.00 mW,158.30 mA
4.80 V,302.00 mW,65.00 mA
4.80 V,304.00 mW,63.00 mA
4.79 V,328.00 mW,70.70 mA
4.41 V,698.00 mW,158.50 mA
4.42 V,702.00 mW,158.60 mA
4.41 V,702.00 mW,158.80 mA
4.41 V,702.00 mW,158.60 mA
4.41 V,702.00 mW,158.10 mA
4.42 V,702.00 mW,158.30 mA
4.41 V,702.00 mW,158.20 mA
4.42 V,698.00 mW,158.10 mA
4.41 V,698.00 mW,158.50 mA
4.41 V,698.00 mW,158.50 mA
4.42 V,702.00 mW,158.40 mA
4.42 V,702.00 mW,158.90 mA
4.42 V,698.00 mW,158.50 mA
4.41 V,702.00 mW,158.60 mA
4.41 V,698.00 mW,159.00 mA
4.41 V,698.00 mW,158.40 mA
4.41 V,698.00 mW,158.30 mA
4.42 V,698.00 mW,158.90 mA
4.41 V,702.00 mW,158.50 mA
4.41 V,698.00 mW,159.00 mA
4.41 V,702.00 mW,158.70 mA
4.42 V,702.00 mW,158.80 mA
4.41 V,702.00 mW,159.10 mA
4.41 V,698.00 mW,158.50 mA
4.41 V,698.00 mW,158.20 mA
4.41 V,698.00 mW,158.00 mA
4.41 V,698.00 mW,158.60 mA
4.41 V,698.00 mW,158.50 mA
4.41 V,702.00 mW,158.80 mA
4.41 V,702.00 mW,158.90 mA
4.41 V,704.00 mW,159.10 mA
4.41 V,698.00 mW,158.50 mA
4.42 V,702.00 mW,158.20 mA
4.41 V,698.00 mW,157.90 mA
4.41 V,698.00 mW,158.60 mA
4.41 V,698.00 mW,158.20 mA
4.41 V,698.00 mW,158.10 mA
4.42 V,702.00 mW,158.60 mA
4.41 V,702.00 mW,158.90 mA
4.41 V,702.00 mW,158.50 mA
4.41 V,698.00 mW,158.40 mA
4.41 V,698.00 mW,158.50 mA
4.41 V,702.00 mW,158.80 mA
4.41 V,698.00 mW,158.10 mA
4.41 V,698.00 mW,158.40 mA
4.41 V,698.00 mW,159.00 mA
4.41 V,702.00 mW,158.80 mA
4.41 V,698.00 mW,158.90 mA
4.41 V,702.00 mW,158.40 mA
4.42 V,704.00 mW,158.50 mA
4.41 V,698.00 mW,158.60 mA
4.81 V,304.00 mW,63.40 mA
4.80 V,302.00 mW,62.70 mA
4.78 V,330.00 mW,70.20 mA
4.41 V,698.00 mW,158.70 mA
4.41 V,698.00 mW,158.60 mA
4.41 V,698.00 mW,158.50 mA
4.41 V,702.00 mW,158.80 mA
4.42 V,702.00 mW,158.80 mA
4.42 V,702.00 mW,158.80 mA
4.42 V,698.00 mW,158.50 mA
4.41 V,698.00 mW,158.40 mA
4.42 V,698.00 mW,158.70 mA
4.41 V,698.00 mW,158.00 mA
4.42 V,702.00 mW,158.40 mA
4.41 V,702.00 mW,158.60 mA
4.41 V,698.00 mW,159.20 mA
4.41 V,702.00 mW,159.00 mA
4.42 V,702.00 mW,158.70 mA
4.41 V,702.00 mW,158.80 mA
4.41 V,698.00 mW,158.10 mA
4.41 V,698.00 mW,158.50 mA
4.40 V,698.00 mW,158.10 mA
4.41 V,698.00 mW,158.60 mA
4.41 V,702.00 mW,158.60 mA
4.40 V,698.00 mW,158.60 mA
4.41 V,702.00 mW,158.50 mA
4.41 V,702.00 mW,159.00 mA
4.41 V,698.00 mW,158.40 mA
4.41 V,698.00 mW,158.00 mA
4.41 V,698.00 mW,158.40 mA
4.41 V,698.00 mW,158.80 mA
4.41 V,698.00 mW,158.20 mA
4.41 V,698.00 mW,158.40 mA
4.41 V,698.00 mW,158.80 mA
4.41 V,702.00 mW,159.10 mA
4.41 V,702.00 mW,158.90 mA
4.41 V,698.00 mW,158.50 mA
4.41 V,698.00 mW,158.80 mA
4.42 V,702.00 mW,158.50 mA
4.41 V,698.00 mW,158.60 mA
4.41 V,698.00 mW,158.60 mA
4.41 V,698.00 mW,158.50 mA
4.41 V,702.00 mW,158.80 mA
4.41 V,702.00 mW,159.20 mA
4.41 V,702.00 mW,158.30 mA
4.41 V,702.00 mW,158.80 mA
4.42 V,698.00 mW,158.60 mA
4.42 V,702.00 mW,158.00 mA
4.41 V,698.00 mW,158.20 mA
4.40 V,698.00 mW,158.30 mA
4.40 V,698.00 mW,158.60 mA
4.41 V,698.00 mW,158.90 mA
4.41 V,702.00 mW,159.00 mA
4.42 V,702.00 mW,158.80 mA
4.80 V,308.00 mW,63.60 mA
4.81 V,304.00 mW,63.10 mA
4.78 V,330.00 mW,67.60 mA
4.55 V,386.00 mW,140.90 mA
4.40 V,698.00 mW,158.60 mA
4.41 V,698.00 mW,158.20 mA
4.41 V,698.00 mW,158.70 mA
4.41 V,702.00 mW,158.70 mA
4.42 V,702.00 mW,159.10 mA
4.41 V,698.00 mW,159.00 mA
4.42 V,702.00 mW,158.60 mA
4.41 V,702.00 mW,158.90 mA
4.41 V,698.00 mW,158.00 mA
4.41 V,698.00 mW,158.40 mA
4.41 V,702.00 mW,157.90 mA
4.41 V,702.00 mW,158.90 mA
4.41 V,698.00 mW,158.90 mA
4.42 V,702.00 mW,158.90 mA
4.41 V,702.00 mW,159.10 mA
4.41 V,702.00 mW,159.50 mA
4.41 V,702.00 mW,158.50 mA
4.41 V,702.00 mW,158.40 mA
4.41 V,698.00 mW,158.90 mA
4.40 V,698.00 mW,158.30 mA
4.41 V,698.00 mW,158.60 mA
4.41 V,698.00 mW,158.30 mA
4.41 V,698.00 mW,158.70 mA
4.41 V,702.00 mW,159.20 mA
4.41 V,704.00 mW,158.90 mA
4.41 V,702.00 mW,158.30 mA
4.42 V,702.00 mW,158.50 mA
4.41 V,702.00 mW,158.60 mA
4.41 V,698.00 mW,158.30 mA
4.41 V,698.00 mW,158.60 mA
4.41 V,698.00 mW,158.30 mA
4.41 V,698.00 mW,159.00 mA
4.42 V,702.00 mW,158.90 mA
4.41 V,702.00 mW,158.60 mA
4.41 V,702.00 mW,158.20 mA
4.41 V,702.00 mW,158.80 mA
4.42 V,698.00 mW,158.40 mA
4.41 V,698.00 mW,158.20 mA
4.41 V,698.00 mW,158.40 mA
4.41 V,698.00 mW,158.20 mA
4.42 V,702.00 mW,158.90 mA
4.41 V,698.00 mW,158.60 mA
4.41 V,702.00 mW,158.90 mA
4.41 V,702.00 mW,159.10 mA
4.41 V,698.00 mW,158.40 mA
4.41 V,698.00 mW,158.40 mA
4.41 V,698.00 mW,158.00 mA
4.41 V,698.00 mW,158.80 mA
4.40 V,698.00 mW,158.80 mA
4.41 V,702.00 mW,159.10 mA
4.44 V,704.00 mW,143.40 mA
4.81 V,304.00 mW,63.80 mA
4.79 V,324.00 mW,69.20 mA
4.72 V,330.00 mW,83.10 mA
4.41 V,698.00 mW,158.50 mA
4.41 V,698.00 mW,158.80 mA
4.41 V,698.00 mW,158.30 mA
4.41 V,698.00 mW,158.50 mA
4.41 V,698.00 mW,158.80 mA
4.41 V,702.00 mW,159.00 mA
4.42 V,702.00 mW,158.70 mA
4.41 V,698.00 mW,158.90 mA
4.42 V,704.00 mW,158.80 mA
4.42 V,702.00 mW,158.80 mA
4.42 V,698.00 mW,158.20 mA
4.41 V,698.00 mW,158.60 mA
4.41 V,702.00 mW,158.00 mA
4.41 V,702.00 mW,159.00 mA
4.41 V,698.00 mW,158.20 mA
4.41 V,702.00 mW,159.00 mA
4.41 V,702.00 mW,158.90 mA
4.41 V,702.00 mW,158.90 mA
4.41 V,702.00 mW,158.10 mA
4.41 V,702.00 mW,158.00 mA
4.41 V,702.00 mW,159.00 mA
4.41 V,702.00 mW,158.20 mA
4.41 V,698.00 mW,158.30 mA
4.41 V,702.00 mW,158.60 mA
4.41 V,702.00 mW,158.90 mA
4.41 V,698.00 mW,158.60 mA
4.42 V,702.00 mW,158.50 mA
4.41 V,702.00 mW,158.60 mA
4.41 V,702.00 mW,158.80 mA
4.41 V,698.00 mW,158.50 mA
4.41 V,702.00 mW,158.10 mA
4.41 V,698.00 mW,158.30 mA
4.41 V,702.00 mW,158.60 mA
4.41 V,698.00 mW,159.10 mA
4.42 V,702.00 mW,158.80 mA
