Bus Voltage,Power,Current
4.38 V,734.00 mW,166.80 mA
4.38 V,734.00 mW,167.70 mA
4.38 V,734.00 mW,167.90 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,730.00 mW,167.70 mA
4.39 V,738.00 mW,167.50 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.10 mA
4.38 V,734.00 mW,167.20 mA
4.38 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,167.50 mA
4.38 V,734.00 mW,167.00 mA
4.39 V,738.00 mW,167.20 mA
4.39 V,734.00 mW,168.00 mA
4.39 V,734.00 mW,167.50 mA
4.38 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,166.90 mA
4.38 V,734.00 mW,167.00 mA
4.38 V,734.00 mW,167.60 mA
4.38 V,734.00 mW,167.30 mA
4.81 V,304.00 mW,63.30 mA
4.81 V,304.00 mW,63.60 mA
4.78 V,338.00 mW,68.10 mA
4.39 V,734.00 mW,167.70 mA
4.39 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.10 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.60 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,734.00 mW,167.80 mA
4.38 V,738.00 mW,167.90 mA
4.39 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.10 mA
4.38 V,730.00 mW,167.50 mA
4.38 V,730.00 mW,167.40 mA
4.39 V,734.00 mW,167.20 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,738.00 mW,167.30 mA
4.38 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.80 mA
4.39 V,738.00 mW,167.10 mA
4.38 V,734.00 mW,167.70 mA
4.38 V,734.00 mW,167.40 mA
4.39 V,730.00 mW,167.20 mA
4.38 V,734.00 mW,166.90 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,166.90 mA
4.38 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,738.00 mW,167.20 mA
4.39 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.20 mA
4.38 V,734.00 mW,167.10 mA
4.38 V,734.00 mW,167.20 mA
4.38 V,734.00 mW,167.40 mA
4.38 V,734.00 mW,167.70 mA
4.38 V,734.00 mW,168.10 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,730.00 mW,167.20 mA
4.38 V,734.00 mW,167.40 mA
4.38 V,734.00 mW,167.60 mA
4.38 V,734.00 mW,167.20 mA
4.39 V,730.00 mW,167.10 mA
4.38 V,734.00 mW,167.60 mA
4.38 V,734.00 mW,167.50 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,738.00 mW,167.80 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,734.00 mW,167.10 mA
4.38 V,734.00 mW,167.10 mA
4.38 V,734.00 mW,166.90 mA
4.81 V,308.00 mW,63.60 mA
4.81 V,304.00 mW,63.60 mA
4.78 V,324.00 mW,68.50 mA
4.47 V,534.00 mW,165.80 mA
4.39 V,734.00 mW,168.00 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,730.00 mW,167.20 mA
4.38 V,730.00 mW,167.40 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.70 mA
4.39 V,738.00 mW,167.40 mA
4.38 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,167.00 mA
4.38 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.20 mA
4.38 V,734.00 mW,167.40 mA
4.39 V,738.00 mW,167.20 mA
4.38 V,734.00 mW,167.20 mA
4.38 V,738.00 mW,167.40 mA
4.38 V,734.00 mW,167.20 mA
4.38 V,734.00 mW,167.90 mA
4.38 V,734.00 mW,166.90 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.20 mA
4.38 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,167.70 mA
4.38 V,734.00 mW,167.20 mA
4.38 V,734.00 mW,167.40 mA
4.38 V,730.00 mW,167.40 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,738.00 mW,167.40 mA
4.39 V,734.00 mW,166.80 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.80 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.20 mA
4.38 V,734.00 mW,167.20 mA
4.38 V,734.00 mW,166.90 mA
4.38 V,730.00 mW,167.00 mA
4.38 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.70 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.20 mA
4.38 V,734.00 mW,167.40 mA
4.38 V,734.00 mW,168.40 mA
4.38 V,734.00 mW,167.00 mA
4.49 V,738.00 mW,128.10 mA
4.81 V,308.00 mW,63.50 mA
4.78 V,334.00 mW,69.10 mA
4.73 V,328.00 mW,83.60 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,167.70 mA
4.39 V,738.00 mW,167.50 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,738.00 mW,167.90 mA
4.38 V,730.00 mW,167.00 mA
4.38 V,734.00 mW,167.00 mA
4.39 V,738.00 mW,167.70 mA
4.39 V,734.00 mW,167.80 mA
4.39 V,734.00 mW,167.90 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,167.40 mA
4.38 V,734.00 mW,166.80 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,166.70 mA
4.38 V,734.00 mW,167.20 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.50 mA
4.39 V,740.00 mW,167.50 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.20 mA
4.38 V,734.00 mW,167.00 mA
4.38 V,734.00 mW,167.20 mA
4.38 V,730.00 mW,167.50 mA
4.38 V,734.00 mW,167.40 mA
4.39 V,738.00 mW,167.30 mA
4.39 V,734.00 mW,167.40 mA
4.38 V,734.00 mW,166.80 mA
4.38 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.10 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,730.00 mW,167.60 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.30 mA
4.39 V,730.00 mW,167.50 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,734.00 mW,167.00 mA
4.38 V,734.00 mW,167.60 mA
4.38 V,734.00 mW,167.40 mA
4.38 V,734.00 mW,167.10 mA
4.38 V,734.00 mW,167.40 mA
4.39 V,738.00 mW,167.50 mA
4.38 V,738.00 mW,167.50 mA
4.38 V,734.00 mW,167.80 mA
4.39 V,738.00 mW,167.40 mA
4.38 V,738.00 mW,167.20 mA
4.38 V,734.00 mW,167.40 mA
4.38 V,734.00 mW,167.30 mA
4.81 V,304.00 mW,63.10 mA
4.81 V,304.00 mW,63.30 mA
4.78 V,330.00 mW,67.20 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,738.00 mW,167.20 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,734.00 mW,167.60 mA
4.38 V,734.00 mW,167.60 mA
4.38 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,167.40 mA
4.38 V,734.00 mW,167.10 mA
4.38 V,730.00 mW,166.90 mA
4.38 V,734.00 mW,167.20 mA
4.38 V,734.00 mW,167.60 mA
4.39 V,738.00 mW,167.20 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,734.00 mW,167.90 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,738.00 mW,167.20 mA
4.38 V,734.00 mW,167.20 mA
4.38 V,730.00 mW,167.40 mA
4.38 V,734.00 mW,167.70 mA
4.39 V,734.00 mW,167.70 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,738.00 mW,167.60 mA
4.38 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.20 mA
4.38 V,734.00 mW,167.20 mA
4.39 V,730.00 mW,167.40 mA
4.38 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,167.20 mA
4.38 V,734.00 mW,167.60 mA
4.38 V,738.00 mW,167.50 mA
4.39 V,734.00 mW,167.90 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.10 mA
4.38 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,166.60 mA
4.38 V,730.00 mW,167.10 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,738.00 mW,167.70 mA
4.39 V,738.00 mW,167.70 mA
4.39 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.40 mA
4.38 V,730.00 mW,166.90 mA
4.39 V,734.00 mW,166.80 mA
4.38 V,734.00 mW,167.40 mA
4.38 V,734.00 mW,167.60 mA
4.39 V,734.00 mW,167.70 mA
4.39 V,738.00 mW,167.90 mA
4.39 V,738.00 mW,167.80 mA
4.38 V,738.00 mW,167.70 mA
4.81 V,304.00 mW,63.30 mA
4.80 V,314.00 mW,62.60 mA
4.78 V,338.00 mW,70.20 mA
4.38 V,734.00 mW,167.10 mA
4.38 V,730.00 mW,167.60 mA
4.38 V,730.00 mW,167.40 mA
4.38 V,738.00 mW,167.30 mA
4.38 V,734.00 mW,167.40 mA
4.38 V,734.00 mW,167.60 mA
4.39 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,168.00 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,730.00 mW,167.30 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,738.00 mW,168.00 mA
4.38 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,167.10 mA
4.38 V,730.00 mW,167.20 mA
4.38 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.20 mA
4.38 V,734.00 mW,167.60 mA
4.38 V,738.00 mW,168.10 mA
4.39 V,738.00 mW,167.50 mA
4.39 V,734.00 mW,167.20 mA
4.38 V,738.00 mW,167.00 mA
4.38 V,734.00 mW,167.10 mA
4.38 V,730.00 mW,166.80 mA
4.39 V,734.00 mW,167.50 mA
4.38 V,734.00 mW,167.80 mA
4.39 V,738.00 mW,168.00 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,738.00 mW,167.10 mA
4.39 V,738.00 mW,167.20 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,166.80 mA
4.38 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.70 mA
4.39 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.60 mA
4.38 V,734.00 mW,167.70 mA
4.38 V,734.00 mW,167.40 mA
4.38 V,734.00 mW,166.90 mA
4.39 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.60 mA
4.38 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,167.90 mA
4.81 V,308.00 mW,63.90 mA
4.81 V,302.00 mW,63.20 mA
4.79 V,334.00 mW,68.90 mA
4.44 V,548.00 mW,161.60 mA
4.38 V,734.00 mW,167.10 mA
4.39 V,738.00 mW,166.90 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,738.00 mW,167.40 mA
4.39 V,738.00 mW,167.30 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,738.00 mW,166.40 mA
4.39 V,730.00 mW,167.30 mA
4.38 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.20 mA
4.38 V,734.00 mW,167.60 mA
4.39 V,738.00 mW,167.50 mA
4.39 V,734.00 mW,167.70 mA
4.39 V,738.00 mW,167.40 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,734.00 mW,167.00 mA
4.38 V,734.00 mW,167.50 mA
4.38 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,730.00 mW,167.40 mA
4.39 V,734.00 mW,167.80 mA
4.39 V,738.00 mW,167.80 mA
4.39 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,738.00 mW,167.30 mA
4.39 V,730.00 mW,166.70 mA
4.38 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,167.30 mA
4.38 V,738.00 mW,167.40 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,738.00 mW,167.60 mA
4.39 V,738.00 mW,167.40 mA
4.39 V,734.00 mW,167.00 mA
4.38 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.10 mA
4.38 V,734.00 mW,167.00 mA
4.39 V,738.00 mW,167.40 mA
4.39 V,734.00 mW,167.70 mA
4.39 V,738.00 mW,167.30 mA
4.38 V,738.00 mW,167.90 mA
4.38 V,738.00 mW,167.30 mA
4.38 V,734.00 mW,167.40 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,730.00 mW,167.00 mA
4.38 V,738.00 mW,167.20 mA
4.38 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.00 mA
4.54 V,734.00 mW,122.60 mA
4.81 V,304.00 mW,63.50 mA
4.78 V,334.00 mW,70.40 mA
4.73 V,376.00 mW,83.70 mA
4.38 V,738.00 mW,167.20 mA
4.38 V,734.00 mW,167.50 mA
4.38 V,734.00 mW,167.20 mA
4.39 V,730.00 mW,167.10 mA
4.38 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,168.50 mA
4.38 V,734.00 mW,167.80 mA
4.39 V,734.00 mW,168.10 mA
4.39 V,738.00 mW,167.50 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,738.00 mW,167.00 mA
4.39 V,734.00 mW,166.90 mA
4.39 V,730.00 mW,167.30 mA
4.38 V,730.00 mW,167.60 mA
4.38 V,730.00 mW,167.30 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,738.00 mW,167.50 mA
4.39 V,738.00 mW,167.90 mA
4.39 V,734.00 mW,167.40 mA
4.38 V,734.00 mW,167.10 mA
4.38 V,734.00 mW,167.10 mA
4.38 V,734.00 mW,167.00 mA
4.38 V,730.00 mW,167.30 mA
4.39 V,734.00 mW,167.70 mA
4.39 V,738.00 mW,167.30 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,738.00 mW,167.60 mA
4.38 V,738.00 mW,167.30 mA
4.38 V,734.00 mW,166.90 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,730.00 mW,167.20 mA
4.38 V,734.00 mW,167.60 mA
4.39 V,738.00 mW,167.70 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.50 mA
4.38 V,734.00 mW,167.60 mA
4.38 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,166.80 mA
4.38 V,734.00 mW,166.80 mA
4.39 V,734.00 mW,167.40 mA
4.38 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,738.00 mW,168.00 mA
4.39 V,734.00 mW,167.80 mA
4.39 V,734.00 mW,167.70 mA
4.39 V,734.00 mW,167.20 mA
4.38 V,734.00 mW,167.20 mA
4.38 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.20 mA
4.81 V,302.00 mW,63.20 mA
4.81 V,308.00 mW,63.70 mA
4.78 V,330.00 mW,68.00 mA
4.39 V,734.00 mW,168.00 mA
4.39 V,738.00 mW,167.30 mA
4.38 V,738.00 mW,167.70 mA
4.39 V,734.00 mW,167.00 mA
4.38 V,730.00 mW,166.60 mA
4.38 V,730.00 mW,167.00 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,167.20 mA
4.38 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,738.00 mW,167.80 mA
4.38 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.00 mA
4.38 V,734.00 mW,167.10 mA
4.38 V,730.00 mW,167.30 mA
4.38 V,730.00 mW,167.10 mA
4.39 V,738.00 mW,167.60 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,738.00 mW,167.70 mA
4.39 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.10 mA
4.38 V,738.00 mW,166.80 mA
4.38 V,734.00 mW,167.10 mA
4.38 V,730.00 mW,166.70 mA
4.38 V,730.00 mW,167.10 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,738.00 mW,168.10 mA
4.39 V,738.00 mW,167.50 mA
4.39 V,738.00 mW,167.50 mA
4.38 V,734.00 mW,167.70 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,166.80 mA
4.38 V,734.00 mW,166.80 mA
4.39 V,730.00 mW,167.10 mA
4.38 V,734.00 mW,167.70 mA
4.39 V,738.00 mW,167.70 mA
4.38 V,734.00 mW,167.60 mA
4.39 V,738.00 mW,167.40 mA
4.39 V,738.00 mW,167.60 mA
4.38 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,166.90 mA
4.38 V,730.00 mW,167.30 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,738.00 mW,167.50 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.20 mA
4.38 V,730.00 mW,167.30 mA
4.38 V,734.00 mW,167.40 mA
4.38 V,730.00 mW,167.70 mA
4.38 V,734.00 mW,166.90 mA
4.81 V,304.00 mW,63.50 mA
4.81 V,308.00 mW,63.40 mA
4.79 V,334.00 mW,70.60 mA
4.39 V,738.00 mW,167.60 mA
4.39 V,738.00 mW,167.90 mA
4.39 V,734.00 mW,167.50 mA
4.38 V,738.00 mW,168.10 mA
4.38 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,166.90 mA
4.39 V,734.00 mW,166.90 mA
4.38 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.80 mA
4.39 V,734.00 mW,168.50 mA
4.39 V,734.00 mW,167.70 mA
4.39 V,738.00 mW,167.40 mA
4.38 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.10 mA
4.38 V,730.00 mW,166.80 mA
4.39 V,738.00 mW,167.10 mA
4.39 V,734.00 mW,166.90 mA
4.39 V,734.00 mW,167.60 mA
4.40 V,738.00 mW,167.60 mA
4.39 V,730.00 mW,167.80 mA
4.39 V,734.00 mW,167.20 mA
4.38 V,734.00 mW,167.00 mA
4.38 V,734.00 mW,167.50 mA
4.38 V,734.00 mW,167.10 mA
4.38 V,734.00 mW,166.90 mA
4.39 V,734.00 mW,166.80 mA
4.38 V,734.00 mW,167.80 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.90 mA
4.39 V,738.00 mW,167.30 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,166.50 mA
4.38 V,734.00 mW,166.70 mA
4.38 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,167.60 mA
4.38 V,738.00 mW,167.60 mA
4.39 V,730.00 mW,167.20 mA
4.38 V,730.00 mW,167.20 mA
4.39 V,734.00 mW,166.80 mA
4.38 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.70 mA
4.38 V,734.00 mW,166.70 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,738.00 mW,167.50 mA
4.39 V,738.00 mW,167.90 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.30 mA
4.80 V,308.00 mW,63.50 mA
4.81 V,304.00 mW,62.90 mA
4.79 V,334.00 mW,70.00 mA
4.42 V,566.00 mW,164.40 mA
4.38 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.70 mA
4.39 V,738.00 mW,167.40 mA
4.39 V,738.00 mW,167.90 mA
4.39 V,734.00 mW,167.80 mA
4.39 V,730.00 mW,167.20 mA
4.39 V,730.00 mW,167.60 mA
4.39 V,734.00 mW,167.10 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.40 mA
4.39 V,738.00 mW,167.30 mA
4.38 V,734.00 mW,167.70 mA
4.38 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.00 mA
4.38 V,730.00 mW,167.30 mA
4.39 V,734.00 mW,167.10 mA
4.38 V,734.00 mW,166.70 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,738.00 mW,167.70 mA
4.39 V,738.00 mW,167.40 mA
4.39 V,738.00 mW,167.60 mA
4.39 V,734.00 mW,167.50 mA
4.38 V,738.00 mW,166.90 mA
4.38 V,734.00 mW,167.00 mA
4.38 V,730.00 mW,167.20 mA
4.38 V,734.00 mW,167.10 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.10 mA
4.40 V,734.00 mW,167.50 mA
4.39 V,738.00 mW,168.00 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,167.60 mA
4.38 V,734.00 mW,167.10 mA
4.38 V,734.00 mW,166.80 mA
4.39 V,730.00 mW,167.10 mA
4.38 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.50 mA
4.40 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.40 mA
4.38 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,166.90 mA
4.39 V,734.00 mW,166.80 mA
4.39 V,730.00 mW,167.10 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,738.00 mW,167.00 mA
4.39 V,738.00 mW,168.00 mA
4.39 V,738.00 mW,167.60 mA
4.39 V,734.00 mW,167.30 mA
4.57 V,720.00 mW,118.20 mA
4.80 V,308.00 mW,63.90 mA
4.79 V,334.00 mW,69.70 mA
4.73 V,404.00 mW,83.60 mA
4.38 V,734.00 mW,167.00 mA
4.38 V,730.00 mW,167.40 mA
4.38 V,734.00 mW,167.40 mA
4.39 V,738.00 mW,167.60 mA
4.39 V,738.00 mW,168.30 mA
4.39 V,738.00 mW,167.80 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,167.10 mA
4.38 V,734.00 mW,167.00 mA
4.39 V,730.00 mW,167.30 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,738.00 mW,167.80 mA
4.39 V,734.00 mW,167.90 mA
4.38 V,738.00 mW,166.60 mA
4.38 V,730.00 mW,167.40 mA
4.39 V,734.00 mW,167.00 mA
4.38 V,730.00 mW,167.10 mA
4.38 V,734.00 mW,167.20 mA
4.39 V,738.00 mW,167.40 mA
4.40 V,738.00 mW,167.50 mA
4.39 V,738.00 mW,167.70 mA
4.39 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.50 mA
4.39 V,738.00 mW,166.60 mA
4.39 V,734.00 mW,167.10 mA
4.38 V,730.00 mW,167.20 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,168.40 mA
4.39 V,738.00 mW,167.40 mA
4.38 V,734.00 mW,167.20 mA
4.39 V,730.00 mW,166.90 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,730.00 mW,167.30 mA
4.39 V,734.00 mW,167.00 mA
4.38 V,734.00 mW,167.50 mA
4.39 V,738.00 mW,167.80 mA
4.39 V,738.00 mW,167.70 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,734.00 mW,167.00 mA
4.38 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,166.80 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,167.00 mA
4.38 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.30 mA
4.81 V,304.00 mW,63.10 mA
4.81 V,308.00 mW,67.00 mA
4.78 V,324.00 mW,69.20 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,730.00 mW,167.30 mA
4.38 V,734.00 mW,167.10 mA
4.38 V,738.00 mW,167.00 mA
4.38 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.80 mA
4.38 V,734.00 mW,167.50 mA
4.38 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,166.90 mA
4.38 V,738.00 mW,168.20 mA
4.38 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,738.00 mW,167.70 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,167.00 mA
4.38 V,730.00 mW,167.20 mA
4.39 V,730.00 mW,167.30 mA
4.39 V,730.00 mW,166.60 mA
4.38 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.70 mA
4.39 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.70 mA
4.39 V,738.00 mW,167.50 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,166.90 mA
4.38 V,730.00 mW,167.40 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,734.00 mW,168.00 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,167.60 mA
4.38 V,734.00 mW,167.60 mA
4.39 V,734.00 mW,167.20 mA
4.38 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,730.00 mW,167.10 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,738.00 mW,168.00 mA
4.39 V,738.00 mW,167.90 mA
4.39 V,730.00 mW,167.50 mA
4.39 V,738.00 mW,167.20 mA
4.38 V,734.00 mW,167.00 mA
4.38 V,734.00 mW,167.70 mA
4.38 V,730.00 mW,167.20 mA
4.38 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,734.00 mW,167.70 mA
4.81 V,304.00 mW,63.30 mA
4.81 V,304.00 mW,63.80 mA
4.79 V,338.00 mW,68.40 mA
4.38 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,166.70 mA
4.38 V,734.00 mW,167.50 mA
4.38 V,730.00 mW,167.20 mA
4.38 V,734.00 mW,167.10 mA
4.38 V,730.00 mW,167.60 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,738.00 mW,167.60 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,730.00 mW,167.30 mA
4.39 V,734.00 mW,167.00 mA
4.38 V,730.00 mW,167.30 mA
4.39 V,734.00 mW,168.40 mA
4.39 V,738.00 mW,167.90 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,738.00 mW,167.30 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,166.80 mA
4.39 V,734.00 mW,166.80 mA
