Bus Voltage,Power,Current
4.29 V,866.00 mW,202.10 mA
4.29 V,866.00 mW,202.50 mA
4.29 V,866.00 mW,202.30 mA
4.29 V,872.00 mW,202.30 mA
4.29 V,866.00 mW,202.50 mA
4.29 V,868.00 mW,201.90 mA
4.30 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,866.00 mW,201.40 mA
4.29 V,866.00 mW,201.70 mA
4.29 V,868.00 mW,202.10 mA
4.28 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.40 mA
4.30 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,201.70 mA
4.30 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,201.80 mA
4.29 V,868.00 mW,201.90 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,201.90 mA
4.30 V,872.00 mW,202.00 mA
4.29 V,866.00 mW,202.00 mA
4.29 V,868.00 mW,201.80 mA
4.29 V,868.00 mW,202.20 mA
4.82 V,308.00 mW,63.60 mA
4.82 V,308.00 mW,63.90 mA
4.80 V,334.00 mW,68.90 mA
4.37 V,630.00 mW,197.40 mA
4.30 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,866.00 mW,202.30 mA
4.29 V,866.00 mW,202.10 mA
4.28 V,868.00 mW,202.60 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,866.00 mW,202.50 mA
4.29 V,868.00 mW,201.90 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,201.70 mA
4.29 V,866.00 mW,202.20 mA
4.29 V,866.00 mW,202.10 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,866.00 mW,202.30 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.60 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,201.90 mA
4.29 V,866.00 mW,201.90 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,866.00 mW,202.40 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,201.90 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,201.40 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,866.00 mW,201.70 mA
4.29 V,866.00 mW,202.10 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,202.40 mA
4.30 V,868.00 mW,202.80 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,866.00 mW,201.80 mA
4.29 V,866.00 mW,201.70 mA
4.29 V,866.00 mW,201.90 mA
4.29 V,866.00 mW,202.00 mA
4.29 V,872.00 mW,202.20 mA
4.29 V,868.00 mW,202.70 mA
4.29 V,868.00 mW,202.70 mA
4.29 V,868.00 mW,201.90 mA
4.29 V,866.00 mW,202.30 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,866.00 mW,201.80 mA
4.50 V,750.00 mW,92.20 mA
4.82 V,308.00 mW,63.70 mA
4.81 V,338.00 mW,68.70 mA
4.74 V,328.00 mW,84.10 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.70 mA
4.29 V,872.00 mW,202.20 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.60 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,866.00 mW,202.10 mA
4.29 V,862.00 mW,201.90 mA
4.29 V,868.00 mW,201.90 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,872.00 mW,202.50 mA
4.29 V,868.00 mW,201.90 mA
4.29 V,868.00 mW,201.60 mA
4.29 V,866.00 mW,201.70 mA
4.29 V,866.00 mW,202.60 mA
4.29 V,866.00 mW,202.20 mA
4.29 V,868.00 mW,202.60 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,872.00 mW,202.40 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,866.00 mW,201.80 mA
4.29 V,866.00 mW,201.80 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,866.00 mW,202.00 mA
4.29 V,866.00 mW,202.20 mA
4.29 V,872.00 mW,202.10 mA
4.29 V,866.00 mW,201.90 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,201.70 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,866.00 mW,202.20 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,866.00 mW,202.80 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,866.00 mW,201.80 mA
4.29 V,866.00 mW,201.50 mA
4.29 V,866.00 mW,201.80 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,872.00 mW,202.60 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,201.80 mA
4.29 V,866.00 mW,202.00 mA
4.29 V,868.00 mW,202.10 mA
4.82 V,304.00 mW,63.60 mA
4.82 V,312.00 mW,63.40 mA
4.80 V,330.00 mW,69.90 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.80 mA
4.29 V,868.00 mW,201.90 mA
4.29 V,872.00 mW,202.40 mA
4.29 V,866.00 mW,202.40 mA
4.29 V,866.00 mW,202.10 mA
4.29 V,868.00 mW,201.80 mA
4.29 V,866.00 mW,202.30 mA
4.29 V,866.00 mW,201.80 mA
4.29 V,872.00 mW,202.40 mA
4.29 V,866.00 mW,202.70 mA
4.29 V,872.00 mW,201.90 mA
4.29 V,872.00 mW,202.50 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,201.90 mA
4.29 V,866.00 mW,201.90 mA
4.29 V,866.00 mW,202.00 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,866.00 mW,201.90 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.60 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,866.00 mW,202.10 mA
4.29 V,866.00 mW,201.60 mA
4.29 V,866.00 mW,202.10 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.70 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,201.90 mA
4.29 V,866.00 mW,202.10 mA
4.29 V,868.00 mW,201.80 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,866.00 mW,202.30 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,203.00 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,866.00 mW,202.60 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,866.00 mW,201.90 mA
4.29 V,868.00 mW,201.80 mA
4.29 V,866.00 mW,201.70 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.70 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,872.00 mW,202.50 mA
4.29 V,868.00 mW,201.90 mA
4.29 V,868.00 mW,202.40 mA
4.82 V,304.00 mW,63.10 mA
4.82 V,312.00 mW,64.00 mA
4.80 V,328.00 mW,70.20 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.60 mA
4.30 V,868.00 mW,202.20 mA
4.29 V,866.00 mW,202.30 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,201.90 mA
4.29 V,868.00 mW,202.10 mA
4.28 V,868.00 mW,202.30 mA
4.29 V,866.00 mW,202.50 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.70 mA
4.29 V,872.00 mW,202.40 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,866.00 mW,202.20 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,866.00 mW,202.10 mA
4.29 V,866.00 mW,202.00 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.60 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,866.00 mW,202.30 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,202.60 mA
4.30 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,203.00 mA
4.29 V,872.00 mW,202.90 mA
4.29 V,868.00 mW,202.50 mA
4.30 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,866.00 mW,202.20 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,866.00 mW,202.30 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,203.20 mA
4.29 V,868.00 mW,202.90 mA
4.28 V,872.00 mW,202.60 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,866.00 mW,201.80 mA
4.29 V,866.00 mW,201.80 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.60 mA
4.29 V,868.00 mW,202.90 mA
4.29 V,872.00 mW,202.30 mA
4.29 V,868.00 mW,202.40 mA
4.82 V,308.00 mW,64.20 mA
4.82 V,304.00 mW,63.00 mA
4.80 V,338.00 mW,69.80 mA
4.52 V,446.00 mW,191.20 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.60 mA
4.29 V,872.00 mW,202.80 mA
4.30 V,872.00 mW,202.70 mA
4.29 V,868.00 mW,202.80 mA
4.29 V,868.00 mW,202.80 mA
4.29 V,868.00 mW,202.60 mA
4.29 V,866.00 mW,201.90 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.50 mA
4.28 V,868.00 mW,202.60 mA
4.29 V,868.00 mW,202.60 mA
4.29 V,872.00 mW,202.70 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,202.30 mA
4.28 V,866.00 mW,201.80 mA
4.29 V,868.00 mW,201.90 mA
4.29 V,866.00 mW,202.30 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.70 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,201.90 mA
4.29 V,866.00 mW,201.80 mA
4.29 V,866.00 mW,202.10 mA
4.29 V,866.00 mW,202.10 mA
4.29 V,868.00 mW,201.80 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.70 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.10 mA
4.28 V,866.00 mW,202.20 mA
4.29 V,866.00 mW,202.60 mA
4.29 V,866.00 mW,202.00 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,866.00 mW,202.50 mA
4.29 V,868.00 mW,202.30 mA
4.30 V,868.00 mW,202.60 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.60 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,201.90 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,866.00 mW,202.60 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,872.00 mW,202.30 mA
4.46 V,874.00 mW,142.90 mA
4.82 V,308.00 mW,63.70 mA
4.80 V,328.00 mW,70.00 mA
4.75 V,334.00 mW,83.50 mA
4.28 V,866.00 mW,202.20 mA
4.29 V,866.00 mW,202.00 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.80 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,866.00 mW,201.90 mA
4.29 V,866.00 mW,202.20 mA
4.29 V,866.00 mW,202.00 mA
4.28 V,866.00 mW,202.30 mA
4.29 V,866.00 mW,202.00 mA
4.30 V,868.00 mW,202.50 mA
4.29 V,872.00 mW,202.60 mA
4.30 V,868.00 mW,202.80 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,866.00 mW,202.20 mA
4.29 V,868.00 mW,201.90 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.60 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,866.00 mW,202.50 mA
4.29 V,866.00 mW,202.50 mA
4.29 V,866.00 mW,202.00 mA
4.28 V,866.00 mW,202.00 mA
4.29 V,866.00 mW,201.80 mA
4.28 V,866.00 mW,202.10 mA
4.29 V,868.00 mW,202.30 mA
4.30 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.60 mA
4.30 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,201.80 mA
4.29 V,866.00 mW,202.00 mA
4.29 V,866.00 mW,201.80 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,866.00 mW,202.90 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,203.00 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,866.00 mW,201.70 mA
4.30 V,868.00 mW,202.10 mA
4.29 V,866.00 mW,202.20 mA
4.29 V,868.00 mW,202.80 mA
4.29 V,866.00 mW,202.10 mA
4.29 V,868.00 mW,201.80 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.20 mA
4.82 V,308.00 mW,63.50 mA
4.82 V,304.00 mW,63.70 mA
4.80 V,338.00 mW,69.10 mA
4.29 V,866.00 mW,203.10 mA
4.28 V,866.00 mW,202.60 mA
4.29 V,868.00 mW,203.10 mA
4.29 V,868.00 mW,202.60 mA
4.29 V,868.00 mW,202.10 mA
4.30 V,868.00 mW,202.90 mA
4.29 V,872.00 mW,201.90 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.40 mA
4.28 V,866.00 mW,201.90 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.70 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,866.00 mW,202.20 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,866.00 mW,202.30 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,872.00 mW,201.90 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.80 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,203.00 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.60 mA
4.29 V,866.00 mW,202.00 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,201.90 mA
4.29 V,872.00 mW,202.20 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,872.00 mW,202.90 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,201.70 mA
4.28 V,868.00 mW,201.70 mA
4.29 V,866.00 mW,202.00 mA
4.28 V,868.00 mW,202.60 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,872.00 mW,202.80 mA
4.29 V,868.00 mW,201.80 mA
4.29 V,868.00 mW,201.70 mA
4.29 V,866.00 mW,201.80 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,866.00 mW,202.20 mA
4.30 V,868.00 mW,202.50 mA
4.30 V,868.00 mW,202.70 mA
4.29 V,868.00 mW,202.60 mA
4.29 V,868.00 mW,202.60 mA
4.82 V,308.00 mW,63.40 mA
4.82 V,322.00 mW,63.30 mA
4.80 V,338.00 mW,69.60 mA
4.29 V,868.00 mW,201.90 mA
4.29 V,868.00 mW,201.90 mA
4.29 V,866.00 mW,202.10 mA
4.29 V,866.00 mW,202.20 mA
4.29 V,872.00 mW,202.30 mA
4.29 V,868.00 mW,202.60 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,201.90 mA
4.29 V,868.00 mW,202.70 mA
4.29 V,866.00 mW,201.70 mA
4.29 V,866.00 mW,202.50 mA
4.29 V,868.00 mW,202.60 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,866.00 mW,202.30 mA
4.29 V,862.00 mW,201.80 mA
4.29 V,866.00 mW,202.10 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.30 mA
4.30 V,868.00 mW,202.70 mA
4.30 V,872.00 mW,202.40 mA
4.30 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,866.00 mW,202.00 mA
4.29 V,866.00 mW,201.60 mA
4.29 V,866.00 mW,201.90 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.70 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,866.00 mW,202.00 mA
4.29 V,868.00 mW,201.60 mA
4.29 V,866.00 mW,202.40 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.70 mA
4.29 V,872.00 mW,201.80 mA
4.30 V,866.00 mW,202.20 mA
4.30 V,868.00 mW,201.80 mA
4.29 V,866.00 mW,202.10 mA
4.29 V,866.00 mW,201.70 mA
4.29 V,866.00 mW,202.10 mA
4.29 V,868.00 mW,202.60 mA
4.30 V,868.00 mW,202.60 mA
4.82 V,308.00 mW,63.40 mA
4.82 V,308.00 mW,63.40 mA
4.80 V,338.00 mW,68.90 mA
4.56 V,554.00 mW,181.80 mA
4.28 V,866.00 mW,201.60 mA
4.29 V,866.00 mW,202.20 mA
4.29 V,866.00 mW,201.90 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.60 mA
4.29 V,868.00 mW,202.70 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,201.40 mA
4.29 V,866.00 mW,202.10 mA
4.29 V,868.00 mW,201.80 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,872.00 mW,202.50 mA
4.30 V,868.00 mW,201.90 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.10 mA
4.28 V,866.00 mW,201.80 mA
4.29 V,868.00 mW,202.60 mA
4.30 V,868.00 mW,202.90 mA
4.29 V,868.00 mW,202.50 mA
4.30 V,868.00 mW,202.40 mA
4.29 V,872.00 mW,202.40 mA
4.29 V,866.00 mW,202.00 mA
4.29 V,872.00 mW,202.40 mA
4.29 V,868.00 mW,201.80 mA
4.29 V,866.00 mW,202.10 mA
4.29 V,866.00 mW,202.20 mA
4.29 V,866.00 mW,202.50 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.90 mA
4.30 V,872.00 mW,202.50 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,201.60 mA
4.30 V,866.00 mW,201.70 mA
4.29 V,866.00 mW,202.10 mA
4.29 V,866.00 mW,202.00 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,201.90 mA
4.29 V,868.00 mW,202.90 mA
4.29 V,868.00 mW,203.50 mA
4.29 V,866.00 mW,202.40 mA
4.29 V,866.00 mW,202.10 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.60 mA
4.44 V,830.00 mW,123.10 mA
4.82 V,308.00 mW,63.40 mA
4.80 V,334.00 mW,70.30 mA
4.75 V,406.00 mW,84.10 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,866.00 mW,202.00 mA
4.29 V,866.00 mW,201.90 mA
4.29 V,868.00 mW,202.80 mA
4.29 V,868.00 mW,202.60 mA
4.29 V,868.00 mW,202.60 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,201.80 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,866.00 mW,201.90 mA
4.28 V,868.00 mW,202.10 mA
4.29 V,866.00 mW,202.20 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,202.70 mA
4.29 V,868.00 mW,202.60 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,201.60 mA
4.29 V,868.00 mW,202.90 mA
4.29 V,866.00 mW,202.30 mA
4.29 V,868.00 mW,201.70 mA
4.29 V,872.00 mW,202.60 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,201.90 mA
4.29 V,868.00 mW,202.70 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,866.00 mW,201.70 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,202.80 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.30 mA
4.30 V,868.00 mW,202.20 mA
4.29 V,866.00 mW,201.80 mA
4.29 V,866.00 mW,201.70 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.80 mA
4.30 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.30 mA
4.30 V,868.00 mW,202.60 mA
4.29 V,866.00 mW,202.00 mA
4.29 V,868.00 mW,201.80 mA
4.29 V,866.00 mW,202.60 mA
4.29 V,862.00 mW,201.80 mA
4.29 V,866.00 mW,202.10 mA
4.30 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.30 mA
4.82 V,308.00 mW,63.90 mA
4.82 V,308.00 mW,63.70 mA
4.80 V,338.00 mW,69.40 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,866.00 mW,202.10 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,866.00 mW,202.00 mA
4.30 V,868.00 mW,202.30 mA
4.30 V,868.00 mW,202.60 mA
4.30 V,868.00 mW,202.70 mA
4.30 V,872.00 mW,202.40 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.70 mA
4.29 V,868.00 mW,201.70 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,866.00 mW,202.40 mA
4.30 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,202.70 mA
4.29 V,868.00 mW,202.60 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,866.00 mW,202.00 mA
4.29 V,866.00 mW,202.10 mA
4.29 V,866.00 mW,202.60 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,872.00 mW,202.40 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,866.00 mW,202.20 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,866.00 mW,201.90 mA
4.29 V,866.00 mW,201.70 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.50 mA
4.30 V,868.00 mW,203.00 mA
4.30 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,866.00 mW,202.40 mA
4.29 V,872.00 mW,202.00 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.70 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,201.80 mA
4.29 V,868.00 mW,201.80 mA
4.29 V,866.00 mW,202.00 mA
4.29 V,866.00 mW,201.70 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,872.00 mW,202.30 mA
4.82 V,308.00 mW,63.70 mA
4.82 V,304.00 mW,64.00 mA
4.80 V,328.00 mW,70.10 mA
4.30 V,872.00 mW,202.20 mA
4.29 V,868.00 mW,202.20 mA
4.30 V,866.00 mW,201.90 mA
4.29 V,866.00 mW,201.80 mA
4.29 V,866.00 mW,201.80 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.70 mA
4.29 V,872.00 mW,203.00 mA
4.29 V,868.00 mW,202.60 mA
4.29 V,866.00 mW,201.80 mA
4.29 V,866.00 mW,202.10 mA
4.28 V,868.00 mW,202.20 mA
4.29 V,866.00 mW,201.90 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.40 mA
4.30 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,866.00 mW,201.80 mA
4.29 V,866.00 mW,201.50 mA
4.30 V,866.00 mW,201.80 mA
4.29 V,866.00 mW,202.30 mA
4.30 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.80 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,201.70 mA
4.29 V,866.00 mW,202.20 mA
4.29 V,868.00 mW,201.90 mA
4.30 V,868.00 mW,201.70 mA
4.29 V,866.00 mW,202.10 mA
4.30 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.80 mA
4.29 V,868.00 mW,202.70 mA
4.29 V,872.00 mW,202.80 mA
4.30 V,872.00 mW,202.00 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,866.00 mW,202.00 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,866.00 mW,202.00 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,866.00 mW,201.80 mA
4.29 V,866.00 mW,201.60 mA
4.29 V,866.00 mW,202.10 mA
4.29 V,866.00 mW,202.00 mA
4.82 V,308.00 mW,63.80 mA
4.82 V,308.00 mW,63.90 mA
4.80 V,324.00 mW,69.70 mA
4.48 V,538.00 mW,171.80 mA
4.30 V,868.00 mW,202.70 mA
4.28 V,868.00 mW,202.10 mA
4.29 V,866.00 mW,202.00 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,866.00 mW,201.90 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.60 mA
4.30 V,868.00 mW,202.10 mA
4.30 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,201.40 mA
4.30 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,201.80 mA
4.29 V,868.00 mW,201.90 mA
4.29 V,866.00 mW,202.20 mA
4.29 V,872.00 mW,202.40 mA
