Bus Voltage,Power,Current
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,682.00 mW,153.80 mA
4.43 V,682.00 mW,152.90 mA
4.43 V,678.00 mW,152.90 mA
4.44 V,678.00 mW,152.40 mA
4.43 V,678.00 mW,153.30 mA
4.43 V,678.00 mW,153.30 mA
4.44 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,153.40 mA
4.43 V,682.00 mW,152.90 mA
4.43 V,682.00 mW,153.50 mA
4.44 V,678.00 mW,152.70 mA
4.44 V,678.00 mW,152.70 mA
4.43 V,678.00 mW,152.50 mA
4.43 V,678.00 mW,153.10 mA
4.43 V,678.00 mW,152.60 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,153.30 mA
4.44 V,682.00 mW,153.40 mA
4.44 V,678.00 mW,153.30 mA
4.43 V,682.00 mW,153.00 mA
4.80 V,302.00 mW,63.30 mA
4.80 V,314.00 mW,63.30 mA
4.78 V,334.00 mW,69.90 mA
4.43 V,676.00 mW,152.90 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,153.10 mA
4.43 V,678.00 mW,153.60 mA
4.43 V,682.00 mW,153.90 mA
4.43 V,682.00 mW,153.00 mA
4.44 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,676.00 mW,153.40 mA
4.44 V,678.00 mW,152.60 mA
4.43 V,678.00 mW,152.80 mA
4.44 V,682.00 mW,153.30 mA
4.43 V,678.00 mW,153.40 mA
4.43 V,682.00 mW,153.30 mA
4.43 V,678.00 mW,153.40 mA
4.44 V,682.00 mW,152.80 mA
4.43 V,678.00 mW,153.20 mA
4.44 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,152.70 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,153.40 mA
4.43 V,678.00 mW,153.00 mA
4.44 V,678.00 mW,153.50 mA
4.43 V,678.00 mW,153.50 mA
4.43 V,682.00 mW,153.50 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,153.50 mA
4.43 V,678.00 mW,153.60 mA
4.43 V,678.00 mW,153.30 mA
4.43 V,682.00 mW,153.50 mA
4.43 V,682.00 mW,153.10 mA
4.43 V,678.00 mW,153.10 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,682.00 mW,152.80 mA
4.43 V,678.00 mW,152.70 mA
4.43 V,678.00 mW,152.80 mA
4.44 V,684.00 mW,153.30 mA
4.43 V,682.00 mW,153.60 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,153.20 mA
4.44 V,678.00 mW,152.50 mA
4.43 V,676.00 mW,152.70 mA
4.44 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,153.60 mA
4.44 V,678.00 mW,153.20 mA
4.80 V,304.00 mW,63.10 mA
4.80 V,304.00 mW,63.50 mA
4.78 V,330.00 mW,70.10 mA
4.47 V,534.00 mW,148.00 mA
4.43 V,678.00 mW,152.70 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,682.00 mW,152.80 mA
4.43 V,676.00 mW,152.50 mA
4.44 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,153.90 mA
4.43 V,682.00 mW,153.80 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,682.00 mW,153.00 mA
4.42 V,678.00 mW,152.80 mA
4.43 V,676.00 mW,152.70 mA
4.43 V,678.00 mW,152.60 mA
4.43 V,676.00 mW,152.80 mA
4.44 V,682.00 mW,153.50 mA
4.43 V,678.00 mW,152.90 mA
4.44 V,678.00 mW,153.10 mA
4.44 V,682.00 mW,153.00 mA
4.43 V,682.00 mW,153.20 mA
4.43 V,678.00 mW,152.90 mA
4.44 V,678.00 mW,153.00 mA
4.42 V,678.00 mW,152.70 mA
4.43 V,678.00 mW,153.10 mA
4.43 V,676.00 mW,153.00 mA
4.43 V,678.00 mW,153.20 mA
4.44 V,678.00 mW,153.60 mA
4.43 V,682.00 mW,153.70 mA
4.43 V,682.00 mW,153.20 mA
4.43 V,676.00 mW,152.60 mA
4.43 V,678.00 mW,152.50 mA
4.43 V,678.00 mW,153.40 mA
4.43 V,678.00 mW,152.60 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,153.10 mA
4.43 V,678.00 mW,153.60 mA
4.43 V,678.00 mW,153.40 mA
4.43 V,678.00 mW,153.30 mA
4.43 V,682.00 mW,152.90 mA
4.43 V,678.00 mW,153.10 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,152.50 mA
4.43 V,678.00 mW,152.70 mA
4.43 V,682.00 mW,153.50 mA
4.44 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,153.30 mA
4.43 V,682.00 mW,153.40 mA
4.43 V,678.00 mW,152.60 mA
4.43 V,678.00 mW,152.50 mA
4.43 V,678.00 mW,153.00 mA
4.42 V,676.00 mW,153.70 mA
4.53 V,684.00 mW,123.40 mA
4.80 V,304.00 mW,63.10 mA
4.78 V,338.00 mW,70.10 mA
4.72 V,344.00 mW,83.90 mA
4.43 V,678.00 mW,153.00 mA
4.44 V,682.00 mW,153.30 mA
4.43 V,678.00 mW,153.40 mA
4.43 V,678.00 mW,152.60 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,153.40 mA
4.43 V,678.00 mW,153.80 mA
4.43 V,678.00 mW,153.10 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,682.00 mW,153.40 mA
4.44 V,678.00 mW,153.00 mA
4.44 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,152.60 mA
4.42 V,676.00 mW,153.00 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,153.40 mA
4.43 V,678.00 mW,153.10 mA
4.43 V,682.00 mW,154.00 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,153.10 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,676.00 mW,152.70 mA
4.43 V,676.00 mW,152.90 mA
4.43 V,678.00 mW,152.90 mA
4.44 V,682.00 mW,153.60 mA
4.43 V,678.00 mW,153.40 mA
4.43 V,682.00 mW,153.00 mA
4.43 V,678.00 mW,153.40 mA
4.43 V,682.00 mW,153.10 mA
4.43 V,678.00 mW,152.70 mA
4.43 V,678.00 mW,152.10 mA
4.43 V,676.00 mW,152.70 mA
4.43 V,678.00 mW,153.20 mA
4.44 V,678.00 mW,153.20 mA
4.44 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,153.50 mA
4.44 V,682.00 mW,152.80 mA
4.43 V,678.00 mW,152.70 mA
4.43 V,676.00 mW,152.70 mA
4.44 V,678.00 mW,152.70 mA
4.43 V,678.00 mW,153.30 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,153.10 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,682.00 mW,153.70 mA
4.44 V,678.00 mW,153.10 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,152.50 mA
4.43 V,678.00 mW,153.20 mA
4.80 V,302.00 mW,63.10 mA
4.81 V,302.00 mW,62.50 mA
4.78 V,328.00 mW,67.90 mA
4.43 V,678.00 mW,153.40 mA
4.43 V,678.00 mW,153.10 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,682.00 mW,153.40 mA
4.44 V,682.00 mW,153.10 mA
4.43 V,676.00 mW,152.80 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,682.00 mW,152.60 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,152.60 mA
4.44 V,678.00 mW,153.30 mA
4.43 V,678.00 mW,153.00 mA
4.44 V,678.00 mW,153.30 mA
4.44 V,682.00 mW,153.30 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,153.10 mA
4.42 V,676.00 mW,152.60 mA
4.43 V,678.00 mW,152.70 mA
4.43 V,678.00 mW,152.70 mA
4.43 V,678.00 mW,153.50 mA
4.43 V,678.00 mW,153.20 mA
4.44 V,678.00 mW,153.50 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,152.70 mA
4.43 V,676.00 mW,152.40 mA
4.43 V,678.00 mW,152.50 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,676.00 mW,153.00 mA
4.44 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,682.00 mW,152.90 mA
4.43 V,678.00 mW,152.80 mA
4.44 V,678.00 mW,152.70 mA
4.44 V,676.00 mW,152.50 mA
4.43 V,676.00 mW,152.90 mA
4.42 V,676.00 mW,152.80 mA
4.44 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,153.50 mA
4.42 V,678.00 mW,153.70 mA
4.44 V,678.00 mW,153.50 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,152.50 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,676.00 mW,152.70 mA
4.43 V,676.00 mW,152.50 mA
4.44 V,678.00 mW,152.60 mA
4.42 V,678.00 mW,153.70 mA
4.43 V,678.00 mW,152.70 mA
4.44 V,678.00 mW,153.30 mA
4.43 V,682.00 mW,152.80 mA
4.80 V,304.00 mW,63.20 mA
4.80 V,312.00 mW,62.80 mA
4.78 V,330.00 mW,69.30 mA
4.43 V,678.00 mW,152.60 mA
4.43 V,678.00 mW,152.40 mA
4.43 V,678.00 mW,153.00 mA
4.44 V,678.00 mW,152.60 mA
4.43 V,682.00 mW,153.30 mA
4.44 V,678.00 mW,153.30 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,153.00 mA
4.42 V,676.00 mW,152.80 mA
4.43 V,676.00 mW,153.10 mA
4.43 V,678.00 mW,153.10 mA
4.43 V,676.00 mW,153.50 mA
4.43 V,682.00 mW,153.40 mA
4.44 V,682.00 mW,153.30 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,153.10 mA
4.43 V,682.00 mW,153.20 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,676.00 mW,153.10 mA
4.43 V,678.00 mW,152.20 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,153.10 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,153.50 mA
4.43 V,678.00 mW,153.40 mA
4.44 V,682.00 mW,153.00 mA
4.43 V,678.00 mW,152.70 mA
4.43 V,676.00 mW,153.00 mA
4.43 V,678.00 mW,152.40 mA
4.43 V,676.00 mW,152.70 mA
4.44 V,678.00 mW,153.10 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,682.00 mW,153.50 mA
4.44 V,682.00 mW,152.80 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,152.30 mA
4.42 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,152.80 mA
4.44 V,678.00 mW,152.60 mA
4.43 V,676.00 mW,153.20 mA
4.43 V,682.00 mW,153.30 mA
4.43 V,682.00 mW,153.60 mA
4.43 V,678.00 mW,153.30 mA
4.44 V,682.00 mW,152.90 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,676.00 mW,153.00 mA
4.43 V,678.00 mW,152.70 mA
4.43 V,676.00 mW,153.20 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,682.00 mW,153.00 mA
4.43 V,678.00 mW,152.70 mA
4.81 V,304.00 mW,63.00 mA
4.80 V,304.00 mW,63.90 mA
4.78 V,334.00 mW,69.80 mA
4.48 V,534.00 mW,147.70 mA
4.43 V,682.00 mW,152.90 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,676.00 mW,152.60 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,682.00 mW,153.30 mA
4.43 V,678.00 mW,153.40 mA
4.44 V,682.00 mW,152.90 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,682.00 mW,153.40 mA
4.44 V,678.00 mW,153.00 mA
4.44 V,678.00 mW,152.60 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,153.60 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,682.00 mW,153.60 mA
4.43 V,678.00 mW,153.60 mA
4.43 V,682.00 mW,153.80 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,152.60 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,152.90 mA
4.44 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,152.70 mA
4.43 V,682.00 mW,152.90 mA
4.44 V,682.00 mW,153.10 mA
4.43 V,682.00 mW,153.30 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,152.70 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,152.70 mA
4.43 V,682.00 mW,152.90 mA
4.44 V,682.00 mW,152.90 mA
4.44 V,678.00 mW,153.50 mA
4.44 V,678.00 mW,153.00 mA
4.44 V,678.00 mW,153.00 mA
4.44 V,682.00 mW,153.00 mA
4.43 V,678.00 mW,153.10 mA
4.43 V,678.00 mW,152.30 mA
4.43 V,678.00 mW,152.40 mA
4.43 V,678.00 mW,152.90 mA
4.42 V,678.00 mW,153.50 mA
4.44 V,678.00 mW,153.50 mA
4.44 V,678.00 mW,153.30 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,682.00 mW,153.30 mA
4.43 V,676.00 mW,152.90 mA
4.43 V,676.00 mW,153.00 mA
4.43 V,678.00 mW,152.80 mA
4.42 V,678.00 mW,152.70 mA
4.53 V,684.00 mW,123.00 mA
4.80 V,304.00 mW,63.10 mA
4.78 V,338.00 mW,70.30 mA
4.73 V,338.00 mW,83.90 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,682.00 mW,153.00 mA
4.43 V,678.00 mW,152.90 mA
4.44 V,678.00 mW,152.70 mA
4.43 V,676.00 mW,152.90 mA
4.43 V,678.00 mW,152.90 mA
4.44 V,678.00 mW,153.30 mA
4.44 V,678.00 mW,153.10 mA
4.43 V,678.00 mW,153.30 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,153.50 mA
4.44 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,152.60 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,153.20 mA
4.44 V,678.00 mW,153.20 mA
4.43 V,682.00 mW,153.30 mA
4.43 V,682.00 mW,153.40 mA
4.43 V,682.00 mW,153.80 mA
4.43 V,678.00 mW,153.40 mA
4.43 V,682.00 mW,152.80 mA
4.43 V,682.00 mW,152.60 mA
4.43 V,676.00 mW,152.80 mA
4.44 V,676.00 mW,152.70 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,682.00 mW,153.30 mA
4.43 V,678.00 mW,153.10 mA
4.43 V,678.00 mW,153.10 mA
4.43 V,678.00 mW,153.10 mA
4.43 V,678.00 mW,152.40 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,676.00 mW,153.00 mA
4.43 V,676.00 mW,153.40 mA
4.43 V,678.00 mW,153.40 mA
4.43 V,678.00 mW,153.10 mA
4.44 V,682.00 mW,153.50 mA
4.44 V,682.00 mW,153.30 mA
4.44 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,152.50 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,152.60 mA
4.44 V,678.00 mW,153.60 mA
4.43 V,678.00 mW,153.50 mA
4.43 V,682.00 mW,153.90 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,153.30 mA
4.43 V,676.00 mW,153.50 mA
4.80 V,302.00 mW,63.10 mA
4.80 V,302.00 mW,68.80 mA
4.78 V,334.00 mW,70.10 mA
4.43 V,676.00 mW,153.20 mA
4.43 V,678.00 mW,153.40 mA
4.44 V,678.00 mW,153.50 mA
4.43 V,678.00 mW,153.50 mA
4.44 V,678.00 mW,152.80 mA
4.43 V,676.00 mW,153.00 mA
4.44 V,678.00 mW,152.60 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,676.00 mW,153.30 mA
4.43 V,678.00 mW,153.20 mA
4.44 V,678.00 mW,153.20 mA
4.43 V,682.00 mW,154.00 mA
4.43 V,678.00 mW,152.70 mA
4.43 V,678.00 mW,152.90 mA
4.44 V,678.00 mW,152.70 mA
4.43 V,678.00 mW,153.00 mA
4.44 V,678.00 mW,152.00 mA
4.43 V,678.00 mW,152.70 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,153.40 mA
4.44 V,678.00 mW,152.70 mA
4.43 V,682.00 mW,153.00 mA
4.43 V,682.00 mW,153.40 mA
4.43 V,682.00 mW,153.20 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,676.00 mW,152.70 mA
4.43 V,678.00 mW,152.80 mA
4.42 V,676.00 mW,153.20 mA
4.44 V,678.00 mW,153.20 mA
4.44 V,682.00 mW,153.20 mA
4.43 V,678.00 mW,153.40 mA
4.43 V,678.00 mW,153.40 mA
4.44 V,678.00 mW,152.70 mA
4.43 V,678.00 mW,152.70 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,153.10 mA
4.43 V,678.00 mW,152.80 mA
4.44 V,678.00 mW,153.20 mA
4.43 V,682.00 mW,153.60 mA
4.43 V,682.00 mW,153.00 mA
4.43 V,678.00 mW,153.40 mA
4.44 V,682.00 mW,153.30 mA
4.43 V,682.00 mW,152.70 mA
4.43 V,678.00 mW,152.60 mA
4.43 V,678.00 mW,152.70 mA
4.43 V,678.00 mW,152.50 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,153.60 mA
4.43 V,682.00 mW,153.10 mA
4.44 V,678.00 mW,152.70 mA
4.44 V,678.00 mW,153.90 mA
4.80 V,304.00 mW,63.30 mA
4.80 V,312.00 mW,62.90 mA
4.78 V,330.00 mW,69.60 mA
4.42 V,676.00 mW,153.10 mA
4.44 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,152.70 mA
4.44 V,678.00 mW,153.40 mA
4.43 V,678.00 mW,153.20 mA
4.44 V,678.00 mW,153.40 mA
4.44 V,682.00 mW,153.10 mA
4.44 V,678.00 mW,153.10 mA
4.43 V,678.00 mW,153.20 mA
4.44 V,678.00 mW,152.90 mA
4.43 V,676.00 mW,152.90 mA
4.43 V,676.00 mW,152.80 mA
4.43 V,682.00 mW,153.50 mA
4.43 V,682.00 mW,153.20 mA
4.44 V,678.00 mW,153.30 mA
4.44 V,682.00 mW,153.00 mA
4.43 V,678.00 mW,153.70 mA
4.43 V,678.00 mW,152.70 mA
4.43 V,676.00 mW,152.70 mA
4.43 V,678.00 mW,152.40 mA
4.43 V,678.00 mW,153.50 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,152.70 mA
4.43 V,682.00 mW,153.20 mA
4.44 V,682.00 mW,154.00 mA
4.43 V,678.00 mW,152.80 mA
4.44 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,152.70 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,153.00 mA
4.44 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,153.20 mA
4.44 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,153.30 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,152.60 mA
4.43 V,678.00 mW,153.10 mA
4.43 V,682.00 mW,153.70 mA
4.43 V,678.00 mW,153.40 mA
4.43 V,682.00 mW,153.00 mA
4.44 V,678.00 mW,153.50 mA
4.43 V,682.00 mW,153.60 mA
4.43 V,682.00 mW,152.80 mA
4.43 V,676.00 mW,153.00 mA
4.43 V,682.00 mW,153.20 mA
4.43 V,676.00 mW,153.10 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,682.00 mW,153.40 mA
4.81 V,308.00 mW,63.70 mA
4.80 V,302.00 mW,63.40 mA
4.78 V,324.00 mW,68.50 mA
4.48 V,586.00 mW,152.20 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,152.60 mA
4.43 V,678.00 mW,153.10 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,153.50 mA
4.43 V,678.00 mW,153.30 mA
4.44 V,682.00 mW,153.20 mA
4.44 V,682.00 mW,153.20 mA
4.43 V,678.00 mW,153.30 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,682.00 mW,153.00 mA
4.43 V,678.00 mW,153.00 mA
4.44 V,678.00 mW,153.70 mA
4.43 V,678.00 mW,153.20 mA
4.44 V,678.00 mW,153.40 mA
4.42 V,682.00 mW,153.40 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,682.00 mW,152.80 mA
4.43 V,678.00 mW,153.40 mA
4.43 V,678.00 mW,152.70 mA
4.43 V,678.00 mW,152.70 mA
4.43 V,678.00 mW,153.20 mA
4.44 V,682.00 mW,153.70 mA
4.43 V,682.00 mW,153.30 mA
4.43 V,678.00 mW,153.50 mA
4.43 V,678.00 mW,152.90 mA
4.42 V,678.00 mW,152.70 mA
4.43 V,676.00 mW,152.50 mA
4.44 V,678.00 mW,153.10 mA
4.43 V,678.00 mW,153.30 mA
4.43 V,678.00 mW,153.70 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,682.00 mW,153.20 mA
4.43 V,678.00 mW,153.30 mA
4.43 V,682.00 mW,153.00 mA
4.43 V,678.00 mW,152.90 mA
4.44 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,153.10 mA
4.44 V,678.00 mW,153.40 mA
4.43 V,682.00 mW,153.80 mA
4.44 V,678.00 mW,153.40 mA
4.43 V,682.00 mW,153.80 mA
4.43 V,682.00 mW,153.00 mA
4.44 V,682.00 mW,152.90 mA
4.43 V,678.00 mW,152.60 mA
4.43 V,678.00 mW,153.10 mA
4.43 V,676.00 mW,153.00 mA
4.53 V,684.00 mW,86.70 mA
4.80 V,304.00 mW,63.40 mA
4.78 V,334.00 mW,70.40 mA
4.72 V,334.00 mW,83.60 mA
4.43 V,678.00 mW,153.60 mA
4.43 V,682.00 mW,153.40 mA
4.44 V,678.00 mW,152.70 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,153.40 mA
4.43 V,676.00 mW,152.90 mA
4.43 V,682.00 mW,152.60 mA
4.43 V,678.00 mW,153.40 mA
4.43 V,682.00 mW,153.80 mA
4.43 V,682.00 mW,153.00 mA
4.43 V,678.00 mW,153.30 mA
4.42 V,682.00 mW,153.00 mA
4.43 V,678.00 mW,153.60 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,676.00 mW,153.20 mA
4.43 V,682.00 mW,153.60 mA
4.43 V,682.00 mW,153.40 mA
4.43 V,682.00 mW,153.80 mA
4.43 V,682.00 mW,153.60 mA
4.43 V,678.00 mW,153.60 mA
4.43 V,678.00 mW,152.60 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,676.00 mW,152.80 mA
4.43 V,676.00 mW,153.50 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,682.00 mW,153.20 mA
4.43 V,682.00 mW,153.40 mA
4.43 V,682.00 mW,154.00 mA
4.43 V,678.00 mW,153.20 mA
4.44 V,678.00 mW,152.60 mA
4.44 V,682.00 mW,153.50 mA
4.42 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,153.80 mA
4.43 V,678.00 mW,153.40 mA
4.43 V,682.00 mW,153.60 mA
4.44 V,682.00 mW,153.70 mA
4.43 V,682.00 mW,153.20 mA
4.43 V,678.00 mW,153.30 mA
4.43 V,682.00 mW,152.60 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,152.60 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,682.00 mW,153.20 mA
4.43 V,682.00 mW,153.40 mA
4.43 V,678.00 mW,153.30 mA
4.44 V,678.00 mW,153.10 mA
4.43 V,678.00 mW,153.60 mA
4.44 V,678.00 mW,153.00 mA
4.80 V,304.00 mW,63.60 mA
4.80 V,304.00 mW,63.10 mA
4.78 V,334.00 mW,68.80 mA
4.44 V,678.00 mW,153.10 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,154.00 mA
4.43 V,678.00 mW,153.60 mA
4.43 V,682.00 mW,153.10 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,152.50 mA
4.43 V,676.00 mW,153.20 mA
4.43 V,678.00 mW,153.30 mA
4.43 V,678.00 mW,153.70 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,682.00 mW,153.00 mA
4.43 V,682.00 mW,153.50 mA
4.43 V,682.00 mW,153.40 mA
4.43 V,682.00 mW,152.90 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,682.00 mW,152.90 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,153.20 mA
4.44 V,678.00 mW,153.10 mA
4.43 V,682.00 mW,153.40 mA
4.43 V,682.00 mW,153.70 mA
4.44 V,678.00 mW,153.30 mA
4.43 V,678.00 mW,153.40 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,153.40 mA
4.44 V,678.00 mW,153.10 mA
4.44 V,682.00 mW,153.00 mA
4.43 V,678.00 mW,153.80 mA
4.43 V,682.00 mW,153.50 mA
4.43 V,678.00 mW,153.30 mA
4.44 V,682.00 mW,153.20 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,153.30 mA
4.43 V,678.00 mW,152.70 mA
4.43 V,676.00 mW,152.80 mA
4.43 V,678.00 mW,153.80 mA
4.43 V,682.00 mW,153.70 mA
4.43 V,678.00 mW,153.60 mA
4.44 V,682.00 mW,153.70 mA
4.43 V,682.00 mW,153.40 mA
4.43 V,678.00 mW,153.60 mA
4.43 V,678.00 mW,152.60 mA
4.43 V,678.00 mW,153.10 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,153.70 mA
4.43 V,678.00 mW,153.40 mA
4.44 V,682.00 mW,152.80 mA
4.44 V,682.00 mW,153.20 mA
4.43 V,682.00 mW,153.70 mA
4.81 V,304.00 mW,63.10 mA
4.80 V,312.00 mW,62.90 mA
4.78 V,330.00 mW,68.40 mA
4.43 V,678.00 mW,152.70 mA
4.43 V,676.00 mW,153.20 mA
4.44 V,678.00 mW,153.10 mA
4.43 V,678.00 mW,153.90 mA
4.44 V,682.00 mW,153.60 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,682.00 mW,153.70 mA
4.43 V,676.00 mW,153.20 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,682.00 mW,152.90 mA
4.43 V,678.00 mW,153.50 mA
4.43 V,678.00 mW,153.80 mA
4.43 V,678.00 mW,153.30 mA
4.43 V,682.00 mW,153.10 mA
4.43 V,682.00 mW,153.70 mA
4.43 V,678.00 mW,153.30 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,152.90 mA
4.44 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,153.60 mA
