Bus Voltage,Power,Current
4.40 V,712.00 mW,162.30 mA
4.40 V,714.00 mW,163.10 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.70 mA
4.41 V,714.00 mW,162.50 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,162.20 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.20 mA
4.80 V,304.00 mW,63.60 mA
4.81 V,304.00 mW,62.80 mA
4.78 V,334.00 mW,69.90 mA
4.40 V,718.00 mW,163.30 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,161.90 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,718.00 mW,162.30 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,714.00 mW,163.00 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,163.00 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,714.00 mW,162.40 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,718.00 mW,162.10 mA
4.40 V,714.00 mW,162.90 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,718.00 mW,162.10 mA
4.40 V,718.00 mW,162.20 mA
4.40 V,712.00 mW,162.20 mA
4.40 V,714.00 mW,161.90 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,714.00 mW,162.90 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,161.80 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,161.90 mA
4.80 V,304.00 mW,63.10 mA
4.80 V,304.00 mW,63.40 mA
4.79 V,328.00 mW,67.30 mA
4.49 V,584.00 mW,160.70 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,712.00 mW,162.70 mA
4.40 V,714.00 mW,161.90 mA
4.40 V,714.00 mW,162.10 mA
4.41 V,718.00 mW,162.50 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.90 mA
4.40 V,712.00 mW,162.20 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.00 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,161.90 mA
4.40 V,714.00 mW,163.10 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,714.00 mW,162.00 mA
4.40 V,718.00 mW,162.10 mA
4.40 V,714.00 mW,161.90 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,718.00 mW,163.00 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,163.10 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.00 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,718.00 mW,162.30 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,162.00 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,718.00 mW,163.10 mA
4.40 V,718.00 mW,162.20 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,714.00 mW,163.10 mA
4.40 V,714.00 mW,162.10 mA
4.48 V,720.00 mW,107.00 mA
4.80 V,304.00 mW,63.40 mA
4.78 V,324.00 mW,69.80 mA
4.74 V,400.00 mW,83.90 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,163.00 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.00 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,161.90 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,163.00 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,162.30 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,162.40 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.40 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,718.00 mW,163.00 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,718.00 mW,162.00 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.40 mA
4.40 V,714.00 mW,163.00 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,714.00 mW,162.90 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,718.00 mW,162.30 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,714.00 mW,162.30 mA
4.81 V,304.00 mW,63.10 mA
4.81 V,304.00 mW,67.30 mA
4.78 V,324.00 mW,69.90 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.90 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.40 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,714.00 mW,163.00 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.00 mA
4.40 V,714.00 mW,162.90 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,714.00 mW,162.40 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,163.00 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,718.00 mW,162.20 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,718.00 mW,161.90 mA
4.40 V,714.00 mW,163.10 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,712.00 mW,162.20 mA
4.40 V,712.00 mW,162.60 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,714.00 mW,162.40 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,161.90 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,161.70 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,163.30 mA
4.81 V,304.00 mW,63.00 mA
4.80 V,304.00 mW,62.90 mA
4.79 V,324.00 mW,69.90 mA
4.40 V,714.00 mW,161.90 mA
4.40 V,714.00 mW,162.40 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,161.70 mA
4.40 V,714.00 mW,162.00 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,718.00 mW,162.10 mA
4.40 V,718.00 mW,163.10 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.40 mA
4.40 V,714.00 mW,161.90 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,718.00 mW,163.10 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,712.00 mW,162.50 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,712.00 mW,162.00 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,718.00 mW,162.30 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,718.00 mW,162.10 mA
4.40 V,714.00 mW,161.90 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,718.00 mW,163.10 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,161.80 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.60 mA
4.80 V,304.00 mW,63.60 mA
4.81 V,304.00 mW,63.10 mA
4.79 V,334.00 mW,67.60 mA
4.47 V,612.00 mW,161.30 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,161.80 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,714.00 mW,162.40 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,161.80 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,712.00 mW,162.50 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,718.00 mW,162.10 mA
4.40 V,718.00 mW,162.30 mA
4.40 V,718.00 mW,162.10 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,714.00 mW,161.80 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,163.20 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,718.00 mW,162.20 mA
4.40 V,718.00 mW,162.40 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,718.00 mW,162.20 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.40 mA
4.39 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,718.00 mW,162.40 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.10 mA
4.51 V,720.00 mW,125.40 mA
4.81 V,304.00 mW,63.40 mA
4.78 V,334.00 mW,67.40 mA
4.73 V,340.00 mW,84.10 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,714.00 mW,162.90 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.40 mA
4.39 V,712.00 mW,162.70 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,163.10 mA
4.41 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,162.40 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,161.70 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,714.00 mW,162.40 mA
4.40 V,718.00 mW,162.20 mA
4.40 V,718.00 mW,162.20 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,712.00 mW,162.10 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,161.60 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,718.00 mW,162.40 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,161.90 mA
4.40 V,714.00 mW,162.00 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,718.00 mW,162.40 mA
4.40 V,714.00 mW,163.00 mA
4.40 V,718.00 mW,162.20 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.40 mA
4.40 V,712.00 mW,162.50 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,714.00 mW,163.00 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.00 mA
4.81 V,302.00 mW,63.80 mA
4.80 V,304.00 mW,67.80 mA
4.78 V,324.00 mW,68.70 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,718.00 mW,162.30 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,714.00 mW,162.90 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,712.00 mW,162.50 mA
4.40 V,714.00 mW,162.40 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,718.00 mW,163.00 mA
4.40 V,714.00 mW,162.00 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.40 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,161.80 mA
4.40 V,714.00 mW,163.10 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,714.00 mW,162.60 mA
4.41 V,718.00 mW,162.50 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.00 mA
4.40 V,712.00 mW,161.80 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,714.00 mW,161.90 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.00 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,718.00 mW,162.20 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.40 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,712.00 mW,162.30 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,718.00 mW,162.20 mA
4.40 V,714.00 mW,162.50 mA
4.81 V,302.00 mW,63.00 mA
4.81 V,314.00 mW,62.80 mA
4.79 V,338.00 mW,69.40 mA
4.40 V,714.00 mW,162.20 mA
4.41 V,714.00 mW,162.10 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,714.00 mW,162.40 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,714.00 mW,162.00 mA
4.40 V,714.00 mW,162.20 mA
4.41 V,714.00 mW,161.90 mA
4.40 V,712.00 mW,162.70 mA
4.41 V,714.00 mW,162.00 mA
4.40 V,714.00 mW,162.50 mA
4.41 V,714.00 mW,162.90 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,714.00 mW,161.90 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,161.90 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,712.00 mW,162.40 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,714.00 mW,161.90 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,161.90 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,718.00 mW,163.30 mA
4.40 V,714.00 mW,163.10 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,712.00 mW,162.30 mA
4.40 V,718.00 mW,162.30 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,712.00 mW,162.20 mA
4.40 V,714.00 mW,162.50 mA
4.41 V,718.00 mW,163.00 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,718.00 mW,162.20 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,718.00 mW,162.30 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,718.00 mW,162.50 mA
4.80 V,304.00 mW,63.90 mA
4.81 V,302.00 mW,63.20 mA
4.78 V,334.00 mW,69.20 mA
4.45 V,544.00 mW,162.20 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,718.00 mW,163.00 mA
4.40 V,718.00 mW,163.00 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,712.00 mW,161.90 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,718.00 mW,162.40 mA
4.40 V,718.00 mW,163.20 mA
4.40 V,718.00 mW,163.00 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,161.90 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.90 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,718.00 mW,163.10 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,712.00 mW,162.50 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.40 mA
4.40 V,718.00 mW,163.10 mA
4.40 V,714.00 mW,162.90 mA
4.41 V,718.00 mW,162.60 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,712.00 mW,162.30 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.00 mA
4.40 V,714.00 mW,161.90 mA
4.39 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.60 mA
4.54 V,714.00 mW,121.50 mA
4.81 V,308.00 mW,63.70 mA
4.79 V,334.00 mW,69.70 mA
4.73 V,384.00 mW,83.10 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,712.00 mW,162.30 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,718.00 mW,163.10 mA
4.40 V,714.00 mW,162.40 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,714.00 mW,161.70 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,714.00 mW,161.80 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,161.90 mA
4.40 V,714.00 mW,162.40 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,163.00 mA
4.40 V,714.00 mW,162.90 mA
4.40 V,714.00 mW,162.90 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,712.00 mW,162.50 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,718.00 mW,163.00 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.00 mA
4.40 V,712.00 mW,162.80 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,718.00 mW,163.60 mA
4.40 V,718.00 mW,163.20 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.00 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.50 mA
4.80 V,304.00 mW,63.30 mA
4.81 V,304.00 mW,63.60 mA
4.79 V,328.00 mW,67.70 mA
4.40 V,718.00 mW,163.00 mA
4.40 V,718.00 mW,162.30 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,162.00 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,712.00 mW,162.30 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,718.00 mW,162.90 mA
4.41 V,718.00 mW,162.90 mA
4.40 V,718.00 mW,162.00 mA
4.40 V,718.00 mW,162.30 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,718.00 mW,163.00 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.40 mA
4.40 V,714.00 mW,163.00 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,718.00 mW,162.30 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.60 mA
4.81 V,302.00 mW,63.10 mA
4.80 V,314.00 mW,63.00 mA
4.79 V,334.00 mW,70.50 mA
4.40 V,714.00 mW,163.30 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,718.00 mW,162.10 mA
4.40 V,718.00 mW,162.30 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,718.00 mW,162.30 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,718.00 mW,162.20 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,162.40 mA
4.40 V,714.00 mW,162.90 mA
4.40 V,714.00 mW,162.40 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,714.00 mW,163.30 mA
4.40 V,714.00 mW,163.00 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,718.00 mW,162.10 mA
