Bus Voltage,Power,Current
4.25 V,924.00 mW,216.80 mA
4.25 V,920.00 mW,216.70 mA
4.25 V,920.00 mW,217.00 mA
4.25 V,924.00 mW,216.70 mA
4.25 V,920.00 mW,216.90 mA
4.25 V,924.00 mW,217.40 mA
4.25 V,920.00 mW,217.00 mA
4.25 V,924.00 mW,217.40 mA
4.25 V,924.00 mW,217.10 mA
4.25 V,920.00 mW,217.00 mA
4.25 V,920.00 mW,217.00 mA
4.25 V,924.00 mW,217.00 mA
4.25 V,920.00 mW,216.90 mA
4.25 V,920.00 mW,217.40 mA
4.25 V,924.00 mW,217.10 mA
4.25 V,924.00 mW,217.30 mA
4.25 V,924.00 mW,217.60 mA
4.25 V,928.00 mW,217.40 mA
4.25 V,920.00 mW,216.90 mA
4.25 V,920.00 mW,216.90 mA
4.25 V,920.00 mW,217.10 mA
4.25 V,920.00 mW,216.40 mA
4.25 V,920.00 mW,217.00 mA
4.25 V,924.00 mW,217.10 mA
4.25 V,920.00 mW,217.30 mA
4.25 V,924.00 mW,217.40 mA
4.25 V,924.00 mW,216.70 mA
4.26 V,924.00 mW,217.30 mA
4.25 V,920.00 mW,216.70 mA
4.25 V,924.00 mW,216.80 mA
4.25 V,920.00 mW,216.70 mA
4.25 V,920.00 mW,218.00 mA
4.25 V,924.00 mW,217.20 mA
4.25 V,924.00 mW,217.30 mA
4.43 V,892.00 mW,123.20 mA
4.82 V,308.00 mW,64.10 mA
4.80 V,330.00 mW,70.30 mA
4.76 V,406.00 mW,83.70 mA
4.25 V,924.00 mW,216.80 mA
4.25 V,924.00 mW,217.00 mA
4.25 V,920.00 mW,216.90 mA
4.25 V,924.00 mW,217.10 mA
4.25 V,924.00 mW,217.40 mA
4.25 V,924.00 mW,217.10 mA
4.25 V,924.00 mW,217.50 mA
4.25 V,924.00 mW,217.20 mA
4.25 V,924.00 mW,217.00 mA
4.25 V,920.00 mW,217.10 mA
4.25 V,920.00 mW,217.60 mA
4.25 V,920.00 mW,217.10 mA
4.25 V,920.00 mW,217.80 mA
4.25 V,924.00 mW,217.10 mA
4.25 V,924.00 mW,217.10 mA
4.25 V,924.00 mW,217.30 mA
4.25 V,924.00 mW,217.00 mA
4.25 V,924.00 mW,216.60 mA
4.25 V,924.00 mW,216.90 mA
4.25 V,920.00 mW,217.20 mA
4.25 V,920.00 mW,217.20 mA
4.25 V,920.00 mW,216.90 mA
4.25 V,920.00 mW,217.20 mA
4.25 V,924.00 mW,217.30 mA
4.26 V,924.00 mW,217.40 mA
4.26 V,924.00 mW,217.10 mA
4.26 V,920.00 mW,217.10 mA
4.25 V,920.00 mW,216.80 mA
4.25 V,920.00 mW,216.50 mA
4.25 V,920.00 mW,216.70 mA
4.25 V,924.00 mW,217.20 mA
4.25 V,924.00 mW,216.90 mA
4.25 V,924.00 mW,217.80 mA
4.25 V,924.00 mW,217.40 mA
4.25 V,924.00 mW,216.50 mA
4.25 V,920.00 mW,216.90 mA
4.25 V,924.00 mW,217.10 mA
4.25 V,920.00 mW,216.20 mA
4.25 V,920.00 mW,217.10 mA
4.25 V,920.00 mW,217.10 mA
4.25 V,924.00 mW,217.30 mA
4.25 V,920.00 mW,217.50 mA
4.25 V,920.00 mW,217.20 mA
4.25 V,920.00 mW,216.80 mA
4.25 V,920.00 mW,217.30 mA
4.25 V,924.00 mW,216.90 mA
4.25 V,924.00 mW,216.90 mA
4.25 V,924.00 mW,217.00 mA
4.25 V,920.00 mW,217.10 mA
4.25 V,924.00 mW,217.10 mA
4.25 V,924.00 mW,217.40 mA
4.82 V,308.00 mW,63.60 mA
4.83 V,312.00 mW,66.00 mA
4.81 V,330.00 mW,67.90 mA
4.25 V,924.00 mW,217.10 mA
4.25 V,924.00 mW,216.80 mA
4.25 V,920.00 mW,216.80 mA
4.25 V,920.00 mW,217.80 mA
4.25 V,920.00 mW,217.00 mA
4.25 V,924.00 mW,217.30 mA
4.25 V,924.00 mW,217.30 mA
4.25 V,924.00 mW,217.50 mA
4.25 V,924.00 mW,217.40 mA
4.25 V,924.00 mW,217.30 mA
4.25 V,920.00 mW,217.10 mA
4.25 V,920.00 mW,216.70 mA
4.25 V,920.00 mW,216.20 mA
4.25 V,924.00 mW,217.30 mA
4.25 V,920.00 mW,216.80 mA
4.25 V,924.00 mW,217.20 mA
4.25 V,928.00 mW,217.40 mA
4.25 V,924.00 mW,217.30 mA
4.25 V,920.00 mW,217.10 mA
4.25 V,924.00 mW,216.70 mA
4.25 V,920.00 mW,217.30 mA
4.25 V,920.00 mW,217.30 mA
4.25 V,920.00 mW,217.50 mA
4.25 V,924.00 mW,217.60 mA
4.25 V,920.00 mW,216.70 mA
4.26 V,924.00 mW,217.30 mA
4.25 V,924.00 mW,217.10 mA
4.25 V,924.00 mW,217.20 mA
4.25 V,924.00 mW,217.40 mA
4.24 V,920.00 mW,216.90 mA
4.25 V,920.00 mW,217.10 mA
4.25 V,924.00 mW,217.40 mA
4.25 V,924.00 mW,217.50 mA
4.25 V,924.00 mW,217.30 mA
4.25 V,924.00 mW,217.10 mA
4.25 V,920.00 mW,216.80 mA
4.25 V,924.00 mW,217.00 mA
4.25 V,920.00 mW,216.90 mA
4.25 V,924.00 mW,217.00 mA
4.25 V,920.00 mW,217.20 mA
4.25 V,924.00 mW,217.40 mA
4.25 V,924.00 mW,217.30 mA
4.25 V,924.00 mW,217.50 mA
4.25 V,924.00 mW,217.20 mA
4.25 V,924.00 mW,216.90 mA
4.25 V,924.00 mW,216.90 mA
4.25 V,920.00 mW,217.20 mA
4.24 V,924.00 mW,217.20 mA
4.25 V,920.00 mW,217.10 mA
4.25 V,924.00 mW,217.10 mA
4.25 V,924.00 mW,217.50 mA
4.82 V,304.00 mW,63.50 mA
4.82 V,308.00 mW,63.60 mA
4.81 V,338.00 mW,69.10 mA
4.25 V,924.00 mW,217.20 mA
4.25 V,924.00 mW,217.30 mA
4.25 V,924.00 mW,217.10 mA
4.25 V,920.00 mW,216.70 mA
4.25 V,924.00 mW,217.10 mA
4.25 V,920.00 mW,217.40 mA
4.25 V,924.00 mW,217.40 mA
4.25 V,924.00 mW,217.20 mA
4.25 V,924.00 mW,217.30 mA
4.25 V,924.00 mW,217.20 mA
4.25 V,920.00 mW,217.10 mA
4.25 V,920.00 mW,217.20 mA
4.25 V,920.00 mW,217.20 mA
4.25 V,924.00 mW,217.20 mA
4.25 V,920.00 mW,217.50 mA
4.25 V,924.00 mW,217.20 mA
4.25 V,924.00 mW,217.30 mA
4.25 V,924.00 mW,217.30 mA
4.25 V,920.00 mW,217.40 mA
4.25 V,924.00 mW,217.20 mA
4.25 V,924.00 mW,217.00 mA
4.25 V,924.00 mW,216.90 mA
4.25 V,920.00 mW,217.10 mA
4.25 V,924.00 mW,217.90 mA
4.25 V,920.00 mW,217.10 mA
4.25 V,924.00 mW,217.20 mA
4.25 V,924.00 mW,217.40 mA
4.25 V,920.00 mW,217.10 mA
4.25 V,924.00 mW,216.20 mA
4.26 V,920.00 mW,217.20 mA
4.25 V,920.00 mW,217.50 mA
4.25 V,920.00 mW,217.20 mA
4.25 V,924.00 mW,217.00 mA
4.25 V,924.00 mW,216.90 mA
4.25 V,924.00 mW,217.40 mA
4.25 V,924.00 mW,217.10 mA
4.25 V,924.00 mW,217.00 mA
4.25 V,920.00 mW,217.30 mA
4.25 V,924.00 mW,217.10 mA
4.25 V,920.00 mW,217.10 mA
4.26 V,924.00 mW,216.80 mA
4.25 V,924.00 mW,217.40 mA
4.25 V,924.00 mW,217.30 mA
4.25 V,928.00 mW,217.00 mA
4.25 V,924.00 mW,217.30 mA
4.25 V,924.00 mW,216.90 mA
4.25 V,924.00 mW,217.20 mA
4.25 V,920.00 mW,216.90 mA
4.25 V,920.00 mW,216.90 mA
4.25 V,920.00 mW,217.30 mA
4.25 V,924.00 mW,217.00 mA
4.83 V,308.00 mW,63.90 mA
4.83 V,304.00 mW,63.70 mA
4.80 V,340.00 mW,70.60 mA
4.47 V,554.00 mW,187.70 mA
4.25 V,924.00 mW,216.90 mA
4.25 V,920.00 mW,216.60 mA
4.25 V,924.00 mW,217.20 mA
4.25 V,924.00 mW,217.00 mA
4.25 V,920.00 mW,217.20 mA
4.25 V,920.00 mW,217.50 mA
4.25 V,924.00 mW,217.70 mA
4.25 V,924.00 mW,217.70 mA
4.26 V,924.00 mW,217.10 mA
4.25 V,924.00 mW,216.90 mA
4.25 V,924.00 mW,216.80 mA
4.25 V,924.00 mW,217.00 mA
4.25 V,924.00 mW,217.30 mA
4.25 V,924.00 mW,217.90 mA
4.25 V,924.00 mW,218.00 mA
4.25 V,924.00 mW,217.40 mA
4.25 V,924.00 mW,217.60 mA
4.25 V,924.00 mW,217.50 mA
4.25 V,924.00 mW,217.30 mA
4.26 V,924.00 mW,217.20 mA
4.25 V,924.00 mW,217.10 mA
4.25 V,924.00 mW,217.20 mA
4.25 V,920.00 mW,217.30 mA
4.25 V,924.00 mW,217.80 mA
4.25 V,924.00 mW,217.20 mA
4.25 V,924.00 mW,217.40 mA
4.25 V,924.00 mW,217.10 mA
4.25 V,924.00 mW,217.00 mA
4.25 V,924.00 mW,217.00 mA
4.25 V,924.00 mW,217.00 mA
4.25 V,924.00 mW,217.10 mA
4.25 V,920.00 mW,217.50 mA
4.25 V,924.00 mW,217.20 mA
4.25 V,924.00 mW,216.80 mA
4.25 V,924.00 mW,217.20 mA
4.25 V,924.00 mW,216.80 mA
4.25 V,924.00 mW,217.10 mA
4.25 V,920.00 mW,216.80 mA
4.25 V,924.00 mW,217.30 mA
4.25 V,920.00 mW,217.40 mA
4.25 V,920.00 mW,217.60 mA
4.25 V,924.00 mW,218.00 mA
4.25 V,920.00 mW,217.30 mA
4.25 V,924.00 mW,217.50 mA
4.25 V,920.00 mW,217.10 mA
4.25 V,924.00 mW,216.90 mA
4.25 V,920.00 mW,217.00 mA
4.25 V,924.00 mW,217.10 mA
4.25 V,924.00 mW,217.20 mA
4.25 V,924.00 mW,217.60 mA
4.56 V,910.00 mW,127.10 mA
4.82 V,312.00 mW,63.80 mA
4.80 V,330.00 mW,70.40 mA
4.76 V,376.00 mW,83.90 mA
4.25 V,928.00 mW,216.80 mA
4.24 V,924.00 mW,216.80 mA
4.25 V,924.00 mW,216.90 mA
4.25 V,924.00 mW,217.00 mA
4.25 V,920.00 mW,216.60 mA
4.25 V,924.00 mW,217.50 mA
4.25 V,920.00 mW,217.20 mA
4.25 V,924.00 mW,217.20 mA
4.25 V,924.00 mW,216.90 mA
4.25 V,924.00 mW,217.50 mA
4.25 V,920.00 mW,217.30 mA
4.25 V,924.00 mW,216.90 mA
4.25 V,920.00 mW,217.10 mA
4.26 V,924.00 mW,217.40 mA
4.25 V,920.00 mW,217.30 mA
4.25 V,928.00 mW,217.50 mA
4.25 V,924.00 mW,217.40 mA
4.25 V,924.00 mW,216.80 mA
4.25 V,924.00 mW,216.60 mA
4.25 V,924.00 mW,216.80 mA
4.25 V,924.00 mW,217.10 mA
4.25 V,924.00 mW,217.00 mA
4.25 V,920.00 mW,217.10 mA
4.25 V,924.00 mW,217.40 mA
4.25 V,924.00 mW,217.20 mA
4.25 V,924.00 mW,217.00 mA
4.25 V,924.00 mW,217.20 mA
4.25 V,924.00 mW,217.10 mA
4.26 V,920.00 mW,216.90 mA
4.25 V,920.00 mW,216.90 mA
4.25 V,920.00 mW,217.30 mA
4.25 V,920.00 mW,217.20 mA
4.25 V,924.00 mW,216.80 mA
4.25 V,924.00 mW,217.20 mA
4.25 V,920.00 mW,217.00 mA
4.25 V,924.00 mW,216.80 mA
4.25 V,920.00 mW,216.70 mA
4.25 V,920.00 mW,216.00 mA
4.25 V,924.00 mW,216.70 mA
4.26 V,920.00 mW,216.90 mA
4.26 V,920.00 mW,216.90 mA
4.25 V,924.00 mW,217.10 mA
4.25 V,920.00 mW,217.20 mA
4.25 V,920.00 mW,217.00 mA
4.25 V,924.00 mW,216.90 mA
4.25 V,924.00 mW,216.90 mA
4.25 V,924.00 mW,217.10 mA
4.25 V,920.00 mW,216.70 mA
4.25 V,920.00 mW,216.80 mA
4.25 V,920.00 mW,217.00 mA
4.25 V,920.00 mW,217.20 mA
4.82 V,308.00 mW,64.20 mA
4.83 V,304.00 mW,64.00 mA
4.80 V,340.00 mW,70.40 mA
4.26 V,924.00 mW,217.20 mA
4.25 V,924.00 mW,217.10 mA
4.25 V,924.00 mW,216.80 mA
4.25 V,924.00 mW,216.70 mA
4.25 V,920.00 mW,216.70 mA
4.25 V,924.00 mW,217.10 mA
4.25 V,924.00 mW,216.70 mA
4.25 V,924.00 mW,216.90 mA
4.25 V,924.00 mW,217.10 mA
4.26 V,924.00 mW,216.70 mA
4.26 V,920.00 mW,217.10 mA
4.25 V,920.00 mW,216.80 mA
4.25 V,920.00 mW,216.50 mA
4.25 V,924.00 mW,217.20 mA
4.25 V,920.00 mW,217.10 mA
4.25 V,924.00 mW,216.70 mA
4.25 V,924.00 mW,217.00 mA
4.25 V,924.00 mW,216.90 mA
4.25 V,920.00 mW,217.00 mA
4.24 V,920.00 mW,216.50 mA
4.26 V,924.00 mW,217.10 mA
4.25 V,924.00 mW,216.90 mA
4.25 V,920.00 mW,216.60 mA
4.25 V,920.00 mW,217.30 mA
4.25 V,920.00 mW,216.80 mA
4.25 V,924.00 mW,217.00 mA
4.25 V,924.00 mW,217.00 mA
4.25 V,920.00 mW,216.80 mA
4.25 V,924.00 mW,216.70 mA
4.25 V,920.00 mW,216.80 mA
4.25 V,920.00 mW,217.10 mA
4.25 V,924.00 mW,216.20 mA
4.26 V,924.00 mW,217.00 mA
4.25 V,920.00 mW,217.00 mA
4.25 V,924.00 mW,217.00 mA
4.25 V,924.00 mW,217.00 mA
4.25 V,924.00 mW,216.90 mA
4.25 V,920.00 mW,216.80 mA
4.25 V,924.00 mW,217.00 mA
4.25 V,924.00 mW,216.70 mA
4.25 V,924.00 mW,216.70 mA
4.25 V,924.00 mW,217.00 mA
4.25 V,920.00 mW,216.80 mA
4.25 V,924.00 mW,217.00 mA
4.25 V,924.00 mW,216.50 mA
4.26 V,924.00 mW,216.90 mA
4.25 V,920.00 mW,216.80 mA
4.25 V,920.00 mW,217.10 mA
4.25 V,924.00 mW,217.00 mA
4.25 V,920.00 mW,217.10 mA
4.25 V,920.00 mW,217.10 mA
4.82 V,308.00 mW,63.40 mA
4.82 V,304.00 mW,64.20 mA
4.81 V,338.00 mW,70.20 mA
4.25 V,928.00 mW,218.10 mA
4.25 V,920.00 mW,216.90 mA
4.26 V,924.00 mW,217.30 mA
4.25 V,924.00 mW,217.50 mA
4.25 V,920.00 mW,216.80 mA
4.25 V,924.00 mW,216.80 mA
4.25 V,924.00 mW,217.40 mA
4.25 V,920.00 mW,217.40 mA
4.25 V,924.00 mW,217.40 mA
4.25 V,924.00 mW,217.50 mA
4.25 V,924.00 mW,217.00 mA
4.25 V,920.00 mW,216.80 mA
4.25 V,920.00 mW,217.10 mA
4.25 V,924.00 mW,217.00 mA
4.25 V,920.00 mW,216.80 mA
4.25 V,924.00 mW,217.00 mA
4.25 V,924.00 mW,217.30 mA
4.25 V,920.00 mW,217.50 mA
4.25 V,924.00 mW,217.00 mA
4.25 V,924.00 mW,217.10 mA
4.25 V,924.00 mW,216.90 mA
4.25 V,924.00 mW,216.80 mA
4.25 V,920.00 mW,216.60 mA
4.25 V,920.00 mW,217.10 mA
4.25 V,920.00 mW,217.30 mA
4.25 V,924.00 mW,216.90 mA
4.25 V,924.00 mW,216.80 mA
4.25 V,924.00 mW,217.00 mA
4.25 V,924.00 mW,216.90 mA
4.25 V,924.00 mW,217.20 mA
4.26 V,924.00 mW,216.30 mA
4.25 V,924.00 mW,216.60 mA
4.25 V,920.00 mW,217.00 mA
4.25 V,920.00 mW,217.00 mA
4.25 V,920.00 mW,217.70 mA
4.25 V,920.00 mW,217.30 mA
4.26 V,924.00 mW,217.70 mA
4.25 V,920.00 mW,217.10 mA
4.25 V,920.00 mW,216.70 mA
4.25 V,924.00 mW,217.00 mA
4.25 V,924.00 mW,216.60 mA
4.25 V,924.00 mW,216.60 mA
4.26 V,924.00 mW,217.00 mA
4.25 V,924.00 mW,217.30 mA
4.25 V,928.00 mW,216.90 mA
4.25 V,924.00 mW,217.30 mA
4.25 V,920.00 mW,216.80 mA
4.25 V,924.00 mW,216.80 mA
4.25 V,924.00 mW,216.60 mA
4.25 V,918.00 mW,216.60 mA
4.25 V,924.00 mW,216.50 mA
4.82 V,308.00 mW,64.00 mA
4.83 V,304.00 mW,63.30 mA
4.80 V,340.00 mW,70.80 mA
4.48 V,656.00 mW,213.30 mA
4.25 V,920.00 mW,216.80 mA
4.25 V,924.00 mW,217.00 mA
4.25 V,920.00 mW,216.70 mA
4.25 V,920.00 mW,216.60 mA
4.26 V,924.00 mW,216.80 mA
4.25 V,920.00 mW,216.70 mA
4.25 V,924.00 mW,217.30 mA
4.25 V,924.00 mW,217.50 mA
4.25 V,924.00 mW,217.30 mA
4.25 V,924.00 mW,216.90 mA
4.25 V,924.00 mW,216.70 mA
4.25 V,924.00 mW,217.00 mA
4.25 V,920.00 mW,216.70 mA
4.25 V,920.00 mW,216.80 mA
4.24 V,924.00 mW,216.80 mA
4.25 V,924.00 mW,217.00 mA
4.25 V,924.00 mW,216.80 mA
4.25 V,928.00 mW,217.40 mA
4.25 V,924.00 mW,217.50 mA
4.25 V,920.00 mW,216.90 mA
4.25 V,920.00 mW,216.90 mA
4.25 V,924.00 mW,217.50 mA
4.25 V,920.00 mW,216.30 mA
4.26 V,920.00 mW,217.40 mA
4.25 V,924.00 mW,217.10 mA
4.25 V,924.00 mW,217.00 mA
4.25 V,920.00 mW,216.90 mA
4.25 V,920.00 mW,217.00 mA
4.25 V,920.00 mW,217.00 mA
4.26 V,924.00 mW,217.00 mA
4.25 V,920.00 mW,216.70 mA
4.25 V,920.00 mW,216.80 mA
4.25 V,920.00 mW,216.90 mA
4.25 V,924.00 mW,216.80 mA
4.26 V,924.00 mW,216.70 mA
4.25 V,920.00 mW,217.40 mA
4.25 V,924.00 mW,216.70 mA
4.25 V,920.00 mW,216.80 mA
4.25 V,920.00 mW,216.70 mA
4.25 V,920.00 mW,216.80 mA
4.25 V,920.00 mW,216.50 mA
4.25 V,920.00 mW,217.10 mA
4.26 V,924.00 mW,217.40 mA
4.25 V,920.00 mW,217.30 mA
4.25 V,924.00 mW,217.10 mA
4.25 V,920.00 mW,217.70 mA
4.25 V,924.00 mW,217.20 mA
4.25 V,920.00 mW,216.90 mA
4.25 V,920.00 mW,216.50 mA
4.25 V,920.00 mW,216.70 mA
4.53 V,920.00 mW,130.00 mA
4.83 V,312.00 mW,63.40 mA
4.81 V,340.00 mW,69.60 mA
4.76 V,350.00 mW,85.50 mA
4.26 V,924.00 mW,217.00 mA
4.25 V,924.00 mW,217.20 mA
4.26 V,924.00 mW,216.90 mA
4.25 V,924.00 mW,216.80 mA
4.25 V,920.00 mW,216.70 mA
4.25 V,920.00 mW,217.20 mA
4.25 V,920.00 mW,217.30 mA
4.26 V,920.00 mW,217.10 mA
4.25 V,920.00 mW,217.40 mA
4.25 V,924.00 mW,217.10 mA
4.26 V,924.00 mW,217.20 mA
4.25 V,920.00 mW,216.80 mA
4.25 V,920.00 mW,216.80 mA
4.25 V,920.00 mW,216.80 mA
4.25 V,920.00 mW,217.50 mA
4.25 V,924.00 mW,216.70 mA
4.25 V,920.00 mW,217.20 mA
4.25 V,924.00 mW,217.10 mA
4.25 V,924.00 mW,217.20 mA
4.25 V,924.00 mW,216.90 mA
4.25 V,924.00 mW,216.90 mA
4.25 V,920.00 mW,217.00 mA
4.25 V,920.00 mW,217.70 mA
4.25 V,920.00 mW,216.70 mA
4.25 V,920.00 mW,216.90 mA
4.25 V,920.00 mW,216.60 mA
4.25 V,920.00 mW,217.20 mA
4.26 V,924.00 mW,217.00 mA
4.25 V,924.00 mW,217.30 mA
4.25 V,920.00 mW,216.70 mA
4.25 V,924.00 mW,216.90 mA
4.25 V,924.00 mW,217.00 mA
4.25 V,920.00 mW,216.70 mA
4.25 V,924.00 mW,217.30 mA
4.25 V,924.00 mW,217.30 mA
4.26 V,924.00 mW,217.40 mA
4.25 V,924.00 mW,216.80 mA
4.25 V,924.00 mW,217.30 mA
4.25 V,920.00 mW,216.70 mA
4.25 V,920.00 mW,216.80 mA
4.25 V,920.00 mW,217.00 mA
4.25 V,920.00 mW,216.90 mA
4.26 V,924.00 mW,217.10 mA
4.26 V,924.00 mW,217.30 mA
4.25 V,924.00 mW,217.20 mA
4.25 V,924.00 mW,217.00 mA
4.25 V,920.00 mW,216.60 mA
4.25 V,920.00 mW,216.90 mA
4.25 V,920.00 mW,216.70 mA
4.25 V,920.00 mW,216.50 mA
4.25 V,920.00 mW,216.70 mA
4.82 V,308.00 mW,63.80 mA
4.83 V,304.00 mW,63.50 mA
4.81 V,328.00 mW,70.00 mA
4.25 V,924.00 mW,217.40 mA
4.26 V,924.00 mW,217.40 mA
4.25 V,924.00 mW,217.00 mA
4.25 V,924.00 mW,216.80 mA
4.25 V,920.00 mW,217.00 mA
4.25 V,920.00 mW,216.50 mA
4.25 V,920.00 mW,217.10 mA
4.25 V,920.00 mW,217.10 mA
4.25 V,924.00 mW,217.50 mA
4.25 V,924.00 mW,217.20 mA
4.25 V,924.00 mW,217.40 mA
4.25 V,920.00 mW,217.00 mA
4.25 V,920.00 mW,217.10 mA
4.26 V,924.00 mW,216.00 mA
4.25 V,920.00 mW,216.70 mA
4.25 V,920.00 mW,216.90 mA
4.25 V,924.00 mW,217.30 mA
4.26 V,928.00 mW,217.30 mA
4.25 V,924.00 mW,218.10 mA
4.25 V,924.00 mW,217.10 mA
4.26 V,924.00 mW,216.50 mA
4.25 V,924.00 mW,217.10 mA
4.25 V,920.00 mW,216.80 mA
4.25 V,920.00 mW,216.60 mA
4.25 V,920.00 mW,216.90 mA
4.26 V,924.00 mW,217.10 mA
4.25 V,924.00 mW,217.30 mA
4.25 V,924.00 mW,216.90 mA
4.24 V,924.00 mW,217.10 mA
4.25 V,924.00 mW,217.00 mA
4.25 V,924.00 mW,216.70 mA
4.25 V,924.00 mW,217.00 mA
4.25 V,920.00 mW,216.70 mA
4.24 V,920.00 mW,216.80 mA
4.26 V,920.00 mW,217.00 mA
4.25 V,920.00 mW,217.50 mA
4.25 V,920.00 mW,217.60 mA
4.25 V,924.00 mW,217.20 mA
4.25 V,924.00 mW,216.80 mA
4.25 V,924.00 mW,216.80 mA
4.25 V,924.00 mW,216.30 mA
4.25 V,924.00 mW,216.80 mA
4.25 V,924.00 mW,216.60 mA
4.25 V,920.00 mW,217.60 mA
4.26 V,924.00 mW,217.00 mA
4.25 V,920.00 mW,217.00 mA
4.25 V,924.00 mW,216.90 mA
4.25 V,924.00 mW,217.00 mA
4.25 V,924.00 mW,217.10 mA
4.25 V,920.00 mW,216.70 mA
4.25 V,920.00 mW,217.90 mA
4.83 V,308.00 mW,64.10 mA
4.83 V,308.00 mW,63.10 mA
4.80 V,328.00 mW,68.00 mA
4.26 V,928.00 mW,217.20 mA
4.25 V,924.00 mW,217.20 mA
4.25 V,920.00 mW,216.80 mA
4.25 V,920.00 mW,217.20 mA
4.25 V,920.00 mW,216.40 mA
4.25 V,920.00 mW,216.90 mA
4.25 V,924.00 mW,216.40 mA
4.26 V,920.00 mW,216.90 mA
4.25 V,924.00 mW,217.30 mA
4.25 V,924.00 mW,217.40 mA
4.25 V,924.00 mW,217.30 mA
4.25 V,924.00 mW,216.90 mA
4.25 V,924.00 mW,216.90 mA
4.26 V,924.00 mW,216.80 mA
4.25 V,920.00 mW,216.90 mA
4.25 V,920.00 mW,217.00 mA
4.25 V,924.00 mW,216.80 mA
4.25 V,924.00 mW,217.00 mA
4.26 V,924.00 mW,217.20 mA
4.26 V,924.00 mW,217.30 mA
4.25 V,924.00 mW,217.10 mA
4.25 V,920.00 mW,216.10 mA
4.25 V,920.00 mW,217.00 mA
4.25 V,920.00 mW,217.10 mA
4.25 V,920.00 mW,216.80 mA
4.25 V,920.00 mW,216.80 mA
4.25 V,924.00 mW,217.00 mA
4.25 V,924.00 mW,217.10 mA
4.25 V,924.00 mW,217.40 mA
4.25 V,924.00 mW,216.60 mA
4.25 V,924.00 mW,217.20 mA
4.25 V,920.00 mW,217.00 mA
4.25 V,920.00 mW,216.70 mA
4.25 V,920.00 mW,217.10 mA
4.25 V,920.00 mW,216.80 mA
4.25 V,924.00 mW,217.20 mA
4.25 V,924.00 mW,217.00 mA
4.25 V,920.00 mW,217.80 mA
4.26 V,920.00 mW,217.10 mA
4.25 V,924.00 mW,216.90 mA
4.25 V,924.00 mW,216.50 mA
4.25 V,924.00 mW,216.80 mA
4.25 V,920.00 mW,217.10 mA
4.26 V,924.00 mW,217.20 mA
4.26 V,924.00 mW,217.40 mA
4.26 V,924.00 mW,216.90 mA
4.25 V,924.00 mW,217.30 mA
4.25 V,920.00 mW,216.50 mA
4.25 V,920.00 mW,216.90 mA
4.25 V,920.00 mW,216.90 mA
4.25 V,920.00 mW,216.30 mA
4.82 V,312.00 mW,64.20 mA
4.83 V,304.00 mW,63.80 mA
4.82 V,334.00 mW,68.70 mA
4.50 V,638.00 mW,212.10 mA
4.25 V,924.00 mW,217.40 mA
4.25 V,924.00 mW,217.20 mA
4.25 V,920.00 mW,216.80 mA
4.25 V,920.00 mW,216.70 mA
4.25 V,924.00 mW,216.90 mA
4.25 V,924.00 mW,216.90 mA
4.25 V,920.00 mW,217.40 mA
4.25 V,924.00 mW,217.50 mA
4.26 V,920.00 mW,216.70 mA
4.25 V,924.00 mW,217.40 mA
4.25 V,924.00 mW,217.00 mA
4.25 V,920.00 mW,216.70 mA
4.25 V,920.00 mW,217.40 mA
4.25 V,920.00 mW,217.00 mA
4.25 V,924.00 mW,216.90 mA
4.26 V,920.00 mW,217.10 mA
4.26 V,924.00 mW,216.90 mA
4.26 V,924.00 mW,217.10 mA
4.25 V,924.00 mW,216.70 mA
4.25 V,924.00 mW,217.00 mA
4.26 V,920.00 mW,216.80 mA
4.25 V,920.00 mW,216.90 mA
4.25 V,918.00 mW,216.80 mA
4.25 V,920.00 mW,216.60 mA
4.26 V,924.00 mW,217.10 mA
4.25 V,920.00 mW,217.40 mA
4.26 V,924.00 mW,217.60 mA
4.26 V,924.00 mW,217.10 mA
4.25 V,924.00 mW,216.50 mA
4.25 V,924.00 mW,216.70 mA
4.25 V,924.00 mW,216.90 mA
4.25 V,924.00 mW,217.20 mA
4.25 V,920.00 mW,216.50 mA
4.26 V,920.00 mW,217.10 mA
4.26 V,924.00 mW,217.00 mA
4.25 V,924.00 mW,216.80 mA
4.25 V,920.00 mW,217.60 mA
4.25 V,924.00 mW,217.00 mA
4.25 V,924.00 mW,217.40 mA
4.25 V,920.00 mW,217.00 mA
4.25 V,924.00 mW,217.00 mA
4.24 V,920.00 mW,216.80 mA
4.25 V,920.00 mW,216.90 mA
4.25 V,920.00 mW,217.00 mA
4.25 V,924.00 mW,217.80 mA
4.25 V,920.00 mW,217.50 mA
4.26 V,924.00 mW,217.00 mA
4.25 V,920.00 mW,216.90 mA
4.25 V,920.00 mW,216.80 mA
4.25 V,920.00 mW,216.40 mA
4.51 V,776.00 mW,88.90 mA
4.83 V,308.00 mW,63.40 mA
4.81 V,338.00 mW,70.50 mA
4.75 V,334.00 mW,84.40 mA
4.25 V,924.00 mW,217.10 mA
4.25 V,924.00 mW,217.00 mA
4.26 V,928.00 mW,216.80 mA
4.25 V,924.00 mW,217.00 mA
4.25 V,924.00 mW,216.70 mA
4.25 V,924.00 mW,217.10 mA
4.25 V,920.00 mW,216.20 mA
4.25 V,920.00 mW,216.70 mA
4.25 V,924.00 mW,217.10 mA
4.26 V,924.00 mW,217.40 mA
