Bus Voltage,Power,Current
4.05 V,550.00 mW,135.50 mA
4.05 V,548.00 mW,135.40 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.30 mA
4.06 V,548.00 mW,134.90 mA
4.05 V,548.00 mW,135.00 mA
4.06 V,548.00 mW,135.00 mA
4.06 V,548.00 mW,134.80 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.60 mA
4.05 V,548.00 mW,135.40 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,550.00 mW,135.50 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,550.00 mW,135.10 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.00 mA
4.05 V,550.00 mW,135.20 mA
4.05 V,548.00 mW,134.90 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,550.00 mW,134.80 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,550.00 mW,135.00 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,550.00 mW,135.00 mA
4.05 V,548.00 mW,135.00 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,134.90 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.50 mA
4.04 V,548.00 mW,135.00 mA
4.05 V,548.00 mW,135.90 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.50 mA
4.05 V,548.00 mW,135.40 mA
4.05 V,548.00 mW,135.50 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.50 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,550.00 mW,135.30 mA
4.05 V,550.00 mW,135.40 mA
4.06 V,540.00 mW,135.10 mA
4.04 V,548.00 mW,135.30 mA
4.05 V,550.00 mW,135.50 mA
4.05 V,550.00 mW,135.20 mA
4.05 V,550.00 mW,135.80 mA
4.05 V,548.00 mW,135.70 mA
4.05 V,550.00 mW,135.80 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.50 mA
4.05 V,548.00 mW,135.70 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.60 mA
4.05 V,548.00 mW,135.60 mA
4.05 V,548.00 mW,135.50 mA
4.04 V,548.00 mW,135.50 mA
4.05 V,550.00 mW,135.50 mA
4.05 V,550.00 mW,135.60 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,544.00 mW,134.70 mA
4.06 V,548.00 mW,134.80 mA
4.06 V,548.00 mW,134.80 mA
4.06 V,548.00 mW,134.40 mA
4.06 V,544.00 mW,134.00 mA
4.06 V,544.00 mW,134.60 mA
4.05 V,548.00 mW,134.80 mA
4.06 V,548.00 mW,134.50 mA
4.06 V,548.00 mW,135.00 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,134.80 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.60 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.10 mA
4.04 V,550.00 mW,135.20 mA
4.04 V,550.00 mW,135.60 mA
4.05 V,550.00 mW,135.70 mA
4.05 V,548.00 mW,135.50 mA
4.05 V,548.00 mW,135.10 mA
4.06 V,550.00 mW,135.00 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,550.00 mW,135.20 mA
4.05 V,550.00 mW,135.30 mA
4.05 V,548.00 mW,135.40 mA
4.05 V,548.00 mW,134.80 mA
4.06 V,548.00 mW,135.00 mA
4.05 V,548.00 mW,135.00 mA
4.05 V,548.00 mW,135.00 mA
4.05 V,548.00 mW,135.20 mA
4.09 V,288.00 mW,131.90 mA
4.05 V,548.00 mW,135.00 mA
4.05 V,548.00 mW,135.00 mA
4.06 V,548.00 mW,134.70 mA
4.05 V,548.00 mW,134.70 mA
4.06 V,548.00 mW,134.90 mA
4.06 V,548.00 mW,134.80 mA
4.06 V,548.00 mW,134.90 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.50 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,550.00 mW,135.40 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.60 mA
4.05 V,548.00 mW,135.80 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.40 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.20 mA
4.06 V,548.00 mW,134.70 mA
4.05 V,548.00 mW,134.80 mA
4.06 V,548.00 mW,134.80 mA
4.05 V,548.00 mW,134.80 mA
4.05 V,548.00 mW,135.00 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.40 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.50 mA
4.05 V,548.00 mW,136.40 mA
4.05 V,548.00 mW,135.60 mA
4.05 V,548.00 mW,135.50 mA
4.05 V,550.00 mW,135.50 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.70 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.70 mA
4.04 V,550.00 mW,135.60 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,550.00 mW,135.00 mA
4.05 V,550.00 mW,135.40 mA
4.05 V,548.00 mW,135.50 mA
4.05 V,548.00 mW,135.00 mA
4.60 V,240.00 mW,47.90 mA
4.05 V,548.00 mW,135.00 mA
4.06 V,550.00 mW,135.00 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,134.90 mA
4.06 V,548.00 mW,134.90 mA
4.06 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,134.80 mA
4.06 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,134.70 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,134.90 mA
4.05 V,550.00 mW,135.00 mA
4.05 V,548.00 mW,135.20 mA
4.06 V,548.00 mW,135.10 mA
4.06 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,134.90 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.00 mA
4.05 V,548.00 mW,135.20 mA
4.06 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.50 mA
4.05 V,550.00 mW,135.10 mA
4.05 V,548.00 mW,134.90 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.00 mA
4.06 V,548.00 mW,135.40 mA
4.06 V,548.00 mW,135.00 mA
4.05 V,548.00 mW,134.90 mA
4.06 V,550.00 mW,135.20 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,134.90 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,134.80 mA
4.05 V,548.00 mW,135.30 mA
4.04 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,544.00 mW,135.00 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.40 mA
4.06 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,134.80 mA
4.05 V,548.00 mW,135.00 mA
4.05 V,548.00 mW,135.00 mA
4.05 V,548.00 mW,135.50 mA
4.47 V,570.00 mW,56.00 mA
4.06 V,548.00 mW,134.80 mA
4.05 V,548.00 mW,135.00 mA
4.06 V,548.00 mW,134.70 mA
4.06 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,134.80 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,134.80 mA
4.06 V,548.00 mW,134.70 mA
4.05 V,548.00 mW,134.90 mA
4.05 V,548.00 mW,135.00 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.00 mA
4.05 V,544.00 mW,135.00 mA
4.06 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.00 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.40 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.40 mA
4.05 V,548.00 mW,135.50 mA
4.05 V,548.00 mW,134.90 mA
4.05 V,548.00 mW,134.80 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,550.00 mW,135.30 mA
4.05 V,548.00 mW,135.40 mA
4.05 V,550.00 mW,135.70 mA
4.05 V,548.00 mW,135.40 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.00 mA
4.05 V,550.00 mW,135.20 mA
4.05 V,548.00 mW,135.40 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,550.00 mW,135.40 mA
4.05 V,550.00 mW,135.60 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.40 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,134.80 mA
4.05 V,550.00 mW,135.50 mA
4.05 V,548.00 mW,135.40 mA
4.05 V,548.00 mW,135.70 mA
4.05 V,548.00 mW,135.40 mA
4.05 V,548.00 mW,135.50 mA
4.05 V,550.00 mW,135.50 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.40 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,550.00 mW,135.70 mA
4.05 V,548.00 mW,135.40 mA
4.05 V,548.00 mW,135.70 mA
4.05 V,550.00 mW,135.40 mA
4.05 V,548.00 mW,135.00 mA
4.05 V,550.00 mW,135.20 mA
4.05 V,550.00 mW,135.70 mA
4.05 V,548.00 mW,135.60 mA
4.05 V,548.00 mW,135.60 mA
4.04 V,550.00 mW,135.70 mA
4.05 V,550.00 mW,135.80 mA
4.05 V,550.00 mW,135.60 mA
4.05 V,548.00 mW,135.40 mA
4.05 V,548.00 mW,135.40 mA
4.05 V,548.00 mW,135.80 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.40 mA
4.05 V,550.00 mW,135.40 mA
4.05 V,550.00 mW,135.60 mA
4.05 V,548.00 mW,135.50 mA
4.05 V,548.00 mW,135.50 mA
4.05 V,550.00 mW,135.70 mA
4.04 V,548.00 mW,135.90 mA
4.05 V,548.00 mW,135.60 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,550.00 mW,135.40 mA
4.05 V,550.00 mW,135.40 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.60 mA
4.05 V,550.00 mW,135.10 mA
4.05 V,550.00 mW,135.30 mA
4.05 V,548.00 mW,135.40 mA
4.05 V,548.00 mW,135.70 mA
4.05 V,550.00 mW,135.40 mA
4.05 V,550.00 mW,135.20 mA
4.05 V,550.00 mW,135.30 mA
4.05 V,548.00 mW,135.50 mA
4.05 V,550.00 mW,135.20 mA
4.05 V,548.00 mW,135.60 mA
4.05 V,548.00 mW,135.40 mA
4.05 V,548.00 mW,135.40 mA
4.05 V,550.00 mW,135.50 mA
4.04 V,548.00 mW,135.80 mA
4.05 V,550.00 mW,135.50 mA
4.05 V,548.00 mW,135.60 mA
4.04 V,548.00 mW,135.90 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,550.00 mW,135.50 mA
4.06 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.30 mA
4.06 V,548.00 mW,135.40 mA
4.05 V,548.00 mW,135.40 mA
4.05 V,550.00 mW,135.40 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,550.00 mW,135.00 mA
4.05 V,550.00 mW,135.20 mA
4.05 V,548.00 mW,135.40 mA
4.05 V,548.00 mW,135.50 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.70 mA
4.05 V,550.00 mW,135.40 mA
4.05 V,550.00 mW,135.60 mA
4.05 V,550.00 mW,135.20 mA
4.05 V,548.00 mW,135.50 mA
4.05 V,548.00 mW,135.60 mA
4.05 V,550.00 mW,135.40 mA
4.05 V,550.00 mW,135.50 mA
4.05 V,550.00 mW,135.40 mA
4.06 V,550.00 mW,135.80 mA
4.05 V,550.00 mW,135.50 mA
4.05 V,550.00 mW,135.50 mA
4.05 V,550.00 mW,135.50 mA
4.05 V,550.00 mW,135.50 mA
4.05 V,548.00 mW,135.60 mA
4.05 V,550.00 mW,134.90 mA
4.05 V,550.00 mW,135.70 mA
4.05 V,550.00 mW,135.80 mA
4.05 V,548.00 mW,135.70 mA
4.05 V,548.00 mW,135.40 mA
4.05 V,550.00 mW,135.50 mA
4.05 V,550.00 mW,135.70 mA
4.05 V,550.00 mW,135.50 mA
4.05 V,550.00 mW,135.40 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,550.00 mW,135.40 mA
4.05 V,548.00 mW,135.60 mA
4.05 V,548.00 mW,135.50 mA
4.05 V,550.00 mW,135.90 mA
4.05 V,550.00 mW,135.80 mA
4.05 V,548.00 mW,135.60 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,550.00 mW,135.20 mA
4.05 V,550.00 mW,135.40 mA
4.05 V,550.00 mW,135.70 mA
4.05 V,548.00 mW,135.70 mA
4.04 V,550.00 mW,135.70 mA
4.05 V,550.00 mW,135.80 mA
4.05 V,550.00 mW,135.60 mA
4.05 V,548.00 mW,135.10 mA
4.06 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.20 mA
4.06 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.60 mA
4.05 V,548.00 mW,135.60 mA
4.05 V,548.00 mW,135.10 mA
4.06 V,548.00 mW,135.40 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,550.00 mW,135.60 mA
4.05 V,548.00 mW,135.60 mA
4.06 V,548.00 mW,135.10 mA
4.05 V,550.00 mW,135.70 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,550.00 mW,135.60 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.50 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.40 mA
4.05 V,548.00 mW,135.50 mA
4.05 V,548.00 mW,135.70 mA
4.05 V,548.00 mW,135.40 mA
4.05 V,548.00 mW,135.00 mA
4.05 V,550.00 mW,135.40 mA
4.04 V,548.00 mW,135.80 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.40 mA
4.05 V,550.00 mW,136.10 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.50 mA
4.05 V,550.00 mW,135.30 mA
4.05 V,550.00 mW,135.50 mA
4.05 V,548.00 mW,135.20 mA
4.06 V,550.00 mW,135.30 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.60 mA
4.06 V,548.00 mW,135.50 mA
4.06 V,550.00 mW,135.60 mA
4.05 V,548.00 mW,135.50 mA
4.05 V,550.00 mW,135.60 mA
4.05 V,548.00 mW,135.80 mA
4.05 V,550.00 mW,135.10 mA
4.05 V,548.00 mW,135.40 mA
4.05 V,548.00 mW,135.40 mA
4.05 V,548.00 mW,135.60 mA
4.05 V,548.00 mW,135.50 mA
4.05 V,548.00 mW,135.50 mA
4.05 V,548.00 mW,135.70 mA
4.05 V,548.00 mW,135.40 mA
4.06 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.40 mA
4.05 V,548.00 mW,135.50 mA
4.05 V,548.00 mW,135.10 mA
4.06 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,550.00 mW,135.10 mA
4.05 V,548.00 mW,134.90 mA
4.05 V,548.00 mW,135.00 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,550.00 mW,135.70 mA
4.05 V,550.00 mW,135.50 mA
4.05 V,548.00 mW,135.60 mA
4.05 V,550.00 mW,135.20 mA
4.05 V,550.00 mW,135.40 mA
4.05 V,548.00 mW,135.70 mA
4.06 V,548.00 mW,135.40 mA
4.05 V,550.00 mW,135.30 mA
4.05 V,548.00 mW,135.60 mA
4.05 V,550.00 mW,135.40 mA
4.05 V,548.00 mW,135.60 mA
4.05 V,548.00 mW,135.60 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.90 mA
4.05 V,550.00 mW,135.70 mA
4.05 V,548.00 mW,135.60 mA
4.06 V,548.00 mW,135.50 mA
4.05 V,548.00 mW,135.40 mA
4.05 V,550.00 mW,135.20 mA
4.05 V,548.00 mW,135.50 mA
4.05 V,550.00 mW,135.60 mA
4.05 V,548.00 mW,135.40 mA
4.06 V,548.00 mW,135.40 mA
4.05 V,550.00 mW,135.30 mA
4.05 V,548.00 mW,135.20 mA
4.06 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,550.00 mW,135.70 mA
4.05 V,548.00 mW,135.80 mA
4.05 V,548.00 mW,135.60 mA
4.05 V,550.00 mW,135.40 mA
4.05 V,550.00 mW,135.00 mA
4.05 V,548.00 mW,135.10 mA
4.06 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.20 mA
4.06 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.20 mA
4.05 V,550.00 mW,135.30 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,550.00 mW,135.00 mA
4.06 V,548.00 mW,135.20 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,134.90 mA
4.05 V,548.00 mW,135.30 mA
4.06 V,548.00 mW,135.30 mA
4.06 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.30 mA
4.06 V,548.00 mW,135.10 mA
4.05 V,548.00 mW,135.30 mA
4.05 V,548.00 mW,135.40 mA
4.05 V,548.00 mW,135.10 mA
4.05 V,550.00 mW,135.20 mA
4.05 V,548.00 mW,135.50 mA
4.07 V,554.00 mW,135.70 mA
4.10 V,544.00 mW,133.20 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,133.40 mA
4.10 V,548.00 mW,133.80 mA
4.10 V,548.00 mW,135.20 mA
4.07 V,548.00 mW,146.00 mA
4.10 V,544.00 mW,132.80 mA
3.93 V,594.00 mW,139.00 mA
4.10 V,548.00 mW,132.90 mA
4.10 V,544.00 mW,132.20 mA
4.10 V,544.00 mW,133.00 mA
4.10 V,544.00 mW,132.70 mA
4.10 V,544.00 mW,132.90 mA
4.10 V,544.00 mW,132.20 mA
4.10 V,544.00 mW,132.30 mA
4.10 V,544.00 mW,132.60 mA
4.10 V,544.00 mW,132.50 mA
4.10 V,544.00 mW,132.40 mA
4.10 V,544.00 mW,132.80 mA
4.10 V,544.00 mW,132.60 mA
4.10 V,544.00 mW,132.70 mA
4.10 V,544.00 mW,132.90 mA
4.10 V,544.00 mW,132.90 mA
4.10 V,544.00 mW,132.70 mA
4.10 V,544.00 mW,132.50 mA
4.10 V,544.00 mW,133.10 mA
4.10 V,544.00 mW,133.00 mA
4.10 V,544.00 mW,132.80 mA
4.10 V,544.00 mW,132.50 mA
4.10 V,544.00 mW,132.90 mA
4.10 V,544.00 mW,132.90 mA
4.09 V,544.00 mW,132.50 mA
4.10 V,544.00 mW,132.80 mA
4.10 V,544.00 mW,132.50 mA
4.09 V,540.00 mW,132.40 mA
4.10 V,544.00 mW,132.50 mA
4.10 V,544.00 mW,132.50 mA
4.10 V,540.00 mW,132.50 mA
4.10 V,544.00 mW,132.40 mA
4.09 V,540.00 mW,132.50 mA
4.10 V,544.00 mW,132.30 mA
4.09 V,540.00 mW,132.50 mA
4.09 V,540.00 mW,132.20 mA
4.09 V,544.00 mW,132.50 mA
4.09 V,540.00 mW,132.80 mA
4.09 V,544.00 mW,132.80 mA
4.09 V,544.00 mW,132.70 mA
4.09 V,544.00 mW,132.70 mA
4.09 V,540.00 mW,132.50 mA
4.09 V,544.00 mW,132.50 mA
4.09 V,540.00 mW,132.80 mA
4.09 V,544.00 mW,132.90 mA
4.09 V,540.00 mW,132.50 mA
4.10 V,544.00 mW,132.50 mA
4.09 V,544.00 mW,132.70 mA
4.09 V,540.00 mW,132.70 mA
4.10 V,544.00 mW,132.70 mA
4.09 V,544.00 mW,132.60 mA
4.10 V,544.00 mW,132.70 mA
4.10 V,540.00 mW,132.50 mA
4.09 V,544.00 mW,132.50 mA
4.10 V,544.00 mW,132.50 mA
4.09 V,544.00 mW,132.60 mA
4.10 V,544.00 mW,132.50 mA
4.10 V,544.00 mW,132.60 mA
4.09 V,548.00 mW,132.80 mA
4.09 V,544.00 mW,132.80 mA
4.10 V,540.00 mW,132.90 mA
4.10 V,544.00 mW,132.90 mA
4.10 V,544.00 mW,132.60 mA
4.10 V,544.00 mW,132.70 mA
4.10 V,544.00 mW,132.70 mA
4.10 V,544.00 mW,132.50 mA
4.10 V,544.00 mW,132.40 mA
4.10 V,544.00 mW,132.70 mA
4.10 V,544.00 mW,132.70 mA
4.10 V,544.00 mW,132.50 mA
4.10 V,544.00 mW,132.90 mA
4.10 V,544.00 mW,132.90 mA
4.10 V,544.00 mW,132.80 mA
4.10 V,544.00 mW,133.00 mA
4.10 V,544.00 mW,133.10 mA
4.10 V,544.00 mW,133.10 mA
4.10 V,544.00 mW,132.70 mA
4.10 V,544.00 mW,133.20 mA
4.10 V,548.00 mW,133.40 mA
4.10 V,544.00 mW,132.70 mA
4.10 V,544.00 mW,132.70 mA
4.10 V,544.00 mW,132.70 mA
4.10 V,544.00 mW,132.50 mA
4.10 V,544.00 mW,132.70 mA
4.10 V,540.00 mW,132.50 mA
4.10 V,544.00 mW,132.30 mA
4.10 V,544.00 mW,132.70 mA
4.10 V,544.00 mW,132.40 mA
4.10 V,544.00 mW,133.00 mA
4.10 V,544.00 mW,132.60 mA
4.10 V,548.00 mW,133.00 mA
4.10 V,544.00 mW,132.70 mA
4.10 V,544.00 mW,132.80 mA
4.10 V,544.00 mW,132.70 mA
4.10 V,544.00 mW,133.20 mA
4.10 V,544.00 mW,133.10 mA
4.10 V,544.00 mW,132.70 mA
4.10 V,544.00 mW,132.80 mA
4.10 V,544.00 mW,132.50 mA
4.10 V,544.00 mW,132.50 mA
4.10 V,544.00 mW,132.50 mA
4.10 V,544.00 mW,132.40 mA
4.10 V,544.00 mW,132.80 mA
4.10 V,544.00 mW,132.80 mA
4.10 V,544.00 mW,133.20 mA
4.10 V,544.00 mW,132.80 mA
4.10 V,544.00 mW,132.50 mA
4.10 V,548.00 mW,133.00 mA
4.10 V,544.00 mW,132.70 mA
4.10 V,544.00 mW,132.70 mA
4.10 V,544.00 mW,132.50 mA
4.10 V,544.00 mW,132.50 mA
4.10 V,544.00 mW,132.80 mA
4.10 V,544.00 mW,132.70 mA
4.10 V,544.00 mW,132.60 mA
4.10 V,548.00 mW,132.50 mA
4.10 V,544.00 mW,132.70 mA
4.10 V,548.00 mW,132.70 mA
4.10 V,548.00 mW,132.80 mA
4.10 V,544.00 mW,132.80 mA
4.10 V,544.00 mW,132.90 mA
4.11 V,544.00 mW,132.90 mA
4.10 V,544.00 mW,132.80 mA
4.10 V,544.00 mW,132.90 mA
4.10 V,544.00 mW,132.40 mA
4.11 V,544.00 mW,132.50 mA
4.10 V,544.00 mW,132.80 mA
4.10 V,544.00 mW,132.90 mA
4.11 V,544.00 mW,132.70 mA
4.10 V,544.00 mW,132.80 mA
4.10 V,538.00 mW,132.40 mA
4.10 V,544.00 mW,132.70 mA
4.10 V,544.00 mW,132.80 mA
4.10 V,544.00 mW,132.70 mA
4.10 V,544.00 mW,132.70 mA
4.10 V,544.00 mW,132.50 mA
4.11 V,544.00 mW,132.50 mA
4.11 V,544.00 mW,132.40 mA
4.10 V,544.00 mW,132.40 mA
4.10 V,544.00 mW,132.70 mA
4.10 V,544.00 mW,132.90 mA
4.10 V,544.00 mW,132.70 mA
4.10 V,544.00 mW,132.90 mA
4.10 V,544.00 mW,132.70 mA
4.10 V,544.00 mW,133.10 mA
4.10 V,544.00 mW,132.40 mA
4.10 V,548.00 mW,132.80 mA
4.10 V,544.00 mW,132.80 mA
4.11 V,544.00 mW,132.80 mA
4.10 V,544.00 mW,133.00 mA
4.10 V,544.00 mW,132.90 mA
4.11 V,544.00 mW,132.80 mA
4.10 V,544.00 mW,132.90 mA
4.10 V,548.00 mW,132.80 mA
4.10 V,544.00 mW,133.00 mA
4.11 V,544.00 mW,132.90 mA
4.10 V,548.00 mW,132.80 mA
4.10 V,544.00 mW,132.70 mA
4.10 V,544.00 mW,132.80 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,544.00 mW,132.70 mA
4.10 V,544.00 mW,132.50 mA
4.10 V,544.00 mW,133.00 mA
4.10 V,544.00 mW,132.90 mA
4.10 V,544.00 mW,132.80 mA
4.11 V,544.00 mW,132.80 mA
4.10 V,544.00 mW,132.70 mA
4.10 V,544.00 mW,132.80 mA
4.10 V,544.00 mW,132.90 mA
4.10 V,544.00 mW,132.60 mA
4.10 V,544.00 mW,133.00 mA
4.10 V,544.00 mW,132.70 mA
4.10 V,544.00 mW,132.60 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,544.00 mW,133.00 mA
4.10 V,544.00 mW,132.80 mA
4.10 V,544.00 mW,132.50 mA
4.10 V,544.00 mW,132.70 mA
4.10 V,544.00 mW,133.10 mA
4.10 V,544.00 mW,132.90 mA
4.10 V,548.00 mW,132.50 mA
4.18 V,226.00 mW,128.10 mA
4.10 V,544.00 mW,132.70 mA
4.10 V,544.00 mW,132.70 mA
4.10 V,544.00 mW,132.90 mA
4.11 V,544.00 mW,132.90 mA
4.10 V,544.00 mW,132.80 mA
4.10 V,544.00 mW,132.30 mA
4.11 V,544.00 mW,132.70 mA
4.11 V,544.00 mW,132.90 mA
4.10 V,544.00 mW,132.40 mA
4.10 V,544.00 mW,132.60 mA
4.11 V,544.00 mW,132.50 mA
4.11 V,544.00 mW,133.00 mA
4.10 V,544.00 mW,132.50 mA
4.11 V,544.00 mW,133.00 mA
4.11 V,544.00 mW,132.70 mA
4.10 V,544.00 mW,133.10 mA
4.11 V,544.00 mW,133.00 mA
4.10 V,544.00 mW,132.30 mA
4.10 V,544.00 mW,132.80 mA
4.10 V,544.00 mW,132.70 mA
4.10 V,544.00 mW,132.90 mA
4.10 V,544.00 mW,132.50 mA
4.10 V,544.00 mW,132.80 mA
4.10 V,544.00 mW,133.00 mA
4.10 V,548.00 mW,132.80 mA
4.10 V,544.00 mW,132.90 mA
4.11 V,544.00 mW,132.70 mA
4.11 V,544.00 mW,132.60 mA
4.11 V,544.00 mW,132.70 mA
4.10 V,544.00 mW,132.60 mA
4.11 V,544.00 mW,132.90 mA
4.11 V,544.00 mW,132.70 mA
4.11 V,544.00 mW,132.80 mA
