Bus Voltage,Power,Current
4.12 V,426.00 mW,102.90 mA
4.12 V,422.00 mW,103.40 mA
4.59 V,240.00 mW,52.50 mA
4.12 V,426.00 mW,102.50 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,422.00 mW,102.70 mA
4.12 V,426.00 mW,102.70 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,422.00 mW,103.10 mA
4.12 V,422.00 mW,103.00 mA
4.12 V,422.00 mW,103.30 mA
4.12 V,430.00 mW,103.10 mA
4.12 V,422.00 mW,102.90 mA
4.12 V,422.00 mW,102.80 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.40 mA
4.12 V,422.00 mW,103.00 mA
4.12 V,426.00 mW,102.80 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,422.00 mW,103.10 mA
4.13 V,426.00 mW,103.30 mA
4.12 V,426.00 mW,102.80 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,102.70 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.40 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,422.00 mW,102.90 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,103.40 mA
4.12 V,422.00 mW,102.70 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.60 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,102.80 mA
4.12 V,422.00 mW,103.10 mA
4.12 V,426.00 mW,103.40 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,102.70 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,103.20 mA
4.42 V,358.00 mW,58.20 mA
4.12 V,426.00 mW,102.70 mA
4.12 V,426.00 mW,102.80 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,422.00 mW,102.90 mA
4.12 V,426.00 mW,102.70 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,422.00 mW,103.10 mA
4.12 V,422.00 mW,102.90 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.30 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,102.80 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,103.50 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.50 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,103.00 mA
4.13 V,430.00 mW,102.90 mA
4.13 V,426.00 mW,102.90 mA
4.12 V,422.00 mW,102.70 mA
4.12 V,426.00 mW,103.30 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,103.50 mA
4.13 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,103.30 mA
4.12 V,422.00 mW,102.90 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,422.00 mW,102.80 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.30 mA
4.12 V,426.00 mW,102.60 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,102.60 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,422.00 mW,102.90 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,103.40 mA
4.13 V,426.00 mW,102.70 mA
4.12 V,426.00 mW,102.80 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,102.60 mA
4.12 V,422.00 mW,102.70 mA
4.12 V,426.00 mW,102.70 mA
4.12 V,426.00 mW,102.80 mA
4.12 V,422.00 mW,102.70 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.30 mA
4.12 V,426.00 mW,103.10 mA
4.13 V,422.00 mW,102.90 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,422.00 mW,103.10 mA
4.13 V,422.00 mW,103.00 mA
4.12 V,426.00 mW,102.70 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,103.40 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,422.00 mW,102.90 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,102.80 mA
4.12 V,426.00 mW,103.30 mA
4.12 V,426.00 mW,103.40 mA
4.13 V,426.00 mW,102.80 mA
4.13 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.40 mA
4.12 V,422.00 mW,103.00 mA
4.12 V,426.00 mW,102.70 mA
4.12 V,426.00 mW,102.70 mA
4.12 V,426.00 mW,103.30 mA
4.12 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,102.80 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,422.00 mW,103.60 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,102.70 mA
4.12 V,422.00 mW,103.10 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.40 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,102.70 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,422.00 mW,102.90 mA
4.12 V,422.00 mW,102.60 mA
4.12 V,422.00 mW,102.60 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,422.00 mW,103.10 mA
4.12 V,422.00 mW,102.70 mA
4.12 V,422.00 mW,102.70 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,102.70 mA
4.12 V,422.00 mW,102.80 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,422.00 mW,102.90 mA
4.12 V,422.00 mW,103.00 mA
4.13 V,426.00 mW,102.90 mA
4.12 V,430.00 mW,102.90 mA
4.12 V,426.00 mW,102.80 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,422.00 mW,102.40 mA
4.12 V,422.00 mW,102.50 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,422.00 mW,102.70 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,102.70 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,102.30 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,422.00 mW,103.00 mA
4.12 V,426.00 mW,102.70 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,422.00 mW,103.00 mA
4.12 V,426.00 mW,102.50 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.30 mA
4.12 V,422.00 mW,102.90 mA
4.12 V,426.00 mW,102.70 mA
4.12 V,426.00 mW,102.60 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,422.00 mW,103.00 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,422.00 mW,102.40 mA
4.12 V,426.00 mW,102.70 mA
4.12 V,422.00 mW,102.90 mA
4.12 V,422.00 mW,102.90 mA
4.12 V,422.00 mW,102.70 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,422.00 mW,103.00 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,422.00 mW,102.70 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,102.30 mA
4.12 V,426.00 mW,102.70 mA
4.12 V,426.00 mW,102.80 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,422.00 mW,102.80 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,422.00 mW,102.50 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.50 mA
4.12 V,426.00 mW,103.40 mA
4.12 V,426.00 mW,103.50 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,422.00 mW,102.90 mA
4.12 V,426.00 mW,103.30 mA
4.12 V,422.00 mW,103.10 mA
4.12 V,422.00 mW,102.70 mA
4.12 V,422.00 mW,103.10 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,103.40 mA
4.12 V,426.00 mW,102.60 mA
4.12 V,422.00 mW,102.90 mA
4.12 V,426.00 mW,103.60 mA
4.12 V,426.00 mW,103.30 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.40 mA
4.12 V,426.00 mW,103.30 mA
4.13 V,422.00 mW,102.70 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.30 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,102.70 mA
4.12 V,426.00 mW,103.40 mA
4.12 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,102.70 mA
4.12 V,422.00 mW,102.90 mA
4.12 V,422.00 mW,102.90 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,102.70 mA
4.13 V,422.00 mW,102.90 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,102.70 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.40 mA
4.12 V,426.00 mW,103.40 mA
4.13 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,103.00 mA
4.12 V,422.00 mW,102.70 mA
4.12 V,426.00 mW,103.30 mA
4.12 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,102.60 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,102.70 mA
4.13 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,102.70 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,102.90 mA
4.13 V,422.00 mW,102.90 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,422.00 mW,103.50 mA
4.12 V,426.00 mW,103.30 mA
4.12 V,422.00 mW,103.10 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,422.00 mW,103.00 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,103.70 mA
4.12 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,102.90 mA
4.13 V,426.00 mW,103.30 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,422.00 mW,103.40 mA
4.12 V,422.00 mW,102.90 mA
4.12 V,426.00 mW,102.90 mA
4.13 V,426.00 mW,103.20 mA
4.12 V,422.00 mW,103.00 mA
4.12 V,426.00 mW,102.70 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,422.00 mW,102.90 mA
4.12 V,422.00 mW,102.90 mA
4.12 V,426.00 mW,103.30 mA
4.12 V,426.00 mW,103.30 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,102.70 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,103.40 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,422.00 mW,103.10 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.60 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,422.00 mW,103.20 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.40 mA
4.13 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,102.70 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,103.40 mA
4.12 V,422.00 mW,103.20 mA
4.12 V,426.00 mW,102.70 mA
4.12 V,426.00 mW,103.30 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,422.00 mW,103.20 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.30 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.40 mA
4.12 V,426.00 mW,102.80 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.50 mA
4.12 V,426.00 mW,103.40 mA
4.12 V,422.00 mW,103.30 mA
4.16 V,386.00 mW,102.00 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,422.00 mW,103.10 mA
4.12 V,422.00 mW,102.40 mA
4.13 V,422.00 mW,102.60 mA
4.12 V,426.00 mW,102.70 mA
4.12 V,426.00 mW,102.70 mA
4.12 V,422.00 mW,103.20 mA
4.12 V,426.00 mW,102.80 mA
4.12 V,422.00 mW,103.00 mA
4.12 V,422.00 mW,103.00 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,422.00 mW,102.70 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,102.90 mA
4.13 V,422.00 mW,102.40 mA
4.12 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.30 mA
4.12 V,422.00 mW,102.80 mA
4.12 V,422.00 mW,102.80 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,422.00 mW,103.10 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,430.00 mW,103.20 mA
4.12 V,422.00 mW,102.90 mA
4.12 V,422.00 mW,102.80 mA
4.13 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,102.70 mA
4.12 V,426.00 mW,102.70 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,422.00 mW,102.80 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,103.30 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,422.00 mW,102.90 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,103.30 mA
4.12 V,426.00 mW,102.90 mA
4.13 V,422.00 mW,102.70 mA
4.13 V,426.00 mW,103.10 mA
4.12 V,422.00 mW,103.20 mA
4.12 V,422.00 mW,103.30 mA
4.58 V,232.00 mW,48.60 mA
4.12 V,426.00 mW,102.70 mA
4.12 V,422.00 mW,103.00 mA
4.12 V,422.00 mW,102.50 mA
4.13 V,422.00 mW,102.70 mA
4.12 V,422.00 mW,102.60 mA
4.12 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,102.90 mA
4.13 V,422.00 mW,102.70 mA
4.13 V,422.00 mW,104.00 mA
4.12 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,102.50 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,103.40 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,422.00 mW,102.80 mA
4.13 V,426.00 mW,102.60 mA
4.12 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,102.60 mA
4.12 V,426.00 mW,103.30 mA
4.12 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,102.60 mA
4.12 V,426.00 mW,103.30 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,422.00 mW,102.90 mA
4.13 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.40 mA
4.12 V,422.00 mW,102.90 mA
4.12 V,426.00 mW,102.90 mA
4.13 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,102.60 mA
4.12 V,422.00 mW,103.30 mA
4.13 V,426.00 mW,103.30 mA
4.12 V,426.00 mW,103.60 mA
4.13 V,422.00 mW,103.20 mA
4.13 V,426.00 mW,103.30 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.30 mA
4.35 V,430.00 mW,55.40 mA
4.13 V,426.00 mW,102.70 mA
4.12 V,426.00 mW,103.20 mA
4.13 V,422.00 mW,102.90 mA
4.13 V,426.00 mW,102.70 mA
4.13 V,426.00 mW,102.90 mA
4.13 V,426.00 mW,103.20 mA
4.12 V,422.00 mW,103.10 mA
4.12 V,422.00 mW,103.20 mA
4.13 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,102.90 mA
4.12 V,422.00 mW,103.20 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.20 mA
4.13 V,422.00 mW,102.90 mA
4.13 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,103.40 mA
4.13 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,102.60 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,103.40 mA
4.12 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,102.70 mA
4.12 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.40 mA
4.12 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,103.10 mA
4.12 V,430.00 mW,103.40 mA
4.12 V,422.00 mW,102.70 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,102.80 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,422.00 mW,103.00 mA
4.13 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,103.30 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,102.70 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,102.70 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.40 mA
4.13 V,426.00 mW,103.00 mA
4.12 V,422.00 mW,103.00 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,102.80 mA
4.12 V,426.00 mW,102.50 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,102.70 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,102.70 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.50 mA
4.12 V,426.00 mW,102.50 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.10 mA
4.12 V,422.00 mW,103.10 mA
4.12 V,426.00 mW,102.70 mA
4.12 V,426.00 mW,103.30 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,103.30 mA
4.12 V,422.00 mW,103.10 mA
4.12 V,422.00 mW,102.90 mA
4.12 V,426.00 mW,103.50 mA
4.12 V,426.00 mW,103.30 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,103.50 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.20 mA
4.13 V,422.00 mW,103.00 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,103.50 mA
4.12 V,422.00 mW,103.00 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.50 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.30 mA
4.12 V,426.00 mW,103.30 mA
4.12 V,426.00 mW,102.90 mA
4.13 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,102.60 mA
4.12 V,422.00 mW,103.00 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,422.00 mW,102.80 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,422.00 mW,102.70 mA
4.13 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,102.80 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,102.70 mA
4.12 V,422.00 mW,102.90 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,422.00 mW,102.90 mA
4.13 V,426.00 mW,102.60 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.40 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,102.70 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,102.60 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.30 mA
4.12 V,422.00 mW,102.70 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.30 mA
4.12 V,426.00 mW,103.20 mA
4.13 V,422.00 mW,103.50 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,103.30 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,102.70 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,422.00 mW,103.40 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,103.30 mA
4.12 V,422.00 mW,102.70 mA
4.12 V,422.00 mW,102.60 mA
4.13 V,426.00 mW,102.70 mA
4.12 V,426.00 mW,103.20 mA
4.13 V,422.00 mW,102.60 mA
4.12 V,422.00 mW,102.70 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.30 mA
4.12 V,422.00 mW,103.30 mA
4.13 V,426.00 mW,103.30 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.20 mA
4.13 V,422.00 mW,103.00 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.50 mA
4.12 V,422.00 mW,103.20 mA
4.12 V,426.00 mW,102.80 mA
4.13 V,426.00 mW,102.60 mA
4.12 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.30 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,102.90 mA
4.13 V,426.00 mW,103.30 mA
4.12 V,426.00 mW,103.30 mA
4.13 V,422.00 mW,103.10 mA
4.13 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,422.00 mW,103.20 mA
4.13 V,422.00 mW,102.90 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,430.00 mW,103.30 mA
4.12 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,102.80 mA
4.12 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,102.70 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.40 mA
4.13 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,102.60 mA
4.12 V,426.00 mW,103.30 mA
4.12 V,426.00 mW,102.50 mA
4.13 V,426.00 mW,102.40 mA
4.13 V,426.00 mW,102.70 mA
4.13 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.10 mA
4.13 V,422.00 mW,102.90 mA
4.13 V,426.00 mW,102.30 mA
4.13 V,426.00 mW,103.30 mA
4.12 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.20 mA
4.13 V,422.00 mW,103.10 mA
4.13 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,102.90 mA
4.13 V,422.00 mW,103.70 mA
4.12 V,426.00 mW,102.70 mA
4.12 V,422.00 mW,103.20 mA
4.12 V,426.00 mW,103.40 mA
4.12 V,426.00 mW,103.20 mA
4.12 V,426.00 mW,103.10 mA
4.12 V,426.00 mW,102.80 mA
4.12 V,426.00 mW,103.50 mA
4.12 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,102.90 mA
4.12 V,426.00 mW,103.00 mA
4.12 V,426.00 mW,102.90 mA
