Bus Voltage,Power,Current
4.08 V,580.00 mW,142.60 mA
4.08 V,580.00 mW,142.20 mA
4.08 V,580.00 mW,142.20 mA
4.08 V,580.00 mW,142.50 mA
4.08 V,580.00 mW,142.30 mA
4.08 V,580.00 mW,142.30 mA
4.08 V,580.00 mW,142.30 mA
4.08 V,580.00 mW,142.60 mA
4.08 V,580.00 mW,142.50 mA
4.08 V,580.00 mW,142.20 mA
4.08 V,580.00 mW,142.30 mA
4.08 V,580.00 mW,142.30 mA
4.08 V,580.00 mW,142.40 mA
4.08 V,580.00 mW,142.30 mA
4.08 V,584.00 mW,142.30 mA
4.08 V,580.00 mW,142.10 mA
4.08 V,580.00 mW,142.20 mA
4.08 V,580.00 mW,142.00 mA
4.08 V,580.00 mW,142.00 mA
4.08 V,580.00 mW,142.30 mA
4.08 V,580.00 mW,142.00 mA
4.08 V,580.00 mW,142.20 mA
4.08 V,580.00 mW,141.80 mA
4.08 V,580.00 mW,142.80 mA
4.08 V,580.00 mW,142.20 mA
4.08 V,584.00 mW,142.20 mA
4.08 V,576.00 mW,142.30 mA
4.08 V,580.00 mW,142.40 mA
4.08 V,580.00 mW,142.30 mA
4.08 V,580.00 mW,141.80 mA
4.08 V,580.00 mW,142.10 mA
4.08 V,580.00 mW,142.30 mA
4.08 V,580.00 mW,142.00 mA
4.08 V,580.00 mW,142.50 mA
4.08 V,580.00 mW,142.20 mA
4.08 V,580.00 mW,141.90 mA
4.08 V,580.00 mW,142.20 mA
4.08 V,580.00 mW,142.10 mA
4.08 V,580.00 mW,142.60 mA
4.08 V,580.00 mW,142.50 mA
4.08 V,580.00 mW,142.20 mA
4.08 V,580.00 mW,142.10 mA
4.08 V,580.00 mW,142.50 mA
4.08 V,580.00 mW,142.30 mA
4.08 V,580.00 mW,142.20 mA
4.08 V,580.00 mW,142.40 mA
4.08 V,580.00 mW,142.50 mA
4.08 V,580.00 mW,142.20 mA
4.08 V,580.00 mW,142.30 mA
4.08 V,580.00 mW,141.80 mA
4.08 V,580.00 mW,142.40 mA
4.08 V,580.00 mW,142.40 mA
4.08 V,580.00 mW,142.40 mA
4.08 V,580.00 mW,142.20 mA
4.08 V,580.00 mW,142.10 mA
4.08 V,580.00 mW,142.20 mA
4.09 V,580.00 mW,142.10 mA
4.08 V,580.00 mW,141.90 mA
4.08 V,580.00 mW,142.10 mA
4.08 V,580.00 mW,142.10 mA
4.08 V,580.00 mW,141.70 mA
4.09 V,580.00 mW,142.30 mA
4.08 V,580.00 mW,142.20 mA
4.08 V,580.00 mW,141.80 mA
4.08 V,580.00 mW,142.00 mA
4.08 V,580.00 mW,142.10 mA
4.08 V,580.00 mW,142.10 mA
4.08 V,580.00 mW,142.20 mA
4.09 V,580.00 mW,142.20 mA
4.08 V,580.00 mW,141.90 mA
4.08 V,580.00 mW,142.20 mA
4.08 V,580.00 mW,142.20 mA
4.08 V,580.00 mW,142.00 mA
4.08 V,580.00 mW,141.60 mA
4.08 V,580.00 mW,142.30 mA
4.08 V,580.00 mW,142.00 mA
4.08 V,580.00 mW,141.80 mA
4.08 V,580.00 mW,142.10 mA
4.08 V,580.00 mW,142.20 mA
4.08 V,580.00 mW,142.30 mA
4.08 V,580.00 mW,142.00 mA
4.08 V,580.00 mW,142.20 mA
4.08 V,580.00 mW,142.10 mA
4.08 V,580.00 mW,141.90 mA
4.08 V,580.00 mW,141.80 mA
4.08 V,580.00 mW,142.10 mA
4.08 V,580.00 mW,142.10 mA
4.08 V,580.00 mW,142.30 mA
4.08 V,580.00 mW,141.80 mA
4.08 V,580.00 mW,142.30 mA
4.08 V,580.00 mW,142.00 mA
4.08 V,580.00 mW,142.20 mA
4.08 V,580.00 mW,141.80 mA
4.08 V,580.00 mW,142.20 mA
4.08 V,580.00 mW,142.00 mA
4.08 V,580.00 mW,142.10 mA
4.08 V,584.00 mW,141.80 mA
4.08 V,580.00 mW,142.10 mA
4.08 V,580.00 mW,142.20 mA
4.08 V,580.00 mW,142.20 mA
4.08 V,580.00 mW,142.20 mA
4.08 V,580.00 mW,142.10 mA
4.08 V,580.00 mW,141.90 mA
4.08 V,580.00 mW,142.30 mA
4.08 V,580.00 mW,142.10 mA
4.08 V,580.00 mW,141.80 mA
4.08 V,576.00 mW,141.80 mA
4.08 V,580.00 mW,142.00 mA
4.08 V,580.00 mW,142.20 mA
4.08 V,580.00 mW,142.40 mA
4.08 V,584.00 mW,142.10 mA
4.08 V,580.00 mW,142.10 mA
4.08 V,580.00 mW,141.80 mA
4.08 V,580.00 mW,141.80 mA
4.08 V,580.00 mW,142.50 mA
4.08 V,580.00 mW,142.40 mA
4.08 V,580.00 mW,142.10 mA
4.08 V,560.00 mW,141.40 mA
4.08 V,580.00 mW,141.80 mA
4.08 V,580.00 mW,142.10 mA
4.08 V,580.00 mW,141.70 mA
4.08 V,580.00 mW,142.00 mA
4.08 V,580.00 mW,141.90 mA
4.08 V,580.00 mW,141.60 mA
4.08 V,580.00 mW,142.10 mA
4.08 V,580.00 mW,141.90 mA
4.08 V,580.00 mW,142.30 mA
4.08 V,580.00 mW,142.20 mA
4.08 V,580.00 mW,142.30 mA
4.08 V,580.00 mW,142.20 mA
4.08 V,580.00 mW,142.20 mA
4.08 V,580.00 mW,142.30 mA
4.08 V,580.00 mW,141.70 mA
4.08 V,580.00 mW,142.30 mA
4.08 V,580.00 mW,142.10 mA
4.08 V,580.00 mW,142.00 mA
4.09 V,584.00 mW,141.80 mA
4.08 V,580.00 mW,142.00 mA
4.08 V,580.00 mW,141.90 mA
4.08 V,580.00 mW,142.50 mA
4.08 V,580.00 mW,142.10 mA
4.08 V,580.00 mW,141.90 mA
4.08 V,580.00 mW,142.20 mA
4.08 V,580.00 mW,142.40 mA
4.08 V,580.00 mW,141.70 mA
4.08 V,580.00 mW,142.00 mA
4.08 V,580.00 mW,142.40 mA
4.08 V,580.00 mW,142.10 mA
4.08 V,580.00 mW,142.20 mA
4.08 V,580.00 mW,142.20 mA
4.08 V,580.00 mW,142.30 mA
4.08 V,580.00 mW,142.30 mA
4.08 V,580.00 mW,142.30 mA
4.08 V,580.00 mW,141.90 mA
4.08 V,580.00 mW,142.30 mA
4.08 V,580.00 mW,142.30 mA
4.08 V,580.00 mW,141.90 mA
4.08 V,580.00 mW,142.00 mA
4.08 V,580.00 mW,142.40 mA
4.08 V,580.00 mW,142.20 mA
4.08 V,580.00 mW,142.00 mA
4.08 V,580.00 mW,142.20 mA
4.08 V,580.00 mW,142.10 mA
4.08 V,580.00 mW,142.10 mA
4.08 V,576.00 mW,142.10 mA
4.08 V,580.00 mW,142.10 mA
4.08 V,580.00 mW,142.40 mA
4.08 V,580.00 mW,142.30 mA
4.25 V,230.00 mW,131.70 mA
4.08 V,580.00 mW,141.70 mA
4.08 V,580.00 mW,142.10 mA
4.08 V,580.00 mW,142.10 mA
4.08 V,576.00 mW,141.90 mA
4.08 V,580.00 mW,141.80 mA
4.08 V,584.00 mW,142.20 mA
4.08 V,580.00 mW,142.00 mA
4.08 V,580.00 mW,142.30 mA
4.08 V,580.00 mW,142.10 mA
4.08 V,580.00 mW,142.20 mA
4.08 V,580.00 mW,142.30 mA
4.08 V,580.00 mW,142.10 mA
4.08 V,580.00 mW,142.10 mA
4.08 V,580.00 mW,142.30 mA
4.08 V,580.00 mW,141.90 mA
4.08 V,580.00 mW,142.00 mA
4.08 V,580.00 mW,142.10 mA
4.08 V,580.00 mW,142.20 mA
4.08 V,580.00 mW,142.10 mA
4.08 V,580.00 mW,142.20 mA
4.08 V,580.00 mW,142.10 mA
4.08 V,580.00 mW,142.30 mA
4.08 V,580.00 mW,142.40 mA
4.08 V,580.00 mW,142.20 mA
4.08 V,580.00 mW,142.20 mA
4.08 V,580.00 mW,142.40 mA
4.08 V,580.00 mW,142.10 mA
4.08 V,580.00 mW,142.20 mA
4.08 V,580.00 mW,141.80 mA
4.08 V,580.00 mW,142.20 mA
4.08 V,584.00 mW,141.90 mA
4.08 V,580.00 mW,142.10 mA
4.08 V,580.00 mW,141.80 mA
4.08 V,580.00 mW,142.00 mA
4.08 V,580.00 mW,142.10 mA
4.08 V,580.00 mW,142.30 mA
4.08 V,580.00 mW,142.30 mA
4.08 V,580.00 mW,142.50 mA
4.08 V,580.00 mW,142.40 mA
4.08 V,576.00 mW,141.70 mA
4.08 V,580.00 mW,141.80 mA
4.08 V,580.00 mW,142.10 mA
4.08 V,580.00 mW,142.20 mA
4.08 V,576.00 mW,142.30 mA
4.08 V,580.00 mW,142.20 mA
4.08 V,580.00 mW,142.30 mA
4.08 V,580.00 mW,142.10 mA
4.08 V,580.00 mW,142.10 mA
4.08 V,580.00 mW,141.80 mA
4.08 V,580.00 mW,142.40 mA
