Bus Voltage,Power,Current
4.09 V,646.00 mW,157.10 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,157.90 mA
4.09 V,642.00 mW,157.50 mA
4.09 V,642.00 mW,157.60 mA
4.09 V,642.00 mW,157.50 mA
4.08 V,646.00 mW,157.80 mA
4.09 V,642.00 mW,157.60 mA
4.09 V,642.00 mW,157.40 mA
4.09 V,642.00 mW,157.40 mA
4.09 V,646.00 mW,158.00 mA
4.09 V,646.00 mW,157.80 mA
4.09 V,646.00 mW,157.30 mA
4.09 V,646.00 mW,157.80 mA
4.09 V,646.00 mW,157.80 mA
4.08 V,642.00 mW,157.50 mA
4.09 V,642.00 mW,157.60 mA
4.09 V,646.00 mW,157.60 mA
4.08 V,646.00 mW,158.10 mA
4.09 V,646.00 mW,157.90 mA
4.09 V,642.00 mW,157.40 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,646.00 mW,158.30 mA
4.09 V,646.00 mW,157.70 mA
4.08 V,642.00 mW,157.60 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.80 mA
4.09 V,642.00 mW,157.70 mA
4.09 V,642.00 mW,157.70 mA
4.08 V,646.00 mW,157.90 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,642.00 mW,157.60 mA
4.09 V,642.00 mW,157.20 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,642.00 mW,157.50 mA
4.09 V,642.00 mW,157.30 mA
4.10 V,646.00 mW,157.10 mA
4.09 V,642.00 mW,157.60 mA
4.09 V,642.00 mW,157.30 mA
4.09 V,646.00 mW,157.10 mA
4.09 V,646.00 mW,157.30 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.80 mA
4.09 V,642.00 mW,157.40 mA
4.09 V,642.00 mW,157.10 mA
4.09 V,646.00 mW,157.90 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,642.00 mW,157.60 mA
4.09 V,642.00 mW,157.00 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,642.00 mW,157.40 mA
4.09 V,642.00 mW,157.00 mA
4.09 V,646.00 mW,158.00 mA
4.09 V,646.00 mW,157.90 mA
4.09 V,646.00 mW,157.90 mA
4.09 V,646.00 mW,157.20 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,642.00 mW,157.60 mA
4.09 V,646.00 mW,157.80 mA
4.08 V,642.00 mW,157.90 mA
4.09 V,646.00 mW,158.20 mA
4.09 V,646.00 mW,157.30 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.30 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,646.00 mW,158.00 mA
4.09 V,642.00 mW,157.70 mA
4.08 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,157.80 mA
4.09 V,642.00 mW,157.70 mA
4.09 V,646.00 mW,157.60 mA
4.08 V,646.00 mW,158.00 mA
4.09 V,646.00 mW,157.80 mA
4.09 V,642.00 mW,157.90 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,642.00 mW,157.20 mA
4.09 V,642.00 mW,157.10 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,642.00 mW,157.60 mA
4.09 V,642.00 mW,157.30 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,642.00 mW,157.60 mA
4.09 V,642.00 mW,157.50 mA
4.09 V,642.00 mW,157.20 mA
4.09 V,642.00 mW,157.30 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,642.00 mW,157.30 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,157.50 mA
4.08 V,642.00 mW,158.00 mA
4.09 V,642.00 mW,157.70 mA
4.09 V,646.00 mW,157.90 mA
4.09 V,646.00 mW,158.10 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,646.00 mW,157.30 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.90 mA
4.09 V,646.00 mW,158.00 mA
4.09 V,642.00 mW,157.60 mA
4.09 V,642.00 mW,157.50 mA
4.09 V,646.00 mW,158.20 mA
4.08 V,642.00 mW,158.00 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,642.00 mW,157.60 mA
4.09 V,646.00 mW,157.20 mA
4.08 V,646.00 mW,157.80 mA
4.09 V,648.00 mW,157.90 mA
4.09 V,646.00 mW,157.90 mA
4.09 V,642.00 mW,157.70 mA
4.09 V,646.00 mW,157.40 mA
4.08 V,642.00 mW,157.90 mA
4.08 V,646.00 mW,157.70 mA
4.09 V,642.00 mW,157.50 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,646.00 mW,157.90 mA
4.09 V,642.00 mW,158.00 mA
4.09 V,642.00 mW,157.80 mA
4.09 V,642.00 mW,157.80 mA
4.08 V,646.00 mW,158.10 mA
4.09 V,646.00 mW,157.80 mA
4.09 V,642.00 mW,157.30 mA
4.09 V,642.00 mW,157.90 mA
4.09 V,642.00 mW,157.60 mA
4.09 V,642.00 mW,157.40 mA
4.09 V,642.00 mW,157.40 mA
4.09 V,642.00 mW,157.50 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,642.00 mW,157.60 mA
4.09 V,642.00 mW,157.40 mA
4.09 V,642.00 mW,157.30 mA
4.09 V,642.00 mW,157.30 mA
4.09 V,642.00 mW,157.50 mA
4.09 V,642.00 mW,157.50 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,642.00 mW,156.90 mA
4.09 V,642.00 mW,157.70 mA
4.09 V,642.00 mW,157.60 mA
4.09 V,646.00 mW,158.00 mA
4.09 V,642.00 mW,157.80 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,158.10 mA
4.09 V,642.00 mW,157.70 mA
4.09 V,642.00 mW,157.50 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,157.90 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.90 mA
4.09 V,642.00 mW,157.80 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.40 mA
4.08 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,646.00 mW,157.90 mA
4.09 V,646.00 mW,157.80 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,646.00 mW,157.80 mA
4.09 V,642.00 mW,157.80 mA
4.09 V,642.00 mW,157.30 mA
4.09 V,646.00 mW,157.90 mA
4.09 V,642.00 mW,158.10 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,642.00 mW,157.30 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.80 mA
4.09 V,646.00 mW,157.90 mA
4.10 V,642.00 mW,157.40 mA
4.09 V,642.00 mW,157.00 mA
4.09 V,642.00 mW,157.30 mA
4.09 V,642.00 mW,157.10 mA
4.09 V,642.00 mW,157.50 mA
4.10 V,646.00 mW,157.10 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,642.00 mW,157.70 mA
4.10 V,642.00 mW,156.80 mA
4.09 V,646.00 mW,157.00 mA
4.09 V,646.00 mW,157.90 mA
4.09 V,642.00 mW,157.30 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,642.00 mW,158.00 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,642.00 mW,157.30 mA
4.09 V,642.00 mW,157.40 mA
4.09 V,642.00 mW,157.60 mA
4.09 V,646.00 mW,157.90 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,642.00 mW,157.40 mA
4.09 V,646.00 mW,157.20 mA
4.09 V,646.00 mW,157.80 mA
4.09 V,646.00 mW,157.30 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,642.00 mW,157.50 mA
4.09 V,646.00 mW,157.20 mA
4.09 V,642.00 mW,157.40 mA
4.09 V,642.00 mW,157.20 mA
4.09 V,646.00 mW,157.80 mA
4.09 V,646.00 mW,157.20 mA
4.09 V,642.00 mW,157.10 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,642.00 mW,157.80 mA
4.09 V,642.00 mW,157.60 mA
4.09 V,646.00 mW,157.30 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.80 mA
4.09 V,642.00 mW,157.30 mA
4.09 V,642.00 mW,157.30 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,157.90 mA
4.10 V,646.00 mW,157.50 mA
4.09 V,642.00 mW,157.10 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,642.00 mW,157.60 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,642.00 mW,157.40 mA
4.09 V,646.00 mW,157.20 mA
4.10 V,646.00 mW,157.50 mA
4.10 V,646.00 mW,157.40 mA
4.09 V,642.00 mW,157.10 mA
4.09 V,642.00 mW,157.00 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,646.00 mW,157.30 mA
4.09 V,642.00 mW,157.10 mA
4.09 V,646.00 mW,157.20 mA
4.09 V,642.00 mW,157.70 mA
4.09 V,648.00 mW,157.70 mA
4.09 V,646.00 mW,157.80 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,642.00 mW,157.50 mA
4.09 V,646.00 mW,157.20 mA
4.09 V,642.00 mW,157.40 mA
4.09 V,642.00 mW,157.40 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,646.00 mW,157.20 mA
4.09 V,646.00 mW,157.90 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,642.00 mW,157.50 mA
4.09 V,642.00 mW,157.30 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,642.00 mW,157.60 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,642.00 mW,157.20 mA
4.09 V,642.00 mW,157.40 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,642.00 mW,157.40 mA
4.09 V,646.00 mW,157.80 mA
4.09 V,646.00 mW,157.20 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,642.00 mW,157.60 mA
4.09 V,642.00 mW,157.60 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,646.00 mW,157.30 mA
4.09 V,646.00 mW,157.70 mA
4.10 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,157.50 mA
4.08 V,646.00 mW,157.80 mA
4.09 V,642.00 mW,157.80 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,642.00 mW,157.70 mA
4.09 V,642.00 mW,157.40 mA
4.09 V,642.00 mW,157.20 mA
4.09 V,642.00 mW,157.10 mA
4.09 V,646.00 mW,157.20 mA
4.09 V,642.00 mW,157.40 mA
4.09 V,642.00 mW,157.40 mA
4.09 V,642.00 mW,157.50 mA
4.09 V,646.00 mW,158.00 mA
4.09 V,642.00 mW,157.40 mA
4.10 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,157.50 mA
4.08 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,157.30 mA
4.09 V,646.00 mW,157.30 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.90 mA
4.09 V,646.00 mW,157.30 mA
4.09 V,642.00 mW,157.20 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,642.00 mW,157.50 mA
4.09 V,642.00 mW,157.40 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,646.00 mW,157.90 mA
4.09 V,642.00 mW,157.60 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,642.00 mW,157.50 mA
4.10 V,646.00 mW,157.20 mA
4.09 V,646.00 mW,157.20 mA
4.09 V,646.00 mW,157.20 mA
4.09 V,642.00 mW,157.50 mA
4.09 V,642.00 mW,157.20 mA
4.09 V,646.00 mW,157.30 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,646.00 mW,157.80 mA
4.09 V,646.00 mW,157.20 mA
4.09 V,646.00 mW,157.10 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,642.00 mW,157.40 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,646.00 mW,157.80 mA
4.09 V,646.00 mW,157.80 mA
4.09 V,646.00 mW,157.80 mA
4.09 V,642.00 mW,157.40 mA
4.09 V,646.00 mW,157.30 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,642.00 mW,157.60 mA
4.09 V,642.00 mW,157.10 mA
4.09 V,646.00 mW,157.60 mA
4.10 V,610.00 mW,156.70 mA
4.09 V,642.00 mW,157.60 mA
4.09 V,646.00 mW,157.30 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,642.00 mW,157.50 mA
4.09 V,642.00 mW,157.20 mA
4.09 V,642.00 mW,157.10 mA
4.09 V,646.00 mW,157.30 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,642.00 mW,157.60 mA
4.09 V,642.00 mW,157.20 mA
4.09 V,646.00 mW,157.30 mA
4.09 V,642.00 mW,157.80 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,646.00 mW,157.20 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,157.80 mA
4.09 V,646.00 mW,157.20 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,646.00 mW,157.90 mA
4.09 V,646.00 mW,157.80 mA
4.09 V,646.00 mW,156.90 mA
4.09 V,642.00 mW,157.50 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,642.00 mW,157.50 mA
4.09 V,642.00 mW,157.30 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,642.00 mW,157.90 mA
4.09 V,642.00 mW,157.20 mA
4.09 V,646.00 mW,157.30 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,642.00 mW,157.60 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,642.00 mW,157.30 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,642.00 mW,157.10 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,642.00 mW,157.50 mA
4.09 V,646.00 mW,157.40 mA
4.10 V,646.00 mW,157.10 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,646.00 mW,157.30 mA
4.09 V,642.00 mW,157.50 mA
4.35 V,240.00 mW,141.10 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.30 mA
4.09 V,646.00 mW,157.30 mA
4.09 V,646.00 mW,157.20 mA
4.09 V,642.00 mW,157.60 mA
4.09 V,646.00 mW,157.00 mA
4.09 V,642.00 mW,157.40 mA
4.09 V,642.00 mW,157.70 mA
4.10 V,642.00 mW,157.20 mA
4.09 V,642.00 mW,157.70 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,646.00 mW,157.30 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.30 mA
4.09 V,646.00 mW,157.80 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,157.50 mA
4.10 V,646.00 mW,157.30 mA
4.09 V,646.00 mW,157.30 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,642.00 mW,157.20 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,642.00 mW,156.70 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,646.00 mW,157.80 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,158.30 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,646.00 mW,157.80 mA
4.09 V,646.00 mW,158.00 mA
4.10 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,157.10 mA
4.09 V,646.00 mW,157.90 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,157.80 mA
4.09 V,646.00 mW,157.80 mA
4.09 V,646.00 mW,157.80 mA
4.09 V,642.00 mW,157.60 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,646.00 mW,157.40 mA
4.69 V,286.00 mW,51.20 mA
4.09 V,642.00 mW,157.20 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,646.00 mW,156.80 mA
4.10 V,646.00 mW,157.30 mA
4.09 V,646.00 mW,157.20 mA
4.09 V,642.00 mW,157.60 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,646.00 mW,157.30 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,642.00 mW,157.60 mA
4.09 V,642.00 mW,157.30 mA
4.09 V,642.00 mW,157.20 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,642.00 mW,157.70 mA
4.09 V,646.00 mW,157.10 mA
4.09 V,642.00 mW,157.70 mA
4.09 V,642.00 mW,157.70 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.30 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,642.00 mW,157.30 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,642.00 mW,157.40 mA
4.09 V,642.00 mW,157.30 mA
4.09 V,646.00 mW,157.80 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,642.00 mW,157.80 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,158.00 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,642.00 mW,157.50 mA
4.09 V,646.00 mW,157.30 mA
4.09 V,642.00 mW,157.70 mA
4.09 V,646.00 mW,157.90 mA
4.09 V,642.00 mW,157.50 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,646.00 mW,158.00 mA
4.10 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,646.00 mW,157.30 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,157.90 mA
4.09 V,646.00 mW,157.20 mA
4.09 V,646.00 mW,158.50 mA
4.09 V,646.00 mW,157.80 mA
4.10 V,646.00 mW,157.40 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,642.00 mW,157.50 mA
4.09 V,642.00 mW,157.80 mA
4.49 V,646.00 mW,74.90 mA
4.09 V,646.00 mW,157.30 mA
4.09 V,642.00 mW,157.70 mA
4.09 V,642.00 mW,157.30 mA
4.09 V,646.00 mW,157.20 mA
4.09 V,646.00 mW,157.10 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,642.00 mW,157.40 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.20 mA
4.10 V,646.00 mW,157.40 mA
4.09 V,642.00 mW,157.70 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,158.00 mA
4.09 V,642.00 mW,157.50 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,646.00 mW,157.00 mA
4.09 V,642.00 mW,157.60 mA
4.09 V,642.00 mW,157.50 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,642.00 mW,157.50 mA
4.09 V,642.00 mW,158.20 mA
4.09 V,646.00 mW,157.20 mA
4.09 V,646.00 mW,157.90 mA
4.09 V,642.00 mW,158.00 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.30 mA
4.09 V,646.00 mW,157.80 mA
4.09 V,646.00 mW,157.30 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,642.00 mW,157.70 mA
4.09 V,646.00 mW,157.30 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.80 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,646.00 mW,157.20 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.80 mA
4.09 V,642.00 mW,157.70 mA
4.09 V,642.00 mW,157.60 mA
4.09 V,646.00 mW,157.80 mA
4.09 V,642.00 mW,158.00 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,646.00 mW,157.40 mA
4.10 V,646.00 mW,157.20 mA
4.09 V,646.00 mW,157.20 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,642.00 mW,157.50 mA
4.10 V,642.00 mW,157.40 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,642.00 mW,157.40 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,646.00 mW,157.20 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,646.00 mW,157.70 mA
4.10 V,646.00 mW,157.80 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,157.40 mA
4.10 V,642.00 mW,157.30 mA
4.09 V,646.00 mW,157.20 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,642.00 mW,157.80 mA
4.09 V,642.00 mW,157.50 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,157.90 mA
4.09 V,646.00 mW,158.10 mA
4.09 V,642.00 mW,157.40 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,646.00 mW,157.80 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.40 mA
4.08 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,642.00 mW,157.50 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.80 mA
4.09 V,646.00 mW,157.80 mA
4.10 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,646.00 mW,158.10 mA
4.09 V,642.00 mW,157.50 mA
4.09 V,646.00 mW,157.30 mA
4.09 V,642.00 mW,157.60 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,642.00 mW,158.10 mA
4.10 V,646.00 mW,157.20 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,158.00 mA
4.09 V,646.00 mW,158.00 mA
4.10 V,642.00 mW,157.70 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,158.00 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,642.00 mW,157.10 mA
4.10 V,642.00 mW,157.20 mA
4.09 V,646.00 mW,157.80 mA
4.09 V,642.00 mW,157.30 mA
4.10 V,642.00 mW,157.40 mA
4.09 V,642.00 mW,157.40 mA
4.09 V,646.00 mW,157.10 mA
4.09 V,642.00 mW,157.40 mA
4.10 V,642.00 mW,157.40 mA
4.10 V,642.00 mW,157.00 mA
4.10 V,642.00 mW,157.40 mA
4.09 V,646.00 mW,157.60 mA
4.10 V,646.00 mW,157.30 mA
4.10 V,646.00 mW,157.20 mA
4.09 V,646.00 mW,157.30 mA
4.09 V,646.00 mW,157.30 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,157.30 mA
4.09 V,642.00 mW,157.70 mA
4.10 V,646.00 mW,157.80 mA
4.09 V,642.00 mW,157.50 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,646.00 mW,157.30 mA
4.10 V,646.00 mW,157.50 mA
4.09 V,642.00 mW,157.40 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,156.90 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,646.00 mW,157.90 mA
4.09 V,642.00 mW,157.70 mA
4.09 V,642.00 mW,157.50 mA
4.09 V,646.00 mW,157.20 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,642.00 mW,157.20 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,646.00 mW,157.50 mA
4.10 V,646.00 mW,157.70 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,642.00 mW,157.40 mA
4.09 V,646.00 mW,157.80 mA
4.08 V,646.00 mW,157.90 mA
4.09 V,646.00 mW,157.30 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.30 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,642.00 mW,157.30 mA
4.09 V,642.00 mW,157.30 mA
4.09 V,646.00 mW,157.40 mA
4.10 V,642.00 mW,157.60 mA
4.09 V,642.00 mW,157.50 mA
4.10 V,642.00 mW,157.30 mA
4.10 V,646.00 mW,157.20 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,646.00 mW,157.10 mA
4.10 V,646.00 mW,157.20 mA
4.09 V,646.00 mW,157.00 mA
4.09 V,646.00 mW,157.90 mA
4.09 V,642.00 mW,157.50 mA
4.09 V,642.00 mW,157.30 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,646.00 mW,157.80 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,646.00 mW,157.80 mA
4.09 V,646.00 mW,157.80 mA
4.09 V,642.00 mW,157.10 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,648.00 mW,157.90 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,642.00 mW,157.50 mA
4.09 V,646.00 mW,157.20 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,646.00 mW,157.80 mA
4.09 V,642.00 mW,157.60 mA
4.09 V,646.00 mW,157.30 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,646.00 mW,157.60 mA
4.09 V,642.00 mW,157.70 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,646.00 mW,157.50 mA
4.10 V,646.00 mW,157.50 mA
4.09 V,642.00 mW,157.30 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,646.00 mW,157.70 mA
4.09 V,646.00 mW,157.80 mA
4.09 V,646.00 mW,157.50 mA
4.09 V,642.00 mW,157.30 mA
4.09 V,646.00 mW,157.90 mA
4.09 V,642.00 mW,157.50 mA
4.09 V,642.00 mW,157.40 mA
4.09 V,646.00 mW,157.40 mA
4.09 V,642.00 mW,157.80 mA
4.09 V,642.00 mW,157.90 mA
