Bus Voltage,Power,Current
4.10 V,528.00 mW,128.40 mA
4.10 V,528.00 mW,128.10 mA
4.10 V,524.00 mW,128.30 mA
4.10 V,528.00 mW,128.30 mA
4.10 V,528.00 mW,128.30 mA
4.11 V,528.00 mW,128.10 mA
4.10 V,524.00 mW,128.00 mA
4.10 V,528.00 mW,128.10 mA
4.11 V,524.00 mW,128.30 mA
4.10 V,528.00 mW,128.10 mA
4.11 V,524.00 mW,128.40 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.40 mA
4.10 V,528.00 mW,128.40 mA
4.10 V,528.00 mW,128.30 mA
4.10 V,524.00 mW,128.50 mA
4.10 V,528.00 mW,128.20 mA
4.10 V,528.00 mW,128.10 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.20 mA
4.10 V,528.00 mW,128.40 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,524.00 mW,128.20 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.70 mA
4.10 V,528.00 mW,128.40 mA
4.10 V,528.00 mW,128.40 mA
4.10 V,528.00 mW,128.70 mA
4.10 V,528.00 mW,128.40 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.80 mA
4.10 V,528.00 mW,128.70 mA
4.10 V,524.00 mW,128.30 mA
4.11 V,528.00 mW,128.10 mA
4.10 V,528.00 mW,128.40 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.20 mA
4.10 V,528.00 mW,128.30 mA
4.11 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.20 mA
4.10 V,528.00 mW,128.10 mA
4.10 V,528.00 mW,128.70 mA
4.10 V,528.00 mW,128.40 mA
4.10 V,528.00 mW,128.40 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.40 mA
4.10 V,528.00 mW,127.80 mA
4.10 V,528.00 mW,128.10 mA
4.10 V,528.00 mW,128.30 mA
4.11 V,528.00 mW,128.30 mA
4.10 V,524.00 mW,128.50 mA
4.10 V,528.00 mW,128.30 mA
4.10 V,528.00 mW,128.30 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,524.00 mW,128.30 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.30 mA
4.10 V,528.00 mW,128.30 mA
4.11 V,528.00 mW,128.10 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.30 mA
4.10 V,528.00 mW,128.40 mA
4.11 V,528.00 mW,128.30 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.70 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.40 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.80 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,524.00 mW,128.80 mA
4.10 V,528.00 mW,128.30 mA
4.10 V,528.00 mW,128.30 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.30 mA
4.10 V,528.00 mW,128.40 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.40 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.30 mA
4.11 V,528.00 mW,128.30 mA
4.10 V,528.00 mW,128.30 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.10 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.70 mA
4.10 V,528.00 mW,128.70 mA
4.10 V,528.00 mW,128.40 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,524.00 mW,128.50 mA
4.10 V,528.00 mW,128.40 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.30 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.80 mA
4.11 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.70 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.70 mA
4.10 V,528.00 mW,128.80 mA
4.10 V,528.00 mW,128.30 mA
4.10 V,528.00 mW,128.30 mA
4.10 V,528.00 mW,128.80 mA
4.10 V,528.00 mW,128.70 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.50 mA
4.11 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,129.00 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.90 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.90 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,530.00 mW,129.00 mA
4.10 V,528.00 mW,128.70 mA
4.10 V,528.00 mW,128.40 mA
4.10 V,528.00 mW,128.80 mA
4.10 V,528.00 mW,129.00 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.70 mA
4.10 V,528.00 mW,128.40 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.80 mA
4.10 V,528.00 mW,129.00 mA
4.10 V,528.00 mW,128.70 mA
4.10 V,528.00 mW,128.70 mA
4.10 V,528.00 mW,128.70 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.10 mA
4.10 V,528.00 mW,129.00 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.40 mA
4.10 V,528.00 mW,128.20 mA
4.10 V,528.00 mW,128.40 mA
4.10 V,528.00 mW,128.20 mA
4.11 V,528.00 mW,128.30 mA
4.10 V,528.00 mW,128.70 mA
4.10 V,530.00 mW,128.60 mA
4.10 V,528.00 mW,128.40 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.60 mA
4.11 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.70 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.70 mA
4.10 V,528.00 mW,128.30 mA
4.10 V,528.00 mW,128.40 mA
4.10 V,528.00 mW,128.20 mA
4.10 V,528.00 mW,128.30 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.70 mA
4.10 V,528.00 mW,128.70 mA
4.10 V,528.00 mW,128.40 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,129.00 mA
4.10 V,528.00 mW,128.80 mA
4.10 V,528.00 mW,128.20 mA
4.10 V,528.00 mW,128.90 mA
4.10 V,528.00 mW,129.10 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.70 mA
4.10 V,528.00 mW,128.40 mA
4.10 V,530.00 mW,129.00 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.40 mA
4.10 V,528.00 mW,128.70 mA
4.10 V,528.00 mW,128.70 mA
4.10 V,528.00 mW,128.40 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.60 mA
4.11 V,528.00 mW,128.40 mA
4.10 V,530.00 mW,128.30 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.70 mA
4.11 V,512.00 mW,128.00 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.40 mA
4.10 V,528.00 mW,128.40 mA
4.10 V,528.00 mW,128.10 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.40 mA
4.10 V,528.00 mW,128.70 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,524.00 mW,128.50 mA
4.10 V,528.00 mW,128.40 mA
4.10 V,528.00 mW,128.30 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.70 mA
4.10 V,528.00 mW,128.30 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.40 mA
4.10 V,528.00 mW,128.40 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.30 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,530.00 mW,128.70 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.50 mA
4.11 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.40 mA
4.11 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.20 mA
4.10 V,528.00 mW,128.70 mA
4.10 V,528.00 mW,128.50 mA
4.11 V,528.00 mW,128.60 mA
4.11 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.70 mA
4.10 V,528.00 mW,128.40 mA
4.10 V,528.00 mW,128.60 mA
4.11 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.70 mA
4.10 V,528.00 mW,129.10 mA
4.10 V,528.00 mW,128.70 mA
4.10 V,528.00 mW,128.40 mA
4.10 V,528.00 mW,128.90 mA
4.10 V,528.00 mW,128.80 mA
4.11 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.40 mA
4.10 V,528.00 mW,128.80 mA
4.10 V,528.00 mW,128.40 mA
4.68 V,236.00 mW,68.10 mA
4.11 V,528.00 mW,128.40 mA
4.10 V,524.00 mW,127.90 mA
4.10 V,524.00 mW,128.50 mA
4.11 V,524.00 mW,128.10 mA
4.10 V,528.00 mW,128.70 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.50 mA
4.11 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.40 mA
4.11 V,530.00 mW,128.40 mA
4.10 V,528.00 mW,129.20 mA
4.10 V,528.00 mW,128.40 mA
4.10 V,528.00 mW,128.40 mA
4.10 V,528.00 mW,128.90 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.70 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.40 mA
4.10 V,528.00 mW,128.80 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.70 mA
4.11 V,528.00 mW,128.20 mA
4.10 V,528.00 mW,128.70 mA
4.10 V,528.00 mW,128.70 mA
4.10 V,528.00 mW,128.50 mA
4.11 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,129.10 mA
4.10 V,528.00 mW,128.70 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.70 mA
4.10 V,528.00 mW,129.10 mA
4.11 V,528.00 mW,128.30 mA
4.10 V,528.00 mW,128.30 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,530.00 mW,128.40 mA
4.10 V,528.00 mW,128.40 mA
4.11 V,528.00 mW,128.40 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,129.00 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.40 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.80 mA
4.10 V,528.00 mW,128.40 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.40 mA
4.10 V,528.00 mW,128.80 mA
4.61 V,386.00 mW,55.40 mA
4.11 V,528.00 mW,128.10 mA
4.11 V,528.00 mW,128.30 mA
4.11 V,528.00 mW,128.30 mA
4.11 V,528.00 mW,128.20 mA
4.11 V,528.00 mW,128.60 mA
4.11 V,528.00 mW,128.40 mA
4.10 V,528.00 mW,128.60 mA
4.11 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.20 mA
4.11 V,528.00 mW,128.70 mA
4.11 V,528.00 mW,128.20 mA
4.10 V,528.00 mW,128.30 mA
4.11 V,528.00 mW,128.20 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.40 mA
4.11 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.80 mA
4.10 V,528.00 mW,128.20 mA
4.10 V,528.00 mW,128.40 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.50 mA
4.11 V,528.00 mW,128.30 mA
4.11 V,528.00 mW,128.40 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.80 mA
4.10 V,528.00 mW,128.80 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.80 mA
4.10 V,528.00 mW,128.70 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.70 mA
4.10 V,528.00 mW,128.90 mA
4.10 V,528.00 mW,128.30 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,530.00 mW,128.50 mA
4.10 V,528.00 mW,128.70 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.30 mA
4.10 V,528.00 mW,128.90 mA
4.10 V,528.00 mW,128.40 mA
4.11 V,528.00 mW,128.90 mA
4.10 V,528.00 mW,128.70 mA
4.10 V,528.00 mW,128.80 mA
4.10 V,528.00 mW,128.70 mA
4.10 V,528.00 mW,128.40 mA
4.10 V,528.00 mW,128.30 mA
4.10 V,528.00 mW,128.80 mA
4.10 V,528.00 mW,129.00 mA
4.11 V,528.00 mW,128.70 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.70 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.80 mA
4.10 V,528.00 mW,128.50 mA
4.11 V,528.00 mW,128.40 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.40 mA
4.10 V,528.00 mW,128.70 mA
4.10 V,528.00 mW,128.30 mA
4.11 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.80 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.70 mA
4.11 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.70 mA
4.10 V,528.00 mW,128.70 mA
4.11 V,528.00 mW,128.10 mA
4.10 V,528.00 mW,129.20 mA
4.10 V,528.00 mW,128.70 mA
4.10 V,528.00 mW,128.50 mA
4.11 V,528.00 mW,128.70 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.90 mA
4.10 V,528.00 mW,128.80 mA
4.10 V,528.00 mW,128.80 mA
4.10 V,528.00 mW,128.80 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.40 mA
4.10 V,528.00 mW,129.10 mA
4.10 V,530.00 mW,128.80 mA
4.10 V,528.00 mW,128.80 mA
4.10 V,528.00 mW,129.00 mA
4.10 V,528.00 mW,128.20 mA
4.10 V,530.00 mW,128.80 mA
4.10 V,528.00 mW,128.80 mA
4.11 V,528.00 mW,128.70 mA
4.10 V,530.00 mW,128.50 mA
4.10 V,528.00 mW,128.90 mA
4.10 V,528.00 mW,128.70 mA
4.10 V,528.00 mW,128.30 mA
4.10 V,528.00 mW,128.70 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.80 mA
4.10 V,530.00 mW,128.20 mA
4.11 V,528.00 mW,129.00 mA
4.10 V,528.00 mW,128.80 mA
4.10 V,528.00 mW,128.40 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.30 mA
4.10 V,528.00 mW,128.80 mA
4.10 V,528.00 mW,128.30 mA
4.10 V,528.00 mW,128.40 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,129.40 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.80 mA
4.10 V,528.00 mW,128.40 mA
4.10 V,528.00 mW,128.40 mA
4.10 V,528.00 mW,128.40 mA
4.10 V,528.00 mW,128.70 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.70 mA
4.10 V,528.00 mW,128.40 mA
4.10 V,528.00 mW,128.70 mA
4.10 V,528.00 mW,128.70 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.60 mA
4.11 V,528.00 mW,128.40 mA
4.10 V,528.00 mW,128.40 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.70 mA
4.10 V,528.00 mW,128.40 mA
4.10 V,528.00 mW,128.70 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,129.10 mA
4.10 V,528.00 mW,128.30 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.70 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,530.00 mW,128.10 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.80 mA
4.11 V,528.00 mW,128.40 mA
4.10 V,528.00 mW,128.40 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,524.00 mW,128.90 mA
4.11 V,528.00 mW,128.90 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,530.00 mW,128.50 mA
4.10 V,528.00 mW,129.00 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.40 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.80 mA
4.11 V,528.00 mW,128.40 mA
4.10 V,528.00 mW,128.40 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.40 mA
4.11 V,528.00 mW,128.60 mA
4.11 V,528.00 mW,128.20 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.70 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.40 mA
4.11 V,528.00 mW,128.70 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.70 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.70 mA
4.10 V,528.00 mW,129.00 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.80 mA
4.10 V,528.00 mW,129.10 mA
4.10 V,528.00 mW,128.80 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,129.00 mA
4.10 V,528.00 mW,128.40 mA
4.10 V,528.00 mW,129.00 mA
4.10 V,528.00 mW,128.80 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.70 mA
4.10 V,528.00 mW,128.80 mA
4.11 V,528.00 mW,129.00 mA
4.10 V,528.00 mW,128.70 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.70 mA
4.10 V,528.00 mW,128.80 mA
4.10 V,528.00 mW,128.50 mA
4.11 V,528.00 mW,128.10 mA
4.10 V,528.00 mW,128.70 mA
4.10 V,528.00 mW,128.80 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.30 mA
4.11 V,528.00 mW,128.40 mA
4.10 V,528.00 mW,128.30 mA
4.10 V,528.00 mW,128.40 mA
4.10 V,528.00 mW,128.30 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.20 mA
4.10 V,528.00 mW,128.50 mA
4.11 V,528.00 mW,129.00 mA
4.10 V,528.00 mW,129.00 mA
4.10 V,528.00 mW,128.70 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.60 mA
4.11 V,528.00 mW,128.70 mA
4.10 V,528.00 mW,128.70 mA
4.10 V,528.00 mW,128.90 mA
4.10 V,528.00 mW,128.80 mA
4.11 V,528.00 mW,128.10 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,129.00 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.30 mA
4.10 V,528.00 mW,128.70 mA
4.10 V,528.00 mW,128.70 mA
4.10 V,528.00 mW,128.70 mA
4.11 V,528.00 mW,128.40 mA
4.10 V,528.00 mW,128.70 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.80 mA
4.10 V,528.00 mW,128.20 mA
4.10 V,528.00 mW,128.40 mA
4.10 V,528.00 mW,128.80 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.40 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.90 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.30 mA
4.10 V,528.00 mW,129.10 mA
4.10 V,528.00 mW,128.70 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.40 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.20 mA
4.11 V,528.00 mW,129.20 mA
4.10 V,528.00 mW,128.30 mA
4.10 V,524.00 mW,128.40 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.70 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,530.00 mW,128.40 mA
4.11 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.30 mA
4.11 V,528.00 mW,128.50 mA
4.11 V,528.00 mW,128.20 mA
4.10 V,528.00 mW,128.00 mA
4.11 V,524.00 mW,128.40 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.60 mA
4.11 V,528.00 mW,128.40 mA
4.10 V,528.00 mW,128.40 mA
4.10 V,528.00 mW,128.80 mA
4.10 V,528.00 mW,129.10 mA
4.10 V,528.00 mW,128.30 mA
4.11 V,528.00 mW,128.60 mA
4.11 V,528.00 mW,128.70 mA
4.10 V,528.00 mW,128.30 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.40 mA
4.10 V,528.00 mW,128.50 mA
4.11 V,528.00 mW,128.20 mA
4.10 V,528.00 mW,128.10 mA
4.10 V,528.00 mW,128.30 mA
4.10 V,528.00 mW,128.70 mA
4.10 V,528.00 mW,128.60 mA
4.11 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.50 mA
4.11 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.40 mA
4.11 V,528.00 mW,128.70 mA
4.10 V,528.00 mW,128.30 mA
4.10 V,528.00 mW,128.40 mA
4.11 V,528.00 mW,128.30 mA
4.10 V,528.00 mW,128.40 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.40 mA
4.11 V,528.00 mW,128.40 mA
4.11 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.60 mA
4.11 V,504.00 mW,128.30 mA
4.11 V,524.00 mW,128.10 mA
4.11 V,528.00 mW,128.30 mA
4.11 V,528.00 mW,128.30 mA
4.11 V,528.00 mW,128.20 mA
4.11 V,528.00 mW,128.30 mA
4.10 V,528.00 mW,128.40 mA
4.11 V,530.00 mW,128.40 mA
4.11 V,528.00 mW,128.70 mA
4.11 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.40 mA
4.11 V,528.00 mW,128.60 mA
4.11 V,528.00 mW,128.60 mA
4.11 V,528.00 mW,128.50 mA
4.11 V,528.00 mW,128.50 mA
4.11 V,528.00 mW,128.50 mA
4.11 V,528.00 mW,128.40 mA
4.11 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.40 mA
4.11 V,528.00 mW,128.50 mA
4.11 V,528.00 mW,128.30 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.50 mA
4.11 V,528.00 mW,128.30 mA
4.11 V,528.00 mW,128.80 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.40 mA
4.11 V,528.00 mW,128.30 mA
4.11 V,528.00 mW,128.30 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.50 mA
4.11 V,528.00 mW,128.70 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.30 mA
4.10 V,528.00 mW,128.50 mA
4.11 V,528.00 mW,128.40 mA
4.10 V,528.00 mW,128.50 mA
4.11 V,530.00 mW,128.80 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.40 mA
4.10 V,528.00 mW,128.50 mA
4.11 V,528.00 mW,128.70 mA
4.10 V,528.00 mW,128.50 mA
4.11 V,528.00 mW,128.20 mA
4.11 V,528.00 mW,128.70 mA
4.11 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.40 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.50 mA
4.67 V,240.00 mW,56.60 mA
4.11 V,524.00 mW,128.30 mA
4.11 V,528.00 mW,128.10 mA
4.11 V,528.00 mW,128.50 mA
4.11 V,528.00 mW,128.10 mA
4.11 V,528.00 mW,128.20 mA
4.11 V,528.00 mW,128.10 mA
4.11 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.60 mA
4.11 V,528.00 mW,128.30 mA
4.10 V,528.00 mW,128.20 mA
4.11 V,528.00 mW,128.80 mA
4.11 V,528.00 mW,128.60 mA
4.11 V,528.00 mW,128.70 mA
4.11 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.60 mA
4.10 V,528.00 mW,128.80 mA
4.11 V,528.00 mW,128.60 mA
4.11 V,530.00 mW,128.60 mA
4.10 V,530.00 mW,128.70 mA
4.10 V,528.00 mW,128.40 mA
4.10 V,528.00 mW,128.30 mA
4.10 V,528.00 mW,128.50 mA
4.10 V,528.00 mW,128.80 mA
4.10 V,528.00 mW,128.80 mA
4.11 V,528.00 mW,128.50 mA
4.11 V,528.00 mW,128.80 mA
4.10 V,528.00 mW,128.70 mA
4.10 V,528.00 mW,128.70 mA
4.11 V,528.00 mW,128.70 mA
4.11 V,528.00 mW,128.70 mA
4.10 V,530.00 mW,129.00 mA
4.11 V,530.00 mW,128.70 mA
4.10 V,528.00 mW,128.50 mA
