Bus Voltage,Power,Current
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,151.40 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,622.00 mW,151.40 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.50 mA
4.10 V,620.00 mW,150.60 mA
4.10 V,620.00 mW,151.50 mA
4.10 V,620.00 mW,151.40 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,622.00 mW,151.40 mA
4.10 V,620.00 mW,151.40 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,622.00 mW,151.20 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,622.00 mW,150.70 mA
4.10 V,620.00 mW,151.50 mA
4.10 V,620.00 mW,151.50 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,622.00 mW,151.30 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,622.00 mW,151.60 mA
4.10 V,622.00 mW,151.20 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,622.00 mW,151.30 mA
4.10 V,620.00 mW,151.80 mA
4.11 V,622.00 mW,151.30 mA
4.10 V,620.00 mW,150.70 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,151.40 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,620.00 mW,150.90 mA
4.11 V,620.00 mW,151.40 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,151.50 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,151.40 mA
4.11 V,622.00 mW,151.20 mA
4.10 V,622.00 mW,151.00 mA
4.10 V,620.00 mW,151.50 mA
4.10 V,620.00 mW,151.60 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,150.60 mA
4.10 V,622.00 mW,151.60 mA
4.10 V,620.00 mW,151.50 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,151.30 mA
4.10 V,622.00 mW,151.40 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,622.00 mW,151.40 mA
4.10 V,620.00 mW,151.30 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,622.00 mW,151.00 mA
4.10 V,620.00 mW,151.10 mA
4.11 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,151.50 mA
4.10 V,622.00 mW,151.50 mA
4.10 V,620.00 mW,151.40 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,151.40 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,622.00 mW,151.20 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,151.40 mA
4.11 V,620.00 mW,150.50 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,622.00 mW,150.80 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,150.70 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,151.10 mA
4.11 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,622.00 mW,151.20 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.30 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.70 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,151.40 mA
4.10 V,622.00 mW,151.50 mA
4.10 V,620.00 mW,151.10 mA
4.11 V,620.00 mW,150.90 mA
4.10 V,622.00 mW,151.20 mA
4.10 V,622.00 mW,150.90 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,151.40 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,622.00 mW,151.20 mA
4.10 V,622.00 mW,151.70 mA
4.10 V,620.00 mW,151.30 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,151.30 mA
4.10 V,622.00 mW,151.20 mA
4.10 V,622.00 mW,151.20 mA
4.10 V,620.00 mW,151.30 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.50 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,151.30 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,151.40 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.40 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,151.40 mA
4.11 V,620.00 mW,150.80 mA
4.10 V,620.00 mW,151.30 mA
4.10 V,622.00 mW,151.80 mA
4.10 V,620.00 mW,151.50 mA
4.10 V,622.00 mW,151.00 mA
4.10 V,620.00 mW,151.50 mA
4.11 V,622.00 mW,151.10 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,622.00 mW,151.00 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,151.40 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,151.60 mA
4.10 V,620.00 mW,151.40 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.40 mA
4.10 V,622.00 mW,151.10 mA
4.10 V,620.00 mW,151.40 mA
4.10 V,622.00 mW,150.70 mA
4.10 V,622.00 mW,151.20 mA
4.10 V,620.00 mW,151.40 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,622.00 mW,151.00 mA
4.10 V,622.00 mW,151.20 mA
4.10 V,620.00 mW,151.40 mA
4.10 V,620.00 mW,151.40 mA
4.10 V,620.00 mW,151.30 mA
4.10 V,622.00 mW,151.40 mA
4.10 V,622.00 mW,151.70 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,622.00 mW,151.60 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,150.90 mA
4.11 V,620.00 mW,150.60 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,620.00 mW,150.70 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,622.00 mW,150.90 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,622.00 mW,151.50 mA
4.10 V,620.00 mW,151.50 mA
4.10 V,622.00 mW,150.80 mA
4.11 V,620.00 mW,151.00 mA
4.10 V,622.00 mW,151.30 mA
4.10 V,620.00 mW,151.60 mA
4.10 V,620.00 mW,151.20 mA
4.11 V,620.00 mW,151.20 mA
4.11 V,622.00 mW,151.30 mA
4.10 V,622.00 mW,151.20 mA
4.10 V,622.00 mW,151.20 mA
4.10 V,622.00 mW,150.80 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.40 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,151.40 mA
4.10 V,620.00 mW,151.30 mA
4.10 V,620.00 mW,151.60 mA
4.10 V,620.00 mW,150.60 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,622.00 mW,151.60 mA
4.10 V,620.00 mW,151.70 mA
4.10 V,620.00 mW,151.40 mA
4.10 V,622.00 mW,151.30 mA
4.10 V,620.00 mW,151.80 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,150.90 mA
4.11 V,620.00 mW,151.20 mA
4.10 V,622.00 mW,151.50 mA
4.10 V,620.00 mW,151.30 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,622.00 mW,151.50 mA
4.10 V,620.00 mW,151.00 mA
4.11 V,622.00 mW,151.20 mA
4.10 V,622.00 mW,151.40 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,151.10 mA
4.11 V,620.00 mW,150.70 mA
4.11 V,620.00 mW,150.80 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,616.00 mW,151.00 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,151.40 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.30 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,150.90 mA
4.11 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.50 mA
4.10 V,620.00 mW,151.30 mA
4.11 V,620.00 mW,150.90 mA
4.11 V,622.00 mW,151.20 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,622.00 mW,151.00 mA
4.10 V,620.00 mW,151.40 mA
4.10 V,620.00 mW,151.10 mA
4.11 V,622.00 mW,150.90 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,151.50 mA
4.10 V,622.00 mW,151.30 mA
4.10 V,622.00 mW,150.80 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,151.40 mA
4.10 V,622.00 mW,150.90 mA
4.10 V,622.00 mW,150.90 mA
4.10 V,622.00 mW,151.10 mA
4.10 V,622.00 mW,151.10 mA
4.10 V,622.00 mW,151.80 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.40 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.40 mA
4.10 V,620.00 mW,151.50 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,622.00 mW,151.40 mA
4.10 V,620.00 mW,151.50 mA
4.10 V,620.00 mW,151.30 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,620.00 mW,151.60 mA
4.10 V,620.00 mW,151.20 mA
4.11 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,150.90 mA
4.11 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,150.60 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,151.60 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,150.70 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,151.50 mA
4.10 V,620.00 mW,151.30 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,151.60 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,151.40 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,150.70 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,622.00 mW,151.00 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,622.00 mW,151.10 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,151.30 mA
4.10 V,620.00 mW,151.50 mA
4.10 V,620.00 mW,151.40 mA
4.10 V,620.00 mW,151.40 mA
4.10 V,622.00 mW,151.00 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,151.40 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,151.40 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,622.00 mW,151.20 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,622.00 mW,151.40 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,151.50 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,151.20 mA
4.11 V,616.00 mW,150.60 mA
4.11 V,620.00 mW,151.40 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,150.80 mA
4.11 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.30 mA
4.11 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.40 mA
4.11 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,151.40 mA
4.10 V,620.00 mW,150.70 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,151.60 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,622.00 mW,151.40 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,151.60 mA
4.10 V,620.00 mW,151.60 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,151.30 mA
4.10 V,620.00 mW,151.60 mA
4.29 V,314.00 mW,148.90 mA
4.10 V,620.00 mW,150.70 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,150.90 mA
4.11 V,620.00 mW,150.80 mA
4.11 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,150.70 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,151.10 mA
4.11 V,620.00 mW,150.80 mA
4.10 V,622.00 mW,151.00 mA
4.10 V,622.00 mW,151.50 mA
4.10 V,620.00 mW,151.30 mA
4.10 V,620.00 mW,151.30 mA
4.10 V,622.00 mW,151.00 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,151.30 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,151.80 mA
4.10 V,620.00 mW,151.30 mA
4.10 V,620.00 mW,151.40 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,622.00 mW,151.50 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.50 mA
4.10 V,620.00 mW,150.50 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,622.00 mW,151.20 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,620.00 mW,151.40 mA
4.10 V,622.00 mW,151.30 mA
4.10 V,620.00 mW,151.40 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,622.00 mW,151.10 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,150.70 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,620.00 mW,151.60 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,622.00 mW,151.20 mA
4.10 V,620.00 mW,151.40 mA
4.10 V,616.00 mW,150.80 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,150.70 mA
4.11 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,151.50 mA
4.68 V,250.00 mW,50.50 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,616.00 mW,151.00 mA
4.10 V,620.00 mW,150.70 mA
4.11 V,620.00 mW,150.80 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,150.60 mA
4.10 V,620.00 mW,150.70 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,150.70 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,622.00 mW,151.10 mA
4.10 V,620.00 mW,151.30 mA
4.11 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,151.60 mA
4.11 V,620.00 mW,151.20 mA
4.11 V,620.00 mW,150.80 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,151.00 mA
4.11 V,620.00 mW,150.70 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,150.70 mA
4.10 V,622.00 mW,151.00 mA
4.10 V,620.00 mW,150.90 mA
4.11 V,620.00 mW,151.00 mA
4.11 V,620.00 mW,151.40 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,151.40 mA
4.11 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,151.70 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.30 mA
4.50 V,502.00 mW,64.40 mA
4.10 V,620.00 mW,150.60 mA
4.11 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,150.70 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,150.70 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,150.90 mA
4.11 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.10 mA
4.11 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,150.90 mA
4.11 V,620.00 mW,150.80 mA
4.11 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.40 mA
4.11 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,151.10 mA
4.11 V,622.00 mW,151.40 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,151.00 mA
4.11 V,622.00 mW,150.90 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,151.20 mA
4.11 V,620.00 mW,150.80 mA
4.10 V,622.00 mW,151.10 mA
4.10 V,620.00 mW,151.40 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,622.00 mW,151.00 mA
4.10 V,622.00 mW,151.50 mA
4.10 V,620.00 mW,151.50 mA
4.10 V,622.00 mW,150.70 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,622.00 mW,151.70 mA
4.10 V,622.00 mW,151.60 mA
4.10 V,620.00 mW,151.50 mA
4.11 V,622.00 mW,151.20 mA
4.10 V,622.00 mW,151.50 mA
4.10 V,620.00 mW,151.80 mA
4.10 V,622.00 mW,151.00 mA
4.10 V,622.00 mW,151.20 mA
4.10 V,620.00 mW,151.50 mA
4.10 V,620.00 mW,151.40 mA
4.11 V,620.00 mW,151.20 mA
4.11 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,151.00 mA
4.11 V,620.00 mW,151.00 mA
4.11 V,620.00 mW,150.80 mA
4.11 V,620.00 mW,150.60 mA
4.11 V,622.00 mW,150.80 mA
4.10 V,620.00 mW,150.80 mA
4.11 V,620.00 mW,150.70 mA
4.11 V,620.00 mW,150.70 mA
4.10 V,620.00 mW,150.90 mA
4.11 V,622.00 mW,151.00 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,151.20 mA
4.11 V,616.00 mW,150.90 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,151.20 mA
4.11 V,620.00 mW,150.80 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.40 mA
4.11 V,620.00 mW,151.10 mA
4.11 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,151.40 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,622.00 mW,151.10 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.00 mA
4.11 V,616.00 mW,150.90 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,150.80 mA
4.11 V,620.00 mW,151.20 mA
4.11 V,620.00 mW,150.70 mA
4.10 V,622.00 mW,150.80 mA
4.10 V,622.00 mW,151.10 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,622.00 mW,151.00 mA
4.10 V,622.00 mW,151.40 mA
4.11 V,620.00 mW,151.10 mA
4.11 V,620.00 mW,150.80 mA
4.10 V,622.00 mW,151.20 mA
4.10 V,620.00 mW,151.60 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,620.00 mW,150.70 mA
4.10 V,620.00 mW,151.80 mA
4.10 V,620.00 mW,151.00 mA
4.11 V,620.00 mW,150.50 mA
4.11 V,620.00 mW,151.00 mA
4.11 V,622.00 mW,150.70 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,620.00 mW,151.30 mA
4.11 V,620.00 mW,150.60 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,622.00 mW,151.20 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,150.80 mA
4.11 V,620.00 mW,151.00 mA
4.11 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,151.00 mA
4.11 V,620.00 mW,151.20 mA
4.11 V,620.00 mW,151.10 mA
4.10 V,622.00 mW,151.30 mA
4.11 V,620.00 mW,150.80 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.20 mA
4.11 V,620.00 mW,151.20 mA
4.11 V,620.00 mW,150.70 mA
4.10 V,620.00 mW,151.00 mA
4.11 V,620.00 mW,151.40 mA
4.10 V,616.00 mW,151.00 mA
4.11 V,620.00 mW,150.90 mA
4.11 V,622.00 mW,150.90 mA
4.10 V,620.00 mW,151.40 mA
4.10 V,620.00 mW,151.20 mA
4.11 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,150.90 mA
4.11 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.30 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,622.00 mW,151.10 mA
4.11 V,622.00 mW,150.80 mA
4.10 V,622.00 mW,151.10 mA
4.11 V,620.00 mW,151.20 mA
4.11 V,620.00 mW,151.00 mA
4.11 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,620.00 mW,151.50 mA
4.11 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,150.90 mA
4.11 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.20 mA
4.11 V,620.00 mW,150.90 mA
4.11 V,620.00 mW,150.80 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,622.00 mW,151.60 mA
4.11 V,620.00 mW,151.60 mA
4.10 V,620.00 mW,150.70 mA
4.10 V,620.00 mW,150.60 mA
4.11 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,150.70 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,622.00 mW,151.20 mA
4.11 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,150.60 mA
4.11 V,620.00 mW,150.70 mA
4.10 V,622.00 mW,151.00 mA
4.10 V,620.00 mW,151.40 mA
4.10 V,620.00 mW,151.10 mA
4.11 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.40 mA
4.10 V,620.00 mW,151.30 mA
4.11 V,620.00 mW,151.30 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,616.00 mW,151.00 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,151.10 mA
4.11 V,620.00 mW,151.10 mA
4.11 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,150.80 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,150.90 mA
4.10 V,620.00 mW,151.00 mA
4.10 V,620.00 mW,151.20 mA
4.10 V,620.00 mW,151.30 mA
4.10 V,620.00 mW,151.10 mA
4.10 V,620.00 mW,150.90 mA
4.11 V,620.00 mW,151.00 mA
