Bus Voltage,Power,Current
4.32 V,498.00 mW,115.00 mA
4.32 V,498.00 mW,115.60 mA
4.32 V,498.00 mW,115.60 mA
4.32 V,498.00 mW,114.90 mA
4.32 V,498.00 mW,115.30 mA
4.33 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.10 mA
4.32 V,502.00 mW,115.60 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.60 mA
4.32 V,498.00 mW,115.60 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.60 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.60 mA
4.32 V,498.00 mW,115.30 mA
4.69 V,282.00 mW,59.90 mA
4.69 V,282.00 mW,60.40 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.00 mA
4.32 V,498.00 mW,114.80 mA
4.32 V,498.00 mW,114.90 mA
4.32 V,498.00 mW,115.60 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,502.00 mW,115.60 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,114.80 mA
4.32 V,502.00 mW,115.20 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.70 mA
4.32 V,502.00 mW,115.20 mA
4.32 V,502.00 mW,115.40 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,502.00 mW,115.40 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,502.00 mW,115.40 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,502.00 mW,115.20 mA
4.69 V,282.00 mW,60.30 mA
4.35 V,328.00 mW,113.50 mA
4.32 V,498.00 mW,115.10 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.10 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.00 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,502.00 mW,115.00 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.60 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,502.00 mW,115.50 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.00 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.80 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,114.90 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,114.90 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,502.00 mW,115.30 mA
4.32 V,502.00 mW,115.40 mA
4.32 V,502.00 mW,115.40 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.10 mA
4.32 V,502.00 mW,115.20 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,502.00 mW,115.40 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.40 mA
4.68 V,298.00 mW,61.50 mA
4.69 V,282.00 mW,60.40 mA
4.32 V,494.00 mW,115.10 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,502.00 mW,115.30 mA
4.32 V,494.00 mW,115.50 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.60 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,502.00 mW,115.40 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,502.00 mW,114.90 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.70 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.70 mA
4.32 V,498.00 mW,115.60 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.10 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,502.00 mW,115.60 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.90 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,502.00 mW,115.40 mA
4.32 V,498.00 mW,115.60 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.10 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,502.00 mW,115.50 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,502.00 mW,115.20 mA
4.32 V,498.00 mW,115.60 mA
4.32 V,498.00 mW,116.00 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.60 mA
4.32 V,502.00 mW,115.60 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.40 mA
4.69 V,282.00 mW,60.40 mA
4.69 V,282.00 mW,59.90 mA
4.32 V,494.00 mW,115.10 mA
4.32 V,498.00 mW,114.90 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,114.90 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,502.00 mW,115.60 mA
4.32 V,498.00 mW,115.80 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.60 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.30 mA
4.33 V,502.00 mW,115.40 mA
4.32 V,498.00 mW,115.70 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,502.00 mW,115.20 mA
4.32 V,502.00 mW,115.30 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,502.00 mW,115.40 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.40 mA
4.33 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,502.00 mW,115.50 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.00 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,502.00 mW,115.00 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,116.20 mA
4.32 V,502.00 mW,115.40 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.70 mA
4.32 V,498.00 mW,115.40 mA
4.69 V,282.00 mW,60.20 mA
4.69 V,286.00 mW,60.20 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.60 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,502.00 mW,115.20 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,502.00 mW,115.10 mA
4.32 V,502.00 mW,115.30 mA
4.33 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,502.00 mW,115.40 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,502.00 mW,115.20 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,502.00 mW,115.50 mA
4.32 V,498.00 mW,115.60 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,502.00 mW,115.30 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.60 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.60 mA
4.32 V,502.00 mW,115.30 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.70 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.60 mA
4.69 V,282.00 mW,60.60 mA
4.43 V,282.00 mW,108.30 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.00 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.10 mA
4.32 V,502.00 mW,115.50 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.00 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.60 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.70 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.70 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,502.00 mW,115.60 mA
4.32 V,502.00 mW,115.20 mA
4.32 V,502.00 mW,115.40 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,502.00 mW,115.30 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,502.00 mW,115.40 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.90 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,502.00 mW,115.50 mA
4.32 V,498.00 mW,115.60 mA
4.32 V,502.00 mW,115.40 mA
4.32 V,502.00 mW,115.30 mA
4.32 V,502.00 mW,115.00 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.60 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.70 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,502.00 mW,115.50 mA
4.32 V,502.00 mW,115.40 mA
4.68 V,304.00 mW,61.20 mA
4.69 V,282.00 mW,60.20 mA
4.32 V,494.00 mW,115.20 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.80 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,114.90 mA
4.32 V,498.00 mW,115.10 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,502.00 mW,115.50 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,502.00 mW,115.40 mA
4.32 V,502.00 mW,115.50 mA
4.32 V,498.00 mW,115.30 mA
4.33 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.60 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,502.00 mW,115.60 mA
4.32 V,498.00 mW,115.80 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,502.00 mW,115.60 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,502.00 mW,115.80 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,502.00 mW,115.30 mA
4.32 V,502.00 mW,115.60 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.70 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.60 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.90 mA
4.32 V,502.00 mW,115.50 mA
4.32 V,498.00 mW,115.70 mA
4.32 V,498.00 mW,115.30 mA
4.33 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.10 mA
4.33 V,498.00 mW,115.20 mA
4.69 V,286.00 mW,60.50 mA
4.69 V,282.00 mW,60.30 mA
4.32 V,498.00 mW,115.40 mA
4.33 V,498.00 mW,115.10 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,114.90 mA
4.32 V,498.00 mW,115.10 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,494.00 mW,115.60 mA
4.32 V,498.00 mW,115.60 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,502.00 mW,115.20 mA
4.32 V,498.00 mW,115.70 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.60 mA
4.32 V,498.00 mW,115.60 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,502.00 mW,115.40 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,502.00 mW,115.20 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,116.10 mA
4.32 V,502.00 mW,115.20 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.70 mA
4.32 V,498.00 mW,115.60 mA
4.32 V,498.00 mW,115.00 mA
4.32 V,502.00 mW,115.00 mA
4.32 V,502.00 mW,115.20 mA
4.32 V,498.00 mW,115.70 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,502.00 mW,115.80 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.60 mA
4.32 V,502.00 mW,115.30 mA
4.32 V,502.00 mW,115.50 mA
4.32 V,498.00 mW,116.10 mA
4.32 V,502.00 mW,115.60 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,502.00 mW,115.40 mA
4.32 V,502.00 mW,115.50 mA
4.68 V,282.00 mW,60.50 mA
4.69 V,286.00 mW,60.20 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.30 mA
4.33 V,498.00 mW,114.80 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.60 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,502.00 mW,115.50 mA
4.32 V,498.00 mW,115.10 mA
4.32 V,498.00 mW,115.80 mA
4.32 V,498.00 mW,115.60 mA
4.32 V,498.00 mW,115.70 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.80 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.60 mA
4.32 V,502.00 mW,115.00 mA
4.32 V,498.00 mW,115.60 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.70 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,502.00 mW,115.00 mA
4.32 V,502.00 mW,115.40 mA
4.32 V,502.00 mW,115.20 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,502.00 mW,115.20 mA
4.33 V,502.00 mW,115.30 mA
4.32 V,498.00 mW,115.70 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.60 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.70 mA
4.32 V,498.00 mW,115.10 mA
4.32 V,498.00 mW,115.70 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.00 mA
4.32 V,502.00 mW,115.40 mA
4.32 V,502.00 mW,115.10 mA
4.32 V,494.00 mW,115.30 mA
4.32 V,498.00 mW,115.80 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,502.00 mW,115.30 mA
4.32 V,498.00 mW,115.10 mA
4.69 V,286.00 mW,60.50 mA
4.67 V,282.00 mW,90.90 mA
4.32 V,498.00 mW,115.00 mA
4.32 V,502.00 mW,115.20 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.00 mA
4.32 V,498.00 mW,115.20 mA
4.33 V,498.00 mW,115.10 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,502.00 mW,115.30 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,502.00 mW,115.40 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.60 mA
4.32 V,494.00 mW,115.40 mA
4.32 V,498.00 mW,115.00 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,502.00 mW,115.20 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.20 mA
4.33 V,502.00 mW,115.20 mA
4.32 V,502.00 mW,115.40 mA
4.32 V,498.00 mW,115.60 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.60 mA
4.32 V,498.00 mW,115.60 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,502.00 mW,115.40 mA
4.32 V,498.00 mW,115.10 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.60 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.00 mA
4.32 V,498.00 mW,115.60 mA
4.65 V,328.00 mW,63.10 mA
4.69 V,282.00 mW,60.60 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.60 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.10 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.90 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.60 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,502.00 mW,115.80 mA
4.32 V,502.00 mW,115.50 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.10 mA
4.32 V,498.00 mW,115.00 mA
4.32 V,502.00 mW,115.40 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.00 mA
4.32 V,498.00 mW,115.80 mA
4.32 V,502.00 mW,115.40 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.60 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.60 mA
4.32 V,498.00 mW,115.70 mA
4.32 V,498.00 mW,115.10 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,502.00 mW,115.50 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,502.00 mW,115.40 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.90 mA
4.69 V,286.00 mW,60.60 mA
4.69 V,286.00 mW,60.30 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.60 mA
4.32 V,502.00 mW,115.30 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.80 mA
4.32 V,498.00 mW,114.90 mA
4.32 V,498.00 mW,115.10 mA
4.32 V,502.00 mW,115.40 mA
4.32 V,502.00 mW,115.40 mA
4.32 V,498.00 mW,115.10 mA
4.32 V,498.00 mW,115.60 mA
4.32 V,502.00 mW,115.60 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,502.00 mW,115.50 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,502.00 mW,115.60 mA
4.32 V,502.00 mW,115.60 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,114.80 mA
4.32 V,498.00 mW,116.60 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,502.00 mW,115.50 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,502.00 mW,115.30 mA
4.32 V,498.00 mW,115.60 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.60 mA
4.32 V,502.00 mW,115.40 mA
4.32 V,498.00 mW,115.60 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.70 mA
4.32 V,498.00 mW,115.60 mA
4.32 V,502.00 mW,116.00 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,502.00 mW,115.20 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.60 mA
4.69 V,282.00 mW,60.70 mA
4.68 V,282.00 mW,60.50 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.40 mA
4.33 V,498.00 mW,115.30 mA
4.32 V,502.00 mW,115.70 mA
4.32 V,502.00 mW,115.70 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.10 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.60 mA
4.32 V,498.00 mW,115.60 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.10 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,502.00 mW,115.30 mA
4.32 V,498.00 mW,115.10 mA
4.32 V,498.00 mW,115.60 mA
4.32 V,498.00 mW,115.60 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.60 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.00 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,502.00 mW,115.80 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,502.00 mW,115.60 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.20 mA
4.32 V,498.00 mW,115.80 mA
4.32 V,498.00 mW,115.60 mA
4.32 V,498.00 mW,115.50 mA
4.32 V,502.00 mW,115.10 mA
4.32 V,502.00 mW,115.50 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.40 mA
4.32 V,498.00 mW,115.30 mA
4.32 V,498.00 mW,115.50 mA
