Bus Voltage,Power,Current
4.29 V,550.00 mW,128.00 mA
4.29 V,550.00 mW,128.00 mA
4.30 V,550.00 mW,127.70 mA
4.29 V,550.00 mW,128.00 mA
4.29 V,550.00 mW,128.00 mA
4.29 V,550.00 mW,128.20 mA
4.29 V,550.00 mW,128.20 mA
4.29 V,550.00 mW,128.20 mA
4.29 V,550.00 mW,128.20 mA
4.30 V,550.00 mW,128.10 mA
4.29 V,550.00 mW,127.90 mA
4.29 V,550.00 mW,128.10 mA
4.29 V,550.00 mW,128.00 mA
4.29 V,550.00 mW,127.90 mA
4.29 V,550.00 mW,128.10 mA
4.29 V,550.00 mW,128.10 mA
4.29 V,548.00 mW,128.10 mA
4.29 V,548.00 mW,128.70 mA
4.29 V,550.00 mW,128.10 mA
4.29 V,550.00 mW,128.30 mA
4.29 V,550.00 mW,128.00 mA
4.29 V,550.00 mW,128.00 mA
4.29 V,550.00 mW,128.10 mA
4.29 V,550.00 mW,128.30 mA
4.29 V,550.00 mW,128.00 mA
4.29 V,550.00 mW,128.50 mA
4.29 V,550.00 mW,128.20 mA
4.29 V,550.00 mW,128.20 mA
4.29 V,550.00 mW,128.20 mA
4.29 V,550.00 mW,128.10 mA
4.29 V,550.00 mW,128.20 mA
4.29 V,550.00 mW,128.10 mA
4.29 V,550.00 mW,128.10 mA
4.29 V,550.00 mW,128.20 mA
4.29 V,550.00 mW,128.20 mA
4.29 V,550.00 mW,128.00 mA
4.30 V,550.00 mW,128.00 mA
4.29 V,550.00 mW,128.30 mA
4.30 V,550.00 mW,128.00 mA
4.29 V,550.00 mW,127.90 mA
4.30 V,550.00 mW,128.10 mA
4.29 V,550.00 mW,128.10 mA
4.29 V,550.00 mW,128.10 mA
4.72 V,286.00 mW,60.30 mA
4.72 V,282.00 mW,59.80 mA
4.29 V,548.00 mW,128.10 mA
4.29 V,550.00 mW,128.00 mA
4.30 V,550.00 mW,128.00 mA
4.29 V,550.00 mW,128.00 mA
4.29 V,550.00 mW,128.20 mA
4.29 V,550.00 mW,127.80 mA
4.29 V,550.00 mW,128.10 mA
4.29 V,550.00 mW,128.10 mA
4.29 V,550.00 mW,128.40 mA
4.29 V,550.00 mW,128.20 mA
4.29 V,550.00 mW,128.00 mA
4.30 V,550.00 mW,128.10 mA
4.29 V,550.00 mW,128.50 mA
4.29 V,550.00 mW,128.30 mA
4.29 V,550.00 mW,128.30 mA
4.29 V,550.00 mW,128.30 mA
4.29 V,550.00 mW,128.10 mA
4.30 V,548.00 mW,128.00 mA
4.29 V,550.00 mW,127.60 mA
4.29 V,550.00 mW,128.10 mA
4.29 V,550.00 mW,128.00 mA
4.29 V,550.00 mW,128.30 mA
4.29 V,550.00 mW,128.10 mA
4.29 V,548.00 mW,127.90 mA
4.29 V,550.00 mW,128.10 mA
4.29 V,550.00 mW,128.20 mA
4.29 V,550.00 mW,127.90 mA
4.29 V,550.00 mW,128.00 mA
4.29 V,550.00 mW,128.00 mA
4.29 V,550.00 mW,128.00 mA
4.30 V,550.00 mW,128.40 mA
4.29 V,550.00 mW,128.20 mA
4.29 V,550.00 mW,128.00 mA
4.29 V,550.00 mW,128.10 mA
4.29 V,550.00 mW,128.30 mA
4.30 V,550.00 mW,128.10 mA
4.29 V,550.00 mW,128.10 mA
4.30 V,550.00 mW,128.20 mA
4.29 V,550.00 mW,127.90 mA
4.29 V,550.00 mW,127.90 mA
4.29 V,550.00 mW,128.40 mA
4.29 V,550.00 mW,128.20 mA
4.29 V,550.00 mW,128.10 mA
4.29 V,550.00 mW,128.20 mA
4.29 V,550.00 mW,128.20 mA
4.29 V,550.00 mW,128.40 mA
4.29 V,550.00 mW,128.50 mA
4.29 V,550.00 mW,128.10 mA
4.29 V,550.00 mW,128.70 mA
4.29 V,550.00 mW,128.10 mA
4.29 V,550.00 mW,128.20 mA
4.71 V,286.00 mW,60.50 mA
4.72 V,286.00 mW,60.30 mA
4.29 V,550.00 mW,128.20 mA
4.29 V,550.00 mW,128.10 mA
4.30 V,550.00 mW,128.10 mA
4.29 V,550.00 mW,128.10 mA
4.29 V,550.00 mW,128.10 mA
4.30 V,550.00 mW,128.20 mA
4.30 V,550.00 mW,128.10 mA
4.29 V,548.00 mW,128.20 mA
4.29 V,550.00 mW,128.60 mA
4.29 V,550.00 mW,128.10 mA
4.29 V,550.00 mW,128.30 mA
4.29 V,550.00 mW,128.40 mA
4.29 V,550.00 mW,128.20 mA
4.29 V,550.00 mW,128.40 mA
4.29 V,554.00 mW,128.30 mA
4.29 V,550.00 mW,128.40 mA
4.29 V,550.00 mW,128.20 mA
4.29 V,550.00 mW,128.10 mA
4.29 V,550.00 mW,128.30 mA
4.29 V,550.00 mW,128.30 mA
4.29 V,550.00 mW,128.20 mA
4.30 V,550.00 mW,128.40 mA
4.29 V,554.00 mW,128.40 mA
4.29 V,550.00 mW,127.90 mA
4.29 V,550.00 mW,128.30 mA
4.30 V,550.00 mW,128.10 mA
4.30 V,550.00 mW,128.10 mA
4.29 V,550.00 mW,128.30 mA
4.29 V,550.00 mW,128.20 mA
4.29 V,550.00 mW,128.40 mA
4.29 V,550.00 mW,128.10 mA
4.29 V,550.00 mW,128.10 mA
4.29 V,550.00 mW,128.20 mA
4.29 V,550.00 mW,128.50 mA
4.29 V,550.00 mW,128.10 mA
4.29 V,550.00 mW,128.30 mA
4.30 V,550.00 mW,128.10 mA
4.29 V,550.00 mW,128.30 mA
4.29 V,554.00 mW,128.30 mA
4.29 V,550.00 mW,128.20 mA
4.29 V,550.00 mW,128.30 mA
4.29 V,550.00 mW,128.50 mA
4.29 V,550.00 mW,128.20 mA
4.29 V,550.00 mW,128.40 mA
4.29 V,550.00 mW,128.30 mA
4.30 V,550.00 mW,128.10 mA
4.29 V,550.00 mW,128.40 mA
4.29 V,550.00 mW,128.20 mA
4.29 V,550.00 mW,128.00 mA
4.29 V,550.00 mW,128.20 mA
4.29 V,550.00 mW,128.40 mA
4.72 V,286.00 mW,60.40 mA
4.30 V,522.00 mW,127.40 mA
4.30 V,554.00 mW,128.10 mA
4.29 V,550.00 mW,128.40 mA
4.29 V,550.00 mW,128.40 mA
4.29 V,550.00 mW,128.10 mA
4.29 V,550.00 mW,128.40 mA
4.29 V,550.00 mW,128.00 mA
4.29 V,550.00 mW,127.60 mA
4.29 V,550.00 mW,127.80 mA
4.29 V,550.00 mW,128.20 mA
4.30 V,550.00 mW,128.00 mA
4.29 V,550.00 mW,128.50 mA
4.29 V,550.00 mW,128.10 mA
4.30 V,550.00 mW,128.30 mA
4.29 V,550.00 mW,128.50 mA
4.29 V,554.00 mW,128.50 mA
4.29 V,550.00 mW,128.20 mA
4.29 V,550.00 mW,128.10 mA
4.29 V,550.00 mW,128.20 mA
4.29 V,550.00 mW,128.40 mA
4.29 V,550.00 mW,128.10 mA
4.29 V,550.00 mW,128.40 mA
4.29 V,550.00 mW,128.40 mA
4.29 V,550.00 mW,128.20 mA
4.30 V,550.00 mW,128.20 mA
4.29 V,550.00 mW,128.30 mA
4.29 V,550.00 mW,127.90 mA
4.29 V,550.00 mW,128.60 mA
4.29 V,550.00 mW,128.40 mA
4.29 V,548.00 mW,128.40 mA
4.29 V,550.00 mW,128.40 mA
4.29 V,550.00 mW,128.10 mA
4.29 V,550.00 mW,128.10 mA
4.29 V,550.00 mW,128.30 mA
4.29 V,550.00 mW,128.00 mA
4.29 V,550.00 mW,128.30 mA
4.29 V,550.00 mW,128.00 mA
4.29 V,550.00 mW,128.10 mA
4.29 V,550.00 mW,128.20 mA
4.29 V,550.00 mW,128.40 mA
4.29 V,550.00 mW,128.10 mA
4.29 V,550.00 mW,128.20 mA
4.29 V,550.00 mW,128.50 mA
4.29 V,550.00 mW,128.10 mA
4.29 V,550.00 mW,128.10 mA
4.29 V,550.00 mW,128.20 mA
4.29 V,550.00 mW,128.40 mA
4.29 V,550.00 mW,128.00 mA
4.29 V,550.00 mW,128.00 mA
4.30 V,550.00 mW,128.30 mA
4.30 V,550.00 mW,128.20 mA
4.71 V,292.00 mW,60.90 mA
4.72 V,286.00 mW,60.30 mA
4.29 V,550.00 mW,128.30 mA
4.30 V,550.00 mW,128.10 mA
4.30 V,550.00 mW,128.00 mA
4.29 V,550.00 mW,128.20 mA
4.29 V,550.00 mW,128.10 mA
4.29 V,550.00 mW,127.90 mA
4.29 V,550.00 mW,128.00 mA
4.30 V,550.00 mW,128.20 mA
4.29 V,550.00 mW,128.20 mA
4.29 V,550.00 mW,128.20 mA
4.29 V,550.00 mW,128.00 mA
4.29 V,550.00 mW,128.30 mA
4.30 V,550.00 mW,128.30 mA
4.29 V,550.00 mW,128.20 mA
4.29 V,550.00 mW,128.20 mA
4.29 V,550.00 mW,128.30 mA
4.29 V,550.00 mW,128.10 mA
4.29 V,550.00 mW,128.00 mA
4.29 V,550.00 mW,127.80 mA
4.29 V,550.00 mW,128.00 mA
4.29 V,548.00 mW,128.20 mA
4.29 V,550.00 mW,128.20 mA
4.29 V,550.00 mW,128.20 mA
4.29 V,550.00 mW,128.10 mA
4.29 V,550.00 mW,128.00 mA
4.29 V,550.00 mW,128.10 mA
4.29 V,550.00 mW,128.20 mA
4.29 V,550.00 mW,127.90 mA
4.29 V,550.00 mW,128.00 mA
4.29 V,550.00 mW,127.90 mA
4.29 V,550.00 mW,128.00 mA
4.29 V,550.00 mW,127.60 mA
4.30 V,550.00 mW,128.10 mA
4.29 V,550.00 mW,128.40 mA
4.29 V,550.00 mW,128.00 mA
4.29 V,550.00 mW,128.10 mA
4.29 V,550.00 mW,128.10 mA
4.29 V,550.00 mW,128.30 mA
4.29 V,550.00 mW,128.30 mA
4.29 V,550.00 mW,128.00 mA
4.29 V,548.00 mW,128.40 mA
4.29 V,550.00 mW,128.10 mA
4.29 V,550.00 mW,128.30 mA
4.29 V,548.00 mW,128.20 mA
4.29 V,550.00 mW,128.20 mA
4.29 V,550.00 mW,128.50 mA
4.29 V,550.00 mW,128.70 mA
4.29 V,550.00 mW,128.40 mA
4.29 V,550.00 mW,128.40 mA
4.29 V,550.00 mW,128.40 mA
4.30 V,550.00 mW,128.30 mA
4.71 V,286.00 mW,60.50 mA
4.72 V,286.00 mW,60.70 mA
4.29 V,550.00 mW,127.80 mA
4.29 V,550.00 mW,128.10 mA
4.29 V,550.00 mW,128.00 mA
4.29 V,550.00 mW,128.50 mA
4.29 V,550.00 mW,127.80 mA
4.29 V,550.00 mW,128.10 mA
4.29 V,550.00 mW,128.20 mA
4.29 V,550.00 mW,128.20 mA
4.29 V,550.00 mW,128.20 mA
4.29 V,550.00 mW,128.20 mA
4.29 V,550.00 mW,128.30 mA
4.29 V,550.00 mW,128.30 mA
4.29 V,550.00 mW,128.60 mA
4.29 V,550.00 mW,128.20 mA
4.29 V,550.00 mW,128.10 mA
4.29 V,550.00 mW,128.20 mA
4.29 V,550.00 mW,128.00 mA
4.29 V,550.00 mW,128.30 mA
4.29 V,550.00 mW,128.10 mA
4.29 V,550.00 mW,128.20 mA
4.29 V,550.00 mW,128.00 mA
4.29 V,550.00 mW,128.50 mA
4.29 V,550.00 mW,128.00 mA
4.29 V,550.00 mW,128.10 mA
4.29 V,550.00 mW,128.20 mA
4.29 V,550.00 mW,128.60 mA
4.29 V,550.00 mW,127.80 mA
4.29 V,550.00 mW,128.60 mA
4.30 V,550.00 mW,128.10 mA
4.30 V,550.00 mW,128.50 mA
4.29 V,550.00 mW,128.30 mA
4.29 V,550.00 mW,128.20 mA
4.29 V,550.00 mW,128.00 mA
4.30 V,550.00 mW,128.00 mA
4.29 V,550.00 mW,128.30 mA
4.29 V,550.00 mW,128.10 mA
4.29 V,550.00 mW,128.20 mA
4.29 V,550.00 mW,128.30 mA
4.29 V,550.00 mW,128.20 mA
4.30 V,550.00 mW,128.10 mA
4.29 V,550.00 mW,128.40 mA
4.29 V,550.00 mW,128.10 mA
4.30 V,550.00 mW,128.10 mA
4.29 V,548.00 mW,128.40 mA
4.29 V,550.00 mW,128.40 mA
4.29 V,550.00 mW,128.10 mA
4.29 V,550.00 mW,128.40 mA
4.29 V,550.00 mW,128.20 mA
4.30 V,550.00 mW,128.50 mA
4.29 V,550.00 mW,128.30 mA
4.29 V,550.00 mW,128.50 mA
4.72 V,288.00 mW,60.30 mA
4.72 V,286.00 mW,59.90 mA
4.29 V,550.00 mW,128.10 mA
4.29 V,550.00 mW,128.30 mA
4.30 V,550.00 mW,128.00 mA
4.29 V,550.00 mW,128.30 mA
4.30 V,548.00 mW,128.20 mA
4.29 V,550.00 mW,128.30 mA
4.29 V,550.00 mW,128.10 mA
4.30 V,550.00 mW,128.40 mA
4.29 V,550.00 mW,128.50 mA
4.29 V,550.00 mW,128.60 mA
4.29 V,550.00 mW,128.30 mA
4.30 V,550.00 mW,128.10 mA
4.30 V,550.00 mW,128.60 mA
4.29 V,550.00 mW,128.00 mA
4.29 V,550.00 mW,128.10 mA
4.29 V,550.00 mW,128.20 mA
4.29 V,550.00 mW,128.30 mA
4.29 V,550.00 mW,128.40 mA
4.30 V,550.00 mW,128.30 mA
4.30 V,550.00 mW,128.40 mA
4.29 V,550.00 mW,128.20 mA
4.29 V,550.00 mW,128.30 mA
4.29 V,550.00 mW,128.30 mA
4.29 V,550.00 mW,128.00 mA
4.29 V,550.00 mW,128.10 mA
4.29 V,548.00 mW,127.80 mA
4.30 V,550.00 mW,128.70 mA
4.29 V,550.00 mW,128.40 mA
4.29 V,550.00 mW,128.10 mA
4.29 V,550.00 mW,128.30 mA
4.30 V,550.00 mW,128.20 mA
4.29 V,550.00 mW,128.40 mA
4.29 V,550.00 mW,128.20 mA
4.29 V,550.00 mW,128.30 mA
4.30 V,550.00 mW,128.50 mA
4.30 V,550.00 mW,128.80 mA
4.29 V,550.00 mW,128.00 mA
4.30 V,550.00 mW,128.20 mA
4.30 V,550.00 mW,128.10 mA
4.29 V,550.00 mW,127.90 mA
4.29 V,550.00 mW,128.30 mA
4.29 V,550.00 mW,128.30 mA
4.29 V,550.00 mW,128.40 mA
4.29 V,550.00 mW,128.30 mA
4.29 V,550.00 mW,128.40 mA
4.30 V,550.00 mW,128.30 mA
4.29 V,550.00 mW,128.10 mA
4.30 V,550.00 mW,128.20 mA
4.29 V,550.00 mW,128.20 mA
4.30 V,550.00 mW,128.20 mA
4.29 V,550.00 mW,128.40 mA
4.72 V,286.00 mW,60.20 mA
4.31 V,484.00 mW,126.50 mA
4.30 V,550.00 mW,128.00 mA
4.30 V,550.00 mW,128.00 mA
4.30 V,550.00 mW,128.30 mA
4.29 V,550.00 mW,128.10 mA
4.30 V,550.00 mW,128.40 mA
4.30 V,550.00 mW,128.00 mA
4.29 V,550.00 mW,128.10 mA
4.29 V,554.00 mW,128.10 mA
4.29 V,554.00 mW,128.30 mA
4.29 V,550.00 mW,128.60 mA
4.29 V,550.00 mW,128.30 mA
4.30 V,550.00 mW,128.60 mA
4.30 V,550.00 mW,128.20 mA
4.29 V,550.00 mW,128.40 mA
4.30 V,550.00 mW,128.20 mA
4.30 V,550.00 mW,128.30 mA
4.29 V,550.00 mW,128.00 mA
4.29 V,550.00 mW,128.30 mA
4.29 V,550.00 mW,128.20 mA
4.29 V,550.00 mW,128.40 mA
4.30 V,550.00 mW,128.50 mA
4.29 V,550.00 mW,128.30 mA
4.29 V,554.00 mW,128.50 mA
4.30 V,550.00 mW,128.20 mA
4.29 V,550.00 mW,128.40 mA
4.29 V,550.00 mW,128.10 mA
4.30 V,550.00 mW,128.00 mA
4.29 V,550.00 mW,128.30 mA
4.29 V,550.00 mW,128.10 mA
4.29 V,550.00 mW,128.40 mA
4.29 V,550.00 mW,128.30 mA
4.29 V,550.00 mW,128.60 mA
4.29 V,550.00 mW,128.40 mA
4.29 V,550.00 mW,128.00 mA
4.29 V,550.00 mW,128.20 mA
4.29 V,550.00 mW,128.20 mA
4.29 V,550.00 mW,128.30 mA
4.29 V,548.00 mW,128.30 mA
4.29 V,550.00 mW,128.30 mA
4.29 V,550.00 mW,128.50 mA
4.29 V,550.00 mW,128.30 mA
4.29 V,550.00 mW,128.60 mA
4.29 V,550.00 mW,128.10 mA
4.30 V,550.00 mW,128.30 mA
4.29 V,550.00 mW,128.30 mA
4.29 V,550.00 mW,128.50 mA
4.29 V,550.00 mW,128.30 mA
4.29 V,550.00 mW,128.00 mA
4.29 V,550.00 mW,128.50 mA
4.29 V,550.00 mW,128.60 mA
4.71 V,292.00 mW,61.00 mA
4.72 V,286.00 mW,60.60 mA
4.30 V,550.00 mW,127.90 mA
4.30 V,550.00 mW,127.90 mA
4.29 V,550.00 mW,128.20 mA
4.30 V,550.00 mW,127.70 mA
4.29 V,550.00 mW,128.10 mA
4.29 V,550.00 mW,128.00 mA
4.30 V,550.00 mW,128.40 mA
4.29 V,550.00 mW,128.10 mA
4.29 V,550.00 mW,128.40 mA
4.29 V,550.00 mW,128.80 mA
4.30 V,550.00 mW,128.60 mA
4.29 V,550.00 mW,128.20 mA
4.29 V,554.00 mW,128.10 mA
4.29 V,548.00 mW,128.30 mA
4.30 V,550.00 mW,128.20 mA
4.29 V,550.00 mW,128.00 mA
4.30 V,550.00 mW,128.30 mA
4.29 V,550.00 mW,128.10 mA
4.29 V,550.00 mW,128.00 mA
4.29 V,550.00 mW,128.30 mA
4.29 V,550.00 mW,128.20 mA
4.30 V,550.00 mW,128.20 mA
4.29 V,550.00 mW,128.10 mA
4.29 V,550.00 mW,128.30 mA
4.29 V,550.00 mW,128.30 mA
4.29 V,550.00 mW,128.20 mA
4.29 V,550.00 mW,128.60 mA
4.29 V,550.00 mW,128.50 mA
4.29 V,550.00 mW,128.20 mA
4.29 V,550.00 mW,128.60 mA
4.29 V,550.00 mW,128.20 mA
4.29 V,550.00 mW,128.40 mA
4.30 V,550.00 mW,128.60 mA
4.29 V,550.00 mW,128.00 mA
4.29 V,550.00 mW,128.00 mA
4.29 V,550.00 mW,128.30 mA
4.29 V,548.00 mW,128.20 mA
4.29 V,550.00 mW,128.20 mA
4.29 V,550.00 mW,128.40 mA
4.29 V,550.00 mW,128.00 mA
4.29 V,550.00 mW,128.10 mA
4.29 V,550.00 mW,128.10 mA
4.29 V,550.00 mW,128.10 mA
4.29 V,550.00 mW,128.20 mA
4.30 V,550.00 mW,128.00 mA
4.29 V,550.00 mW,128.10 mA
4.30 V,550.00 mW,128.60 mA
4.29 V,550.00 mW,128.00 mA
4.29 V,550.00 mW,128.10 mA
4.29 V,548.00 mW,128.40 mA
4.30 V,550.00 mW,128.20 mA
4.71 V,286.00 mW,60.40 mA
4.72 V,282.00 mW,60.00 mA
4.29 V,550.00 mW,128.10 mA
4.30 V,550.00 mW,127.70 mA
4.29 V,550.00 mW,128.20 mA
4.29 V,550.00 mW,128.00 mA
4.30 V,550.00 mW,128.30 mA
4.29 V,550.00 mW,128.20 mA
4.29 V,548.00 mW,128.10 mA
4.30 V,550.00 mW,128.10 mA
4.30 V,550.00 mW,128.20 mA
4.29 V,550.00 mW,128.20 mA
4.30 V,550.00 mW,128.40 mA
4.29 V,550.00 mW,128.60 mA
4.29 V,550.00 mW,128.30 mA
4.29 V,550.00 mW,128.50 mA
4.30 V,550.00 mW,128.20 mA
4.29 V,550.00 mW,128.30 mA
4.29 V,550.00 mW,128.10 mA
4.29 V,550.00 mW,128.30 mA
4.29 V,550.00 mW,128.30 mA
4.29 V,554.00 mW,128.00 mA
4.29 V,550.00 mW,128.20 mA
4.29 V,550.00 mW,128.70 mA
4.29 V,550.00 mW,128.30 mA
4.29 V,548.00 mW,127.90 mA
4.29 V,554.00 mW,128.10 mA
4.29 V,550.00 mW,128.10 mA
4.30 V,550.00 mW,128.20 mA
4.29 V,550.00 mW,128.30 mA
4.29 V,550.00 mW,128.30 mA
4.30 V,550.00 mW,127.90 mA
4.29 V,550.00 mW,128.20 mA
4.29 V,550.00 mW,128.00 mA
4.30 V,550.00 mW,128.30 mA
4.29 V,550.00 mW,128.40 mA
4.29 V,550.00 mW,128.00 mA
4.29 V,550.00 mW,128.00 mA
4.29 V,550.00 mW,128.30 mA
4.30 V,550.00 mW,128.00 mA
4.29 V,550.00 mW,128.10 mA
4.29 V,550.00 mW,128.20 mA
4.30 V,550.00 mW,128.20 mA
4.29 V,550.00 mW,128.30 mA
4.30 V,550.00 mW,128.30 mA
4.29 V,550.00 mW,128.20 mA
4.30 V,550.00 mW,128.00 mA
4.29 V,548.00 mW,128.00 mA
4.29 V,550.00 mW,128.30 mA
4.29 V,550.00 mW,128.10 mA
4.29 V,550.00 mW,128.50 mA
4.30 V,550.00 mW,128.20 mA
4.29 V,550.00 mW,128.10 mA
4.72 V,286.00 mW,60.20 mA
4.72 V,286.00 mW,60.30 mA
4.30 V,550.00 mW,128.30 mA
4.29 V,550.00 mW,128.10 mA
4.29 V,550.00 mW,128.10 mA
4.29 V,550.00 mW,128.10 mA
4.29 V,550.00 mW,128.30 mA
4.30 V,550.00 mW,128.30 mA
4.30 V,548.00 mW,127.90 mA
4.29 V,548.00 mW,128.10 mA
4.29 V,550.00 mW,128.20 mA
4.30 V,550.00 mW,128.20 mA
4.29 V,550.00 mW,128.50 mA
4.29 V,550.00 mW,128.20 mA
4.29 V,550.00 mW,128.40 mA
4.29 V,550.00 mW,128.60 mA
4.29 V,550.00 mW,128.20 mA
4.30 V,550.00 mW,128.20 mA
4.29 V,550.00 mW,127.90 mA
4.30 V,550.00 mW,128.10 mA
4.30 V,550.00 mW,128.30 mA
4.29 V,550.00 mW,128.40 mA
4.30 V,550.00 mW,128.20 mA
4.29 V,550.00 mW,128.20 mA
4.30 V,550.00 mW,128.40 mA
4.30 V,550.00 mW,128.20 mA
4.29 V,550.00 mW,128.30 mA
4.30 V,554.00 mW,128.10 mA
4.30 V,550.00 mW,128.40 mA
4.29 V,550.00 mW,128.50 mA
4.30 V,550.00 mW,128.10 mA
4.29 V,550.00 mW,128.20 mA
4.29 V,550.00 mW,128.20 mA
4.29 V,550.00 mW,128.30 mA
4.30 V,550.00 mW,128.30 mA
4.29 V,550.00 mW,128.60 mA
4.29 V,550.00 mW,128.80 mA
4.29 V,550.00 mW,128.00 mA
4.29 V,550.00 mW,128.00 mA
4.29 V,554.00 mW,128.30 mA
4.30 V,550.00 mW,128.40 mA
4.30 V,550.00 mW,128.80 mA
4.29 V,550.00 mW,128.40 mA
4.30 V,550.00 mW,128.20 mA
4.30 V,550.00 mW,128.20 mA
4.30 V,550.00 mW,128.20 mA
4.29 V,550.00 mW,128.50 mA
4.30 V,550.00 mW,128.20 mA
4.30 V,550.00 mW,128.50 mA
4.29 V,550.00 mW,128.00 mA
4.30 V,550.00 mW,128.40 mA
4.30 V,554.00 mW,128.00 mA
4.29 V,550.00 mW,128.40 mA
4.71 V,286.00 mW,60.40 mA
4.42 V,358.00 mW,125.90 mA
4.29 V,550.00 mW,128.30 mA
4.29 V,550.00 mW,128.20 mA
4.30 V,550.00 mW,128.30 mA
4.29 V,550.00 mW,128.00 mA
4.30 V,550.00 mW,128.60 mA
4.29 V,554.00 mW,128.10 mA
4.29 V,554.00 mW,128.20 mA
4.29 V,550.00 mW,128.20 mA
4.29 V,550.00 mW,128.40 mA
4.29 V,548.00 mW,128.60 mA
4.30 V,550.00 mW,128.00 mA
4.29 V,550.00 mW,128.60 mA
4.29 V,550.00 mW,128.40 mA
4.29 V,550.00 mW,128.30 mA
4.30 V,550.00 mW,128.10 mA
4.30 V,550.00 mW,128.00 mA
4.29 V,550.00 mW,128.60 mA
4.29 V,550.00 mW,128.30 mA
4.29 V,550.00 mW,128.40 mA
4.29 V,550.00 mW,128.50 mA
4.30 V,550.00 mW,128.30 mA
4.29 V,550.00 mW,128.30 mA
4.30 V,550.00 mW,128.30 mA
4.29 V,554.00 mW,128.40 mA
4.30 V,550.00 mW,128.30 mA
4.30 V,550.00 mW,128.10 mA
4.29 V,550.00 mW,128.40 mA
4.29 V,550.00 mW,127.90 mA
4.29 V,550.00 mW,128.10 mA
4.29 V,550.00 mW,128.30 mA
4.29 V,550.00 mW,128.50 mA
4.29 V,550.00 mW,128.20 mA
4.29 V,550.00 mW,128.00 mA
4.30 V,550.00 mW,128.50 mA
4.29 V,550.00 mW,128.00 mA
4.29 V,550.00 mW,128.30 mA
4.29 V,550.00 mW,128.20 mA
4.30 V,550.00 mW,128.20 mA
4.30 V,550.00 mW,128.10 mA
4.30 V,550.00 mW,128.20 mA
4.29 V,550.00 mW,128.20 mA
4.30 V,550.00 mW,128.30 mA
4.29 V,550.00 mW,128.00 mA
4.29 V,550.00 mW,127.90 mA
4.30 V,550.00 mW,128.10 mA
4.30 V,550.00 mW,128.50 mA
4.30 V,550.00 mW,128.20 mA
4.29 V,550.00 mW,127.80 mA
4.30 V,550.00 mW,128.30 mA
4.29 V,550.00 mW,128.10 mA
4.71 V,298.00 mW,61.40 mA
4.72 V,282.00 mW,59.80 mA
4.30 V,550.00 mW,128.30 mA
4.30 V,550.00 mW,128.00 mA
4.30 V,550.00 mW,127.90 mA
4.30 V,550.00 mW,128.10 mA
4.30 V,550.00 mW,128.60 mA
4.29 V,550.00 mW,128.20 mA
4.29 V,550.00 mW,128.10 mA
4.30 V,550.00 mW,128.10 mA
4.29 V,550.00 mW,128.40 mA
4.30 V,550.00 mW,128.20 mA
4.30 V,550.00 mW,128.50 mA
4.29 V,550.00 mW,128.40 mA
4.29 V,550.00 mW,128.30 mA
4.29 V,550.00 mW,128.30 mA
4.30 V,550.00 mW,128.40 mA
4.29 V,550.00 mW,128.20 mA
4.29 V,550.00 mW,128.40 mA
4.29 V,550.00 mW,128.10 mA
4.30 V,550.00 mW,128.20 mA
4.30 V,550.00 mW,128.10 mA
4.29 V,550.00 mW,128.00 mA
4.29 V,550.00 mW,128.20 mA
4.29 V,550.00 mW,128.30 mA
4.30 V,550.00 mW,128.10 mA
4.29 V,550.00 mW,128.10 mA
4.29 V,550.00 mW,128.50 mA
4.30 V,550.00 mW,128.00 mA
4.29 V,550.00 mW,128.30 mA
4.29 V,550.00 mW,128.40 mA
4.30 V,550.00 mW,128.50 mA
4.30 V,550.00 mW,128.10 mA
4.30 V,550.00 mW,128.30 mA
4.30 V,550.00 mW,128.10 mA
4.30 V,550.00 mW,128.30 mA
4.29 V,550.00 mW,128.30 mA
4.29 V,550.00 mW,128.20 mA
4.29 V,550.00 mW,128.30 mA
4.29 V,554.00 mW,128.20 mA
4.30 V,550.00 mW,128.40 mA
4.30 V,550.00 mW,128.20 mA
4.30 V,550.00 mW,128.30 mA
4.29 V,554.00 mW,128.40 mA
4.29 V,550.00 mW,128.60 mA
4.30 V,550.00 mW,128.50 mA
4.29 V,550.00 mW,128.40 mA
4.29 V,550.00 mW,128.40 mA
4.29 V,550.00 mW,128.20 mA
4.30 V,554.00 mW,128.10 mA
4.30 V,554.00 mW,128.50 mA
4.30 V,550.00 mW,128.40 mA
4.29 V,550.00 mW,128.60 mA
4.72 V,286.00 mW,60.30 mA
4.71 V,286.00 mW,60.40 mA
4.29 V,550.00 mW,128.20 mA
4.29 V,550.00 mW,128.40 mA
4.29 V,550.00 mW,128.00 mA
4.30 V,550.00 mW,128.50 mA
4.30 V,550.00 mW,128.00 mA
4.30 V,550.00 mW,128.30 mA
4.29 V,550.00 mW,128.40 mA
4.30 V,550.00 mW,128.40 mA
4.30 V,550.00 mW,128.50 mA
4.29 V,550.00 mW,128.50 mA
4.29 V,550.00 mW,128.60 mA
4.29 V,550.00 mW,128.00 mA
4.29 V,550.00 mW,128.70 mA
4.29 V,550.00 mW,128.30 mA
4.29 V,554.00 mW,128.40 mA
4.30 V,550.00 mW,128.40 mA
4.30 V,554.00 mW,128.30 mA
4.29 V,550.00 mW,128.50 mA
4.30 V,550.00 mW,128.30 mA
4.29 V,550.00 mW,128.50 mA
4.29 V,550.00 mW,128.60 mA
